Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,2,2
3,3,1
4,1,3
5,0,4
6,2,2
7,2,1
8,3,1
9,2,2
10,0,4
11,4,0
12,3,1
13,3,1
14,1,3
15,2,2
16,3,1
17,2,2
18,4,0
19,2,2
20,3,1
21,1,2
22,1,3
23,3,0
24,1,3
25,4,0
26,3,1
27,1,3
28,1,3
29,2,2
30,2,2
31,1,3
32,3,1
33,1,3
34,2,2
35,1,3
36,3,1
37,4,0
38,0,4
39,3,1
40,3,1
41,0,4
42,1,3
43,0,3
44,1,3
45,1,3
46,3,1
47,2,2
48,3,1
49,2,1
50,3,1
51,3,1
52,2,2
53,4,0
54,2,2
55,3,1
56,2,2
57,4,0
58,0,4
59,2,2
60,1,3
61,1,3
62,4,0
63,2,2
64,0,4
65,2,2
66,1,3
67,0,4
68,4,0
69,1,3
70,3,1
71,2,2
72,1,3
73,1,3
74,1,3
75,2,2
76,1,3
77,0,4
78,2,2
79,2,2
80,2,2
81,4,0
82,0,4
83,4,0
84,2,2
85,3,1
86,1,3
87,2,2
88,2,2
89,3,1
90,0,4
91,2,2
92,0,4
93,3,1
94,4,0
95,3,1
96,2,2
97,3,1
98,2,2
99,3,1
100,3,1
101,4,0
102,3,1
103,0,4
104,0,4
105,3,1
106,2,2
107,2,2
108,3,1
109,3,1
110,2,2
111,2,2
112,3,1
113,1,3
114,2,2
115,2,2
116,4,0
117,2,2
118,1,3
119,4,0
120,3,0
121,2,2
122,1,3
123,2,2
124,3,1
125,0,4
126,3,1
127,3,1
128,0,4
129,0,3
130,3,1
131,1,3
132,4,0
133,4,0
134,4,0
135,0,4
136,3,1
137,3,1
138,2,2
139,0,4
140,2,2
141,3,1
142,2,2
143,0,4
144,1,3
145,1,3
146,1,3
147,0,4
148,1,3
149,2,2
150,1,3
151,0,4
152,3,1
153,0,4
154,1,3
155,0,4
156,0,4
157,4,0
158,1,3
159,2,2
160,4,0
161,2,2
162,3,1
163,1,3
164,2,2
165,1,2
166,1,3
167,1,3
168,3,1
169,4,0
170,4,0
171,2,2
172,4,0
173,1,3
174,2,2
175,4,0
176,1,3
177,0,4
178,2,2
179,0,4
180,1,3
181,4,0
182,0,4
183,1,3
184,3,1
185,1,3
186,2,2
187,3,1
188,0,4
189,1,3
190,3,1
191,2,2
192,1,3
193,2,2
194,0,4
195,1,3
196,2,2
197,0,4
198,4,0
199,1,3
200,2,2
201,3,1
202,3,1
203,4,0
204,1,3
205,2,2
206,1,3
207,2,2
208,0,4
209,4,0
210,1,3
211,1,3
212,2,2
213,4,0
214,2,2
215,4,0
216,1,3
217,4,0
218,2,2
219,3,1
220,2,1
221,2,2
222,4,0
223,0,4
224,2,2
225,1,3
226,2,2
227,3,1
228,1,3
229,4,0
230,2,2
231,4,0
232,2,2
233,2,2
234,4,0
235,1,3
236,1,3
237,0,4
238,2,2
239,2,2
240,1,3
241,4,0
242,1,3
243,2,2
244,3,1
245,4,0
246,1,3
247,0,4
248,3,1
249,1,3
250,3,1
251,3,1
252,1,3
253,0,4
254,3,1
255,3,1
256,3,1
257,1,3
