Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,3,1
3,1,3
4,4,0
5,4,0
6,3,1
7,1,3
8,0,4
9,1,3
10,3,1
11,2,2
12,3,1
13,2,2
14,3,1
15,0,4
16,0,4
17,3,1
18,0,4
19,4,0
20,2,2
21,0,4
22,0,4
23,2,2
24,3,1
25,3,1
26,0,4
27,1,3
28,1,3
29,0,4
30,1,3
31,4,0
32,1,3
33,1,3
34,3,1
35,2,2
36,2,2
37,3,1
38,2,2
39,1,3
40,3,1
41,2,2
42,2,2
43,1,2
44,1,3
45,1,3
46,1,3
47,3,1
48,3,1
49,0,4
50,1,3
51,1,3
52,2,2
53,0,4
54,3,1
55,2,2
56,3,1
57,1,3
58,1,3
59,4,0
60,4,0
61,1,3
62,3,1
63,0,4
64,2,2
65,0,4
66,2,1
67,3,1
68,0,4
69,4,0
70,2,1
71,1,3
72,4,0
73,3,1
74,2,2
75,3,1
76,2,2
77,3,1
78,0,4
79,3,1
80,1,3
81,0,4
82,4,0
83,1,3
84,4,0
85,3,0
86,3,1
87,0,4
88,0,4
89,3,1
90,2,2
91,1,3
92,1,3
93,3,1
94,0,4
95,4,0
96,0,4
97,3,1
98,3,1
99,4,0
100,1,3
101,4,0
102,3,1
103,2,2
104,3,1
105,1,3
106,3,0
107,4,0
108,2,2
109,1,3
110,0,4
111,0,3
112,0,4
113,1,3
114,2,2
115,2,2
116,0,4
117,0,4
118,0,4
119,0,4
120,3,1
121,0,4
122,1,2
123,2,2
124,3,1
125,0,4
126,3,1
127,0,4
128,4,0
129,2,2
130,2,2
131,1,3
132,0,4
133,3,1
134,2,2
135,4,0
136,0,4
137,2,2
138,3,1
139,3,1
140,3,1
141,3,1
142,4,0
143,4,0
144,1,3
145,3,1
146,1,3
147,2,2
148,2,2
149,3,1
150,4,0
151,0,4
152,2,2
153,4,0
154,2,2
155,0,3
156,0,4
157,1,3
158,1,3
159,1,3
160,0,4
161,0,4
162,3,1
163,2,1
164,2,2
165,1,3
166,2,2
167,4,0
168,1,3
169,0,4
170,3,1
171,0,4
172,3,1
173,2,2
174,3,1
175,4,0
176,4,0
177,2,2
178,4,0
179,3,1
180,3,1
181,4,0
182,2,2
183,1,3
184,2,2
185,2,2
186,0,4
187,2,2
188,2,2
189,0,4
190,2,2
191,3,1
192,3,1
193,1,3
194,3,1
195,2,2
196,0,4
197,0,4
198,2,2
199,3,1
200,3,1
201,1,3
202,2,2
203,3,1
204,0,4
205,2,1
206,1,3
207,1,3
208,2,2
209,4,0
210,3,1
211,2,2
212,2,2
213,2,2
214,3,1
215,3,1
216,4,0
217,0,4
218,1,3
219,4,0
220,4,0
221,1,3
222,4,0
223,1,3
224,1,3
225,2,2
226,0,3
227,2,2
228,0,4
229,3,1
230,4,0
231,2,2
232,1,3
233,1,3
234,3,1
235,3,1
236,2,2
237,4,0
238,2,2
239,1,3
240,2,2
241,4,0
242,1,3
243,3,1
244,0,4
245,2,2
246,0,4
247,3,1
248,2,2
249,3,1
250,4,0
251,1,2
252,2,1
253,3,1
254,0,4
255,2,2
256,3,1
257,1,3
258,4,0
259,3,1
260,1,3
261,2,2
262,1,2
263,3,1
264,3,1
265,2,2
266,3,1
267,3,1
268,2,1
269,3,1
270,3,1
271,3,1
272,3,1
273,4,0
274,3,1
275,3,1
276,2,2
277,3,1
278,4,0
279,2,1
280,1,2
281,2,2
282,3,1
283,1,3
284,3,1
285,2,2
286,1,3
287,4,0
288,2,2
289,1,3
290,0,4
291,3,1
292,1,3
293,1,3
294,1,3
295,3,1
296,1,3
297,0,4
298,3,1
299,0,4
300,0,4
301,3,1
302,3,0
303,2,1
304,2,2
305,1,3
306,0,4
307,1,3
308,1,2
309,2,2
310,2,2
311,0,4
312,1,3
313,3,1
314,3,1
315,3,1
316,1,3
317,2,2
318,2,2
319,3,1
320,1,3
321,4,0
322,3,1
323,1,3
324,3,1
325,2,2
326,4,0
327,1,3
328,1,3
329,2,2
330,0,3
331,1,3
332,2,2
333,3,1
334,2,2
335,2,2
336,3,1
337,4,0
338,3,1
339,3,1
340,4,0
341,3,1
342,3,1
343,4,0
344,1,3
345,4,0
346,3,1
347,3,1
348,3,1
349,1,3
350,3,1
351,4,0
352,3,1
353,0,4
354,1,3
355,4,0
356,2,2
357,3,1
358,3,1
359,2,2
360,2,1
361,2,2
362,4,0
363,1,3
364,3,1
365,2,2
366,0,4
367,4,0
368,1,3
369,2,2
370,2,2
371,4,0
372,1,3
373,1,3
374,2,2
375,0,4
376,3,1
377,1,3
378,1,3
379,4,0
380,2,2
381,2,2
382,2,2
383,0,4
384,3,1
385,2,2
386,1,3
387,3,1
388,2,2
389,4,0
390,1,3
391,2,2
392,3,1
393,3,1
394,4,0
395,4,0
396,1,3
397,4,0
398,1,3
399,2,2
400,2,2
401,4,0
402,4,0
403,3,1
404,4,0
405,2,2
406,3,1
407,0,4
408,1,2
409,4,0
410,2,2
411,2,2
412,1,3
413,2,2
414,4,0
415,4,0
416,1,3
417,2,2
418,4,0
419,0,4
420,3,1
421,1,3
422,0,4
423,1,3
424,4,0
425,0,4
426,2,2
427,3,0
428,0,4
429,1,3
430,3,1
431,0,4
432,2,2
433,2,2
434,3,1
435,2,2
436,2,2
437,2,2
438,1,3
439,4,0
440,2,2
441,4,0
442,2,2
443,3,1
444,2,2
445,3,1
446,3,1
447,3,1
448,1,3
449,3,1
450,3,1
451,4,0
