Game Index,Bet Points Model 1,Bet Points Model 2
775,2,2
776,0,4
777,1,3
778,3,1
779,4,0
780,0,4
781,2,2
782,3,1
783,2,2
784,1,3
785,2,2
786,0,3
787,1,3
788,4,0
789,4,0
790,4,0
791,3,1
792,0,4
793,2,2
794,3,1
795,0,4
796,3,0
797,1,3
798,4,0
799,3,1
800,2,2
801,3,1
802,0,4
803,4,0
804,2,2
805,1,3
806,1,3
807,0,4
808,2,2
809,2,2
810,1,3
811,4,0
812,2,2
813,3,1
814,0,4
815,1,3
816,1,3
817,1,3
818,2,2
819,4,0
820,1,3
821,0,4
822,2,2
823,2,1
824,1,3
825,4,0
826,4,0
827,3,1
828,3,1
829,0,4
830,4,0
831,4,0
832,2,2
833,4,0
834,3,0
835,3,1
836,1,3
837,3,1
838,4,0
839,0,4
840,1,3
841,2,2
842,3,1
843,1,3
844,3,1
845,3,1
846,3,1
847,2,2
848,1,3
849,1,3
850,3,1
851,1,3
852,0,4
853,0,4
854,2,2
855,3,1
856,3,1
857,2,2
858,2,1
859,1,2
860,3,1
861,1,3
862,2,2
863,1,3
864,1,3
865,2,2
866,1,3
867,2,2
868,2,2
869,4,0
870,1,3
871,3,1
872,0,4
873,3,1
874,1,3
875,0,4
876,3,1
877,3,1
878,4,0
879,0,4
880,3,1
881,2,2
882,2,2
883,3,1
884,1,3
885,3,1
886,0,4
887,2,2
888,3,1
889,3,1
890,2,2
891,1,3
892,1,3
893,2,2
894,1,3
895,3,1
896,4,0
897,3,1
898,1,3
899,1,3
900,2,2
901,3,1
902,4,0
903,2,2
904,2,2
905,1,3
906,4,0
907,2,2
908,2,2
909,1,2
910,0,4
911,3,1
912,2,2
913,2,2
914,3,1
915,3,1
916,2,2
917,3,1
918,3,1
919,4,0
920,2,2
921,1,3
922,1,3
923,2,2
924,4,0
925,3,1
926,3,1
927,1,3
928,1,3
929,2,2
930,4,0
931,2,2
932,0,4
933,3,1
934,3,1
935,4,0
936,1,3
937,3,1
938,2,2
939,2,2
940,2,2
941,4,0
942,1,3
943,0,4
944,1,3
945,2,2
946,2,2
947,1,3
948,0,4
949,0,4
950,2,2
951,0,4
952,3,1
953,3,1
954,0,4
955,1,3
956,2,2
957,2,2
958,0,4
959,1,3
960,0,4
961,1,3
962,1,3
963,2,2
964,1,3
965,0,4
966,3,1
967,3,1
968,1,3
969,4,0
970,1,2
971,1,3
972,3,0
973,4,0
974,2,2
975,2,1
976,3,1
977,4,0
978,0,4
979,4,0
980,3,1
981,1,2
982,0,4
983,2,2
984,2,2
985,1,3
986,2,2
987,1,3
988,2,2
989,1,3
990,1,3
991,3,1
992,3,1
993,0,4
994,1,3
995,1,3
996,4,0
997,3,1
998,1,3
999,1,2
1000,2,2
