Game Index,Bet Points Model 1,Bet Points Model 2
906,0,4
907,2,2
908,2,2
909,2,2
910,2,2
911,3,1
912,4,0
913,1,3
914,4,0
915,0,4
916,1,3
917,4,0
918,4,0
919,1,3
920,3,1
921,1,3
922,0,4
923,4,0
924,2,2
925,3,1
926,4,0
927,2,2
928,4,0
929,1,3
930,0,4
931,2,1
932,3,1
933,0,4
934,0,4
935,2,2
936,3,1
937,1,3
938,0,4
939,3,1
940,3,1
941,3,1
942,1,3
943,2,2
944,3,1
945,4,0
946,0,4
947,0,4
948,4,0
949,0,4
950,1,3
951,3,1
952,2,2
953,4,0
954,3,1
955,4,0
956,2,2
957,2,2
958,2,2
959,3,1
960,3,1
961,4,0
962,3,1
963,3,1
964,4,0
965,4,0
966,2,1
967,0,4
968,2,2
969,3,1
970,2,2
971,1,3
972,1,3
973,0,4
974,1,3
975,0,4
976,4,0
977,1,3
978,0,4
979,0,4
980,2,2
981,4,0
982,4,0
983,2,2
984,1,3
985,0,4
986,2,2
987,2,2
988,4,0
989,3,1
990,0,4
991,0,4
992,3,1
993,1,3
994,2,2
995,2,2
996,0,4
997,4,0
998,2,2
999,1,2
1000,0,4
