Game Index,Bet Points Model 1,Bet Points Model 2
583,1,3
584,1,3
585,1,3
586,3,1
587,3,1
588,3,1
589,0,4
590,3,1
591,2,2
592,1,3
593,2,2
594,4,0
595,3,1
596,2,2
597,2,2
598,0,4
599,3,1
600,1,3
601,2,2
602,0,4
603,3,0
604,1,3
605,1,3
606,2,2
607,1,3
608,2,2
609,1,2
610,4,0
611,0,4
612,1,3
613,1,3
614,0,4
615,3,1
616,3,1
617,3,1
618,3,1
619,0,4
620,2,2
621,1,3
622,1,3
623,2,2
624,2,2
625,2,2
626,2,2
627,0,4
628,0,4
629,3,1
630,0,4
631,3,1
632,3,1
633,1,3
634,2,2
635,2,2
636,2,2
637,1,3
638,3,1
639,1,3
640,3,1
641,0,4
642,2,2
643,1,3
644,4,0
645,2,2
646,3,1
647,2,2
648,1,3
649,2,2
650,4,0
651,3,1
652,0,4
653,1,3
654,3,1
655,3,1
656,3,1
657,1,2
658,0,4
659,1,3
660,0,4
661,1,3
662,4,0
663,3,1
664,4,0
665,2,2
666,2,2
667,0,3
668,3,1
669,3,0
670,4,0
671,2,2
672,0,4
673,4,0
674,2,2
675,0,4
676,3,1
677,2,2
678,2,2
679,3,1
680,1,3
681,2,2
682,3,1
683,2,2
684,2,2
685,4,0
686,2,2
687,1,3
688,3,1
689,2,2
690,4,0
691,0,4
692,3,1
693,0,4
694,3,1
695,1,3
696,1,3
697,0,3
698,0,4
699,3,1
700,0,3
701,3,1
702,2,2
703,0,4
704,3,1
705,0,3
706,0,4
707,3,1
708,2,2
709,1,3
710,4,0
711,0,4
712,3,1
713,0,4
714,1,3
715,2,2
716,1,3
717,1,3
718,1,2
719,2,2
720,3,1
721,3,1
722,2,2
723,4,0
724,1,3
725,0,4
726,3,1
727,4,0
728,1,3
729,4,0
730,0,4
731,1,3
732,3,1
733,0,4
734,1,3
735,3,0
736,4,0
737,2,2
738,2,2
739,2,1
740,2,2
741,2,2
742,4,0
743,2,2
744,2,2
745,3,1
746,2,2
747,3,1
748,2,2
749,4,0
750,4,0
751,1,3
752,2,2
753,3,1
754,3,1
755,2,1
756,2,2
757,2,2
758,2,2
759,4,0
760,0,3
761,4,0
762,2,2
763,1,3
764,0,4
765,1,3
766,1,3
767,2,2
768,3,0
769,1,3
770,2,2
771,1,3
772,4,0
773,0,4
774,2,2
775,0,4
776,1,2
777,0,4
778,3,1
779,1,3
780,0,4
781,4,0
782,1,3
783,4,0
784,3,1
785,4,0
786,2,2
787,4,0
788,4,0
789,2,2
790,1,3
791,1,2
792,2,2
793,3,1
794,2,2
795,2,2
796,3,1
797,3,1
798,3,1
799,3,1
800,1,3
801,2,2
802,1,3
803,1,3
804,2,2
805,2,2
806,3,1
807,2,2
808,2,2
809,2,2
810,2,2
811,0,4
812,3,1
813,3,1
814,1,3
815,3,1
816,2,1
817,1,3
818,2,2
819,3,1
820,4,0
821,2,2
822,3,1
823,2,2
824,2,2
825,2,2
826,1,3
827,0,4
828,1,3
829,4,0
830,0,4
831,3,1
832,4,0
833,4,0
834,1,3
835,1,3
836,2,2
837,1,2
838,2,2
839,0,4
840,4,0
841,0,4
842,3,1
843,2,2
844,3,1
845,1,3
846,3,1
847,3,1
848,4,0
849,0,4
850,3,0
851,2,2
852,2,2
853,4,0
854,1,3
855,0,4
856,2,2
857,1,3
858,3,1
859,0,4
860,2,1
861,4,0
862,2,1
863,2,2
864,3,1
865,2,2
866,3,1
867,2,2
868,2,2
869,4,0
870,2,2
871,4,0
872,1,3
873,1,3
874,1,3
875,0,4
876,1,3
877,2,2
878,3,1
879,4,0
880,4,0
881,2,2
882,0,4
883,3,1
884,3,1
885,0,4
886,2,2
887,3,1
888,4,0
889,0,4
890,3,1
891,0,4
892,0,4
893,2,1
894,3,1
895,0,4
896,2,2
897,2,2
898,1,3
899,0,4
900,4,0
901,0,4
902,3,1
903,1,3
904,4,0
905,1,2
906,3,1
907,0,4
908,1,3
909,4,0
910,3,1
911,2,2
912,2,2
913,0,4
914,0,4
915,2,2
916,3,1
917,0,4
918,3,1
919,0,4
920,2,2
921,2,2
922,3,1
923,2,2
924,1,3
925,3,1
926,0,4
927,0,4
928,0,4
929,1,3
930,3,1
931,2,2
932,1,3
933,0,4
934,2,2
935,4,0
936,0,4
937,0,4
938,2,2
939,2,2
940,1,3
941,0,4
942,3,1
943,1,3
944,1,3
945,0,4
946,1,3
947,4,0
948,4,0
949,3,1
950,2,2
951,1,3
952,2,1
953,0,4
954,3,1
955,4,0
956,3,1
957,0,4
958,1,3
959,2,2
960,2,2
961,1,3
962,3,1
963,2,2
964,4,0
965,0,4
966,4,0
967,2,2
968,1,3
969,0,4
970,2,2
971,1,3
972,3,1
973,3,1
974,0,4
975,3,1
976,0,4
977,2,2
978,0,4
979,1,3
980,1,3
981,3,1
982,4,0
983,1,3
984,0,4
985,1,3
986,4,0
987,2,2
988,1,3
989,0,4
990,0,4
991,4,0
992,1,3
993,3,1
994,1,3
995,4,0
996,0,4
997,1,3
998,0,4
999,2,2
1000,0,4
