Game Index,Bet Points Model 1,Bet Points Model 2
258,1,3
259,3,1
260,2,2
261,1,3
262,1,3
263,0,4
264,2,1
265,3,1
266,3,1
267,2,2
268,3,1
269,1,3
270,4,0
271,4,0
272,3,1
273,3,1
274,1,3
275,0,4
276,4,0
277,2,2
278,4,0
279,3,1
280,3,0
281,1,3
282,0,4
283,3,0
284,0,4
285,1,3
286,0,4
287,4,0
288,3,1
289,2,2
290,0,4
291,1,3
292,4,0
293,3,1
294,2,2
295,4,0
296,2,2
297,0,4
298,1,3
299,3,1
300,1,3
301,0,4
302,0,4
303,2,1
304,1,3
305,2,2
306,3,1
307,3,1
308,2,2
309,3,1
310,2,2
311,3,1
312,2,2
313,3,1
314,0,4
315,3,1
316,2,2
317,0,4
318,0,4
319,0,4
320,3,1
321,3,1
322,0,4
323,0,4
324,1,3
325,0,4
326,0,4
327,2,2
328,3,1
329,1,3
330,4,0
331,0,4
332,2,2
333,2,2
334,4,0
335,1,3
336,0,4
337,2,2
338,3,1
339,3,1
340,4,0
341,3,1
342,3,1
343,1,2
344,0,4
345,1,3
346,4,0
347,1,3
348,0,4
349,0,4
350,3,1
351,0,4
352,4,0
353,4,0
354,3,1
355,2,2
356,4,0
357,1,3
358,1,3
359,2,2
360,1,3
361,0,4
362,1,3
363,1,3
364,3,1
365,2,2
366,2,2
367,3,1
368,2,2
369,3,1
370,3,1
371,2,2
372,2,2
373,2,2
374,3,1
375,0,4
376,1,3
377,4,0
378,2,1
379,3,1
380,0,4
381,0,4
382,2,2
383,3,1
384,3,1
385,0,4
386,1,3
387,4,0
388,3,1
389,3,1
390,2,1
391,1,3
392,4,0
393,1,3
394,1,3
395,1,3
396,0,4
397,0,4
398,1,3
399,2,2
400,4,0
401,2,2
402,3,1
403,2,2
404,1,2
405,3,0
406,2,2
407,1,3
408,4,0
409,4,0
410,2,2
411,3,1
412,0,4
413,0,4
414,2,2
415,0,4
416,2,2
417,3,1
418,2,2
419,3,1
420,3,1
421,2,2
422,1,3
423,1,3
424,0,4
425,1,3
426,4,0
427,3,1
428,3,1
429,1,3
430,3,1
431,0,4
432,1,3
433,3,1
434,4,0
435,1,3
436,0,4
437,2,2
438,2,2
439,3,1
440,1,3
441,1,3
442,0,4
443,1,3
444,4,0
445,1,3
446,0,4
447,3,1
448,0,4
449,3,1
450,3,1
451,2,2
452,2,2
453,4,0
454,0,4
455,3,1
456,2,2
457,2,2
458,3,1
459,2,2
460,1,3
461,2,2
462,4,0
463,4,0
464,4,0
465,2,2
466,1,3
467,2,2
468,1,3
469,0,4
470,4,0
471,3,1
472,3,1
473,4,0
474,2,1
475,0,4
476,4,0
477,3,1
478,3,1
479,3,1
480,2,2
481,1,3
482,0,4
483,2,2
484,3,1
485,4,0
486,2,2
487,0,4
488,3,1
489,1,3
490,1,3
491,4,0
492,2,2
493,0,4
494,0,4
495,3,1
496,3,1
497,2,2
498,1,3
499,2,2
500,2,2
501,1,3
502,1,3
503,1,3
504,4,0
505,2,1
506,2,2
507,2,2
508,4,0
509,4,0
510,2,2
511,2,2
512,3,1
513,4,0
514,3,1
515,2,2
516,4,0
517,0,4
518,1,3
519,1,3
520,4,0
521,3,1
522,2,2
523,0,4
524,3,1
525,0,4
526,1,3
527,0,4
528,1,3
529,3,1
530,3,1
531,4,0
532,1,2
533,1,3
534,0,4
535,2,2
536,4,0
537,4,0
538,3,1
539,2,1
540,2,2
541,1,3
542,2,2
543,0,4
544,2,2
545,0,4
546,2,2
547,1,3
548,1,3
549,0,4
550,3,1
551,1,3
552,3,1
553,3,1
554,0,4
555,3,1
556,4,0
557,3,1
558,2,2
559,1,3
560,1,3
561,0,4
562,3,0
563,1,3
564,2,2
565,1,3
566,1,3
567,2,2
568,0,4
569,2,2
570,0,3
571,2,2
572,0,4
573,3,1
574,1,3
575,0,4
576,0,4
577,2,2
578,3,1
579,2,2
580,0,4
581,1,3
582,0,4
583,4,0
584,3,1
585,4,0
586,1,3
587,4,0
588,1,3
589,2,2
590,3,1
591,0,4
592,4,0
593,3,1
594,3,1
595,1,3
596,3,0
597,2,2
598,0,4
599,4,0
600,1,3
601,0,4
602,1,3
603,1,3
604,3,1
605,3,1
606,3,1
607,2,2
608,2,2
609,2,1
610,1,3
611,2,1
612,4,0
613,4,0
614,2,2
615,2,2
616,3,1
617,1,3
618,2,2
619,3,1
620,3,1
621,0,4
622,2,2
623,2,2
624,2,2
625,0,4
626,3,1
627,1,3
628,2,2
629,2,2
630,4,0
631,0,4
632,2,2
633,2,2
634,3,1
635,0,4
636,4,0
637,3,1
638,2,2
639,2,2
640,0,4
641,1,3
642,2,2
643,3,1
644,4,0
645,4,0
646,0,4
647,1,3
648,0,4
649,4,0
650,1,3
651,2,2
652,1,3
653,4,0
654,4,0
655,4,0
656,3,1
657,3,1
658,3,1
659,2,2
660,3,1
661,3,1
662,2,2
663,2,2
664,3,1
665,0,4
666,2,2
667,2,2
668,2,2
669,1,3
670,1,3
671,3,1
672,0,4
673,4,0
674,0,4
675,2,2
676,4,0
677,0,4
678,4,0
679,2,2
680,0,4
681,2,2
682,3,1
683,0,4
684,2,2
685,1,3
686,3,1
687,2,2
688,2,2
689,2,2
690,0,4
691,1,3
692,3,1
693,0,4
694,1,3
695,3,1
696,1,3
697,1,3
698,0,4
699,0,4
700,2,2
701,1,3
702,2,2
703,1,3
704,1,3
705,2,2
706,1,3
707,1,3
708,2,2
709,3,1
710,4,0
711,0,4
712,2,2
713,1,3
714,2,2
715,1,3
716,0,4
717,1,2
718,4,0
719,4,0
720,4,0
721,4,0
722,2,2
723,2,2
724,1,3
725,4,0
726,3,1
727,2,2
728,1,3
729,0,4
730,2,2
731,2,2
732,1,3
733,1,3
734,0,4
735,0,4
736,0,4
737,3,1
738,2,2
739,4,0
740,0,4
741,0,4
742,3,0
743,1,3
744,0,4
745,0,4
746,1,3
747,0,4
748,4,0
749,2,2
750,3,1
751,3,1
752,1,3
753,0,4
754,0,4
755,3,1
756,2,2
757,1,3
758,2,2
759,2,2
760,4,0
761,2,2
762,2,2
763,4,0
764,0,4
765,1,3
766,3,1
767,0,4
768,1,3
769,4,0
770,1,3
771,2,2
772,3,0
773,3,1
774,1,3
775,0,4
776,0,4
777,3,1
778,1,3
779,0,4
780,4,0
781,1,3
782,4,0
783,2,2
784,0,4
785,4,0
786,4,0
787,4,0
788,1,3
789,0,4
790,1,3
791,0,4
792,4,0
793,1,3
794,2,2
795,2,1
796,1,3
797,3,1
798,2,2
799,4,0
800,2,2
801,1,2
802,1,3
803,2,2
804,2,2
805,4,0
806,4,0
807,0,4
808,4,0
809,2,2
810,3,1
811,3,1
812,4,0
813,2,2
814,0,4
815,3,1
816,2,2
817,0,4
818,3,1
819,2,2
820,0,4
821,4,0
822,0,4
823,0,4
824,4,0
825,3,0
826,4,0
827,1,3
828,4,0
829,0,4
830,4,0
831,4,0
832,2,1
833,1,3
834,3,1
835,1,3
836,4,0
837,0,4
838,0,4
839,3,1
840,4,0
841,2,2
842,0,4
843,2,2
844,1,3
845,1,3
846,0,4
847,3,1
848,4,0
849,3,1
850,1,3
851,4,0
852,0,4
853,1,3
854,4,0
855,1,3
856,0,4
857,0,4
858,4,0
859,4,0
860,3,1
861,4,0
862,4,0
863,1,3
864,3,1
865,4,0
866,3,1
867,1,3
868,1,3
869,4,0
870,2,2
871,2,2
872,2,2
873,2,2
874,2,2
875,2,2
876,1,3
877,0,4
878,0,4
879,2,2
880,4,0
881,1,3
882,4,0
883,3,1
884,2,2
885,1,3
886,0,4
887,2,2
888,4,0
889,1,3
890,2,2
891,2,2
892,2,2
893,3,1
894,1,3
895,2,2
896,2,2
897,2,2
898,2,2
899,3,1
900,3,1
901,1,3
902,3,1
903,4,0
904,2,2
905,4,0
906,2,1
907,3,1
908,4,0
909,2,2
910,3,1
911,3,1
912,2,2
913,0,4
914,1,3
915,3,1
916,3,1
917,2,2
918,4,0
919,0,4
920,0,4
921,2,2
922,1,3
923,1,3
924,3,1
925,0,4
926,0,4
927,4,0
928,3,1
929,0,4
930,1,3
931,1,3
932,1,3
933,1,3
934,1,3
935,2,2
936,3,1
937,3,0
938,0,4
939,2,2
940,2,2
941,2,2
942,0,4
943,4,0
944,2,2
945,1,3
946,0,4
947,3,0
948,4,0
949,1,3
950,2,2
951,3,1
952,2,2
953,0,4
954,2,2
955,3,1
956,4,0
957,4,0
958,2,2
959,1,3
960,1,3
961,1,3
962,3,1
963,1,3
964,4,0
965,1,3
966,2,1
967,1,3
968,3,1
969,3,1
970,3,1
971,1,3
972,2,2
973,2,2
974,3,0
975,2,2
976,4,0
977,1,3
978,2,2
979,4,0
980,2,2
981,3,1
982,2,1
983,3,1
984,4,0
985,3,1
986,3,0
987,0,4
988,0,4
989,3,1
990,0,4
991,4,0
992,3,1
993,3,1
994,4,0
995,1,3
996,4,0
997,0,4
998,2,2
999,3,1
1000,1,3
