Game Index,Bet Points Model 1,Bet Points Model 2
406,3,1
407,3,1
408,1,3
409,4,0
410,0,4
411,3,1
412,2,2
413,2,2
414,0,4
415,2,2
416,2,2
417,3,1
418,3,1
419,4,0
420,3,1
421,2,2
422,2,2
423,1,3
424,2,2
425,2,2
426,2,2
427,2,2
428,0,4
429,1,3
430,1,3
431,2,2
432,4,0
433,1,3
434,3,1
435,0,4
436,3,1
437,2,2
438,2,2
439,4,0
440,2,2
441,1,3
442,3,1
443,1,3
444,3,1
445,2,2
446,1,3
447,2,2
448,2,2
449,3,1
450,3,1
451,4,0
452,1,3
453,3,1
454,0,4
455,1,3
456,4,0
457,4,0
458,2,2
459,1,3
460,4,0
461,4,0
462,3,1
463,2,2
464,2,2
465,3,1
466,3,1
467,1,3
468,3,1
469,1,3
470,3,1
471,1,3
472,1,3
473,3,1
474,3,1
475,3,1
476,1,3
477,3,1
478,3,1
479,4,0
480,1,2
481,0,4
482,1,3
483,1,3
484,1,3
485,1,3
486,1,3
487,3,1
488,3,1
489,3,1
490,0,4
491,2,2
492,1,3
493,2,2
494,0,3
495,3,1
496,3,1
497,1,3
498,4,0
499,1,3
500,0,4
501,1,3
502,1,3
503,1,3
504,3,1
505,1,3
506,3,1
507,3,1
508,4,0
509,2,2
510,2,2
511,2,2
512,0,4
513,1,3
514,2,2
515,2,2
516,4,0
517,4,0
518,4,0
519,0,4
520,1,3
521,3,1
522,4,0
523,2,2
524,1,3
525,3,1
526,2,1
527,4,0
528,1,3
529,3,1
530,4,0
531,3,1
532,0,4
533,2,2
534,1,3
535,4,0
536,0,4
537,2,2
538,0,4
539,2,2
540,2,2
541,2,1
542,3,1
543,0,4
544,4,0
545,4,0
546,1,3
547,1,3
548,1,3
549,3,1
550,2,2
551,4,0
552,2,2
553,2,2
554,2,2
555,1,3
556,3,1
557,0,4
558,1,3
559,3,1
560,2,2
561,3,1
562,1,3
563,0,4
564,2,1
565,3,1
566,4,0
567,0,4
568,4,0
569,4,0
570,1,3
571,0,4
572,2,2
573,3,1
574,1,3
575,4,0
576,2,2
577,3,1
578,3,1
579,4,0
580,1,3
581,2,2
582,0,4
583,4,0
584,2,2
585,0,4
586,1,3
587,2,2
588,3,1
589,3,1
590,4,0
591,2,2
592,0,3
593,1,3
594,2,2
595,3,1
596,2,1
597,2,2
598,1,3
599,0,4
600,4,0
601,2,2
602,1,3
603,3,1
604,3,1
605,2,2
606,0,4
607,1,3
608,3,1
609,2,1
610,0,4
611,2,2
612,4,0
613,1,3
614,2,2
615,3,1
616,2,2
617,0,4
618,2,2
619,2,2
620,1,2
621,2,2
622,0,4
623,3,1
624,4,0
625,2,2
626,1,3
627,1,2
628,4,0
629,0,4
630,0,4
631,0,4
632,3,1
633,2,2
634,0,4
635,3,1
636,0,4
637,2,2
638,1,3
639,0,4
640,3,1
641,2,2
642,2,2
643,0,4
644,4,0
645,4,0
646,0,4
647,0,4
648,1,2
649,0,3
650,2,2
651,2,2
652,3,0
653,4,0
654,3,1
655,2,2
656,1,3
657,3,1
658,1,3
659,2,2
660,3,1
661,3,1
662,2,2
663,1,3
664,3,1
665,4,0
666,3,1
667,3,1
668,3,1
669,3,1
670,0,3
671,2,2
672,2,2
673,2,2
674,3,1
675,1,3
676,1,3
677,3,1
678,2,2
679,2,2
680,3,1
681,2,2
682,3,1
683,4,0
684,1,3
685,0,4
686,0,4
687,3,1
688,3,1
689,2,2
690,1,3
691,3,1
692,3,1
693,2,2
694,4,0
695,4,0
696,2,2
697,1,3
698,1,3
699,2,2
700,2,2
701,1,2
702,3,1
703,3,1
704,3,1
705,0,4
706,3,1
707,1,3
708,2,2
709,0,4
710,3,1
711,2,2
712,1,2
713,1,2
714,1,3
715,1,3
716,3,1
717,4,0
718,1,2
719,2,2
720,2,2
721,2,2
722,4,0
723,4,0
724,1,3
725,1,3
726,1,3
727,3,1
728,1,3
729,1,3
730,3,1
731,4,0
732,4,0
733,2,2
734,0,4
735,2,1
736,3,1
737,1,3
738,0,4
739,2,2
740,1,3
741,2,2
742,3,1
743,1,3
744,3,1
745,1,3
746,4,0
747,0,3
748,0,4
749,1,3
750,2,2
751,1,3
752,4,0
753,3,1
754,1,3
755,0,4
756,1,3
757,1,3
758,1,3
759,3,1
760,2,1
761,2,2
762,4,0
763,0,4
764,0,4
765,4,0
766,0,3
767,2,2
768,3,1
769,1,3
770,2,2
771,4,0
772,2,2
773,2,2
774,0,4
775,2,2
776,1,3
777,1,3
778,3,1
779,2,2
780,3,1
781,1,3
782,4,0
783,1,3
784,4,0
785,1,2
786,0,4
787,3,1
788,1,3
789,0,3
790,4,0
791,1,3
792,0,3
793,1,3
794,4,0
795,4,0
796,1,3
797,3,1
798,0,4
799,2,2
800,0,4
801,2,1
802,1,2
803,2,2
804,1,3
805,3,1
806,3,1
807,0,4
808,2,2
809,3,1
810,0,4
811,3,1
812,2,2
813,3,1
814,0,4
815,0,4
816,4,0
817,3,1
818,2,2
819,4,0
820,4,0
821,2,2
822,3,0
823,0,4
824,0,4
825,4,0
826,1,3
827,4,0
828,0,4
829,4,0
830,1,3
831,0,4
832,2,2
833,0,4
834,1,3
835,3,1
836,2,2
837,2,2
838,4,0
839,4,0
840,1,3
841,3,1
842,3,1
843,3,1
844,2,2
845,1,3
846,2,2
847,3,1
848,1,3
849,3,1
850,1,3
851,2,2
852,4,0
853,1,3
854,4,0
855,3,1
856,0,4
857,0,4
858,3,0
859,1,3
860,2,2
861,1,3
862,4,0
863,3,1
864,0,4
865,0,4
866,2,2
867,2,2
868,3,1
869,3,1
870,2,1
871,4,0
872,3,1
873,4,0
874,2,2
875,3,1
876,2,2
877,0,4
878,2,2
879,1,2
880,3,1
881,2,2
882,3,1
883,3,0
884,2,2
885,1,3
886,4,0
887,2,2
888,2,2
889,2,2
890,1,3
891,3,1
892,4,0
893,2,2
894,2,2
895,4,0
896,3,1
897,4,0
898,2,2
899,0,4
900,2,2
901,1,3
902,2,2
903,2,2
904,4,0
905,3,1
906,3,1
907,1,3
908,4,0
909,3,1
910,4,0
911,4,0
912,1,3
913,2,2
914,2,2
915,2,1
916,3,1
917,3,1
918,1,3
919,0,4
920,2,2
921,2,2
922,1,3
923,2,2
924,0,4
925,3,1
926,1,3
927,2,1
928,4,0
929,0,4
930,2,2
931,3,1
932,2,2
933,3,1
934,3,1
935,4,0
936,3,1
937,0,4
938,1,3
939,2,2
940,4,0
941,2,2
942,4,0
943,2,2
944,4,0
945,3,1
946,0,4
947,0,4
948,4,0
949,1,3
950,3,1
951,2,2
952,2,2
953,4,0
954,1,3
955,0,3
956,3,1
957,3,1
958,3,1
959,1,3
960,3,1
961,0,4
962,2,2
963,4,0
964,4,0
965,4,0
966,4,0
967,1,3
968,2,2
969,1,3
970,4,0
971,3,1
972,3,1
973,2,2
974,3,1
975,4,0
976,2,2
977,1,3
978,3,1
979,2,2
980,2,2
981,4,0
982,3,1
983,2,1
984,3,1
985,0,4
986,0,4
987,2,2
988,4,0
989,3,1
990,2,1
991,3,1
992,0,4
993,0,4
994,1,3
995,2,2
996,0,4
997,2,2
998,2,2
999,0,4
1000,3,0
