Game Index,Bet Points Model 1,Bet Points Model 2
258,3,0
259,2,2
260,2,2
261,1,3
262,3,1
263,0,4
264,2,2
265,3,1
266,0,4
267,3,0
268,3,1
269,2,2
270,1,3
271,2,2
272,2,2
273,4,0
274,4,0
275,3,1
276,3,1
277,0,4
278,1,3
279,3,1
280,2,2
281,0,4
282,0,3
283,4,0
284,2,2
285,1,3
286,3,1
287,1,3
288,3,1
289,2,2
290,3,1
291,3,1
292,4,0
293,4,0
294,2,2
295,4,0
296,3,1
297,2,2
298,3,1
299,4,0
300,1,3
301,3,1
302,3,1
303,2,2
304,3,1
305,2,2
306,2,2
307,1,3
308,0,4
309,4,0
310,4,0
311,4,0
312,4,0
313,4,0
314,4,0
315,2,2
316,4,0
317,1,3
318,1,3
319,4,0
320,2,2
321,3,1
322,3,1
323,3,1
324,2,2
325,1,3
326,2,2
327,0,4
328,0,4
329,0,4
330,4,0
331,3,1
332,3,1
333,4,0
334,4,0
335,0,4
336,1,3
337,3,1
338,4,0
339,4,0
340,2,2
341,2,2
342,3,1
343,4,0
344,4,0
345,3,1
346,1,3
347,2,2
348,2,2
349,3,1
350,2,2
351,1,3
352,1,3
353,0,4
354,3,1
355,1,3
356,2,1
357,3,1
358,3,1
359,2,2
360,4,0
361,2,2
362,1,3
363,2,2
364,4,0
365,2,2
366,3,1
367,1,3
368,4,0
369,4,0
370,4,0
371,2,1
372,1,3
373,3,1
374,4,0
375,4,0
376,1,3
377,4,0
378,4,0
379,1,3
380,1,3
381,4,0
382,0,4
383,0,3
384,1,3
385,2,2
386,0,4
387,3,1
388,2,2
389,4,0
390,1,3
391,3,1
392,1,3
393,3,1
394,0,4
395,2,2
396,2,2
397,2,2
398,1,3
399,2,2
400,3,1
401,4,0
402,3,1
403,1,3
404,1,3
405,1,3
406,2,2
407,4,0
408,3,1
409,4,0
410,2,2
411,4,0
412,2,2
413,2,2
414,4,0
415,3,1
416,3,1
417,4,0
418,4,0
419,1,3
420,3,1
421,2,2
422,4,0
423,0,4
424,0,4
425,2,2
426,0,4
427,2,2
428,1,3
429,4,0
430,4,0
431,2,2
432,3,1
433,2,2
434,2,2
435,1,3
436,3,1
437,4,0
438,4,0
439,3,1
440,3,1
441,1,2
442,4,0
443,4,0
444,4,0
445,2,2
446,1,3
447,3,1
448,4,0
449,3,1
450,2,2
451,4,0
452,3,1
453,4,0
454,2,2
455,4,0
456,2,2
457,4,0
458,3,1
459,2,2
460,4,0
461,2,2
462,2,2
463,4,0
464,4,0
465,2,2
466,0,4
467,2,2
468,0,4
469,0,4
470,1,3
471,3,1
472,1,2
473,1,3
474,3,1
475,0,4
476,4,0
477,4,0
478,0,4
479,2,2
480,4,0
481,1,3
482,4,0
483,0,4
484,2,2
485,0,4
486,4,0
487,3,1
488,3,1
489,3,1
490,0,3
491,1,3
492,3,0
493,1,3
494,0,4
495,4,0
496,2,2
497,3,1
498,2,2
499,0,4
500,2,2
501,4,0
502,3,1
503,4,0
504,2,2
505,3,1
506,1,3
507,1,3
508,1,3
509,2,2
510,4,0
511,4,0
512,1,3
513,0,4
514,0,4
515,4,0
516,1,3
517,1,3
518,3,0
519,4,0
520,0,4
521,2,2
522,4,0
523,2,2
524,0,4
525,0,4
526,0,4
527,3,1
528,0,4
529,1,3
530,0,4
531,0,4
532,4,0
533,3,1
534,1,3
535,1,3
536,0,4
537,2,2
538,0,4
539,0,4
540,4,0
541,4,0
542,2,2
543,3,1
544,1,3
545,4,0
546,2,2
547,2,2
548,2,2
549,3,1
550,1,2
551,1,2
552,2,2
553,2,2
554,4,0
555,2,2
556,2,2
557,0,4
558,2,2
559,3,1
560,0,4
561,2,2
562,3,1
563,2,2
564,2,2
565,3,1
566,0,4
567,4,0
568,3,1
569,1,3
570,1,3
571,1,3
572,2,2
573,3,1
574,2,2
575,0,4
576,2,2
577,3,1
578,4,0
579,2,2
580,3,1
581,0,4
582,4,0
583,4,0
584,1,3
585,2,2
586,1,3
587,3,1
588,4,0
589,4,0
590,0,4
591,3,1
592,1,3
593,2,1
594,4,0
595,3,0
596,0,4
597,4,0
598,3,1
599,0,4
600,4,0
601,1,3
602,2,2
603,4,0
604,2,1
605,0,4
606,4,0
607,1,3
608,3,1
609,1,3
610,4,0
611,2,2
612,4,0
613,4,0
614,3,1
615,1,3
616,1,3
617,2,2
618,1,3
619,2,2
620,2,2
621,3,1
622,0,3
623,2,2
624,2,2
625,3,1
626,2,2
627,4,0
628,4,0
629,3,1
630,4,0
631,2,2
632,4,0
633,4,0
634,3,1
635,3,1
636,1,3
637,3,1
638,4,0
639,1,3
640,2,2
641,2,2
642,2,2
643,1,3
644,2,2
645,2,2
646,2,2
647,4,0
648,4,0
649,2,2
650,3,1
651,0,4
652,0,4
653,2,2
654,4,0
655,1,3
656,3,1
657,3,1
658,3,1
659,4,0
660,3,1
661,3,1
662,4,0
663,3,0
664,4,0
665,4,0
666,2,2
667,3,1
668,4,0
669,1,3
670,0,4
671,3,1
672,3,1
673,2,2
674,4,0
675,1,3
676,3,1
677,3,1
678,2,1
679,4,0
680,0,4
681,2,2
682,0,4
683,1,3
684,3,1
685,1,3
686,4,0
687,4,0
688,3,1
689,3,1
690,2,2
691,1,3
692,4,0
693,3,1
694,3,1
695,0,4
696,3,1
697,0,4
698,1,3
699,1,3
700,1,3
701,3,1
702,1,3
703,4,0
704,3,1
705,2,2
706,4,0
707,3,1
708,2,2
709,2,2
710,4,0
711,4,0
712,3,1
713,2,2
714,4,0
715,4,0
716,1,3
717,3,1
718,4,0
719,3,1
720,2,2
721,2,2
722,2,2
723,1,3
724,4,0
725,1,3
726,4,0
727,3,1
728,1,3
729,2,2
730,1,3
731,3,1
732,2,2
733,3,1
734,3,0
735,3,0
736,3,1
737,4,0
738,0,4
739,4,0
740,1,2
741,2,2
742,0,3
743,0,4
744,4,0
745,4,0
746,2,2
747,4,0
748,3,1
749,3,1
750,3,1
751,2,2
752,1,3
753,0,4
754,3,1
755,4,0
756,4,0
757,2,2
758,4,0
759,3,1
760,2,2
761,1,3
762,0,4
763,1,3
764,4,0
765,2,2
766,3,1
767,4,0
768,3,1
769,3,1
770,3,1
771,4,0
772,3,1
773,3,1
774,3,1
775,3,1
776,3,1
777,1,3
778,0,4
779,2,2
780,4,0
781,0,4
782,2,2
783,0,4
784,2,2
785,4,0
786,4,0
787,1,3
788,4,0
789,4,0
790,4,0
791,3,1
792,2,2
793,1,3
794,2,2
795,1,2
796,1,3
797,4,0
798,2,1
799,3,1
800,1,3
801,4,0
802,4,0
803,4,0
804,2,2
805,3,1
806,4,0
807,3,1
808,1,3
809,4,0
810,0,4
811,2,2
812,4,0
813,4,0
814,4,0
815,3,1
816,1,3
817,2,2
818,3,1
819,0,4
820,3,1
821,0,3
822,1,3
823,4,0
824,3,1
825,1,3
826,4,0
827,4,0
828,2,2
829,2,2
830,3,1
831,3,1
832,3,1
833,4,0
834,4,0
835,1,3
836,4,0
837,1,3
838,3,1
839,1,3
840,3,1
841,1,2
842,4,0
843,4,0
844,1,3
845,3,1
846,3,1
847,3,1
848,0,3
849,4,0
850,2,2
851,3,1
852,4,0
853,1,3
854,2,2
855,2,2
856,1,3
857,2,2
858,4,0
859,4,0
860,2,2
861,2,2
862,2,2
863,4,0
864,3,1
865,3,1
866,2,2
867,0,4
868,1,3
869,2,2
870,4,0
871,1,3
872,2,2
873,1,3
874,4,0
875,3,1
876,2,2
877,3,1
878,0,4
879,2,2
880,2,1
881,4,0
882,4,0
883,1,3
884,2,1
885,4,0
886,4,0
887,1,3
888,3,1
889,0,4
890,2,2
891,4,0
892,3,1
893,0,3
894,4,0
895,4,0
896,3,1
897,1,3
898,2,2
899,2,2
900,0,4
901,4,0
902,2,2
903,4,0
904,3,1
905,1,3
906,2,2
907,0,4
908,4,0
909,4,0
910,0,4
911,2,1
912,1,3
913,2,2
914,1,3
915,3,1
916,2,2
917,4,0
918,2,2
919,0,4
920,2,2
921,2,2
922,0,4
923,4,0
924,4,0
925,2,2
926,1,3
927,2,2
928,3,1
929,4,0
930,3,1
931,2,2
932,2,1
933,0,4
934,4,0
935,4,0
936,1,3
937,4,0
938,3,0
939,3,1
940,2,2
941,3,1
942,2,2
943,0,2
944,2,2
945,3,1
946,4,0
947,1,3
948,2,2
949,3,1
950,4,0
951,2,1
952,2,2
953,3,1
954,2,2
955,2,2
956,1,3
957,3,1
958,3,1
959,4,0
960,2,2
961,3,1
962,2,2
963,3,1
964,3,1
965,0,4
966,0,4
967,4,0
968,2,2
969,3,1
970,4,0
971,4,0
972,4,0
973,3,1
974,4,0
975,1,2
976,1,3
977,3,1
978,1,3
979,2,2
980,4,0
981,4,0
982,2,1
983,4,0
984,1,3
985,2,2
986,3,1
987,2,2
988,0,4
989,1,3
990,2,2
991,3,1
992,3,1
993,0,4
994,1,3
995,3,1
996,0,4
997,0,4
998,1,3
999,1,3
1000,2,2
