Game Index,Bet Points Model 1,Bet Points Model 2
433,2,2
434,1,3
435,3,1
436,4,0
437,2,2
438,1,3
439,3,1
440,1,3
441,2,2
442,3,1
443,3,1
444,0,4
445,1,3
446,0,4
447,2,2
448,3,1
449,4,0
450,2,2
451,1,3
452,3,1
453,3,1
454,1,3
455,2,2
456,3,1
457,0,4
458,4,0
459,2,2
460,3,1
461,1,3
462,4,0
463,2,2
464,4,0
465,3,1
466,4,0
467,3,1
468,1,3
469,1,3
470,1,3
471,4,0
472,3,0
473,3,1
474,1,3
475,0,4
476,3,1
477,2,2
478,2,2
479,3,1
480,2,2
481,1,3
482,2,2
483,1,3
484,1,3
485,3,1
486,0,4
487,3,1
488,0,4
489,2,2
490,2,2
491,4,0
492,1,3
493,1,3
494,3,1
495,4,0
496,3,0
497,4,0
498,2,2
499,3,1
500,1,3
501,4,0
502,2,2
503,4,0
504,3,1
505,0,4
506,3,1
507,4,0
508,1,3
509,2,2
510,0,3
511,4,0
512,1,3
513,1,3
514,2,2
515,4,0
516,2,2
517,3,1
518,3,1
519,0,4
520,2,2
521,2,2
522,4,0
523,1,3
524,1,3
525,2,2
526,2,2
527,1,3
528,2,2
529,2,2
530,1,3
531,4,0
532,3,1
533,2,2
534,1,3
535,1,3
536,3,1
537,2,2
538,2,2
539,2,2
540,0,4
541,2,2
542,3,1
543,3,1
544,3,1
545,3,1
546,1,3
547,2,1
548,2,2
549,3,1
550,2,2
551,2,2
552,1,3
553,4,0
554,2,2
555,3,0
556,3,1
557,3,0
558,2,2
559,3,1
560,3,1
561,1,3
562,2,2
563,1,3
564,0,4
565,1,3
566,4,0
567,1,3
568,1,3
569,3,0
570,3,1
571,1,3
572,4,0
573,1,3
574,3,1
575,2,2
576,2,2
577,1,2
578,1,3
579,3,1
580,0,4
581,1,3
582,3,1
583,3,1
584,4,0
585,3,0
586,4,0
587,4,0
588,3,1
589,4,0
590,3,1
591,2,2
592,2,2
593,4,0
594,3,1
595,0,4
596,1,3
597,4,0
598,1,3
599,4,0
600,4,0
601,3,1
602,2,2
603,3,1
604,3,1
605,2,2
606,4,0
607,3,1
608,0,4
609,4,0
610,3,1
611,2,2
612,3,1
613,2,2
614,2,2
615,3,1
616,2,2
617,3,1
618,3,1
619,1,3
620,0,4
621,1,2
622,1,3
623,2,2
624,0,4
625,3,1
626,1,3
627,1,2
628,2,2
629,1,3
630,4,0
631,4,0
632,2,2
633,1,3
634,2,2
635,1,3
636,1,3
637,3,1
638,2,2
639,1,3
640,3,1
641,3,1
642,4,0
643,3,1
644,2,2
645,0,4
646,3,1
647,3,1
648,2,2
649,3,1
650,2,2
651,3,1
652,4,0
653,4,0
654,3,1
655,1,3
656,4,0
657,2,2
658,4,0
659,2,2
660,3,1
661,0,4
662,1,3
663,1,3
664,1,2
665,3,1
666,2,2
667,0,4
668,4,0
669,3,1
670,2,2
671,0,4
672,2,2
673,3,0
674,4,0
675,3,1
676,1,3
677,1,3
678,3,1
679,4,0
680,3,0
681,4,0
682,2,2
683,4,0
684,1,3
685,4,0
686,2,2
687,2,2
688,2,2
689,1,3
690,0,4
691,2,2
692,2,1
693,0,4
694,3,0
695,1,3
696,3,1
697,3,1
698,1,3
699,4,0
700,1,3
701,3,1
702,2,2
703,0,4
704,3,1
705,0,4
706,2,1
707,4,0
708,3,1
709,1,3
710,2,2
711,3,1
712,2,2
713,2,2
714,0,4
715,1,2
716,3,1
717,2,2
718,2,2
719,1,3
720,0,4
721,2,2
722,2,2
723,2,2
724,3,1
725,2,2
726,0,4
727,2,1
728,4,0
729,1,3
730,2,2
731,1,3
732,3,1
733,4,0
734,0,4
735,4,0
736,3,1
737,2,1
738,4,0
739,1,3
740,3,1
741,3,0
742,4,0
743,0,4
744,4,0
745,1,3
746,3,1
747,4,0
748,3,1
749,2,2
750,0,4
751,0,4
752,3,1
753,2,2
754,2,2
755,4,0
756,4,0
757,2,2
758,3,1
759,2,2
760,2,1
761,3,1
762,4,0
763,2,2
764,3,1
765,1,3
766,3,1
767,3,1
768,2,2
769,1,3
770,1,3
771,1,3
772,3,1
773,3,1
774,2,2
775,1,3
776,1,3
777,2,2
778,4,0
779,3,1
780,1,3
781,3,1
782,4,0
783,3,1
784,3,1
785,4,0
786,4,0
787,0,4
788,3,1
789,3,1
790,2,2
791,2,2
792,3,1
793,1,3
794,2,2
795,3,1
796,3,1
797,3,1
798,4,0
799,3,1
800,4,0
801,1,2
802,4,0
803,4,0
804,4,0
805,2,2
806,4,0
807,0,4
808,3,1
809,3,1
810,2,2
811,3,1
812,3,1
813,4,0
814,4,0
815,3,1
816,3,1
817,4,0
818,2,2
819,2,2
820,2,2
821,2,2
822,2,2
823,3,1
824,3,1
825,2,2
826,0,3
827,3,1
828,0,4
829,0,4
830,2,2
831,0,4
832,2,2
833,1,3
834,2,2
835,2,2
836,4,0
837,4,0
838,1,3
839,3,1
840,3,1
841,1,3
842,0,4
843,2,2
844,2,2
845,4,0
846,0,4
847,3,1
848,4,0
849,3,1
850,2,2
851,3,1
852,2,2
853,0,4
854,3,1
855,4,0
856,3,0
857,2,2
858,2,2
859,4,0
860,3,1
861,1,3
862,1,3
863,3,1
864,3,1
865,4,0
866,4,0
867,3,1
868,2,2
869,0,4
870,2,2
871,4,0
872,2,2
873,1,3
874,3,1
875,1,3
876,3,1
877,1,3
878,4,0
879,4,0
880,4,0
881,1,3
882,2,2
883,3,1
884,2,2
885,3,1
886,3,1
887,2,2
888,2,2
889,3,1
890,3,1
891,1,3
892,0,4
893,4,0
894,4,0
895,2,2
896,3,1
897,0,4
898,4,0
899,0,4
900,1,3
901,2,2
902,1,3
903,3,1
904,1,3
905,0,4
906,1,3
907,4,0
908,2,2
909,3,1
910,0,4
911,1,2
912,2,2
913,2,2
914,2,2
915,2,2
916,3,1
917,4,0
918,3,0
919,1,3
920,3,1
921,1,3
922,4,0
923,3,1
924,2,2
925,3,1
926,2,2
927,1,3
928,4,0
929,2,2
930,4,0
931,3,1
932,1,3
933,0,4
934,0,4
935,3,1
936,2,2
937,1,3
938,4,0
939,4,0
940,3,1
941,4,0
942,1,3
943,0,4
944,3,1
945,0,4
946,3,1
947,2,2
948,3,1
949,3,1
950,3,1
951,3,1
952,0,4
953,0,4
954,4,0
955,3,1
956,3,1
957,4,0
958,3,1
959,1,3
960,1,3
961,2,2
962,2,2
963,2,2
964,4,0
965,0,4
966,0,4
967,2,2
968,4,0
969,0,4
970,2,2
971,3,0
972,4,0
973,2,2
974,2,2
975,4,0
976,2,2
977,2,2
978,1,3
979,2,2
980,0,4
981,0,4
982,4,0
983,2,2
984,0,4
985,3,1
986,2,2
987,1,3
988,2,2
989,3,1
990,3,1
991,1,3
992,3,1
993,4,0
994,2,2
995,2,2
996,3,1
997,2,2
998,0,4
999,2,2
1000,1,3
