Game Index,Bet Points Model 1,Bet Points Model 2
250,3,1
251,0,4
252,2,2
253,4,0
254,2,2
255,3,1
256,3,1
257,0,4
258,1,3
259,0,4
260,1,3
261,1,3
262,4,0
263,2,2
264,1,3
265,0,4
266,4,0
267,0,4
268,1,3
269,1,3
270,1,3
271,3,1
272,4,0
273,1,3
274,2,2
275,1,2
276,2,2
277,2,2
278,1,3
279,1,3
280,4,0
281,3,1
282,0,4
283,1,3
284,3,1
285,0,3
286,2,2
287,1,3
288,3,1
289,3,1
290,0,4
291,2,1
292,3,1
293,3,1
294,4,0
295,2,2
296,0,4
297,1,3
298,2,2
299,3,1
300,2,1
301,2,2
302,3,1
303,1,3
304,3,1
305,4,0
306,1,3
307,1,3
308,1,3
309,2,2
310,1,3
311,1,3
312,2,2
313,1,3
314,3,0
315,0,4
316,1,3
317,1,3
318,2,2
319,1,3
320,3,1
321,4,0
322,0,4
323,4,0
324,0,4
325,1,3
326,0,4
327,0,4
328,3,1
329,2,2
330,4,0
331,0,4
332,2,2
333,2,2
334,1,2
335,4,0
336,1,3
337,4,0
338,3,0
339,1,3
340,1,3
341,3,1
342,3,1
343,3,1
344,1,2
345,3,1
346,2,2
347,4,0
348,1,3
349,1,3
350,0,4
351,0,4
352,2,2
353,0,4
354,4,0
355,3,1
356,2,2
357,3,1
358,3,1
359,2,2
360,4,0
361,4,0
362,4,0
363,1,3
364,2,2
365,2,2
366,2,2
367,2,2
368,1,3
369,4,0
370,1,3
371,0,4
372,3,1
373,4,0
374,4,0
375,4,0
376,0,4
377,2,2
378,3,0
379,2,2
380,2,2
381,2,2
382,2,2
383,3,1
384,1,3
385,2,2
386,3,0
387,3,1
388,3,1
389,2,2
390,2,2
391,1,2
392,1,3
393,4,0
394,2,2
395,1,3
396,4,0
397,3,1
398,1,3
399,4,0
400,3,0
401,2,2
402,3,1
403,1,3
404,1,3
405,3,1
406,0,4
407,3,1
408,2,2
409,3,1
410,4,0
411,1,3
412,3,1
413,1,3
414,4,0
415,0,4
416,2,2
417,3,1
418,0,4
419,1,3
420,2,2
421,0,4
422,0,4
423,1,3
424,2,2
425,0,3
426,4,0
427,2,1
428,0,4
429,3,1
430,3,1
431,3,1
432,2,2
433,2,2
434,1,3
435,2,2
436,1,3
437,2,2
438,4,0
439,1,3
440,2,2
441,3,1
442,2,2
443,3,1
444,3,1
445,3,1
446,3,1
447,3,1
448,1,3
449,2,1
450,1,3
451,2,1
452,4,0
453,0,4
454,4,0
455,1,3
456,4,0
457,2,2
458,3,1
459,2,2
460,1,3
461,4,0
462,3,1
463,3,1
464,0,4
465,1,3
466,3,1
467,3,1
468,2,2
469,2,2
470,2,2
471,2,2
472,2,2
473,1,3
474,1,3
475,2,2
476,3,1
477,4,0
478,1,3
479,2,2
480,3,1
481,3,1
482,0,4
483,3,1
484,2,2
485,3,1
486,3,1
487,1,2
488,3,1
489,2,2
490,2,2
491,2,2
492,1,3
493,3,1
494,1,3
495,3,1
496,1,3
497,4,0
498,3,1
499,0,4
500,0,4
501,1,3
502,2,2
503,0,4
504,4,0
505,1,3
506,1,3
507,3,1
508,4,0
509,2,2
510,2,2
511,1,3
512,3,1
513,1,3
514,1,3
515,3,1
516,1,2
517,0,4
518,1,2
519,3,1
520,3,1
521,2,2
522,3,1
523,4,0
524,3,1
525,4,0
526,3,1
527,0,4
528,2,2
529,3,1
530,2,2
531,0,4
532,2,2
533,0,4
534,2,2
535,2,2
536,2,2
537,3,1
538,3,1
539,0,4
540,4,0
541,2,2
542,3,1
543,4,0
544,3,1
545,2,2
546,3,1
547,1,3
548,2,2
549,2,2
550,1,3
551,3,1
552,3,1
553,3,1
554,0,4
555,3,1
556,1,3
557,4,0
558,3,1
559,2,2
560,2,2
561,1,3
562,4,0
563,3,1
564,4,0
565,2,2
566,3,1
567,1,3
568,3,1
569,2,2
570,4,0
571,2,2
572,2,2
573,2,2
574,1,3
575,3,1
576,3,1
577,2,2
578,4,0
579,2,2
580,4,0
581,3,0
582,2,2
583,2,2
584,2,2
585,3,1
586,3,1
587,2,1
588,4,0
589,1,3
590,4,0
591,4,0
592,4,0
593,4,0
594,1,3
595,4,0
596,3,1
597,2,2
598,1,3
599,3,1
600,2,2
601,3,1
602,1,3
603,0,4
604,1,3
605,0,4
606,4,0
607,4,0
608,1,3
609,3,1
610,2,2
611,4,0
612,0,4
613,4,0
614,4,0
615,2,2
616,4,0
617,2,2
618,1,3
619,3,1
620,0,4
621,4,0
622,3,1
623,1,3
624,0,4
625,3,1
626,1,3
627,3,1
628,0,4
629,4,0
630,3,1
631,2,2
632,3,1
633,1,3
634,2,2
635,2,2
636,2,1
637,2,2
638,1,3
639,2,2
640,3,1
641,4,0
642,1,3
643,3,1
644,0,4
645,4,0
646,3,1
647,1,3
648,3,1
649,3,1
650,0,4
651,1,3
652,1,3
653,4,0
654,2,2
655,1,3
656,4,0
657,0,4
658,1,3
659,4,0
660,1,3
661,1,3
662,0,4
663,1,3
664,2,2
665,3,1
666,4,0
667,2,2
668,3,1
669,0,4
670,3,1
671,4,0
672,4,0
673,3,1
674,3,1
675,3,1
676,2,2
677,2,2
678,4,0
679,1,3
680,1,3
681,1,3
682,3,1
683,1,2
684,2,2
685,1,3
686,4,0
687,3,1
688,2,2
689,3,1
690,2,1
691,2,2
692,3,1
693,3,1
694,2,2
695,2,2
696,3,1
697,2,2
698,2,2
699,3,1
700,2,2
701,2,2
702,2,2
703,3,1
704,3,1
705,2,2
706,3,1
707,2,2
708,4,0
709,2,2
710,1,3
711,2,1
712,0,4
713,1,3
714,2,2
715,1,3
716,3,1
717,3,1
718,2,2
719,2,2
720,2,2
721,3,1
722,1,3
723,2,2
724,3,1
725,1,3
726,3,1
727,4,0
728,3,1
729,1,3
730,3,1
731,0,4
732,3,1
733,2,2
734,2,1
735,1,2
736,4,0
737,1,3
738,3,1
739,2,2
740,4,0
741,2,2
742,3,1
743,2,2
744,2,2
745,2,2
746,0,4
747,2,2
748,0,4
749,2,2
750,1,3
751,0,4
752,2,2
753,0,4
754,3,1
755,2,2
756,1,3
757,3,1
758,4,0
759,0,4
760,2,2
761,1,3
762,3,1
763,1,3
764,2,2
765,1,3
766,1,3
767,1,3
768,3,1
769,3,1
770,0,4
771,1,3
772,3,1
773,1,3
774,3,1
775,1,3
776,2,2
777,3,1
778,1,3
779,3,1
780,3,1
781,4,0
782,4,0
783,2,2
784,3,1
785,2,2
786,1,3
787,0,4
788,2,2
789,3,1
790,2,2
791,3,1
792,3,1
793,1,3
794,3,1
795,4,0
796,0,4
797,2,2
798,3,1
799,0,4
800,3,1
801,1,3
802,1,3
803,2,2
804,3,0
805,4,0
806,3,1
807,1,3
808,3,1
809,1,3
810,0,4
811,1,3
812,4,0
813,2,2
814,3,1
815,1,3
816,4,0
817,4,0
818,2,1
819,2,2
820,1,3
821,4,0
822,1,3
823,1,3
824,2,2
825,1,3
826,3,1
827,1,3
828,4,0
829,4,0
830,2,2
831,2,2
832,3,1
833,1,3
834,0,4
835,2,2
836,1,3
837,1,3
838,1,3
839,2,2
840,2,1
841,0,4
842,0,4
843,1,3
844,4,0
845,4,0
846,1,3
847,2,2
848,2,2
849,3,1
850,2,2
851,4,0
852,4,0
853,4,0
854,4,0
855,2,2
856,1,3
857,0,4
858,4,0
859,1,3
860,0,4
861,3,0
862,1,3
863,3,1
864,2,2
865,3,1
866,1,3
867,3,1
868,4,0
869,1,3
870,1,2
871,1,3
872,1,3
873,3,1
874,2,2
875,1,3
876,0,4
877,0,4
878,4,0
879,0,4
880,3,1
881,0,4
882,1,3
883,2,2
884,1,3
885,4,0
886,2,2
887,1,3
888,3,1
889,3,1
890,2,2
891,4,0
892,1,3
893,2,2
894,4,0
895,1,3
896,3,1
897,3,1
898,0,3
899,2,2
900,2,2
901,2,2
902,4,0
903,2,2
904,0,4
905,1,3
906,1,3
907,3,1
908,0,4
909,4,0
910,1,3
911,3,1
912,2,2
913,2,2
914,1,3
915,1,3
916,2,2
917,0,3
918,0,4
919,3,1
920,1,3
921,1,3
922,3,1
923,2,2
924,2,2
925,0,4
926,4,0
927,4,0
928,3,1
929,2,2
930,3,0
931,3,1
932,3,1
933,2,2
934,4,0
935,0,4
936,2,2
937,3,1
938,4,0
939,1,3
940,4,0
941,1,3
942,3,1
943,1,3
944,1,3
945,4,0
946,1,3
947,4,0
948,3,1
949,2,2
950,0,4
951,0,4
952,3,1
953,4,0
954,2,2
955,2,2
956,3,1
957,3,1
958,3,1
959,3,1
960,1,3
961,2,1
962,2,2
963,1,3
964,0,4
965,3,1
966,4,0
967,3,1
968,2,2
969,2,2
970,2,2
971,3,1
972,2,2
973,3,1
974,1,3
975,2,2
976,4,0
977,1,3
978,3,1
979,3,1
980,2,1
981,3,1
982,4,0
983,3,1
984,2,2
985,0,4
986,1,3
987,2,1
988,3,1
989,0,3
990,0,4
991,1,3
992,1,3
993,1,3
994,3,1
995,4,0
996,0,4
997,2,2
998,1,3
999,4,0
1000,3,1
