Game Index,Bet Points Model 1,Bet Points Model 2
406,2,2
407,3,1
408,2,2
409,0,4
410,3,1
411,2,2
412,1,3
413,1,3
414,0,4
415,1,3
416,3,1
417,0,3
418,2,2
419,4,0
420,4,0
421,3,1
422,2,2
423,4,0
424,3,1
425,1,3
426,3,0
427,4,0
428,3,1
429,2,2
430,2,2
431,3,1
432,0,3
433,3,1
434,4,0
435,2,2
436,0,4
437,3,1
438,0,4
439,4,0
440,3,1
441,3,1
442,1,3
443,4,0
444,4,0
445,2,1
446,3,0
447,3,1
448,4,0
449,3,1
450,1,3
451,2,2
452,4,0
453,0,4
454,1,3
455,4,0
456,4,0
457,3,1
458,2,2
459,1,3
460,4,0
461,2,2
462,4,0
463,2,2
464,1,2
465,3,1
466,4,0
467,3,1
468,2,2
469,3,1
470,2,2
471,3,1
472,3,1
473,3,1
474,0,4
475,3,1
476,1,3
477,1,3
478,2,2
479,3,1
480,4,0
481,4,0
482,2,2
483,2,2
484,3,1
485,3,1
486,1,3
487,3,1
488,3,1
489,0,4
490,3,1
491,4,0
492,1,3
493,4,0
494,4,0
495,4,0
496,4,0
497,0,4
498,2,2
499,3,1
500,4,0
501,3,1
502,4,0
503,1,3
504,2,1
505,3,1
506,1,3
507,3,1
508,0,4
509,4,0
510,3,1
511,1,3
512,2,2
513,2,2
514,4,0
515,2,2
516,1,3
517,2,2
518,4,0
519,1,3
520,2,1
521,3,1
522,2,2
523,2,2
524,4,0
525,1,3
526,0,4
527,3,1
528,4,0
529,1,2
530,4,0
531,4,0
532,2,2
533,0,4
534,3,1
535,2,2
536,3,0
537,0,4
538,2,1
539,0,4
540,4,0
541,4,0
542,2,2
543,4,0
544,0,4
545,2,2
546,0,4
547,1,3
548,1,3
549,2,2
550,4,0
551,2,2
552,0,4
553,2,2
554,3,1
555,3,0
556,1,3
557,3,1
558,1,2
559,4,0
560,2,2
561,3,1
562,1,2
563,0,4
564,4,0
565,4,0
566,2,2
567,3,1
568,4,0
569,3,1
570,4,0
571,4,0
572,3,1
573,0,4
574,4,0
575,2,2
576,0,3
577,1,3
578,2,2
579,0,4
580,4,0
581,0,4
582,3,1
583,4,0
584,2,2
585,4,0
586,4,0
587,2,2
588,0,4
589,3,1
590,2,2
591,3,1
592,2,2
593,0,4
594,0,4
595,4,0
596,0,4
597,1,3
598,0,4
599,1,3
600,4,0
601,1,3
602,4,0
603,1,3
604,2,2
605,4,0
606,4,0
607,3,1
608,2,2
609,3,1
610,2,2
611,4,0
612,1,3
613,4,0
614,2,2
615,4,0
616,4,0
617,3,1
618,2,2
619,4,0
620,2,2
621,2,2
622,1,3
623,3,1
624,2,2
625,4,0
626,3,1
627,1,3
628,0,3
629,0,4
630,3,1
631,2,2
632,4,0
633,3,1
634,1,3
635,0,4
636,2,2
637,2,2
638,4,0
639,4,0
640,4,0
641,4,0
642,4,0
643,1,3
644,2,2
645,4,0
646,3,1
647,2,2
648,2,2
649,2,2
650,2,2
651,3,1
652,3,1
653,3,1
654,2,2
655,0,4
656,4,0
657,3,1
658,2,2
659,2,2
660,1,3
661,4,0
662,3,1
663,3,1
664,1,3
665,3,1
666,1,3
667,2,2
668,2,2
669,4,0
670,4,0
671,2,2
672,0,3
673,2,2
674,4,0
675,2,2
676,2,1
677,1,3
678,3,1
679,2,2
680,1,3
681,2,2
682,0,4
683,1,3
684,2,2
685,3,1
686,4,0
687,2,2
688,4,0
689,3,1
690,2,2
691,0,4
692,1,3
693,3,1
694,3,1
695,4,0
696,1,3
697,2,2
698,3,1
699,1,3
700,3,1
701,3,1
702,4,0
703,3,1
704,4,0
705,4,0
706,4,0
707,2,2
708,1,3
709,0,4
710,0,4
711,3,1
712,1,3
713,1,3
714,1,2
715,2,1
716,1,3
717,1,3
718,3,1
719,0,4
720,1,3
721,4,0
722,2,2
723,2,2
724,4,0
725,1,3
726,2,2
727,2,2
728,3,1
729,4,0
730,2,2
731,4,0
732,2,2
733,4,0
734,3,1
735,0,3
736,1,3
737,2,2
738,2,2
739,1,3
740,4,0
741,4,0
742,2,2
743,1,3
744,2,2
745,4,0
746,4,0
747,2,1
748,3,1
749,3,1
750,3,1
751,4,0
752,4,0
753,4,0
754,3,1
755,2,2
756,0,3
757,2,2
758,1,3
759,4,0
760,2,2
761,2,2
762,3,1
763,2,2
764,2,2
765,2,2
766,2,2
767,0,4
768,3,1
769,3,1
770,3,1
771,2,2
772,1,3
773,3,1
774,1,3
775,2,2
776,3,1
777,2,2
778,4,0
779,2,2
780,2,2
781,3,1
782,3,1
783,0,4
784,3,1
785,4,0
786,2,2
787,2,2
788,4,0
789,1,3
790,1,3
791,0,3
792,3,1
793,2,2
794,4,0
795,3,1
796,2,2
797,4,0
798,3,1
799,3,1
800,2,2
801,3,1
802,0,4
803,1,3
804,4,0
805,0,4
806,2,2
807,3,1
808,0,4
809,3,1
810,4,0
811,1,3
812,3,1
813,2,2
814,2,2
815,1,3
816,3,1
817,4,0
818,1,3
819,1,3
820,4,0
821,4,0
822,4,0
823,1,3
824,2,2
825,3,1
826,0,4
827,2,1
828,1,3
829,0,4
830,1,3
831,4,0
832,2,2
833,2,2
834,0,4
835,2,2
836,2,2
837,2,2
838,3,1
839,1,3
840,1,3
841,3,1
842,4,0
843,1,3
844,0,4
845,1,3
846,2,2
847,3,1
848,4,0
849,4,0
850,2,2
851,0,4
852,3,1
853,4,0
854,3,1
855,2,2
856,2,2
857,2,2
858,3,1
859,1,3
860,3,1
861,2,2
862,1,3
863,3,1
864,0,4
865,4,0
866,3,1
867,3,1
868,1,3
869,1,3
870,3,1
871,2,2
872,0,4
873,1,3
874,3,1
875,4,0
876,3,1
877,3,1
878,0,4
879,3,1
880,3,1
881,4,0
882,3,1
883,4,0
884,1,2
885,2,2
886,3,1
887,0,4
888,2,2
889,0,4
890,3,1
891,4,0
892,1,3
893,0,4
894,2,2
895,4,0
896,2,2
897,3,1
898,1,3
899,0,4
900,1,3
901,4,0
902,3,1
903,0,4
904,2,2
905,0,4
906,2,2
907,3,1
908,3,1
909,2,2
910,2,1
911,2,2
912,4,0
913,2,2
914,3,1
915,3,1
916,1,3
917,3,1
918,1,2
919,2,2
920,2,2
921,3,1
922,1,3
923,1,3
924,0,4
925,4,0
926,3,1
927,1,3
928,2,2
929,1,3
930,4,0
931,1,3
932,4,0
933,2,2
934,3,1
935,3,1
936,0,4
937,1,3
938,0,3
939,3,0
940,4,0
941,4,0
942,2,2
943,3,1
944,1,3
945,2,2
946,3,1
947,3,1
948,4,0
949,3,0
950,3,1
951,1,3
952,3,1
953,3,1
954,4,0
955,3,1
956,1,3
957,3,1
958,1,3
959,2,2
960,2,2
961,4,0
962,4,0
963,2,2
964,3,1
965,2,2
966,1,3
967,2,2
968,4,0
969,1,3
970,2,2
971,4,0
972,2,2
973,4,0
974,4,0
975,1,3
976,0,4
977,1,3
978,3,1
979,1,3
980,4,0
981,0,4
982,3,1
983,4,0
984,4,0
985,4,0
986,1,3
987,4,0
988,2,2
989,1,3
990,2,2
991,2,2
992,3,1
993,0,4
994,4,0
995,2,2
996,0,4
997,3,1
998,4,0
999,3,1
1000,2,2
