Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,1,3
3,3,1
4,1,3
5,3,1
6,0,4
7,2,2
8,4,0
9,4,0
10,0,4
11,2,2
12,3,0
13,3,0
14,4,0
15,1,3
16,1,3
17,4,0
18,1,3
19,3,1
20,2,2
21,3,1
22,2,2
23,1,3
24,3,1
25,1,3
26,1,3
27,2,2
28,2,2
29,1,3
30,2,2
31,3,1
32,3,1
33,2,2
34,2,2
35,1,3
36,2,2
37,4,0
38,2,2
39,3,1
40,2,2
41,3,0
42,3,1
43,3,1
44,4,0
45,2,2
46,3,0
47,4,0
48,1,3
49,3,1
50,2,2
51,3,1
52,2,2
53,1,3
54,2,2
55,3,1
56,3,1
57,0,4
58,3,1
59,4,0
60,2,2
61,1,3
62,3,1
63,3,1
64,4,0
65,1,3
66,4,0
67,1,3
68,4,0
69,3,1
70,0,4
71,3,1
72,2,2
73,0,3
74,2,2
75,1,3
76,4,0
77,2,2
78,3,1
79,3,1
80,3,1
81,1,3
82,1,3
83,3,1
84,3,0
85,4,0
86,0,4
87,2,2
88,3,1
89,0,4
90,4,0
91,2,2
92,4,0
93,2,2
94,4,0
95,4,0
96,2,2
97,3,1
98,1,3
99,0,4
100,0,4
101,4,0
102,3,1
103,3,1
104,1,3
105,1,3
106,0,3
107,2,2
108,4,0
109,1,3
110,0,3
111,0,4
112,3,1
113,2,2
114,2,2
115,3,1
116,3,1
117,4,0
118,4,0
119,0,4
120,1,3
121,4,0
122,4,0
123,1,2
124,4,0
125,3,0
126,3,1
127,3,1
128,3,1
129,0,4
130,1,3
131,0,4
132,1,3
133,0,4
134,4,0
135,2,2
136,4,0
137,1,3
138,1,3
139,3,1
140,3,1
141,0,4
142,1,3
143,2,2
144,4,0
145,3,0
146,4,0
147,4,0
148,0,4
149,1,3
150,2,2
151,2,2
152,0,4
153,4,0
154,2,1
155,4,0
156,1,3
157,4,0
158,3,1
159,3,1
160,3,0
161,2,2
162,1,3
163,4,0
164,3,1
165,2,2
166,2,2
167,1,3
168,4,0
169,2,2
170,4,0
171,3,1
172,3,1
173,3,1
174,2,2
175,4,0
176,2,2
177,2,2
178,0,4
179,4,0
180,4,0
181,0,4
182,0,4
183,4,0
184,1,3
185,1,3
186,4,0
187,2,2
188,3,1
189,1,3
190,2,2
191,3,1
192,2,2
193,4,0
194,0,4
195,2,2
196,3,1
197,1,3
198,3,1
199,4,0
200,2,2
201,4,0
202,3,1
203,2,2
204,1,3
205,4,0
206,0,4
207,2,2
208,2,2
209,1,3
210,3,1
211,1,3
212,4,0
213,3,1
214,0,4
215,1,3
216,2,2
217,2,2
218,2,2
219,4,0
220,2,2
221,1,3
222,4,0
223,4,0
224,4,0
225,2,2
226,1,3
227,4,0
228,0,4
229,3,1
230,2,2
231,4,0
232,4,0
233,2,2
234,2,2
235,3,1
236,3,1
237,4,0
238,4,0
239,3,1
240,2,2
241,3,1
242,3,1
243,3,1
244,3,1
245,3,1
246,3,1
247,1,3
248,3,0
249,2,2
250,2,2
251,3,1
252,1,3
253,3,1
254,2,2
255,4,0
256,0,3
257,0,4
258,3,1
259,3,0
260,3,1
261,0,4
262,1,3
263,3,1
264,2,2
265,0,4
266,4,0
267,2,2
268,0,4
269,2,2
270,4,0
