Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,4,0
3,2,2
4,3,1
5,1,3
6,1,3
7,1,3
8,1,3
9,2,2
10,1,3
11,3,1
12,3,1
13,2,2
14,2,2
15,4,0
16,2,2
17,0,3
18,2,2
19,3,1
20,4,0
21,3,1
22,2,2
23,2,2
24,3,1
25,0,4
26,0,4
27,3,1
28,2,2
29,1,3
30,4,0
31,4,0
32,1,3
33,3,1
34,0,4
35,1,3
36,1,3
37,0,3
38,2,2
39,2,2
40,4,0
41,1,3
42,0,4
43,3,1
44,4,0
45,0,4
46,1,3
47,2,2
48,2,2
49,2,2
50,3,1
51,4,0
52,3,1
53,1,3
54,4,0
55,1,3
56,3,1
57,2,2
58,1,3
59,3,1
60,0,3
61,3,1
62,1,3
63,4,0
64,4,0
65,4,0
66,0,4
67,3,1
68,4,0
69,3,1
70,0,4
71,3,1
72,4,0
73,3,1
74,2,2
75,3,1
76,2,2
77,0,4
78,3,1
79,0,4
80,1,3
81,2,2
82,2,2
83,4,0
84,4,0
85,3,1
86,2,2
87,3,1
88,3,1
89,1,3
90,3,1
91,1,2
92,3,1
93,1,3
94,2,2
95,2,2
96,4,0
97,4,0
98,4,0
99,4,0
100,3,0
101,3,1
102,4,0
103,3,1
104,3,0
105,4,0
106,1,2
107,0,4
108,2,2
109,1,3
110,0,4
111,4,0
112,2,2
113,4,0
114,3,1
115,0,4
116,1,3
117,1,3
118,3,1
119,3,1
120,3,1
121,4,0
122,1,3
123,3,1
124,4,0
125,1,3
126,1,3
127,4,0
128,3,1
129,0,4
130,3,1
131,1,3
132,1,3
133,4,0
134,0,4
135,1,2
136,4,0
137,3,1
138,2,2
139,1,3
140,4,0
141,3,1
142,4,0
143,4,0
144,0,4
145,0,4
146,2,2
147,2,2
148,3,1
149,3,1
150,1,3
151,0,4
152,1,3
153,1,3
154,3,1
155,1,3
156,0,4
157,2,2
158,4,0
159,1,3
160,0,4
161,3,1
162,0,4
163,3,1
164,2,2
165,1,3
166,4,0
167,3,1
168,2,2
169,4,0
170,1,3
171,0,3
172,2,2
173,3,1
174,1,3
175,1,3
176,4,0
177,3,1
178,4,0
179,0,4
180,4,0
181,1,3
182,2,2
183,1,3
184,0,4
185,3,1
186,4,0
187,2,2
188,2,2
189,3,1
190,4,0
191,4,0
192,4,0
193,3,1
194,1,3
195,4,0
196,0,4
197,3,1
198,2,2
199,2,2
200,3,1
201,3,1
202,4,0
203,4,0
204,4,0
205,4,0
206,2,2
207,0,4
208,2,1
209,3,1
210,0,4
211,2,2
212,3,1
213,3,1
214,2,1
215,2,2
216,2,2
217,2,2
218,0,4
219,4,0
220,1,3
221,2,2
222,3,1
223,1,3
224,3,1
225,0,4
226,3,1
227,3,1
228,2,2
229,3,1
230,3,1
231,0,4
232,2,2
233,4,0
234,1,3
235,3,1
236,2,2
237,1,3
238,2,2
239,2,2
240,3,1
241,3,1
242,4,0
243,2,2
244,3,1
245,3,1
246,2,2
247,3,1
248,3,1
249,2,2
250,1,3
251,0,3
252,3,1
253,1,3
254,4,0
255,1,3
256,1,3
257,0,4
258,3,1
259,2,2
260,1,3
261,2,2
262,1,3
263,0,4
264,2,2
265,1,3
266,2,0
267,3,1
268,2,2
269,1,3
270,3,1
271,4,0
272,4,0
273,4,0
274,2,2
275,2,2
276,4,0
277,2,2
278,3,1
279,4,0
280,3,1
281,2,2
282,0,4
