Game Index,Bet Points Model 1,Bet Points Model 2
762,2,1
763,4,0
764,0,4
765,3,1
766,1,3
767,0,4
768,4,0
769,0,3
770,4,0
771,0,4
772,3,1
773,3,1
774,3,1
775,3,1
776,3,1
777,2,2
778,3,1
779,4,0
780,4,0
781,0,4
782,3,1
783,3,1
784,3,1
785,0,3
786,4,0
787,3,1
788,0,3
789,1,2
790,1,3
791,4,0
792,2,2
793,3,1
794,0,4
795,0,4
796,1,3
797,2,2
798,2,2
799,2,2
800,3,1
801,2,2
802,1,3
803,4,0
804,1,3
805,4,0
806,0,3
807,2,2
808,0,4
809,2,2
810,3,1
811,1,3
812,1,3
813,1,2
814,1,3
815,4,0
816,4,0
817,3,1
818,3,1
819,2,2
820,0,4
821,3,1
822,1,3
823,1,3
824,2,2
825,3,1
826,1,3
827,2,2
828,4,0
829,1,3
830,1,3
831,0,4
832,3,1
833,1,3
834,1,3
835,0,4
836,2,2
837,3,1
838,3,1
839,1,3
840,2,2
841,3,1
842,4,0
843,1,2
844,1,2
845,0,4
846,3,1
847,1,3
848,2,2
849,4,0
850,2,2
851,3,1
852,0,4
853,3,1
854,2,2
855,2,2
856,2,2
857,2,2
858,2,2
859,4,0
860,3,1
861,0,4
862,4,0
863,0,4
864,0,4
865,0,4
866,1,3
867,2,2
868,1,3
869,0,4
870,2,2
871,2,2
872,3,1
873,0,4
874,4,0
875,4,0
876,3,1
877,3,1
878,4,0
879,0,4
880,3,1
881,2,2
882,1,3
883,3,1
884,4,0
885,1,3
886,3,1
887,2,2
888,3,1
889,3,1
890,3,1
891,3,1
892,2,1
893,1,3
894,3,1
895,4,0
896,1,3
897,0,4
898,1,3
899,4,0
900,3,1
901,2,2
902,2,2
903,1,3
904,4,0
905,0,4
906,0,4
907,3,1
908,2,2
909,3,1
910,2,2
911,2,2
912,2,2
913,0,4
914,2,2
915,2,2
916,2,2
917,2,1
918,3,1
919,3,1
920,1,3
921,2,2
922,2,2
923,3,1
924,1,3
925,2,2
926,0,4
927,3,1
928,1,3
929,1,3
930,0,4
931,3,1
932,1,3
933,2,1
934,2,2
935,2,2
936,1,3
937,2,2
938,0,4
939,0,4
940,0,4
941,0,4
942,0,4
943,0,4
944,1,3
945,3,1
946,2,2
947,2,2
948,3,1
949,2,2
950,2,2
951,0,4
952,1,3
953,2,2
954,0,4
955,2,2
956,2,2
957,0,4
958,1,3
959,0,4
960,1,3
961,0,4
962,3,1
963,2,2
964,2,2
965,4,0
966,3,1
967,1,3
968,4,0
969,4,0
970,4,0
971,2,2
972,1,3
973,1,3
974,2,2
975,2,2
976,1,3
977,1,3
978,2,2
979,2,2
980,3,1
981,2,2
982,4,0
983,4,0
984,1,3
985,0,3
986,0,4
987,2,2
988,4,0
989,1,3
990,3,1
991,0,4
992,3,1
993,1,3
994,0,4
995,0,4
996,1,3
997,3,1
998,2,2
999,3,1
1000,2,2
