Game Index,Bet Points Model 1,Bet Points Model 2
699,1,3
700,0,4
701,4,0
702,0,4
703,0,4
704,2,2
705,4,0
706,0,4
707,0,4
708,3,0
709,4,0
710,3,1
711,1,3
712,4,0
713,1,3
714,0,3
715,3,1
716,4,0
717,4,0
718,4,0
719,4,0
720,0,4
721,3,1
722,0,4
723,1,3
724,3,1
725,3,1
726,3,1
727,3,1
728,4,0
729,4,0
730,4,0
731,1,3
732,1,3
733,3,1
734,0,4
735,1,3
736,0,4
737,1,3
738,3,1
739,4,0
740,2,2
741,3,1
742,4,0
743,3,1
744,3,0
745,0,4
746,0,4
747,3,1
748,2,2
749,1,3
750,1,3
751,2,2
752,3,1
753,2,2
754,1,3
755,4,0
756,3,1
757,2,2
758,1,3
759,3,1
760,4,0
761,0,4
762,3,0
763,3,1
764,2,2
765,4,0
766,3,1
767,4,0
768,1,3
769,2,2
770,3,1
771,1,3
772,0,4
773,4,0
774,0,4
775,0,4
776,2,2
777,4,0
778,0,4
779,4,0
780,2,2
781,4,0
782,4,0
783,2,2
784,2,2
785,0,4
786,1,3
787,1,3
788,0,4
789,3,0
790,2,2
791,4,0
792,4,0
793,1,3
794,2,2
795,4,0
796,1,3
797,3,1
798,2,2
799,3,1
800,3,1
801,3,0
802,2,2
803,3,1
804,3,1
805,0,4
806,2,2
807,2,2
808,2,2
809,3,1
810,4,0
811,2,2
812,4,0
813,2,2
814,3,0
815,4,0
816,2,1
817,0,4
818,3,1
819,0,4
820,0,4
821,4,0
822,4,0
823,3,1
824,2,2
825,3,1
826,3,1
827,4,0
828,0,4
829,2,1
830,1,3
831,4,0
832,2,2
833,4,0
834,0,3
835,2,2
836,2,2
837,3,1
838,2,2
839,2,2
840,2,2
841,3,0
842,4,0
843,1,3
844,1,3
845,1,3
846,3,1
847,1,3
848,0,4
849,1,3
850,4,0
851,0,4
852,0,4
853,3,1
854,1,3
855,3,1
856,1,3
857,2,2
858,2,2
859,0,4
860,1,3
861,3,1
862,4,0
863,1,3
864,3,1
865,1,2
866,1,3
867,2,2
868,3,1
869,4,0
870,2,2
871,3,1
872,3,1
873,3,1
874,1,3
875,0,4
876,3,1
877,1,3
878,3,1
879,3,1
880,1,3
881,1,3
882,3,1
883,4,0
884,3,1
885,1,3
886,3,1
887,0,4
888,2,2
889,3,1
890,4,0
891,1,3
892,3,1
893,3,0
894,1,3
895,0,4
896,3,1
897,2,2
898,3,1
899,1,3
900,0,4
901,2,2
902,1,3
903,4,0
904,2,2
905,1,3
906,0,4
907,1,3
908,4,0
909,2,2
910,2,2
911,0,4
912,2,2
913,3,0
914,1,3
915,1,3
916,4,0
917,0,4
918,3,1
919,3,1
920,4,0
921,3,0
922,2,2
923,3,1
924,1,3
925,3,1
926,1,3
927,2,1
928,0,4
929,0,4
930,2,2
931,3,1
932,1,3
933,3,1
934,0,4
935,1,3
936,2,2
937,4,0
938,1,3
939,0,4
940,2,2
941,1,3
942,2,2
943,4,0
944,2,2
945,2,2
946,1,3
947,4,0
948,2,2
949,2,2
950,1,3
951,1,3
952,2,2
953,1,3
954,4,0
955,1,3
956,1,3
957,4,0
958,0,4
959,4,0
960,3,1
961,4,0
962,1,2
963,1,3
964,3,1
965,4,0
966,2,2
967,4,0
968,1,3
969,0,4
970,2,2
971,1,3
972,3,1
973,2,2
974,2,2
975,4,0
976,4,0
977,2,2
978,2,2
979,2,2
980,1,3
981,1,3
982,0,4
983,2,2
984,1,3
985,4,0
986,1,3
987,0,4
988,2,2
989,2,2
990,2,1
991,3,1
992,3,1
993,1,3
994,2,2
995,2,2
996,2,2
997,0,4
998,3,1
999,4,0
1000,4,0
