Game Index,Bet Points Model 1,Bet Points Model 2
406,1,3
407,3,1
408,4,0
409,2,2
410,2,2
411,3,1
412,1,3
413,2,2
414,2,2
415,2,1
416,4,0
417,1,3
418,2,2
419,3,1
420,2,2
421,3,1
422,3,1
423,1,3
424,4,0
425,2,2
426,3,1
427,4,0
428,0,3
429,4,0
430,1,3
431,3,1
432,4,0
433,2,2
434,4,0
435,4,0
436,4,0
437,0,4
438,3,1
439,2,2
440,3,1
441,4,0
442,2,2
443,0,4
444,1,3
445,0,4
446,2,2
447,3,1
448,3,1
449,4,0
450,4,0
451,4,0
452,3,1
453,3,1
454,4,0
455,4,0
456,1,3
457,3,1
458,0,4
459,2,2
460,0,4
461,3,1
462,1,3
463,3,0
464,1,3
465,3,1
466,1,3
467,3,1
468,2,2
469,1,3
470,2,2
471,3,1
472,0,4
473,3,1
474,2,2
475,4,0
476,2,2
477,3,1
478,0,4
479,4,0
480,4,0
481,3,1
482,1,3
483,0,4
484,2,2
485,2,2
486,3,1
487,1,3
488,3,1
489,0,4
490,1,2
491,2,2
492,4,0
493,2,2
494,0,4
495,4,0
496,0,4
497,2,2
498,3,1
499,2,2
500,2,2
501,0,4
502,0,4
503,3,1
504,3,1
505,4,0
506,4,0
507,0,4
508,1,3
509,4,0
510,2,2
511,2,2
512,4,0
513,4,0
514,4,0
515,1,3
516,4,0
517,3,1
518,1,3
519,1,3
520,1,3
521,4,0
522,4,0
523,0,4
524,0,4
525,0,4
526,2,2
527,1,3
528,2,2
529,3,1
530,3,1
531,2,1
532,1,3
533,2,2
534,0,4
535,0,4
536,1,3
537,3,1
538,3,1
539,4,0
540,4,0
541,1,3
542,1,3
543,2,2
544,2,2
545,0,4
546,1,3
547,1,3
548,3,1
549,2,1
550,4,0
551,1,2
552,2,2
553,0,4
554,2,2
555,2,2
556,4,0
557,2,2
558,2,2
559,2,2
560,4,0
561,1,3
562,3,1
563,2,2
564,4,0
565,3,1
566,3,1
567,2,2
568,2,2
569,3,1
570,1,3
571,3,1
572,1,3
573,4,0
574,3,1
575,1,3
576,4,0
577,2,2
578,3,1
579,1,3
580,3,1
581,2,2
582,3,1
583,0,4
584,3,1
585,3,1
586,3,1
587,3,1
588,2,2
589,3,1
590,1,3
591,1,3
592,2,2
593,2,2
594,1,3
595,3,1
596,3,1
597,0,4
598,4,0
599,4,0
600,2,2
601,1,3
602,0,4
603,0,4
604,1,3
605,3,1
606,1,3
607,2,2
608,1,3
609,1,3
610,1,3
611,1,3
612,3,1
613,1,3
614,2,2
615,4,0
616,2,2
617,3,1
618,3,1
619,4,0
620,1,3
621,4,0
622,3,1
623,3,1
624,4,0
625,3,1
626,4,0
627,4,0
628,4,0
629,4,0
630,1,3
631,1,3
632,3,1
633,2,2
634,4,0
635,3,1
636,3,1
637,1,3
638,3,1
639,1,3
640,2,2
641,1,3
642,2,2
643,1,3
644,1,3
645,3,1
646,4,0
647,4,0
648,2,2
649,3,1
650,3,1
651,3,1
652,4,0
653,3,1
654,4,0
655,3,1
656,4,0
657,3,1
658,4,0
659,2,2
660,1,3
661,3,1
662,4,0
663,3,1
664,0,4
665,2,2
666,3,1
667,4,0
668,2,2
669,2,2
670,3,1
671,1,3
672,3,1
673,4,0
674,1,3
675,1,3
676,2,2
677,2,2
678,2,2
679,2,2
680,4,0
681,3,1
682,1,3
683,0,4
684,0,4
685,3,1
686,2,2
687,2,2
688,4,0
689,1,3
690,3,1
691,3,1
692,1,3
693,2,2
694,3,1
695,4,0
696,0,4
697,2,2
698,2,2
699,3,1
700,1,3
701,4,0
702,3,0
703,4,0
704,1,3
705,4,0
706,3,1
707,4,0
708,1,3
709,0,4
710,2,2
711,2,2
712,2,2
713,1,3
714,3,1
715,3,1
716,2,2
717,2,2
718,1,3
719,1,2
720,3,1
721,0,4
722,3,1
723,3,1
724,1,3
725,4,0
726,2,2
727,3,1
728,3,1
729,4,0
730,3,1
731,2,2
732,0,4
733,4,0
734,1,3
735,0,4
736,1,3
737,1,3
738,4,0
739,1,2
740,4,0
741,2,2
742,4,0
743,4,0
744,3,1
745,3,1
746,1,3
747,4,0
748,1,3
749,3,1
750,1,3
751,3,1
752,4,0
753,3,1
754,1,3
755,1,3
756,3,1
757,0,4
758,2,2
759,3,1
760,2,2
761,4,0
762,0,4
763,4,0
764,3,1
765,4,0
766,4,0
767,4,0
768,3,1
769,3,1
770,3,1
771,1,3
772,0,4
773,2,2
774,4,0
775,2,2
776,1,3
777,1,3
778,3,0
779,2,2
780,2,2
781,4,0
782,3,1
783,2,2
784,3,1
785,4,0
786,3,1
787,2,2
788,4,0
789,1,3
790,1,3
791,2,2
792,0,4
793,2,2
794,1,3
795,3,0
796,1,3
797,2,2
798,1,3
799,1,3
800,4,0
801,4,0
802,3,1
803,2,2
804,1,3
805,2,2
806,2,2
807,4,0
808,4,0
809,0,4
810,4,0
811,4,0
812,0,4
813,1,2
814,0,4
815,3,1
816,1,3
817,3,1
818,1,3
819,1,3
820,3,1
821,2,2
822,2,2
823,4,0
824,3,1
825,0,4
826,3,1
827,0,4
828,3,1
829,2,2
830,4,0
831,4,0
832,3,1
833,3,1
834,1,3
835,3,0
836,1,3
837,4,0
838,0,4
839,3,1
840,2,2
841,2,2
842,4,0
843,1,3
844,3,1
845,2,2
846,2,2
847,3,1
848,3,1
849,1,3
850,3,1
851,0,4
852,2,2
853,1,2
854,3,1
855,3,1
856,1,3
857,3,1
858,4,0
859,1,3
860,0,4
861,1,3
862,0,4
863,4,0
864,1,2
865,0,4
866,3,1
867,1,3
868,3,1
869,2,2
870,0,4
871,2,2
872,0,4
873,2,2
874,1,3
875,1,3
876,4,0
877,2,2
878,2,2
879,0,4
880,2,2
881,4,0
882,4,0
883,1,2
884,4,0
885,2,2
886,4,0
887,4,0
888,2,2
889,3,1
890,1,3
891,2,2
892,1,3
893,2,2
894,2,2
895,3,1
896,3,1
897,1,3
898,2,2
899,1,3
900,4,0
901,0,4
902,1,3
903,3,1
904,4,0
905,2,2
906,3,1
907,4,0
908,2,2
909,2,2
910,1,3
911,3,1
912,0,4
913,4,0
914,4,0
915,0,4
916,1,3
917,3,1
918,3,1
919,4,0
920,4,0
921,1,3
922,2,2
923,2,2
924,4,0
925,4,0
926,2,2
927,1,3
928,3,1
929,0,4
930,2,2
931,3,0
932,3,1
933,1,3
934,1,3
935,2,2
936,3,1
937,3,1
938,4,0
939,1,3
940,0,4
941,3,1
942,3,1
943,4,0
944,4,0
945,2,2
946,3,1
947,2,2
948,1,3
949,4,0
950,1,2
951,3,1
952,4,0
953,3,1
954,3,1
955,2,2
956,3,1
957,4,0
958,2,2
959,2,2
960,4,0
961,4,0
962,3,0
963,4,0
964,2,2
965,3,1
966,2,2
967,3,1
968,0,4
969,2,2
970,4,0
971,3,1
972,4,0
973,0,4
974,3,1
975,2,2
976,3,1
977,4,0
978,3,1
979,2,2
980,2,2
981,3,1
982,4,0
983,2,2
984,1,3
985,4,0
986,2,2
987,4,0
988,3,1
989,3,1
990,4,0
991,3,1
992,0,4
993,1,3
994,3,1
995,0,4
996,1,3
997,3,1
998,2,2
999,1,3
1000,2,2
