Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,0,4
3,1,3
4,3,1
5,2,2
6,2,2
7,2,2
8,1,3
9,0,4
10,1,3
11,0,4
12,2,2
13,4,0
14,3,1
15,4,0
16,0,4
17,2,1
18,4,0
19,3,1
20,4,0
21,3,1
22,1,3
23,2,2
24,3,0
25,4,0
26,1,3
27,4,0
28,1,3
29,3,1
30,4,0
31,2,1
32,1,3
33,3,1
34,0,4
35,3,1
36,3,1
37,4,0
38,0,4
39,2,2
40,4,0
41,4,0
42,2,2
43,4,0
44,3,1
45,4,0
46,2,2
47,4,0
48,1,3
49,0,4
50,3,0
51,0,4
52,3,1
53,4,0
54,4,0
55,1,3
56,2,2
57,3,0
58,0,4
59,2,2
60,1,3
61,2,2
62,4,0
63,3,1
64,4,0
65,1,3
66,2,2
67,2,2
68,0,3
69,4,0
70,2,2
71,1,3
72,2,2
73,3,1
74,4,0
75,2,2
76,0,4
77,3,1
78,2,2
79,2,2
80,1,3
81,1,3
82,2,2
83,1,3
84,1,3
85,3,1
86,1,3
87,2,2
88,0,4
89,4,0
90,2,2
91,1,3
92,1,3
93,0,4
94,2,2
95,4,0
96,2,2
97,3,1
98,0,4
99,3,1
100,3,1
101,4,0
102,4,0
103,1,3
104,1,3
105,4,0
106,2,2
107,0,4
108,2,2
109,3,1
110,4,0
111,3,1
112,4,0
113,2,2
114,1,3
115,1,3
116,3,1
117,3,1
118,0,4
119,3,1
120,0,4
121,4,0
122,3,1
123,3,1
124,2,2
125,4,0
126,4,0
127,4,0
128,0,4
129,1,3
130,4,0
131,1,3
132,2,2
133,2,2
134,3,1
135,1,3
136,1,3
137,2,2
138,3,1
139,1,3
140,2,2
141,1,3
142,4,0
143,1,3
144,0,4
145,2,2
146,2,2
147,1,3
148,2,2
149,2,2
150,1,3
151,1,3
152,1,3
153,1,3
154,4,0
155,4,0
156,1,3
157,3,1
158,3,1
159,2,2
160,2,2
161,4,0
162,2,2
163,1,3
164,0,4
165,3,0
166,0,4
167,4,0
168,2,2
169,3,1
170,1,3
171,1,3
172,3,1
173,4,0
174,2,2
175,4,0
176,2,2
177,3,1
178,2,2
179,4,0
180,3,1
181,4,0
182,3,1
183,4,0
184,4,0
185,4,0
186,4,0
187,4,0
188,0,4
189,4,0
190,4,0
191,1,3
192,1,3
193,3,1
194,3,1
195,4,0
196,2,2
197,1,3
198,2,2
199,0,4
200,0,4
201,1,3
202,1,3
203,3,1
204,1,3
205,3,1
206,3,1
207,1,3
208,3,1
209,2,2
210,3,1
211,2,2
212,3,1
213,4,0
214,2,1
215,2,2
216,3,0
217,3,1
218,0,4
219,2,2
220,2,2
221,1,3
222,0,4
223,2,2
224,0,4
225,2,2
226,1,3
227,1,3
228,3,1
229,0,4
230,2,2
231,2,2
232,3,1
233,2,2
234,4,0
235,4,0
236,4,0
237,3,1
238,2,2
239,0,4
240,0,4
241,4,0
242,4,0
243,2,2
244,3,1
245,0,4
246,2,2
247,3,1
248,2,2
249,4,0
250,0,4
251,0,4
252,2,2
253,3,1
254,0,4
255,1,3
256,4,0
257,0,4
258,3,0
259,4,0
260,2,2
261,4,0
262,3,1
263,0,4
264,3,1
265,0,4
266,2,1
267,3,1
268,2,2
269,4,0
270,2,2
271,1,3
272,0,4
273,3,1
274,3,1
275,0,4
276,4,0
277,2,2
278,3,1
279,2,2
280,1,3
281,1,3
282,1,3
283,1,3
284,4,0
285,1,3
286,1,3
287,1,2
288,4,0
289,1,3
290,2,2
291,3,1
292,4,0
293,3,1
294,0,4
295,3,0
296,3,1
297,1,3
298,0,3
299,4,0
300,0,4
301,2,2
302,1,3
303,1,3
304,2,2
305,0,4
306,0,4
