Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,1,3
3,2,2
4,2,2
5,2,2
6,0,4
7,0,4
8,0,3
9,4,0
10,3,1
11,0,4
12,0,4
13,3,1
14,3,1
15,4,0
16,1,3
17,4,0
18,2,2
19,0,4
20,0,4
21,2,2
22,4,0
23,3,1
24,4,0
25,1,3
26,1,3
27,2,1
28,2,2
29,2,2
30,1,3
31,2,2
32,2,2
33,4,0
34,3,0
35,1,3
36,0,4
37,0,4
38,2,1
39,1,3
40,2,2
41,2,2
42,2,2
43,1,3
44,4,0
45,4,0
46,2,2
47,0,4
48,3,1
49,0,4
50,2,2
51,0,4
52,3,1
53,1,3
54,4,0
55,3,1
56,1,3
57,1,3
58,3,1
59,4,0
60,2,2
61,3,1
62,2,2
63,1,3
64,2,2
65,1,2
66,0,4
67,1,3
68,4,0
69,3,1
70,3,0
71,0,4
72,3,1
73,4,0
74,1,3
75,4,0
76,3,1
77,2,1
78,1,3
79,4,0
80,4,0
81,0,4
82,0,4
83,3,1
84,2,2
85,2,2
86,0,4
87,2,2
88,0,4
89,4,0
90,0,4
91,3,1
92,4,0
93,3,1
94,1,3
95,0,4
96,4,0
97,3,1
98,3,1
99,3,1
100,0,4
101,2,2
102,3,0
103,2,2
104,2,2
105,3,0
106,4,0
107,3,1
108,2,2
109,3,1
110,2,2
111,0,4
112,4,0
113,3,1
114,3,1
115,4,0
116,3,1
117,1,3
118,0,4
119,4,0
120,3,1
121,2,2
122,1,3
123,0,4
124,3,1
125,2,2
126,2,2
127,4,0
128,1,3
129,2,2
130,3,0
131,0,4
132,3,1
133,1,3
134,2,2
135,3,1
136,4,0
137,3,1
138,3,1
139,2,2
140,2,2
141,2,2
142,4,0
143,3,1
144,4,0
145,3,1
146,3,1
147,0,4
148,1,3
149,1,3
150,0,4
151,3,1
152,3,1
153,1,3
154,3,1
155,4,0
156,0,4
157,1,3
158,2,2
159,3,0
160,2,1
161,3,1
162,2,2
163,1,3
164,2,2
165,1,3
166,2,2
167,3,1
168,4,0
169,1,3
170,2,1
171,0,3
172,2,2
173,4,0
174,2,1
175,2,2
176,4,0
177,0,3
178,0,4
179,2,2
180,0,4
181,2,2
182,2,2
183,4,0
184,1,3
185,0,4
186,1,3
187,0,4
188,1,3
189,4,0
190,2,2
191,1,3
192,2,2
193,4,0
194,0,4
195,1,3
196,3,1
197,2,2
198,2,1
199,0,4
200,3,1
201,2,2
202,2,2
203,2,2
204,3,1
205,2,2
206,1,3
207,1,3
208,3,1
209,2,1
210,1,3
211,2,2
212,0,4
213,4,0
214,0,4
215,1,3
216,4,0
217,1,3
218,3,1
219,3,1
220,0,4
221,2,2
222,4,0
223,3,1
224,4,0
225,2,2
226,0,4
227,4,0
228,0,4
229,2,1
230,1,3
231,2,2
232,3,1
233,3,1
234,0,4
235,3,0
236,0,4
237,0,4
238,2,2
239,3,1
240,1,3
241,3,1
242,4,0
243,0,4
244,0,4
245,3,1
246,4,0
247,1,3
248,0,4
249,4,0
250,3,1
251,1,3
252,4,0
253,3,1
254,1,3
255,4,0
256,2,1
257,3,1
258,2,2
259,0,4
260,2,2
261,2,2
262,2,2
263,4,0
264,2,2
265,1,3
266,1,2
267,4,0
268,2,2
269,3,1
270,2,2
271,2,2
272,0,4
273,0,4
274,2,2
275,2,2
276,3,1
277,1,3
278,2,2
279,4,0
280,1,3
281,1,3
282,2,2
283,1,3
284,1,3
285,1,3
286,0,4
287,3,1
288,0,4
289,3,1
290,1,3
291,2,2
292,2,2
293,4,0
294,3,1
295,1,3
296,0,4
297,1,3
298,2,2
299,3,1
300,2,2
301,0,4
302,4,0
303,4,0
304,3,1
305,1,3
306,4,0
307,4,0
308,2,2
309,1,3
310,4,0
311,4,0
312,0,4
313,4,0
314,4,0
315,0,4
316,4,0
317,1,3
318,1,3
319,0,4
320,4,0
321,0,4
322,2,2
323,2,2
324,4,0
325,0,4
326,1,3
327,4,0
328,2,2
329,2,2
330,3,1
331,1,3
332,2,2
333,4,0
334,0,4
335,1,3
336,4,0
337,1,3
338,1,3
339,2,2
340,4,0
341,4,0
342,2,2
343,1,3
344,4,0
345,0,3
346,4,0
347,4,0
348,1,3
349,2,2
350,4,0
351,4,0
352,3,1
353,4,0
354,3,1
355,1,3
356,1,3
357,0,4
358,1,3
359,3,1
360,0,4
361,2,2
362,1,2
363,3,1
364,0,4
365,1,3
366,4,0
367,2,2
368,1,3
369,0,4
370,3,1
371,0,4
372,2,2
373,3,1
374,1,3
375,2,2
376,1,3
377,3,1
378,0,4
379,2,2
380,1,3
381,2,1
382,1,3
383,2,2
384,1,3
385,2,2
386,1,3
387,1,3
388,3,1
389,2,2
390,1,3
391,2,2
392,3,1
393,2,2
394,1,3
395,2,2
396,3,1
397,4,0
398,1,3
399,2,2
400,1,3
401,3,1
402,4,0
403,3,1
404,4,0
405,0,4
406,3,1
407,0,3
408,2,2
409,1,3
410,4,0
411,3,1
412,0,4
413,4,0
414,1,3
415,1,3
416,1,3
417,1,3
418,2,1
419,4,0
420,0,4
421,3,1
422,3,1
423,2,2
424,2,2
425,4,0
426,3,1
427,3,1
428,4,0
429,4,0
430,2,2
431,2,1
432,2,2
433,3,1
434,4,0
435,3,1
436,3,1
437,4,0
438,0,4
439,0,4
440,4,0
441,0,4
442,2,2
443,1,2
444,1,3
445,1,2
446,4,0
447,3,1
448,2,2
449,4,0
450,1,3
451,0,4
452,1,3
453,3,1
454,3,1
455,3,1
456,3,1
457,4,0
458,4,0
459,0,4
460,4,0
461,1,3
462,4,0
463,0,4
464,2,2
465,0,4
466,2,2
467,1,3
468,3,1
469,1,2
470,3,1
471,2,2
472,0,4
473,0,4
474,1,3
475,1,3
476,1,3
477,4,0
478,3,1
479,4,0
480,0,4
481,3,1
482,1,3
483,3,1
484,3,1
485,2,2
486,4,0
487,2,2
488,2,2
489,1,3
490,2,2
491,4,0
492,0,4
493,1,3
494,0,4
495,2,2
496,3,1
497,4,0
498,3,1
499,1,3
500,3,1
501,3,1
502,2,2
503,2,2
504,2,2
505,3,1
506,3,1
507,1,3
508,1,3
509,2,2
510,1,3
511,3,1
512,1,3
513,1,3
514,3,1
515,4,0
516,2,2
517,1,3
518,1,3
519,4,0
520,1,3
521,4,0
522,2,2
523,2,2
524,3,1
525,1,3
526,3,1
527,3,1
528,3,1
529,1,3
530,3,1
531,2,2
532,2,1
533,2,2
534,4,0
535,3,1
536,4,0
537,4,0
538,1,3
539,4,0
540,0,4
541,4,0
542,4,0
543,2,2
544,4,0
545,1,3
546,1,3
547,0,4
548,1,3
549,0,4
550,1,3
551,2,2
552,3,1
553,2,2
554,1,3
555,3,1
556,2,2
557,3,1
558,2,2
559,3,1
560,1,3
561,4,0
562,1,3
563,4,0
564,4,0
565,2,2
566,4,0
567,2,2
568,3,1
569,2,2
570,0,4
571,1,3
572,0,4
573,4,0
574,4,0
575,4,0
576,4,0
577,1,3
578,2,2
579,0,4
580,2,2
581,4,0
582,1,3
583,2,2
584,0,4
585,4,0
586,4,0
587,3,1
588,2,2
589,1,3
590,2,2
591,2,1
592,1,3
593,0,3
594,3,1
595,2,2
596,0,4
597,1,2
598,0,4
599,4,0
600,4,0
601,4,0
602,1,3
603,4,0
604,3,1
605,2,2
606,1,3
607,4,0
608,3,1
609,1,3
610,3,1
611,3,1
612,3,1
613,1,3
614,4,0
615,4,0
616,1,3
617,4,0
618,1,3
619,1,3
620,1,2
621,4,0
622,1,3
623,3,1
624,2,2
625,4,0
626,0,4
627,4,0
628,2,2
629,0,4
630,1,3
631,0,4
632,2,2
633,0,4
634,3,1
635,4,0
636,2,2
637,4,0
638,2,2
639,1,3
640,1,3
641,0,4
642,3,1
643,4,0
644,2,2
645,4,0
646,1,2
647,3,1
648,2,2
649,1,3
650,3,1
651,0,4
652,3,1
653,4,0
654,2,2
655,4,0
656,3,1
657,4,0
658,2,2
659,1,3
660,4,0
661,3,1
662,2,2
663,2,2
664,2,2
665,4,0
666,2,2
667,4,0
668,4,0
669,4,0
670,1,3
671,0,4
672,1,3
673,2,2
674,2,2
675,2,2
676,2,2
677,4,0
678,2,2
679,2,1
680,4,0
681,4,0
682,4,0
683,3,1
684,1,3
685,2,2
686,4,0
687,4,0
688,2,2
689,4,0
690,3,1
691,3,1
692,4,0
693,1,3
694,1,3
695,0,4
696,0,4
697,4,0
698,2,2
699,3,1
700,3,1
701,3,1
702,2,2
703,2,2
704,4,0
705,3,1
706,1,3
707,2,2
708,2,2
709,1,3
710,1,3
711,1,3
712,0,4
713,1,3
714,1,3
715,0,4
716,4,0
717,3,1
718,4,0
719,3,1
720,1,3
721,0,4
722,4,0
723,2,2
724,4,0
725,2,1
726,1,3
727,3,1
728,3,1
729,4,0
730,2,2
731,0,4
732,4,0
733,4,0
734,4,0
735,0,4
736,2,2
737,2,2
738,4,0
739,1,3
740,1,3
741,3,1
742,1,3
743,4,0
744,2,1
745,0,4
746,0,4
747,4,0
748,0,4
749,4,0
750,1,3
751,3,1
752,2,2
753,4,0
754,2,2
755,0,4
756,2,2
757,2,2
758,3,1
759,4,0
760,0,4
761,0,4
