Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,1
3,2,2
4,1,3
5,0,4
6,4,0
7,3,1
8,3,1
9,1,3
10,4,0
11,2,2
12,2,2
13,3,1
14,3,1
15,2,2
16,0,4
17,1,3
18,4,0
19,1,3
20,3,1
21,1,3
22,1,3
23,0,4
24,2,2
25,2,2
26,2,2
27,3,1
28,0,4
29,2,2
30,2,1
31,2,2
32,1,3
33,0,4
34,1,3
35,2,2
36,2,2
37,0,4
38,4,0
39,1,3
40,1,3
41,3,1
42,2,1
43,2,2
44,2,2
45,4,0
46,2,2
47,3,1
48,1,3
49,1,3
50,3,1
51,3,1
52,3,1
53,3,1
54,2,2
55,3,1
56,1,3
57,3,1
58,1,3
59,2,2
60,2,2
61,3,1
62,2,2
63,1,2
64,3,1
65,3,1
66,3,1
67,4,0
68,3,1
69,0,4
70,2,2
71,0,4
72,3,1
73,2,2
74,3,1
75,2,2
76,1,3
77,2,2
78,2,2
79,4,0
80,3,0
81,1,3
82,1,3
83,3,1
84,1,3
85,2,2
86,3,1
87,0,3
88,1,3
89,1,3
90,3,1
91,2,1
92,1,3
93,2,2
94,2,2
95,4,0
96,4,0
97,2,1
98,1,3
99,3,1
100,3,1
101,2,2
102,3,1
103,4,0
104,2,2
105,0,4
106,2,2
107,2,2
108,4,0
109,3,1
110,4,0
111,2,1
112,2,2
113,1,3
114,3,1
115,3,1
116,1,3
117,3,1
118,1,3
119,3,1
120,1,3
121,3,1
122,3,1
123,4,0
124,1,3
125,2,2
126,1,3
127,2,2
128,0,4
129,1,3
130,1,3
131,1,3
132,4,0
133,2,1
134,2,2
135,4,0
136,4,0
137,3,1
138,3,1
139,4,0
140,4,0
141,2,2
142,4,0
143,0,4
144,1,3
145,1,3
146,2,2
147,0,4
148,2,2
149,3,1
150,2,2
151,3,1
152,1,3
153,4,0
154,1,3
155,3,1
156,2,2
157,2,2
158,2,2
159,1,2
160,4,0
161,3,1
162,1,3
163,1,3
164,2,2
165,2,2
166,4,0
167,4,0
168,3,0
169,3,1
170,3,1
171,1,3
172,3,1
173,2,2
174,0,4
175,0,4
176,4,0
177,1,3
178,4,0
179,3,1
180,4,0
181,2,2
182,1,3
183,0,4
184,3,1
185,0,4
186,1,3
187,2,2
188,0,4
189,0,4
190,1,3
191,4,0
192,0,3
193,4,0
194,4,0
195,2,2
196,1,3
197,0,3
198,3,0
199,2,2
200,4,0
201,1,3
202,2,2
203,4,0
204,4,0
205,2,2
206,2,2
207,1,3
208,3,1
209,0,4
210,2,2
211,1,2
212,2,2
213,1,3
214,2,2
215,0,4
216,4,0
217,1,3
218,2,2
219,0,4
220,4,0
221,4,0
222,4,0
223,0,4
224,3,1
225,0,4
226,0,4
227,2,2
228,4,0
229,4,0
230,1,3
231,0,4
232,3,1
233,3,1
234,4,0
235,1,3
236,3,1
237,4,0
238,3,1
239,0,4
240,3,1
241,3,1
242,3,1
243,2,2
244,3,1
245,3,1
246,4,0
247,0,4
248,1,3
249,4,0
250,0,4
251,4,0
252,1,3
253,1,3
254,3,1
255,3,1
256,2,2
257,0,4
258,1,3
259,3,1
260,4,0
261,3,1
262,3,1
263,2,2
264,2,2
265,4,0
266,2,2
267,2,2
268,3,1
269,3,1
270,2,2
271,0,4
272,3,1
273,2,2
274,0,4
275,1,3
276,1,3
277,2,1
278,1,3
279,2,2
280,3,1
281,0,4
282,3,1
283,3,1
284,2,2
285,1,3
286,4,0
287,3,1
288,4,0
289,4,0
290,3,1
291,1,3
292,4,0
293,2,2
294,4,0
295,4,0
296,1,3
297,3,1
298,1,3
299,0,4
300,1,3
301,2,2
302,4,0
303,4,0
304,2,2
305,3,1
306,2,2
307,4,0
308,2,2
309,1,3
310,3,1
311,4,0
312,0,4
313,1,3
314,1,3
315,4,0
316,4,0
317,3,1
318,2,2
319,0,4
320,2,2
321,1,3
322,4,0
323,3,1
324,3,1
325,3,1
326,3,1
327,3,1
328,0,4
329,2,2
330,1,3
331,3,1
332,3,1
333,2,2
334,3,1
335,3,1
336,2,2
337,4,0
338,0,4
339,2,2
340,3,1
341,1,3
342,4,0
343,2,2
344,2,2
345,4,0
346,4,0
347,0,4
348,4,0
349,3,1
350,0,4
351,3,1
352,3,1
353,1,3
354,3,1
355,2,2
356,2,2
357,0,4
358,1,3
359,3,1
360,2,2
361,1,3
362,4,0
363,1,3
364,0,4
365,1,3
366,1,3
367,0,4
368,3,1
369,4,0
370,3,1
371,2,1
372,1,3
373,4,0
374,3,1
375,3,1
376,1,3
377,4,0
378,3,1
379,1,3
380,1,3
381,2,2
382,1,3
383,3,1
384,4,0
385,2,2
386,3,1
387,1,3
388,0,4
389,4,0
390,2,2
391,1,3
392,4,0
393,1,3
394,0,4
395,1,3
396,3,1
397,1,3
398,3,1
399,3,1
400,2,2
401,3,1
402,0,4
403,0,4
404,2,2
405,4,0
406,4,0
407,4,0
408,0,4
409,0,4
410,1,3
411,1,3
412,1,2
413,3,1
414,2,2
415,3,1
416,1,3
417,3,0
418,3,1
419,1,3
420,2,2
421,3,0
422,1,3
423,3,1
424,4,0
425,2,2
426,2,2
427,2,2
428,3,1
429,1,3
430,3,1
431,4,0
432,4,0
433,2,2
434,4,0
435,4,0
436,3,1
437,2,2
438,1,3
439,1,3
440,4,0
441,3,1
442,3,1
443,3,1
444,4,0
445,3,0
446,2,2
447,0,4
448,3,1
449,0,4
450,3,1
451,2,2
452,4,0
453,3,1
454,2,2
455,4,0
456,0,4
457,1,3
458,2,2
459,2,2
460,0,3
461,0,4
462,4,0
463,0,4
464,4,0
465,3,1
466,0,4
467,4,0
468,4,0
469,3,1
470,0,4
471,1,3
472,3,1
473,2,2
474,2,2
475,2,2
476,1,3
477,1,3
478,1,3
479,0,4
480,3,1
481,4,0
482,4,0
483,0,4
484,3,1
485,2,2
486,0,4
487,3,1
488,3,1
489,4,0
490,0,4
491,2,2
492,0,4
493,2,2
494,1,3
495,4,0
496,0,4
497,3,1
498,4,0
499,2,2
500,3,1
501,3,1
502,4,0
503,1,3
504,4,0
505,0,4
506,1,3
507,3,1
508,3,1
509,1,3
510,1,3
511,4,0
