Game Index,Bet Points Model 1,Bet Points Model 2
603,2,2
604,3,1
605,0,4
606,1,3
607,0,4
608,1,3
609,1,3
610,2,2
611,1,3
612,4,0
613,2,2
614,4,0
615,0,4
616,1,3
617,4,0
618,3,1
619,2,2
620,1,3
621,4,0
622,1,3
623,3,1
624,1,3
625,2,2
626,2,2
627,2,2
628,2,2
629,1,3
630,1,3
631,1,3
632,0,4
633,2,2
634,3,0
635,2,2
636,1,2
637,1,3
638,4,0
639,0,4
640,1,3
641,0,4
642,2,2
643,3,1
644,0,4
645,0,4
646,2,2
647,4,0
648,2,2
649,2,2
650,0,4
651,4,0
652,3,1
653,0,4
654,1,3
655,1,3
656,1,3
657,4,0
658,2,2
659,2,1
660,1,3
661,0,4
662,2,2
663,1,3
664,1,3
665,3,1
666,4,0
667,4,0
668,3,1
669,3,1
670,0,4
671,0,4
672,4,0
673,2,2
674,2,1
675,1,3
676,2,2
677,3,1
678,1,2
679,1,3
680,1,3
681,2,2
682,1,3
683,2,2
684,3,1
685,1,3
686,1,3
687,3,0
688,1,3
689,4,0
690,3,1
691,1,3
692,2,2
693,2,2
694,3,1
695,4,0
696,2,1
697,0,3
698,2,2
699,3,1
700,1,3
701,2,2
702,2,2
703,2,1
704,1,3
705,1,3
706,3,1
707,2,2
708,0,3
709,2,2
710,0,4
711,0,4
712,3,1
713,2,2
714,2,2
715,4,0
716,4,0
717,0,4
718,0,4
719,2,2
720,3,1
721,1,3
722,1,3
723,1,3
724,3,1
725,2,2
726,0,4
727,3,1
728,2,2
729,3,1
730,1,2
731,1,3
732,3,1
733,0,4
734,1,3
735,1,3
736,3,1
737,0,4
738,2,2
739,1,3
740,2,2
741,0,4
742,2,2
743,0,4
744,0,4
745,1,3
746,3,1
747,2,2
748,1,3
749,3,1
750,2,2
751,2,2
752,0,4
753,2,1
754,1,2
755,2,2
756,3,1
757,2,1
758,4,0
759,2,2
760,1,3
761,3,1
762,1,3
763,2,2
764,1,3
765,3,1
766,1,3
767,4,0
768,0,4
769,0,4
770,2,2
771,0,4
772,0,4
773,1,3
774,0,4
775,3,1
776,4,0
777,3,1
778,3,1
779,0,4
780,0,4
781,0,4
782,1,3
783,0,4
784,2,2
785,2,2
786,0,4
787,0,4
788,3,1
789,4,0
790,0,4
791,4,0
792,1,3
793,2,2
794,4,0
795,2,2
796,2,2
797,3,1
798,0,4
799,3,1
800,4,0
801,3,1
802,3,1
803,2,2
804,0,4
805,3,1
806,3,1
807,2,2
808,3,1
809,3,1
810,0,4
811,1,3
812,1,3
813,4,0
814,1,3
815,0,4
816,3,1
817,0,4
818,2,2
819,3,1
820,1,3
821,4,0
822,1,3
823,2,2
824,1,3
825,2,2
826,1,3
827,2,2
828,1,3
829,3,1
830,3,1
831,0,4
832,4,0
833,2,2
834,2,2
835,2,2
836,1,3
837,1,3
838,3,1
839,3,1
840,4,0
841,2,1
842,3,1
843,0,4
844,1,3
845,0,4
846,2,2
847,0,4
848,0,4
849,2,2
850,3,1
851,1,3
852,3,1
853,1,3
854,0,4
855,0,4
856,1,3
857,4,0
858,3,1
859,0,4
860,0,4
861,0,4
862,0,4
863,3,1
864,2,2
865,4,0
866,1,3
867,3,1
868,4,0
869,2,2
870,2,1
871,3,1
872,2,2
873,0,4
874,2,2
875,0,4
876,1,3
877,2,2
878,3,1
879,4,0
880,3,1
881,3,1
882,0,4
883,0,4
884,0,4
885,2,2
886,2,2
887,0,4
888,0,4
889,4,0
890,0,4
891,2,2
892,0,4
893,4,0
894,3,1
895,2,2
896,1,3
897,3,1
898,2,2
899,2,2
900,2,2
901,0,4
902,2,2
903,0,4
904,4,0
905,3,1
906,2,1
907,1,3
908,2,2
909,3,1
910,3,0
911,3,1
912,1,2
913,0,4
914,3,1
915,2,2
916,1,3
917,3,1
918,4,0
919,4,0
920,1,3
921,4,0
922,4,0
923,0,4
924,0,4
925,2,2
926,1,3
927,1,3
928,2,2
929,2,2
930,3,1
931,0,4
932,4,0
933,2,2
934,1,3
935,0,4
936,1,3
937,4,0
938,4,0
939,3,1
940,2,2
941,3,1
942,0,4
943,3,1
944,3,1
945,3,1
946,2,2
947,3,1
948,0,4
949,2,2
950,0,4
951,1,3
952,3,1
953,1,3
954,1,3
955,1,2
956,3,1
957,3,0
958,0,4
959,0,4
960,1,3
961,3,1
962,0,4
963,3,1
964,4,0
965,1,2
966,0,4
967,1,3
968,1,3
969,3,1
970,2,2
971,0,4
972,2,2
973,1,3
974,4,0
975,3,1
976,2,2
977,3,1
978,1,3
979,3,1
980,4,0
981,0,4
982,2,2
983,3,1
984,3,1
985,2,2
986,3,1
987,3,1
988,2,2
989,3,1
990,3,1
991,0,3
992,0,4
993,0,4
994,4,0
995,1,3
996,3,0
997,4,0
998,3,1
999,2,2
1000,0,3
