Game Index,Bet Points Model 1,Bet Points Model 2
271,4,0
272,3,1
273,2,2
274,0,4
275,1,3
276,0,4
277,0,4
278,3,1
279,1,3
280,3,1
281,2,2
282,0,4
283,3,1
284,3,1
285,3,1
286,3,1
287,2,2
288,2,2
289,1,3
290,1,2
291,3,1
292,1,3
293,1,3
294,4,0
295,4,0
296,4,0
297,2,2
298,3,1
299,1,3
300,0,4
301,1,3
302,2,2
303,1,3
304,1,3
305,1,3
306,4,0
307,1,3
308,3,1
309,3,1
310,2,2
311,2,2
312,3,1
313,1,3
314,1,2
315,4,0
316,0,4
317,4,0
318,3,1
319,0,4
320,1,2
321,1,3
322,1,3
323,1,3
324,3,1
325,1,3
326,0,4
327,4,0
328,4,0
329,2,2
330,2,2
331,4,0
332,1,3
333,3,1
334,2,2
335,2,2
336,4,0
337,1,3
338,3,1
339,3,1
340,1,3
341,2,2
342,3,1
343,0,4
344,3,1
345,2,2
346,3,1
347,2,2
348,3,1
349,1,3
350,2,2
351,0,4
352,4,0
353,4,0
354,4,0
355,2,2
356,1,3
357,4,0
358,1,3
359,2,2
360,1,3
361,1,2
362,1,3
363,2,2
364,2,2
365,4,0
366,1,3
367,1,3
368,1,3
369,2,2
370,2,2
371,1,3
372,1,1
373,1,3
374,0,4
375,3,1
376,4,0
377,0,4
378,0,4
379,2,2
380,0,4
381,0,4
382,4,0
383,3,1
384,0,4
385,0,4
386,1,3
387,2,2
388,1,3
389,3,1
390,2,2
391,0,4
392,0,4
393,1,3
394,2,2
395,2,2
396,1,3
397,3,1
398,2,2
399,4,0
400,2,1
401,0,4
402,1,3
403,3,1
404,3,1
405,1,3
406,4,0
407,3,1
408,2,2
409,2,2
410,3,1
411,3,1
412,3,1
413,3,1
414,2,2
415,3,0
416,0,4
417,1,3
418,1,3
419,1,3
420,2,2
421,3,1
422,2,2
423,1,3
424,2,2
425,3,1
426,4,0
427,0,4
428,1,3
429,3,1
430,4,0
431,0,3
432,2,2
433,1,3
434,2,2
435,2,2
436,2,2
437,2,2
438,2,2
439,3,1
440,3,1
441,1,3
442,2,2
443,2,2
444,1,3
445,4,0
446,1,3
447,3,1
448,2,2
449,2,2
450,2,2
451,2,2
452,2,1
453,1,3
454,3,1
455,3,1
456,2,2
457,3,1
458,2,2
459,3,1
460,1,3
461,2,2
462,2,2
463,3,1
464,3,1
465,0,4
466,4,0
467,1,3
468,4,0
469,1,3
470,4,0
471,3,1
472,2,2
473,3,1
474,3,1
475,1,3
476,1,3
477,1,3
478,4,0
479,1,3
480,0,4
481,4,0
482,0,4
483,2,2
484,2,2
485,3,1
486,1,3
487,4,0
488,1,2
489,1,3
490,0,4
491,2,2
492,1,3
493,1,3
494,4,0
495,2,2
496,0,4
497,1,3
498,2,2
499,3,1
500,1,3
501,0,4
502,2,2
503,4,0
504,1,3
505,0,4
506,0,4
507,4,0
508,1,3
509,0,4
510,2,2
511,3,1
512,3,1
513,1,3
514,2,2
515,2,2
516,3,1
517,4,0
518,4,0
519,2,2
520,2,2
521,3,1
522,2,2
523,3,1
524,1,3
525,0,4
526,2,2
527,1,3
528,3,1
529,2,2
530,4,0
531,2,2
532,4,0
533,2,2
534,0,4
535,3,0
536,3,1
537,4,0
538,2,2
539,4,0
540,3,1
541,3,1
542,1,3
543,4,0
544,1,3
545,2,2
546,4,0
547,1,3
548,2,2
549,3,1
550,4,0
551,3,1
552,3,1
553,2,2
554,3,1
555,1,3
556,0,4
557,0,4
558,1,3
559,1,3
560,3,1
561,4,0
562,4,0
563,0,4
564,4,0
565,2,2
566,2,2
567,2,2
568,0,4
569,2,2
570,0,4
571,1,3
572,0,4
573,0,4
574,2,2
575,2,2
576,1,3
577,2,2
578,3,1
579,3,1
580,4,0
581,2,2
582,2,2
583,3,1
584,1,3
585,1,3
586,4,0
587,0,3
588,2,2
589,1,3
590,1,3
591,2,2
592,2,2
593,4,0
594,1,3
595,4,0
596,3,1
597,2,2
598,3,1
599,1,3
600,4,0
601,1,3
602,1,3
603,2,2
604,2,2
605,2,2
606,1,3
607,1,3
608,4,0
609,1,3
610,3,1
611,0,3
612,1,3
613,2,2
614,2,2
615,0,4
616,3,1
617,0,4
618,1,3
619,3,1
620,0,4
621,0,4
622,2,2
623,3,1
624,0,4
625,4,0
626,4,0
627,3,1
628,1,3
629,1,3
630,4,0
631,2,2
632,1,3
633,4,0
634,1,3
635,3,1
636,1,3
637,3,1
638,4,0
639,1,3
640,4,0
641,4,0
642,1,3
643,4,0
644,4,0
645,2,2
646,1,3
647,4,0
648,2,2
649,3,1
650,3,1
651,3,1
652,1,3
653,0,4
654,0,4
655,3,1
656,0,4
657,3,1
658,1,3
659,4,0
660,2,2
661,2,2
662,2,2
663,3,1
664,3,1
665,3,1
666,2,2
667,1,3
668,2,2
669,3,1
670,4,0
671,0,4
672,1,3
673,3,1
674,1,3
675,0,4
676,3,1
677,2,2
678,1,3
679,4,0
680,1,3
681,0,4
682,4,0
683,2,2
684,0,4
685,1,3
686,1,3
687,1,3
688,4,0
689,3,1
690,2,1
691,2,2
692,1,2
693,2,2
694,2,2
695,2,2
696,3,1
697,1,3
698,1,3
699,3,1
700,4,0
701,3,1
702,4,0
703,2,2
704,3,1
705,1,3
706,2,1
707,4,0
708,2,2
709,0,4
710,2,2
711,0,4
712,2,2
713,4,0
714,2,2
715,4,0
716,2,2
717,2,2
718,3,1
719,3,1
720,1,3
721,0,4
722,1,3
723,2,2
724,2,2
725,1,3
726,4,0
727,3,1
728,1,3
729,0,4
730,1,3
731,4,0
732,3,1
733,2,1
734,3,1
735,3,1
736,2,2
737,3,1
738,3,1
739,0,4
740,1,3
741,3,1
742,2,2
743,3,1
744,2,2
745,3,1
746,3,1
747,2,2
748,1,3
749,2,2
750,4,0
751,2,2
752,4,0
753,1,3
754,1,3
755,2,2
756,2,2
757,1,3
758,3,1
759,3,1
760,2,2
761,1,3
762,3,1
763,4,0
764,4,0
765,0,4
766,3,1
767,3,1
768,3,1
769,2,2
770,1,3
771,0,4
772,4,0
773,2,2
774,4,0
775,3,1
776,0,4
777,1,3
778,1,3
779,3,1
780,1,3
781,2,2
782,1,3
783,4,0
784,3,1
785,1,3
786,2,2
787,2,2
788,4,0
789,1,3
790,3,1
791,2,2
792,4,0
793,1,3
794,0,4
795,3,0
796,2,2
797,3,1
798,3,1
799,3,1
800,4,0
801,2,2
802,3,1
803,1,3
804,1,3
805,2,2
806,2,2
807,2,2
808,3,1
809,2,2
810,0,4
811,1,3
812,1,3
813,2,2
814,2,2
815,4,0
816,4,0
817,2,2
818,3,1
819,2,2
820,4,0
821,0,4
822,4,0
823,1,3
824,4,0
825,4,0
826,1,3
827,0,4
828,1,3
829,2,2
830,0,4
831,3,1
832,2,2
833,4,0
834,2,2
835,4,0
836,0,4
837,0,4
838,3,1
839,2,2
840,2,2
841,0,3
842,1,3
843,4,0
844,2,2
845,3,1
846,0,4
847,2,2
848,2,2
849,2,2
850,3,1
851,4,0
852,2,2
853,1,2
854,2,2
855,0,4
856,1,3
857,0,3
858,0,4
859,1,3
860,3,1
861,0,4
862,3,1
863,1,3
864,3,1
865,2,2
866,1,3
867,3,1
868,4,0
869,3,1
870,0,4
871,1,3
872,3,1
873,3,1
874,2,2
875,4,0
876,1,2
877,4,0
878,4,0
879,4,0
880,2,2
881,3,1
882,3,1
883,2,2
884,4,0
885,1,3
886,4,0
887,3,1
888,1,3
889,2,2
890,3,1
891,2,2
892,4,0
893,1,3
894,0,4
895,2,2
896,1,3
897,4,0
898,1,3
899,0,4
900,3,1
901,4,0
902,2,2
903,3,1
904,2,2
905,2,2
906,0,3
907,2,2
908,2,2
909,2,2
910,1,3
911,0,4
912,0,4
913,0,4
914,0,4
915,3,1
916,2,2
917,3,1
918,2,2
919,3,1
920,0,4
921,4,0
922,1,3
923,2,2
924,1,3
925,4,0
926,1,3
927,3,1
928,2,2
929,4,0
930,2,2
931,0,4
932,3,1
933,4,0
934,0,4
935,3,1
936,3,1
937,1,3
938,3,1
939,4,0
940,2,2
941,3,1
942,4,0
943,4,0
944,4,0
945,0,4
946,4,0
947,1,3
948,1,3
949,2,2
950,3,1
951,1,3
952,1,2
953,3,1
954,2,2
955,1,3
956,2,2
957,3,1
958,2,2
959,2,2
960,3,1
961,2,2
962,2,2
963,2,2
964,1,3
965,1,3
966,1,3
967,1,3
968,3,1
969,2,2
970,3,1
971,2,2
972,2,2
973,0,4
974,2,2
975,0,4
976,2,2
977,3,1
978,2,2
979,1,3
980,4,0
981,0,4
982,2,2
983,3,1
984,2,2
985,4,0
986,1,3
987,1,3
988,3,1
989,3,1
990,0,3
991,1,3
992,1,3
993,2,2
994,1,3
995,1,3
996,2,2
997,2,1
998,1,3
999,2,2
1000,1,3
