Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,3,1
3,3,1
4,0,4
5,1,3
6,2,2
7,2,2
8,4,0
9,2,2
10,4,0
11,1,3
12,2,2
13,3,1
14,4,0
15,4,0
16,2,2
17,2,2
18,2,2
19,2,2
20,2,1
21,4,0
22,0,4
23,0,4
24,4,0
25,0,4
26,3,1
27,2,2
28,2,2
29,0,4
30,1,3
31,1,3
32,3,1
33,2,2
34,4,0
35,3,1
36,3,1
37,2,2
38,1,3
39,4,0
40,4,0
41,2,2
42,3,1
43,3,1
44,0,4
45,2,2
46,4,0
47,2,2
48,4,0
49,4,0
50,3,1
51,1,3
52,0,4
53,3,1
54,2,2
55,3,1
56,0,4
57,2,2
58,0,4
59,2,2
60,0,4
61,2,2
62,1,3
63,3,1
64,0,4
65,1,3
66,0,4
67,4,0
68,3,1
69,4,0
70,0,4
71,4,0
72,4,0
73,2,2
74,1,3
75,1,3
76,4,0
77,2,2
78,2,2
79,4,0
80,2,2
81,0,4
82,4,0
83,2,2
84,1,3
85,3,1
86,2,2
87,3,1
88,4,0
89,3,1
90,4,0
91,4,0
92,4,0
93,3,1
94,3,1
95,4,0
96,2,2
97,3,1
98,1,3
99,3,1
100,2,2
101,0,4
102,4,0
103,3,1
104,3,1
105,4,0
106,4,0
107,0,4
108,1,3
109,3,1
110,1,3
111,3,1
112,2,1
113,1,1
114,4,0
115,1,3
116,0,4
117,3,1
118,2,2
119,0,4
120,0,4
121,1,3
122,4,0
123,4,0
124,1,3
125,2,2
126,4,0
127,4,0
128,2,2
129,2,2
130,4,0
131,1,2
132,1,3
133,3,1
134,3,1
135,4,0
136,4,0
137,3,1
138,1,3
139,4,0
140,3,0
141,1,3
142,4,0
143,3,1
144,4,0
145,1,2
146,3,1
147,1,3
148,3,0
149,2,2
150,1,3
151,3,0
152,4,0
153,3,1
154,4,0
155,4,0
156,3,1
157,4,0
158,3,1
159,4,0
160,4,0
161,3,1
162,2,2
163,4,0
164,3,1
165,3,0
166,0,4
167,3,1
168,1,3
169,3,1
170,4,0
171,0,3
172,2,2
173,0,4
174,2,2
175,3,1
176,3,1
177,4,0
178,3,0
179,1,3
180,2,2
181,4,0
182,1,3
183,0,4
184,2,2
185,1,3
186,3,1
187,2,2
188,4,0
189,4,0
190,0,4
191,1,3
192,3,1
193,2,2
194,4,0
195,3,1
196,1,3
197,1,3
198,2,1
199,4,0
200,4,0
201,4,0
202,4,0
203,2,2
204,2,2
205,4,0
206,2,2
207,2,2
208,2,2
209,2,2
210,4,0
211,3,1
212,3,1
213,1,3
214,1,3
215,2,2
216,2,2
217,1,3
218,1,3
219,2,2
220,2,2
221,1,3
222,1,3
223,4,0
224,1,3
225,1,3
226,2,2
227,0,4
228,3,1
229,1,3
230,0,4
231,3,1
232,4,0
233,2,2
234,1,3
235,4,0
236,4,0
237,2,2
238,1,3
239,3,1
240,0,4
241,3,1
242,4,0
243,2,2
244,2,2
245,3,1
246,3,1
247,2,2
248,2,2
249,3,1
250,3,1
251,1,3
252,2,2
253,0,4
254,3,1
255,2,2
256,2,2
257,2,2
258,4,0
259,1,3
260,3,1
261,2,2
262,2,2
263,2,2
264,1,3
265,3,1
266,4,0
267,2,2
268,3,1
269,1,3
270,4,0
271,3,1
272,1,3
273,2,2
274,1,3
275,2,2
276,4,0
277,4,0
278,2,2
279,4,0
280,2,2
281,1,3
282,2,2
283,4,0
284,2,2
285,3,1
286,2,2
287,0,4
288,1,3
289,3,1
290,2,2
291,1,3
292,1,3
293,1,3
294,3,1
295,3,1
296,2,2
297,3,1
298,4,0
299,0,4
300,0,4
301,3,1
302,0,4
303,2,2
304,1,3
305,1,3
306,2,2
307,2,2
308,4,0
309,0,4
310,3,1
311,2,2
312,1,3
313,2,2
314,0,3
315,2,1
316,0,4
317,4,0
318,3,1
319,2,2
320,3,1
321,2,2
322,1,3
323,1,3
324,2,2
325,4,0
326,4,0
327,4,0
328,2,2
329,3,1
330,1,3
331,3,1
332,0,4
333,1,3
334,3,1
335,4,0
336,2,2
337,4,0
338,3,1
339,0,4
340,0,4
341,3,1
342,3,1
343,0,4
344,0,4
345,4,0
346,1,3
347,4,0
348,3,1
349,4,0
350,2,2
351,0,4
352,0,4
353,0,4
354,1,3
355,3,1
356,0,4
357,3,1
358,2,2
359,1,3
360,4,0
361,4,0
362,0,4
363,2,2
364,0,4
365,4,0
366,2,2
367,4,0
368,1,3
369,1,3
370,4,0
371,2,2
372,2,2
373,4,0
374,1,3
375,2,2
376,2,2
377,4,0
378,2,2
379,3,1
380,0,4
381,0,4
382,2,2
383,2,2
384,2,2
385,2,2
386,4,0
387,2,2
388,2,2
389,2,2
390,2,2
391,1,3
392,3,1
393,2,2
394,1,3
395,1,3
396,0,3
