Game Index,Bet Points Model 1,Bet Points Model 2
530,4,0
531,0,4
532,3,1
533,2,1
534,3,1
535,3,1
536,1,3
537,0,4
538,1,3
539,1,3
540,2,2
541,3,1
542,4,0
543,4,0
544,0,4
545,1,2
546,4,0
547,0,4
548,4,0
549,4,0
550,0,4
551,2,2
552,3,1
553,0,4
554,3,1
555,0,4
556,0,4
557,2,2
558,4,0
559,3,1
560,0,4
561,2,2
562,2,2
563,2,2
564,1,2
565,1,3
566,0,4
567,1,3
568,4,0
569,4,0
570,0,4
571,2,2
572,3,1
573,4,0
574,1,3
575,1,2
576,4,0
577,2,2
578,3,1
579,3,0
580,2,2
581,3,1
582,1,3
583,3,1
584,0,4
585,2,2
586,4,0
587,1,3
588,4,0
589,3,1
590,4,0
591,4,0
592,1,3
593,4,0
594,0,3
595,1,3
596,2,2
597,1,3
598,2,2
599,3,1
600,2,2
601,1,3
602,1,3
603,0,4
604,3,1
605,2,2
606,4,0
607,2,2
608,2,2
609,0,4
610,1,3
611,3,1
612,2,2
613,2,2
614,0,4
615,0,4
616,2,2
617,2,2
618,3,1
619,3,1
620,2,2
621,0,4
622,4,0
623,1,3
624,1,3
625,0,4
626,4,0
627,2,2
628,0,4
629,4,0
630,0,4
631,0,4
632,3,1
633,0,4
634,2,2
635,2,2
636,2,2
637,3,1
638,3,1
639,3,1
640,4,0
641,0,4
642,1,3
643,3,1
644,0,3
645,3,1
646,1,3
647,2,2
648,4,0
649,0,4
650,2,2
651,1,3
652,1,3
653,2,2
654,2,2
655,2,2
656,0,4
657,2,1
658,3,1
659,1,3
660,1,3
661,1,3
662,1,3
663,1,3
664,2,2
665,0,4
666,4,0
667,4,0
668,0,4
669,4,0
670,3,1
671,1,2
672,0,4
673,0,3
674,2,2
675,0,4
676,3,1
677,3,1
678,1,3
679,1,3
680,4,0
681,4,0
682,2,2
683,3,1
684,0,4
685,3,1
686,2,2
687,0,4
688,3,1
689,2,2
690,1,3
691,4,0
692,4,0
693,1,3
694,2,1
695,0,4
696,4,0
697,4,0
698,2,1
699,2,2
700,2,2
701,0,4
702,1,3
703,2,1
704,2,2
705,2,2
706,1,3
707,3,1
708,1,3
709,2,2
710,2,2
711,2,2
712,2,2
713,1,3
714,0,4
715,2,2
716,3,1
717,2,2
718,4,0
719,1,3
720,4,0
721,3,1
722,3,1
723,3,1
724,0,4
725,2,2
726,0,4
727,2,2
728,0,4
729,3,1
730,3,1
731,2,2
732,1,3
733,1,3
734,3,0
735,4,0
736,1,3
737,1,3
738,0,4
739,0,4
740,1,3
741,2,1
742,4,0
743,4,0
744,0,3
745,1,3
746,3,1
747,0,4
748,4,0
749,0,4
750,2,2
751,0,4
752,1,3
753,2,1
754,1,3
755,1,3
756,4,0
757,2,2
758,0,4
759,4,0
760,0,4
761,2,2
762,3,1
763,4,0
764,4,0
765,0,4
766,0,4
767,3,1
768,2,2
769,1,3
770,4,0
771,2,2
772,0,4
773,1,3
774,1,3
775,2,1
776,1,2
777,2,2
778,0,4
779,4,0
780,1,2
781,0,4
782,0,4
783,2,2
784,3,1
785,0,4
786,3,1
787,3,1
788,2,2
789,4,0
790,2,2
791,4,0
792,1,3
793,2,2
794,2,2
795,2,2
796,4,0
797,3,1
798,4,0
799,2,1
800,1,3
801,3,1
802,2,2
803,3,1
804,4,0
805,0,4
806,0,4
807,1,3
808,0,4
809,4,0
810,4,0
811,3,1
812,1,3
813,2,2
814,3,1
815,1,3
816,0,3
817,4,0
818,2,2
819,0,4
820,3,1
821,0,4
822,1,3
823,1,3
824,3,1
825,2,2
826,4,0
827,1,3
828,4,0
829,2,2
830,3,1
831,2,1
832,1,3
833,2,2
834,1,3
835,4,0
836,1,3
837,2,2
838,2,2
839,2,2
840,2,2
841,0,4
842,1,3
843,2,2
844,4,0
845,0,4
846,1,2
847,3,1
848,3,1
849,1,2
850,2,2
851,1,3
852,1,3
853,3,1
854,2,2
855,2,2
856,3,1
857,2,2
858,1,3
859,4,0
860,0,4
861,2,2
862,1,3
863,3,0
864,0,4
865,1,3
866,2,2
867,4,0
868,3,1
869,2,2
870,1,3
871,1,3
872,2,2
873,4,0
874,1,1
875,4,0
876,1,3
877,3,1
878,2,2
879,0,4
880,4,0
881,2,2
882,1,3
883,1,3
884,0,4
885,1,3
886,0,4
887,1,3
888,3,1
889,1,3
890,2,2
891,3,1
892,3,1
893,3,0
894,1,2
895,0,4
896,2,2
897,1,3
898,4,0
899,1,3
900,1,3
901,1,3
902,0,4
903,2,2
904,2,2
905,1,3
906,4,0
907,4,0
908,3,1
909,4,0
910,3,1
911,2,2
912,4,0
913,2,2
914,1,3
915,3,1
916,3,1
917,3,1
918,4,0
919,4,0
920,2,2
921,2,2
922,2,2
923,1,3
924,4,0
925,3,1
926,1,3
927,0,4
928,0,4
929,2,2
930,3,1
931,4,0
932,4,0
933,2,2
934,3,1
935,0,4
936,2,2
937,2,2
938,3,1
939,0,4
940,4,0
941,4,0
942,1,3
943,0,4
944,1,3
945,2,2
946,1,3
947,2,2
948,2,2
949,2,2
950,1,3
951,3,1
952,1,3
953,0,4
954,1,3
955,2,2
956,4,0
957,4,0
958,0,4
959,4,0
960,1,3
961,3,1
962,4,0
963,4,0
964,2,2
965,3,1
966,2,1
967,4,0
968,0,4
969,3,1
970,0,4
971,3,1
972,1,3
973,3,1
974,0,4
975,4,0
976,3,1
977,0,4
978,1,3
979,0,4
980,2,1
981,0,4
982,2,2
983,3,1
984,4,0
985,0,4
986,0,4
987,2,2
988,0,4
989,3,1
990,0,4
991,3,1
992,0,4
993,2,2
994,3,1
995,2,2
996,3,1
997,0,4
998,0,4
999,1,3
1000,1,3
