Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,1
3,3,1
4,4,0
5,2,2
6,1,3
7,4,0
8,3,1
9,2,2
10,3,1
11,2,2
12,2,2
13,3,1
14,2,2
15,1,2
16,2,2
17,1,3
18,4,0
19,3,1
20,3,1
21,4,0
22,0,4
23,4,0
24,1,3
25,3,1
26,1,3
27,2,2
28,4,0
29,3,1
30,2,2
31,0,4
32,4,0
33,4,0
34,2,2
35,1,3
36,0,4
37,1,3
38,4,0
39,4,0
40,2,2
41,2,1
42,4,0
43,2,2
44,4,0
45,2,2
46,2,2
47,2,2
48,4,0
49,3,1
50,3,1
51,3,1
52,1,3
53,1,3
54,2,2
55,1,3
56,3,1
57,0,4
58,4,0
59,0,4
60,2,2
61,2,1
62,2,2
63,2,2
64,4,0
65,4,0
66,1,3
67,3,1
68,0,3
69,3,1
70,0,4
71,2,2
72,4,0
73,4,0
74,3,1
75,0,4
76,4,0
77,0,4
78,3,1
79,0,4
80,4,0
81,0,4
82,0,4
83,3,1
84,1,2
85,4,0
86,0,4
87,3,1
88,4,0
89,1,3
90,1,3
91,2,2
92,2,2
93,0,4
94,4,0
95,1,3
96,3,0
97,1,3
98,4,0
99,4,0
100,3,1
101,2,2
102,2,2
103,4,0
104,4,0
105,4,0
106,3,1
107,2,2
108,1,3
109,3,1
110,3,1
111,4,0
112,1,3
113,1,3
114,3,1
115,1,3
116,3,1
117,3,1
118,3,1
119,1,3
120,3,1
121,4,0
122,0,4
123,2,2
124,4,0
125,0,3
126,0,4
127,2,2
128,1,3
129,2,2
130,4,0
131,0,4
132,1,3
133,2,2
134,4,0
135,3,1
136,4,0
137,4,0
138,1,3
139,2,2
140,3,1
141,4,0
142,4,0
143,2,2
144,4,0
145,4,0
146,2,2
147,2,2
148,0,4
149,2,2
150,2,1
151,2,2
152,2,2
153,2,2
154,1,3
155,0,4
156,1,3
157,4,0
158,4,0
159,2,2
160,4,0
161,1,3
162,2,2
163,4,0
164,2,2
165,1,3
166,2,2
167,1,3
168,0,4
169,4,0
170,1,3
171,2,2
172,0,4
173,4,0
174,0,4
175,3,1
176,0,4
177,4,0
178,2,2
179,1,3
180,3,0
181,3,1
182,4,0
183,2,2
184,3,1
185,4,0
186,2,2
187,2,2
188,2,2
189,3,1
190,2,2
191,1,2
192,2,2
193,4,0
194,3,1
195,4,0
196,4,0
197,1,3
198,1,2
199,3,1
200,2,2
201,4,0
202,4,0
203,3,1
204,4,0
205,4,0
206,4,0
207,1,3
208,1,3
209,3,1
210,3,1
211,4,0
212,4,0
213,4,0
214,4,0
215,1,3
216,4,0
217,4,0
218,2,2
219,4,0
220,2,2
221,3,1
222,4,0
223,0,4
224,1,3
225,2,2
226,3,1
227,1,3
228,1,3
229,1,3
230,1,3
231,2,2
232,2,2
233,4,0
234,0,4
235,2,2
236,2,2
237,3,1
238,2,2
239,3,1
240,2,2
241,2,2
242,0,4
243,4,0
244,3,1
245,1,3
246,2,2
247,2,2
248,4,0
249,1,2
250,0,4
251,2,2
252,2,2
253,0,4
254,1,3
255,3,1
256,3,1
257,0,4
258,3,0
259,3,1
260,4,0
261,2,2
262,4,0
263,3,1
264,4,0
265,3,1
266,1,3
267,4,0
268,3,1
269,3,1
270,2,2
271,1,3
272,1,3
273,1,3
274,1,3
275,1,3
276,4,0
277,3,1
278,4,0
279,4,0
280,1,3
281,1,3
282,4,0
283,1,3
284,2,2
285,1,3
286,4,0
287,1,3
288,1,3
289,1,3
290,1,3
291,3,1
292,1,3
293,3,1
294,4,0
295,2,2
296,1,3
297,2,2
298,1,2
299,4,0
300,4,0
301,2,2
302,4,0
303,1,3
304,4,0
305,1,3
306,2,2
307,2,2
308,4,0
309,2,2
310,4,0
311,0,4
312,2,2
313,4,0
314,1,3
315,0,4
316,1,3
317,4,0
318,2,2
319,3,1
320,4,0
321,3,1
322,3,1
323,4,0
324,1,3
325,4,0
326,4,0
327,4,0
328,2,2
329,3,1
330,4,0
331,0,4
332,3,1
333,1,3
334,3,1
335,2,2
336,4,0
337,2,2
338,1,3
339,4,0
340,2,2
341,2,2
342,1,3
343,3,1
344,2,2
345,3,1
346,1,3
347,3,1
348,0,4
349,4,0
350,2,2
351,1,3
352,3,1
353,1,3
354,4,0
355,4,0
356,3,1
357,4,0
358,2,2
359,1,3
360,1,3
361,4,0
362,4,0
363,1,3
364,3,1
365,3,1
366,2,2
367,3,1
368,3,1
369,4,0
370,3,1
371,3,1
372,2,2
373,0,4
374,3,1
375,0,4
376,3,1
377,4,0
378,2,1
379,3,1
380,4,0
381,4,0
382,4,0
383,3,1
384,3,1
385,4,0
386,1,3
387,3,1
388,2,2
389,2,2
390,4,0
391,3,1
392,2,2
393,4,0
394,2,2
395,1,3
396,2,2
397,4,0
398,2,2
399,2,2
400,0,4
401,2,2
402,1,2
403,1,3
404,2,2
405,2,2
406,3,1
407,2,2
408,1,3
409,1,3
410,1,3
411,2,2
412,3,1
413,2,2
414,3,1
415,4,0
416,3,1
417,1,3
418,0,4
419,3,1
420,3,1
421,2,2
422,3,1
423,1,3
424,1,3
425,3,1
426,2,2
427,3,1
428,4,0
429,2,2
430,4,0
431,1,3
432,1,3
433,0,4
434,3,1
435,1,3
436,3,1
437,3,1
438,2,2
439,0,4
440,1,3
441,0,4
442,1,3
443,2,2
444,3,1
445,2,2
446,4,0
447,2,2
448,1,3
449,2,2
450,2,1
451,0,4
452,4,0
453,2,2
454,2,2
455,2,2
456,2,2
457,0,4
458,0,4
459,1,3
460,4,0
461,3,1
462,1,3
463,4,0
464,2,2
465,2,2
466,4,0
467,2,2
468,3,1
469,4,0
470,4,0
471,3,0
472,1,3
473,1,3
474,4,0
475,4,0
476,3,1
477,3,0
478,2,2
479,2,2
480,4,0
481,3,1
482,1,3
483,4,0
484,3,1
485,4,0
486,3,1
487,2,2
488,0,4
489,2,2
490,3,1
491,0,4
492,2,2
493,1,3
494,1,3
495,0,4
496,2,2
497,2,2
498,4,0
499,3,1
500,2,2
501,4,0
502,0,4
503,2,2
504,2,2
505,2,2
506,3,1
507,1,3
508,1,3
509,3,1
510,3,1
511,3,1
