Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,2,2
3,3,1
4,4,0
5,4,0
6,2,2
7,4,0
8,3,1
9,2,2
10,1,3
11,1,2
12,2,2
13,3,1
14,3,1
15,3,1
16,1,3
17,3,1
18,3,1
19,1,3
20,4,0
21,1,3
22,2,1
23,4,0
24,0,4
25,0,4
26,4,0
27,1,3
28,1,3
29,3,1
30,3,1
31,1,3
32,3,1
33,3,1
34,1,3
35,4,0
36,3,1
37,2,2
38,3,1
39,3,1
40,4,0
41,4,0
42,3,1
43,4,0
44,3,1
45,1,3
46,4,0
47,2,2
48,1,3
49,4,0
50,1,3
51,0,4
52,2,2
53,2,2
54,1,3
55,2,2
56,4,0
57,1,3
58,0,4
59,4,0
60,1,3
61,2,1
62,2,2
63,1,3
64,1,2
65,3,1
66,3,1
67,2,2
68,3,1
69,1,3
70,4,0
71,3,1
72,1,3
73,3,1
74,2,2
75,1,3
76,3,1
77,3,1
78,4,0
79,2,2
80,2,1
81,0,4
82,3,1
83,2,2
84,3,1
85,1,3
86,1,3
87,3,1
88,0,4
89,3,1
90,3,1
91,2,2
92,0,4
93,1,3
94,0,4
95,1,3
96,0,4
97,2,2
98,2,2
99,4,0
100,4,0
101,4,0
102,3,1
103,4,0
104,1,3
105,2,2
106,2,2
107,4,0
108,3,1
109,4,0
110,1,2
111,0,4
112,2,2
113,1,3
114,3,1
115,3,1
116,0,4
117,0,4
118,1,3
119,1,3
120,0,4
121,1,3
122,3,1
123,2,2
124,3,1
125,0,4
126,0,4
127,2,2
128,4,0
129,0,4
130,1,3
131,0,4
132,1,3
133,4,0
134,3,1
135,0,4
136,1,3
137,1,3
138,4,0
139,3,1
140,4,0
141,1,3
142,1,3
143,1,3
144,2,2
145,2,2
146,1,3
147,4,0
148,1,3
149,0,4
150,2,2
151,3,1
152,4,0
153,1,3
154,4,0
155,4,0
156,1,3
157,4,0
158,1,3
159,1,3
160,0,4
161,2,2
162,4,0
163,0,4
164,2,2
165,0,4
166,4,0
167,2,2
168,4,0
169,4,0
170,3,1
171,1,3
172,1,3
173,2,2
174,1,3
175,4,0
176,1,3
177,1,3
178,4,0
179,0,4
180,3,1
181,1,3
182,2,2
183,4,0
184,4,0
185,0,4
186,3,1
187,4,0
188,3,1
189,4,0
190,2,2
191,1,3
192,4,0
