Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,2,2
3,0,4
4,3,1
5,4,0
6,4,0
7,3,1
8,1,3
9,2,1
10,3,1
11,4,0
12,0,4
13,4,0
14,2,2
15,3,1
16,0,4
17,3,1
18,2,2
19,3,1
20,1,3
21,3,0
22,3,1
23,2,2
24,4,0
25,2,2
26,3,1
27,2,2
28,2,2
29,4,0
30,2,2
31,4,0
32,2,2
33,3,1
34,3,1
35,0,4
36,3,1
37,4,0
38,3,1
39,4,0
40,1,3
41,3,1
42,1,3
43,0,3
44,0,4
45,3,1
46,0,3
47,3,1
48,3,1
49,1,3
50,0,4
51,3,1
52,2,2
53,2,2
54,0,4
55,2,2
56,1,2
57,3,1
58,2,2
59,1,3
60,2,2
61,0,4
62,4,0
63,3,1
64,0,4
65,2,2
66,1,3
67,2,2
68,0,4
69,4,0
70,2,1
71,4,0
72,1,3
73,2,2
74,3,1
75,3,1
76,2,1
77,4,0
78,1,3
79,2,2
80,4,0
81,0,4
82,0,4
83,3,1
84,0,4
85,1,3
86,2,2
87,1,3
88,0,4
89,2,2
90,4,0
91,2,2
92,2,2
93,3,1
94,1,3
95,2,2
96,0,4
97,2,2
98,2,2
99,1,3
100,0,4
101,4,0
102,3,1
103,4,0
104,1,3
105,3,1
106,2,2
107,3,1
108,4,0
109,3,1
110,2,2
111,1,3
112,1,3
113,2,2
114,0,4
115,3,1
116,2,2
117,1,3
118,0,4
119,2,2
120,3,1
121,2,2
122,2,2
123,0,4
124,2,2
125,3,1
126,0,4
127,3,1
128,4,0
129,1,3
130,3,1
131,4,0
132,3,1
133,1,3
134,4,0
135,2,2
136,1,3
137,0,4
138,1,3
139,2,2
140,1,3
141,2,2
142,1,3
143,1,3
144,2,2
145,4,0
146,2,2
147,2,2
148,4,0
149,3,1
150,3,1
151,2,2
152,3,1
153,2,2
154,1,3
155,3,1
156,3,1
157,0,4
158,2,2
159,2,2
160,3,1
161,2,2
162,0,4
163,1,3
164,3,1
165,4,0
166,3,1
167,0,4
168,4,0
169,0,4
170,1,3
171,2,1
172,1,3
173,2,2
174,3,1
175,1,3
176,3,1
177,3,1
178,2,2
179,2,2
180,4,0
181,2,2
182,4,0
183,3,1
184,0,4
185,3,1
186,1,3
187,3,1
188,4,0
189,2,2
190,4,0
191,1,3
192,2,2
193,2,2
194,4,0
195,0,4
196,2,2
197,0,4
198,4,0
199,4,0
200,0,4
201,0,4
202,2,2
203,0,4
204,3,1
205,3,1
206,2,2
207,3,1
208,1,3
209,2,2
210,1,3
211,4,0
212,3,1
213,0,4
214,1,3
215,4,0
216,1,2
217,3,1
218,3,1
219,1,3
220,4,0
221,0,4
222,4,0
223,0,4
224,4,0
225,2,2
226,3,1
227,4,0
228,3,1
229,3,1
230,1,3
231,2,2
232,4,0
233,3,1
234,3,1
235,4,0
236,3,1
237,3,1
238,0,4
239,4,0
240,4,0
241,2,2
242,1,2
243,1,3
244,4,0
245,1,3
246,4,0
247,1,3
248,4,0
249,3,1
250,1,3
251,0,4
252,3,1
253,0,4
254,3,1
255,3,1
256,0,4
257,1,3
