Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,2,2
3,3,1
4,2,2
5,4,0
6,2,2
7,2,2
8,2,2
9,0,4
10,3,1
11,1,3
12,2,2
13,3,1
14,4,0
15,0,4
16,3,1
17,4,0
18,3,1
19,2,2
20,2,2
21,2,2
22,0,4
23,4,0
24,1,3
25,4,0
26,4,0
27,3,1
28,3,1
29,1,3
30,4,0
31,4,0
32,2,2
33,2,2
34,2,2
35,0,4
36,1,3
37,1,3
38,2,2
39,2,2
40,0,3
41,3,1
42,3,1
43,2,2
44,2,2
45,1,3
46,1,3
47,4,0
48,4,0
49,3,1
50,0,4
51,2,2
52,4,0
53,0,4
54,2,2
55,2,2
56,4,0
57,3,1
58,0,4
59,1,3
60,1,3
61,1,3
62,2,2
63,0,4
64,2,2
65,0,4
66,4,0
67,1,3
68,4,0
69,2,2
70,4,0
71,3,1
72,3,1
73,3,1
74,3,1
75,4,0
76,2,2
77,2,2
78,2,2
79,1,3
80,0,4
81,3,1
82,3,1
83,2,2
84,2,2
85,2,2
86,2,2
87,2,2
88,4,0
89,3,1
90,2,1
91,4,0
92,0,4
93,2,2
94,2,2
95,2,1
96,4,0
97,0,4
98,0,4
99,3,0
100,2,2
101,3,1
102,4,0
103,1,3
104,4,0
105,3,1
106,4,0
107,0,4
108,4,0
109,4,0
110,2,2
111,1,3
112,4,0
113,3,1
114,2,2
115,1,3
116,3,1
117,0,4
118,0,3
119,2,2
120,3,1
121,3,1
122,2,2
123,2,2
124,1,3
125,2,2
126,4,0
127,3,1
128,1,3
129,2,2
130,4,0
131,2,2
132,2,2
133,3,1
134,4,0
135,3,1
136,1,3
137,2,2
138,3,1
139,0,4
140,3,1
141,2,2
142,4,0
143,4,0
144,4,0
145,3,1
146,0,4
147,1,3
148,4,0
149,3,1
150,4,0
151,3,1
152,1,3
153,2,2
154,1,3
155,3,1
156,0,4
157,0,4
158,1,3
159,1,3
160,3,1
161,1,3
162,3,1
163,2,2
164,2,2
165,3,1
166,3,1
167,4,0
168,0,4
169,1,3
170,3,1
171,3,1
172,3,1
173,2,2
174,1,3
175,2,2
176,2,2
177,0,4
178,2,2
179,1,3
180,3,1
181,4,0
182,2,2
183,4,0
184,4,0
185,1,3
186,0,3
187,0,4
188,0,4
189,4,0
190,3,1
191,0,4
192,2,2
193,4,0
194,0,4
195,3,1
196,3,1
197,2,2
198,2,1
199,3,1
200,3,0
201,3,1
202,3,1
203,0,4
204,1,3
205,2,2
206,1,3
207,4,0
208,4,0
209,1,3
210,1,3
211,2,2
212,3,1
213,0,4
214,3,1
215,1,3
216,1,3
217,1,3
218,3,1
219,3,1
220,0,4
221,4,0
222,2,2
223,0,4
224,4,0
225,2,2
226,2,2
227,3,1
228,1,3
229,4,0
230,1,3
231,1,3
232,2,2
233,2,2
234,2,1
235,3,1
236,3,1
237,2,2
238,3,1
239,3,1
240,1,2
241,1,3
242,2,2
243,2,2
244,1,3
245,3,1
246,1,3
247,2,2
248,4,0
249,3,1
250,1,3
251,1,3
252,2,2
253,1,3
254,3,1
255,1,3
256,4,0
257,2,2
258,1,3
259,4,0
260,2,2
261,0,4
262,2,2
263,1,3
264,0,4
265,0,4
266,3,1
267,2,2
268,1,3
269,3,1
270,4,0
271,0,3
272,4,0
273,1,3
274,4,0
275,3,1
276,0,4
277,2,2
278,2,1
279,2,2
280,4,0
281,3,1
282,4,0
283,0,4
284,2,2
285,3,1
286,0,4
287,3,1
288,1,3
289,4,0
290,1,3
291,3,1
292,3,1
293,1,3
294,2,2
295,0,4
296,0,4
297,0,4
298,2,2
299,3,1
300,0,4
301,0,4
302,2,2
303,4,0
304,1,2
305,4,0
306,3,1
307,2,2
308,4,0
309,2,2
310,4,0
311,4,0
312,4,0
313,1,3
314,2,2
315,3,1
316,0,4
317,3,1
318,0,4
319,3,1
320,2,2
321,3,1
322,2,2
323,2,2
324,1,3
325,3,1
326,3,1
327,1,3
328,3,1
329,0,4
330,1,3
331,1,3
332,4,0
333,4,0
334,2,2
335,0,3
336,3,1
337,0,4
338,3,1
339,1,3
340,4,0
341,1,3
342,3,1
343,3,1
344,2,2
345,2,2
346,3,1
347,3,1
348,2,2
349,3,1
350,0,4
351,0,4
352,2,2
353,2,2
354,3,1
355,0,4
356,0,4
357,3,1
358,2,2
359,2,2
360,3,1
361,3,1
362,4,0
363,4,0
364,4,0
365,4,0
366,4,0
367,3,1
368,1,3
369,1,3
370,2,1
371,2,2
372,1,3
373,3,1
374,3,1
375,1,3
376,2,2
377,4,0
378,2,2
379,2,2
380,3,1
381,2,2
382,2,2
383,0,4
384,4,0
385,3,1
386,2,2
387,1,3
388,3,1
389,1,3
390,0,4
391,1,3
392,2,2
393,4,0
394,4,0
395,4,0
396,0,4
397,1,3
398,1,3
399,0,4
400,3,1
401,2,2
402,2,2
403,0,4
404,4,0
405,3,1
