Game Index,Bet Points Model 1,Bet Points Model 2
397,4,0
398,4,0
399,1,3
400,4,0
401,4,0
402,0,4
403,0,4
404,1,3
405,4,0
406,2,2
407,1,2
408,1,3
409,1,3
410,4,0
411,2,2
412,0,4
413,1,3
414,4,0
415,4,0
416,4,0
417,0,4
418,2,2
419,2,2
420,0,4
421,3,1
422,1,3
423,2,2
424,3,0
425,2,1
426,2,2
427,4,0
428,2,2
429,4,0
430,2,2
431,3,1
432,4,0
433,0,4
434,4,0
435,0,4
436,4,0
437,1,3
438,1,3
439,4,0
440,4,0
441,3,1
442,3,1
443,1,3
444,3,1
445,3,1
446,4,0
447,3,1
448,1,3
449,4,0
450,3,1
451,4,0
452,4,0
453,1,3
454,3,1
455,3,1
456,2,2
457,4,0
458,2,2
459,4,0
460,4,0
461,1,3
462,2,2
463,1,3
464,3,1
465,3,1
466,4,0
467,0,4
468,4,0
469,0,4
470,2,2
471,0,4
472,3,1
473,2,2
474,3,1
475,4,0
476,0,4
477,4,0
478,2,2
479,3,1
480,3,1
481,1,3
482,4,0
483,0,4
484,4,0
485,2,2
486,4,0
487,1,3
488,2,2
489,3,1
490,4,0
491,4,0
492,3,1
493,3,1
494,3,1
495,2,2
496,4,0
497,3,1
498,4,0
499,2,1
500,3,1
501,2,2
502,4,0
503,2,2
504,1,3
505,0,4
506,2,2
507,4,0
508,4,0
509,2,2
510,4,0
511,4,0
512,1,3
513,3,1
514,4,0
515,3,1
516,0,4
517,4,0
518,0,4
519,1,3
520,3,1
521,4,0
522,0,4
523,2,2
524,3,1
525,1,2
526,2,2
527,2,2
528,2,2
529,2,2
530,4,0
531,1,3
532,1,3
533,2,2
534,3,1
535,4,0
536,4,0
537,2,2
538,1,3
539,1,3
540,2,2
541,2,2
542,3,1
543,3,1
544,1,3
545,3,1
546,2,2
547,1,3
548,1,3
549,2,2
550,0,4
551,2,2
552,3,1
553,2,2
554,2,2
555,3,1
556,4,0
557,3,1
558,2,2
559,4,0
560,3,1
561,2,2
562,3,1
563,2,2
564,1,3
565,4,0
566,1,3
567,0,3
568,2,1
569,1,3
570,3,1
571,1,3
572,2,2
573,2,2
574,4,0
575,4,0
576,0,4
577,3,1
578,2,2
579,2,1
580,3,0
581,1,3
582,4,0
583,1,3
584,2,2
585,2,2
586,4,0
587,4,0
588,0,4
589,2,2
590,3,1
591,4,0
592,1,3
593,4,0
594,4,0
595,2,2
596,4,0
597,2,2
598,3,1
599,1,3
600,4,0
601,3,1
602,2,2
603,1,3
604,4,0
605,1,3
606,3,1
607,0,4
608,3,1
609,0,4
610,3,1
611,1,3
612,3,1
613,2,2
614,3,1
615,4,0
616,3,1
617,3,1
618,1,2
619,3,1
620,2,2
621,0,4
622,3,1
623,1,3
624,4,0
625,4,0
626,2,2
627,4,0
628,3,1
629,4,0
630,0,4
631,3,1
632,2,2
633,4,0
634,3,1
635,3,1
636,3,1
637,2,2
638,3,1
639,1,3
640,3,1
641,0,4
642,2,2
643,4,0
644,1,3
645,4,0
646,3,1
647,0,4
648,1,3
649,1,3
650,3,1
651,3,1
652,2,2
653,1,3
654,0,4
655,1,3
656,1,3
657,3,1
658,0,4
659,2,2
660,1,3
661,1,3
662,2,2
663,2,2
664,4,0
665,0,4
666,1,3
667,4,0
668,2,2
669,4,0
670,4,0
671,2,2
672,4,0
673,0,4
674,2,2
675,0,3
676,2,2
677,0,4
678,3,1
679,1,3
680,2,2
681,0,4
682,3,1
683,2,2
684,3,1
685,2,2
686,3,1
687,4,0
688,4,0
689,0,4
690,3,1
691,1,3
692,0,4
693,2,2
694,3,1
695,4,0
696,4,0
697,2,2
698,1,3
699,0,4
700,2,2
701,0,4
702,3,1
703,4,0
704,4,0
705,2,1
706,0,4
707,3,1
708,4,0
709,3,1
710,3,1
711,0,4
712,0,4
713,1,3
714,4,0
715,3,0
716,0,4
717,2,2
718,4,0
719,2,2
720,2,2
721,3,1
722,4,0
723,1,3
724,3,1
725,1,3
726,2,2
727,1,3
728,4,0
729,2,2
730,0,4
731,3,1
732,4,0
733,2,2
734,3,0
735,4,0
736,3,1
737,2,2
738,4,0
739,2,2
740,3,1
741,3,1
742,1,3
743,1,3
744,1,3
745,2,2
746,0,4
747,1,3
748,0,4
749,1,3
750,1,3
751,4,0
752,4,0
753,4,0
754,4,0
755,1,3
756,2,2
757,4,0
758,0,4
759,3,1
760,3,1
761,1,3
762,2,2
763,3,1
764,1,3
765,2,2
766,1,3
767,4,0
768,2,2
769,1,3
770,3,1
771,1,3
772,1,3
773,3,1
774,1,3
775,1,3
776,0,4
777,2,2
778,3,1
779,3,1
780,3,1
781,1,3
782,2,2
783,1,3
784,0,4
785,0,3
786,2,2
787,2,2
788,1,2
789,2,2
790,0,4
791,3,1
792,1,3
793,2,2
794,3,1
795,1,3
796,2,2
797,4,0
798,2,2
799,3,1
800,3,1
801,4,0
802,2,2
803,2,2
804,3,1
805,4,0
806,3,1
807,1,3
808,2,2
809,3,1
810,1,3
811,3,1
812,2,2
813,0,4
814,0,4
815,1,3
816,0,4
817,4,0
818,3,1
819,4,0
820,1,3
821,0,4
822,4,0
823,3,1
824,4,0
825,4,0
826,4,0
827,1,3
828,4,0
829,4,0
830,2,2
831,2,2
832,4,0
833,0,4
834,4,0
835,4,0
836,0,4
837,3,1
838,1,3
839,3,1
840,2,2
841,2,2
842,4,0
843,1,3
844,1,3
845,3,1
846,2,2
847,0,4
848,0,4
849,1,3
850,4,0
851,4,0
852,2,2
853,4,0
854,3,1
855,3,1
856,4,0
857,3,1
858,4,0
859,2,1
860,1,3
861,1,3
862,2,2
863,0,4
864,3,1
865,2,2
866,3,1
867,3,0
868,4,0
869,4,0
870,4,0
871,1,3
872,4,0
873,1,3
874,2,2
875,3,1
876,0,4
877,3,1
878,2,2
879,0,4
880,1,3
881,1,3
882,1,3
883,1,3
884,3,1
885,3,1
886,3,1
887,3,1
888,3,1
889,3,1
890,2,2
891,2,2
892,2,2
893,0,4
894,0,4
895,2,2
896,1,3
897,2,2
898,3,1
899,2,1
900,2,2
901,3,1
902,2,2
903,4,0
904,3,1
905,3,1
906,1,3
907,1,3
908,4,0
909,2,2
910,2,2
911,3,0
912,1,3
913,2,2
914,4,0
915,1,3
916,3,1
917,0,4
918,3,1
919,0,4
920,3,1
921,0,4
922,2,2
923,0,4
924,0,3
925,0,4
926,4,0
927,0,4
928,1,3
929,2,2
930,2,2
931,1,3
932,2,2
933,2,2
934,1,3
935,2,2
936,3,1
937,3,1
938,3,1
939,0,4
940,1,3
941,1,3
942,4,0
943,2,2
944,2,2
945,1,3
946,3,0
947,3,1
948,3,1
949,3,1
950,1,3
951,1,3
952,0,4
953,1,3
954,0,4
955,0,4
956,1,3
957,2,2
958,3,1
959,2,2
960,1,3
961,4,0
962,1,3
963,2,2
964,3,0
965,0,4
966,1,3
967,3,1
968,0,4
969,2,2
970,4,0
971,1,3
972,2,2
973,1,3
974,1,3
975,4,0
976,1,3
977,3,1
978,1,3
979,4,0
980,3,1
981,3,1
982,4,0
983,4,0
984,2,2
985,1,3
986,3,1
987,2,2
988,0,4
989,4,0
990,0,4
991,1,3
992,2,2
993,0,4
994,1,3
995,2,2
996,3,1
997,2,2
998,2,2
999,0,4
1000,3,1
