Game Index,Bet Points Model 1,Bet Points Model 2
452,4,0
453,4,0
454,2,1
455,1,3
456,3,1
457,1,3
458,2,2
459,2,2
460,2,2
461,2,2
462,0,4
463,3,1
464,1,3
465,1,3
466,2,2
467,0,4
468,3,1
469,1,3
470,1,3
471,1,3
472,1,3
473,1,3
474,3,1
475,1,3
476,1,3
477,3,1
478,4,0
479,0,4
480,2,2
481,2,2
482,0,4
483,1,3
484,3,1
485,3,1
486,2,2
487,3,1
488,2,1
489,2,2
490,1,3
491,1,3
492,3,1
493,2,2
494,4,0
495,1,3
496,0,4
497,3,1
498,0,4
499,0,4
500,4,0
501,0,4
502,4,0
503,2,2
504,0,3
505,3,1
506,4,0
507,1,3
508,3,1
509,4,0
510,2,1
511,0,4
512,2,1
513,1,2
514,3,1
515,1,3
516,0,4
517,3,1
518,1,3
519,1,3
520,0,3
521,1,3
522,0,4
523,2,1
524,3,1
525,1,3
526,3,1
527,4,0
528,3,1
529,4,0
530,3,0
531,3,1
532,3,1
533,3,1
534,0,4
535,2,2
536,3,0
537,2,2
538,2,2
539,0,4
540,1,3
541,2,2
542,1,3
543,3,1
544,4,0
545,1,3
546,0,4
547,1,2
548,2,2
549,1,3
550,3,1
551,0,4
552,3,1
553,0,4
554,0,4
555,2,2
556,4,0
557,2,2
558,1,3
559,2,2
560,2,1
561,2,2
562,4,0
563,2,2
564,2,2
565,1,3
566,0,4
567,2,2
568,2,2
569,0,4
570,1,3
571,2,2
572,0,4
573,0,4
574,3,1
575,2,2
576,1,3
577,0,4
578,2,2
579,2,1
580,2,2
581,3,1
582,3,0
583,3,1
584,2,2
585,4,0
586,2,2
587,1,3
588,1,2
589,0,4
590,3,1
591,1,3
592,2,1
593,1,3
594,2,2
595,0,4
596,1,3
597,1,3
598,2,2
599,3,1
600,2,2
601,1,3
602,2,2
603,3,1
604,2,2
605,1,3
606,0,4
607,3,1
608,3,1
609,2,2
610,3,1
611,2,2
612,2,2
613,4,0
614,0,4
615,1,3
616,1,3
617,2,2
618,3,1
619,1,3
620,2,1
621,1,3
622,4,0
623,2,2
624,1,2
625,1,3
626,4,0
627,2,2
628,0,4
629,1,3
630,2,2
631,0,4
632,3,1
633,2,2
634,0,4
635,2,2
636,1,3
637,1,3
638,1,3
639,4,0
640,1,3
641,3,1
642,2,2
643,2,2
644,4,0
645,1,3
646,1,3
647,2,2
648,1,3
649,1,3
650,2,2
651,0,4
652,2,2
653,2,2
654,0,4
655,3,1
656,3,1
657,4,0
658,4,0
659,1,3
660,1,3
661,2,2
662,3,1
663,3,1
664,2,2
665,3,0
666,2,2
667,1,3
668,3,1
669,3,1
670,4,0
671,2,2
672,0,4
673,4,0
674,4,0
675,4,0
676,1,3
677,3,1
678,2,2
679,1,3
680,1,3
681,1,3
682,4,0
683,3,1
684,1,3
685,3,1
686,0,4
687,1,3
688,2,2
689,3,1
690,2,2
691,4,0
692,0,4
693,4,0
694,1,3
695,3,1
696,0,4
697,0,4
698,4,0
699,1,3
700,3,1
701,2,2
702,3,1
703,1,3
704,4,0
705,1,2
706,2,2
707,0,4
708,3,1
709,3,1
710,1,3
711,2,2
712,1,3
713,1,3
714,2,1
715,0,4
716,0,4
717,4,0
718,2,1
719,3,1
720,1,3
721,0,4
722,3,1
723,1,3
724,3,1
725,2,2
726,3,1
727,3,1
728,3,1
729,1,3
730,2,2
731,3,1
732,4,0
733,1,3
734,2,2
735,0,4
736,2,2
737,0,4
738,3,1
739,4,0
740,1,3
741,4,0
742,3,1
743,3,1
744,2,2
745,3,1
746,3,1
747,2,2
748,3,1
749,4,0
750,1,3
751,4,0
752,2,2
753,2,2
754,4,0
755,4,0
756,3,1
757,2,2
758,1,3
759,3,0
760,1,3
761,2,2
762,0,4
763,1,2
764,2,1
765,4,0
766,1,3
767,0,4
768,1,3
769,0,3
770,1,3
771,4,0
772,3,1
773,1,2
774,4,0
775,2,2
776,2,2
777,2,2
778,2,2
779,0,4
780,2,2
781,2,2
782,1,3
783,2,2
784,1,3
785,1,3
786,4,0
787,4,0
788,4,0
789,1,3
790,0,4
791,2,1
792,3,1
793,2,2
794,2,2
795,0,4
796,1,3
797,3,1
798,4,0
799,3,1
800,0,4
801,2,2
802,1,3
803,3,1
804,1,3
805,2,2
806,1,3
807,1,3
808,0,4
809,2,2
810,3,0
811,2,2
812,2,2
813,3,1
814,2,2
815,3,1
816,2,2
817,1,3
818,1,3
819,2,2
820,1,3
821,1,3
822,4,0
823,1,3
824,1,2
825,2,2
826,3,1
827,1,3
828,0,4
829,1,3
830,4,0
831,3,1
832,3,1
833,3,1
834,2,2
835,1,3
836,2,2
837,2,2
838,3,1
839,0,3
840,4,0
841,0,4
842,3,1
843,2,2
844,1,3
845,2,2
846,1,3
847,2,2
848,4,0
849,1,3
850,0,4
851,2,2
852,2,2
853,2,2
854,2,2
855,3,1
856,3,1
857,4,0
858,4,0
859,0,4
860,1,3
861,2,2
862,4,0
863,3,1
864,2,2
865,0,4
866,2,2
867,2,2
868,3,1
869,4,0
870,4,0
871,2,2
872,0,4
873,3,1
874,3,1
875,0,4
876,0,4
877,1,3
878,0,4
879,1,3
880,2,2
881,0,4
882,2,2
883,1,3
884,3,1
885,0,4
886,3,1
887,2,2
888,3,1
889,4,0
890,1,3
891,1,3
892,2,2
893,1,3
894,4,0
895,3,1
896,2,2
897,3,1
898,0,4
899,0,4
900,3,1
901,0,4
902,0,4
903,1,3
904,4,0
905,1,3
906,4,0
907,0,4
908,3,1
909,3,1
910,0,4
911,3,1
912,0,4
913,3,1
914,4,0
915,0,4
916,2,2
917,0,4
918,3,1
919,0,4
920,4,0
921,1,3
922,3,1
923,2,2
924,4,0
925,0,4
926,0,4
927,2,2
928,1,3
929,2,2
930,4,0
931,4,0
932,1,3
933,3,1
934,3,1
935,2,2
936,1,3
937,0,4
938,2,2
939,3,1
940,4,0
941,2,2
942,3,1
943,3,1
944,3,1
945,2,2
946,2,2
947,2,2
948,3,1
949,0,4
950,1,3
951,0,4
952,1,3
953,0,4
954,0,4
955,2,2
956,1,3
957,2,2
958,0,4
959,4,0
960,3,1
961,2,2
962,2,2
963,3,1
964,2,2
965,0,3
966,0,4
967,0,4
968,1,3
969,3,1
970,3,1
971,1,3
972,0,4
973,2,2
974,3,0
975,4,0
976,3,1
977,1,3
978,0,4
979,0,4
980,1,3
981,3,1
982,3,1
983,3,0
984,4,0
985,3,0
986,2,2
987,3,1
988,2,2
989,0,4
990,2,2
991,3,1
992,3,1
993,3,0
994,3,1
995,4,0
996,2,2
997,0,4
998,2,2
999,2,2
1000,0,4
