Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,2,2
3,2,2
4,3,1
5,2,2
6,2,2
7,2,2
8,1,3
9,2,2
10,1,3
11,3,1
12,2,2
13,1,3
14,1,3
15,0,4
16,2,2
17,4,0
18,3,0
19,4,0
20,4,0
21,2,2
22,4,0
23,2,2
24,2,2
25,0,4
26,1,3
27,3,1
28,2,2
29,0,4
30,2,2
31,3,1
32,1,3
33,0,4
34,2,2
35,0,4
36,4,0
37,2,2
38,2,2
39,0,4
40,3,1
41,3,1
42,0,4
43,0,4
44,4,0
45,1,3
46,1,3
47,0,4
48,2,2
49,2,2
50,3,1
51,0,4
52,3,1
53,3,1
54,4,0
55,4,0
56,2,2
57,2,2
58,4,0
59,3,1
60,0,3
61,3,1
62,0,4
63,0,4
64,1,3
65,2,2
66,1,3
67,3,1
68,1,3
69,1,3
70,2,2
71,2,2
72,0,4
73,4,0
74,0,4
75,1,3
76,2,2
77,2,2
78,1,3
79,1,3
80,0,4
81,1,3
82,3,1
83,2,2
84,3,1
85,0,4
86,2,2
87,3,1
88,0,3
89,3,1
90,1,3
91,0,4
92,2,2
93,1,2
94,4,0
95,1,3
96,2,2
97,2,2
98,4,0
99,2,2
100,1,3
101,0,4
102,2,2
103,3,1
104,1,3
105,0,4
106,4,0
107,0,4
108,2,2
109,0,4
110,1,3
111,0,4
112,1,3
113,0,4
114,3,1
115,3,1
116,3,1
117,3,1
118,1,3
119,2,2
120,0,4
121,4,0
122,1,3
123,4,0
124,2,2
125,1,3
126,0,4
127,3,1
128,1,3
129,2,2
130,1,3
131,3,1
132,3,1
133,0,4
134,2,2
135,4,0
136,4,0
137,2,2
138,3,1
139,2,2
140,2,2
141,0,4
142,2,2
143,4,0
144,4,0
145,4,0
146,1,3
147,4,0
148,2,1
149,4,0
150,2,2
151,2,2
152,1,2
153,1,3
154,3,1
155,2,2
156,0,4
157,0,4
158,3,1
159,1,3
160,2,2
161,3,1
162,3,1
163,1,2
164,4,0
165,2,2
166,2,2
167,2,2
168,2,2
169,3,1
170,2,2
171,0,4
172,0,4
173,3,1
174,4,0
175,4,0
176,4,0
177,3,1
178,1,3
179,1,3
180,4,0
181,4,0
182,3,1
183,1,3
184,0,4
185,2,2
186,2,2
187,3,1
188,4,0
189,2,2
190,3,1
191,2,2
192,2,2
