Game Index,Bet Points Model 1,Bet Points Model 2
727,4,0
728,3,1
729,0,4
730,0,4
731,2,2
732,3,1
733,0,4
734,1,3
735,2,2
736,3,1
737,1,3
738,3,1
739,1,2
740,2,1
741,4,0
742,0,4
743,4,0
744,4,0
745,4,0
746,2,2
747,2,2
748,4,0
749,2,2
750,1,3
751,3,1
752,2,2
753,1,3
754,3,1
755,3,1
756,4,0
757,2,2
758,4,0
759,1,3
760,3,1
761,2,2
762,1,3
763,2,2
764,4,0
765,4,0
766,3,1
767,1,3
768,1,3
769,4,0
770,3,1
771,3,1
772,2,2
773,3,1
774,4,0
775,0,4
776,0,4
777,0,4
778,4,0
779,1,3
780,3,1
781,3,1
782,3,1
783,1,2
784,2,2
785,1,3
786,3,1
787,3,1
788,0,4
789,3,1
790,2,2
791,2,2
792,2,2
793,2,2
794,4,0
795,3,1
796,3,1
797,2,2
798,4,0
799,1,3
800,1,3
801,3,1
802,0,3
803,1,3
804,1,2
805,3,1
806,2,2
807,2,2
808,3,1
809,2,2
810,3,1
811,2,2
812,3,1
813,3,1
814,2,2
815,2,2
816,0,4
817,2,2
818,3,1
819,4,0
820,1,3
821,2,2
822,1,3
823,3,1
824,3,0
825,4,0
826,3,1
827,3,1
828,3,1
829,3,1
830,2,2
831,2,2
832,2,2
833,2,2
834,3,1
835,0,4
836,2,2
837,2,2
838,1,3
839,3,1
840,0,3
841,3,1
842,4,0
843,2,2
844,1,3
845,3,1
846,2,2
847,2,2
848,3,1
849,3,1
850,1,3
851,3,1
852,1,3
853,3,1
854,3,1
855,1,3
856,3,1
857,4,0
858,2,2
859,0,4
860,1,3
861,4,0
862,4,0
863,4,0
864,3,1
865,3,1
866,2,2
867,3,1
868,3,1
869,2,1
870,3,1
871,1,3
872,1,3
873,1,3
874,4,0
875,2,2
876,3,1
877,0,4
878,4,0
879,4,0
880,4,0
881,1,3
882,1,3
883,1,3
884,3,1
885,2,2
886,2,2
887,3,1
888,2,2
889,4,0
890,0,4
891,4,0
892,4,0
893,0,4
894,4,0
895,0,4
896,3,1
897,0,4
898,2,2
899,4,0
900,3,1
901,4,0
902,2,2
903,3,1
904,3,1
905,2,2
906,2,2
907,3,1
908,2,2
909,4,0
910,4,0
911,4,0
912,1,3
913,2,2
914,1,3
915,4,0
916,4,0
917,2,2
918,4,0
919,3,1
920,4,0
921,3,1
922,0,3
923,3,1
924,2,2
925,1,3
926,1,3
927,3,1
928,3,1
929,0,3
930,2,2
931,4,0
932,0,4
933,2,2
934,3,1
935,0,4
936,1,3
937,3,1
938,1,3
939,1,2
940,4,0
941,2,2
942,4,0
943,1,3
944,3,1
945,3,0
946,1,3
947,4,0
948,0,4
949,3,1
950,1,3
951,2,2
952,3,1
953,3,1
954,1,3
955,3,1
956,3,1
957,0,4
958,2,2
959,1,3
960,2,1
961,3,1
962,4,0
963,4,0
964,2,2
965,1,3
966,1,3
967,2,2
968,4,0
969,0,4
970,1,3
971,1,3
972,1,3
973,2,2
974,1,3
975,1,3
976,1,3
977,1,3
978,4,0
979,1,3
980,4,0
981,0,4
982,2,2
983,3,1
984,0,4
985,1,3
986,1,3
987,1,3
988,1,3
989,2,2
990,3,1
991,3,1
992,3,1
993,4,0
994,1,3
995,2,2
996,0,3
997,1,3
998,3,1
999,1,3
1000,3,1
