Game Index,Bet Points Model 1,Bet Points Model 2
283,3,1
284,4,0
285,3,1
286,0,4
287,3,1
288,2,2
289,2,2
290,1,3
291,1,3
292,2,2
293,1,3
294,1,3
295,0,4
296,2,2
297,2,2
298,3,1
299,4,0
300,4,0
301,1,3
302,1,2
303,0,4
304,2,2
305,0,4
306,3,1
307,0,4
308,4,0
309,3,0
310,2,2
311,4,0
312,2,2
313,2,2
314,2,2
315,2,1
316,2,2
317,2,2
318,0,4
319,3,1
320,2,2
321,1,3
322,3,1
323,2,2
324,3,1
325,3,1
326,3,1
327,2,2
328,3,1
329,0,4
330,3,1
331,1,3
332,2,2
333,4,0
334,3,1
335,0,4
336,2,2
337,1,3
338,1,3
339,2,2
340,2,1
341,2,2
342,4,0
343,2,1
344,4,0
345,0,4
346,3,1
347,2,2
348,4,0
349,0,4
350,2,2
351,0,4
352,3,1
353,2,2
354,0,4
355,1,3
356,4,0
357,0,4
358,4,0
359,1,3
360,2,2
361,1,3
362,1,3
363,0,4
364,3,1
365,0,4
366,2,2
367,0,4
368,3,1
369,1,3
370,2,2
371,2,1
372,3,1
373,0,4
374,1,3
375,2,2
376,4,0
377,3,1
378,3,1
379,3,1
380,3,1
381,0,4
382,0,4
383,0,4
384,0,4
385,4,0
386,4,0
387,3,1
388,0,4
389,0,4
390,4,0
391,2,2
392,2,2
393,1,3
394,4,0
395,4,0
396,0,4
397,0,4
398,2,2
399,2,2
400,0,3
401,1,3
402,0,4
403,4,0
404,2,2
405,1,3
406,3,1
407,0,4
408,4,0
409,3,1
410,4,0
411,2,2
412,1,3
413,1,3
414,1,3
415,4,0
416,3,1
417,0,4
418,3,1
419,1,3
420,2,2
421,2,2
422,1,3
423,2,2
424,4,0
425,3,1
426,0,4
427,0,4
428,2,2
429,0,4
430,1,3
431,2,2
432,4,0
433,1,3
434,4,0
435,2,2
436,3,1
437,4,0
438,1,3
439,1,3
440,3,1
441,1,3
442,0,4
443,3,1
444,0,4
445,4,0
446,2,2
447,1,3
448,1,3
449,4,0
450,0,4
451,4,0
452,1,2
453,1,3
454,2,2
455,4,0
456,4,0
457,0,4
458,2,2
459,0,4
460,1,3
461,3,1
462,0,4
463,1,3
464,2,2
465,1,3
466,3,1
467,2,2
468,0,4
469,0,4
470,1,3
471,4,0
472,3,1
473,3,1
474,3,1
475,3,1
476,1,3
477,3,1
478,2,2
479,1,3
480,3,1
481,3,1
482,2,2
483,3,1
484,0,4
485,2,2
486,1,3
487,0,4
488,4,0
489,4,0
490,4,0
491,4,0
492,4,0
493,2,2
494,1,3
495,3,1
496,2,2
497,3,1
498,1,2
499,4,0
500,0,4
501,4,0
502,0,4
503,2,2
504,4,0
505,4,0
506,3,1
507,2,2
508,3,1
509,3,1
510,3,1
511,2,2
512,0,4
513,2,2
514,1,3
515,3,1
516,1,3
517,3,1
518,4,0
519,2,2
520,2,2
521,4,0
522,0,4
523,3,1
524,2,2
525,1,3
526,2,2
527,1,3
528,0,4
529,4,0
530,3,1
531,4,0
532,4,0
533,3,0
534,2,2
535,1,3
536,3,1
537,3,1
538,3,1
539,0,4
540,2,2
541,3,1
542,2,2
543,1,3
544,4,0
545,4,0
546,1,3
547,3,1
548,4,0
549,1,3
550,4,0
551,2,2
552,1,3
553,4,0
554,1,3
555,3,1
556,3,1
557,1,3
558,0,4
559,3,1
560,1,3
561,3,1
562,4,0
563,1,3
564,1,3
565,2,2
566,1,3
567,2,2
568,4,0
569,4,0
570,2,2
571,0,4
572,0,3
573,1,3
574,0,4
575,0,4
576,2,2
577,2,2
578,2,2
579,2,2
580,3,0
581,0,4
582,2,2
583,1,3
584,4,0
585,3,1
586,3,1
587,1,3
588,0,4
589,1,2
590,1,3
591,3,1
592,4,0
593,3,1
594,1,3
595,3,0
596,2,2
597,2,2
598,3,1
599,4,0
600,1,3
601,3,1
602,3,1
603,2,1
604,1,3
605,0,4
606,0,4
607,4,0
608,0,4
609,0,4
610,2,2
611,4,0
612,2,2
613,4,0
614,3,1
615,3,0
616,3,1
617,2,2
618,1,3
619,0,4
620,3,1
621,1,3
622,0,4
623,3,1
624,4,0
625,0,4
626,0,4
627,4,0
628,1,3
629,1,3
630,1,3
631,4,0
632,1,3
633,3,1
634,4,0
635,4,0
636,0,4
637,0,4
638,4,0
639,2,2
640,1,3
641,3,1
642,4,0
643,4,0
644,3,1
645,3,0
646,4,0
647,2,2
648,2,2
649,0,4
650,2,2
651,4,0
652,0,4
653,3,0
654,2,2
655,1,3
656,2,2
657,2,2
658,4,0
659,1,3
660,3,1
661,2,2
662,4,0
663,2,2
664,4,0
665,1,3
666,3,1
667,4,0
668,2,2
669,1,3
670,4,0
671,2,2
672,0,4
673,4,0
674,2,2
675,0,3
676,1,3
677,4,0
678,4,0
679,4,0
680,4,0
681,3,1
682,4,0
683,2,2
684,4,0
685,0,4
686,2,2
687,0,4
688,3,1
689,0,4
690,2,2
691,3,1
692,2,2
693,2,2
694,2,2
695,4,0
696,3,1
697,2,2
698,2,2
699,2,2
700,3,0
701,1,3
702,4,0
703,0,4
704,0,4
705,1,3
706,1,3
707,0,4
708,3,0
709,2,2
710,1,3
711,4,0
712,2,2
713,4,0
714,4,0
715,2,2
716,2,2
717,2,2
718,4,0
719,3,1
720,1,3
721,2,2
722,2,2
723,1,3
724,2,2
725,2,2
726,4,0
727,4,0
728,4,0
729,2,2
730,0,4
731,4,0
732,1,3
733,4,0
734,4,0
735,3,1
736,1,3
737,4,0
738,1,3
739,3,1
740,4,0
741,2,2
742,2,2
743,1,3
744,0,4
745,2,2
746,1,3
747,4,0
748,3,1
749,2,2
750,1,3
751,3,1
752,1,3
753,2,2
754,1,3
755,0,4
756,0,4
757,0,4
758,4,0
759,2,2
760,4,0
761,0,4
762,1,2
763,4,0
764,2,2
765,0,4
766,4,0
767,2,2
768,2,2
769,4,0
770,2,2
771,3,0
772,2,2
773,1,3
774,3,1
775,4,0
776,4,0
777,0,4
778,0,4
779,3,1
780,3,1
781,4,0
782,4,0
783,1,3
784,1,3
785,2,2
786,0,4
787,0,4
788,4,0
789,4,0
790,2,2
791,1,3
792,1,3
793,4,0
794,2,2
795,0,4
796,3,1
797,2,2
798,4,0
799,0,4
800,3,1
801,3,1
802,3,1
803,2,2
804,3,1
805,3,1
806,4,0
807,0,4
808,3,1
809,0,4
810,0,4
811,4,0
812,4,0
813,1,3
814,1,3
815,2,2
816,4,0
817,0,4
818,1,3
819,3,1
820,4,0
821,3,1
822,3,1
823,2,2
824,1,3
825,0,4
826,0,4
827,0,4
828,0,4
829,3,1
830,4,0
831,3,1
832,2,2
833,0,4
834,0,4
835,1,3
836,2,2
837,2,2
838,1,3
839,1,3
840,3,1
841,2,2
842,0,4
843,0,4
844,1,3
845,4,0
846,0,4
847,4,0
848,3,1
849,2,2
850,1,3
851,3,1
852,0,4
853,2,2
854,2,2
855,1,3
856,4,0
857,1,3
858,4,0
859,3,1
860,1,3
861,3,1
862,2,2
863,3,1
864,0,4
865,4,0
866,3,1
867,3,1
868,4,0
869,0,4
870,2,2
871,1,3
872,2,2
873,2,2
874,4,0
875,4,0
876,3,1
877,3,1
878,2,1
879,1,3
880,3,1
881,2,2
882,2,2
883,3,1
884,4,0
885,3,1
886,0,4
887,2,2
888,1,3
889,1,3
890,1,3
891,4,0
892,2,2
893,0,4
894,0,3
895,0,4
896,2,2
897,4,0
898,2,2
899,1,3
900,1,3
901,3,1
902,0,4
903,2,2
904,3,1
905,3,1
906,0,4
907,3,1
908,2,2
909,0,4
910,1,3
911,3,1
912,4,0
913,4,0
914,4,0
915,0,4
916,1,3
917,0,4
918,2,2
919,0,4
920,3,1
921,0,3
922,3,1
923,0,4
924,2,1
925,3,1
926,1,3
927,2,2
928,1,3
929,4,0
930,1,3
931,1,3
932,3,1
933,1,3
934,3,1
935,4,0
936,1,3
937,4,0
938,2,2
939,1,3
940,2,2
941,4,0
942,0,4
943,3,1
944,2,2
945,2,0
946,0,4
947,1,3
948,4,0
949,4,0
950,1,3
951,0,4
952,2,2
953,4,0
954,1,3
955,4,0
956,1,3
957,2,2
958,3,1
959,0,4
960,0,4
961,2,2
962,4,0
963,2,2
964,3,1
965,2,2
966,3,1
967,1,3
968,1,3
969,2,2
970,4,0
971,1,3
972,2,2
973,1,3
974,2,2
975,1,3
976,1,3
977,4,0
978,2,2
979,3,1
980,1,3
981,2,2
982,4,0
983,1,3
984,3,1
985,0,4
986,4,0
987,1,3
988,1,3
989,3,1
990,1,3
991,2,2
992,0,4
993,1,3
994,4,0
995,3,1
996,4,0
997,0,4
998,0,4
999,2,2
1000,3,1
