Game Index,Bet Points Model 1,Bet Points Model 2
762,1,3
763,3,1
764,3,1
765,2,2
766,2,2
767,1,3
768,3,1
769,4,0
770,2,2
771,3,1
772,2,2
773,2,2
774,1,3
775,3,1
776,4,0
777,0,4
778,2,2
779,3,1
780,1,3
781,2,2
782,3,1
783,1,3
784,1,3
785,3,1
786,4,0
787,1,2
788,4,0
789,3,1
790,2,2
791,2,2
792,3,1
793,3,1
794,2,2
795,4,0
796,0,4
797,3,1
798,3,1
799,4,0
800,1,3
801,2,2
802,2,2
803,2,2
804,0,4
805,2,1
806,2,2
807,4,0
808,1,3
809,2,2
810,2,2
811,2,2
812,2,2
813,2,2
814,1,3
815,1,3
816,4,0
817,3,1
818,4,0
819,4,0
820,1,3
821,0,4
822,2,2
823,0,4
824,1,3
825,1,3
826,2,2
827,2,2
828,2,1
829,4,0
830,0,4
831,3,1
832,1,3
833,3,1
834,2,2
835,3,1
836,1,3
837,1,3
838,2,2
839,3,1
840,2,2
841,2,2
842,3,1
843,2,2
844,1,3
845,0,4
846,4,0
847,3,1
848,0,4
849,1,3
850,2,2
851,3,1
852,1,3
853,1,3
854,1,3
855,1,3
856,3,1
857,3,1
858,3,1
859,1,3
860,3,1
861,2,2
862,3,1
863,3,1
864,1,3
865,1,3
866,3,0
867,4,0
868,4,0
869,0,4
870,4,0
871,3,1
872,2,1
873,3,1
874,4,0
875,3,1
876,2,2
877,0,4
878,0,3
879,1,3
880,2,2
881,2,2
882,1,3
883,4,0
884,2,2
885,1,3
886,1,3
887,4,0
888,0,4
889,1,3
890,2,2
891,1,3
892,2,2
893,2,2
894,3,1
895,1,3
896,0,4
897,3,1
898,0,4
899,0,4
900,3,1
901,3,1
902,2,2
903,3,1
904,3,1
905,1,3
906,2,2
907,2,2
908,4,0
909,3,1
910,4,0
911,4,0
912,2,2
913,3,1
914,4,0
915,2,2
916,1,3
917,1,3
918,1,2
919,0,4
920,4,0
921,3,1
922,3,1
923,0,4
924,4,0
925,1,3
926,4,0
927,0,4
928,1,3
929,3,1
930,2,2
931,2,2
932,4,0
933,0,4
934,4,0
935,0,4
936,4,0
937,1,3
938,4,0
939,3,1
940,2,2
941,2,2
942,0,4
943,2,2
944,3,1
945,3,1
946,3,1
947,0,3
948,3,1
949,4,0
950,1,3
951,3,1
952,3,1
953,4,0
954,0,3
955,2,2
956,3,1
957,3,1
958,2,2
959,2,2
960,0,4
961,2,2
962,0,4
963,4,0
964,2,2
965,0,4
966,3,1
967,4,0
968,2,2
969,2,2
970,3,1
971,3,1
972,2,2
973,3,1
974,1,3
975,1,3
976,2,2
977,2,2
978,2,2
979,2,2
980,3,1
981,1,3
982,2,2
983,3,1
984,2,1
985,2,2
986,2,2
987,3,1
988,1,3
989,1,3
990,1,3
991,2,2
992,3,1
993,0,4
994,1,3
995,1,3
996,2,2
997,4,0
998,3,1
999,2,2
1000,1,3
