Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,4,0
3,1,3
4,2,2
5,3,1
6,0,4
7,1,3
8,2,2
9,3,1
10,4,0
11,2,2
12,3,1
13,1,3
14,1,3
15,3,1
16,4,0
17,3,1
18,0,4
19,3,1
20,1,3
21,1,3
22,2,2
23,4,0
24,3,1
25,1,3
26,3,1
27,1,3
28,2,2
29,1,3
30,2,2
31,2,2
32,1,3
33,2,2
34,0,4
35,0,4
36,1,3
37,2,2
38,1,2
39,3,1
40,1,3
41,2,2
42,3,1
43,3,1
44,1,2
45,0,4
46,2,2
47,3,1
48,2,2
49,0,4
50,4,0
51,2,2
52,3,1
53,3,1
54,2,2
55,3,1
56,1,3
57,4,0
58,0,4
59,3,1
60,0,4
61,1,3
62,1,3
63,4,0
64,0,4
65,2,1
66,3,1
67,1,3
68,1,3
69,0,4
70,3,1
71,0,4
72,3,1
73,2,2
74,0,4
75,3,1
76,2,2
77,2,2
78,3,1
79,2,2
80,2,2
81,4,0
82,3,1
83,2,2
84,2,2
85,0,4
86,0,4
87,0,4
88,1,3
89,2,2
90,3,1
91,3,1
92,0,4
93,2,2
94,0,4
95,3,1
96,3,1
97,1,3
98,3,1
99,3,1
100,0,4
101,3,1
102,1,3
103,1,3
104,4,0
105,0,4
106,4,0
107,1,3
108,2,2
109,1,3
110,1,3
111,3,0
112,2,2
113,3,1
114,2,2
115,3,1
116,0,4
117,1,3
118,2,2
119,0,4
120,1,3
121,3,1
122,2,2
123,2,2
124,1,3
125,2,2
126,3,1
127,3,1
128,4,0
129,4,0
130,3,1
131,3,1
132,4,0
133,3,1
134,1,3
135,2,2
136,4,0
137,3,1
138,2,2
139,3,1
140,2,2
141,2,2
142,1,2
143,2,2
144,1,3
145,1,3
146,3,1
147,0,4
148,4,0
149,4,0
150,3,1
151,2,2
152,2,2
153,0,4
154,2,2
155,3,1
156,1,2
157,2,2
158,3,1
159,0,4
160,0,4
161,3,1
162,4,0
163,0,4
164,2,2
165,3,1
166,4,0
167,2,2
168,4,0
169,1,3
170,4,0
171,3,1
172,3,1
173,0,4
174,3,1
175,0,4
176,4,0
177,2,2
178,1,3
179,3,1
180,3,1
181,1,3
182,3,1
183,0,4
184,4,0
185,0,4
186,0,4
187,4,0
188,2,2
189,3,1
190,1,3
191,2,2
192,0,4
193,3,1
194,1,3
195,2,2
196,3,1
197,2,2
198,4,0
199,4,0
200,0,4
201,3,1
202,4,0
203,4,0
204,2,2
205,0,4
206,1,3
207,1,3
208,0,4
209,3,1
210,2,2
211,4,0
212,1,3
213,3,1
214,0,4
215,0,4
216,1,3
217,1,3
218,3,1
219,3,1
220,3,1
221,3,1
222,4,0
223,4,0
224,3,1
225,2,2
226,2,2
227,0,4
228,4,0
229,1,3
230,1,3
231,4,0
232,2,2
233,4,0
234,4,0
235,3,1
236,1,3
237,1,3
238,1,3
239,2,2
240,4,0
241,4,0
242,3,1
243,2,2
244,0,4
245,2,2
246,3,1
247,4,0
248,2,2
249,4,0
250,1,2
251,2,2
252,4,0
253,3,1
254,3,1
255,0,4
256,3,1
257,3,1
258,0,4
259,2,2
260,4,0
261,2,2
262,0,4
263,0,4
264,3,1
265,4,0
266,0,4
267,1,3
268,1,3
269,2,2
270,2,2
271,0,4
272,2,2
273,3,1
274,4,0
275,4,0
276,2,2
277,1,3
278,0,4
279,2,2
280,4,0
281,0,4
282,4,0
283,1,3
284,4,0
285,1,3
286,0,4
287,3,1
288,2,2
289,3,1
290,4,0
291,4,0
292,0,4
293,2,2
294,2,2
295,0,4
296,0,4
297,3,1
298,4,0
299,0,3
300,3,1
301,2,1
302,1,3
303,3,1
304,4,0
305,3,1
306,2,2
307,1,3
308,4,0
309,1,3
310,3,1
311,1,3
312,4,0
313,1,3
314,1,3
315,3,1
316,1,3
317,0,4
318,0,4
319,3,1
320,4,0
321,0,4
322,2,2
323,3,1
324,3,1
325,2,2
326,4,0
327,1,3
328,1,3
329,3,0
330,2,2
331,0,4
332,4,0
333,1,3
334,1,3
335,1,3
336,4,0
337,1,3
338,1,3
339,2,2
340,4,0
341,1,2
342,3,1
343,1,3
344,1,3
345,1,3
346,4,0
347,1,3
348,1,3
349,1,3
350,2,2
351,0,4
352,4,0
353,2,2
354,1,3
355,1,3
356,3,1
357,4,0
358,3,1
359,1,3
360,3,1
361,2,2
362,1,3
363,0,4
364,2,2
365,0,4
366,2,2
367,0,4
368,0,4
369,3,1
370,3,1
371,1,3
372,3,1
373,1,3
374,3,1
375,0,4
376,1,3
377,0,4
378,3,1
379,2,2
380,0,4
381,4,0
382,1,3
383,3,1
384,2,2
385,3,1
386,4,0
387,4,0
388,2,2
389,3,1
390,1,2
391,0,4
392,2,1
393,3,1
394,0,4
395,3,1
396,1,3
397,1,3
398,2,2
399,1,3
400,0,4
401,3,1
402,4,0
403,4,0
404,1,3
405,2,2
406,3,1
407,1,3
408,3,1
409,2,2
410,2,1
411,2,2
412,1,3
413,2,2
414,2,2
415,3,1
416,2,2
417,3,1
418,0,4
419,3,1
420,1,3
421,3,1
422,2,2
423,0,4
424,1,3
425,1,3
426,3,1
427,4,0
428,4,0
429,3,1
430,0,4
431,0,4
432,0,4
