Game Index,Bet Points Model 1,Bet Points Model 2
452,0,4
453,1,3
454,2,2
455,2,2
456,1,3
457,0,4
458,1,3
459,2,2
460,0,4
461,3,1
462,4,0
463,0,4
464,1,3
465,1,3
466,0,4
467,1,2
468,1,3
469,4,0
470,3,1
471,2,2
472,1,3
473,3,1
474,4,0
475,3,1
476,0,4
477,1,3
478,3,1
479,1,3
480,1,3
481,4,0
482,4,0
483,1,2
484,2,2
485,2,2
486,2,2
487,3,1
488,4,0
489,4,0
490,3,1
491,4,0
492,1,3
493,3,1
494,4,0
495,1,3
496,3,1
497,2,2
498,1,3
499,4,0
500,0,4
501,2,1
502,4,0
503,1,3
504,1,3
505,3,1
506,4,0
507,2,2
508,3,1
509,3,1
510,1,3
511,3,1
512,3,1
513,2,2
514,2,2
515,1,3
516,2,2
517,4,0
518,0,4
519,1,3
520,2,1
521,4,0
522,3,1
523,3,1
524,1,3
525,1,3
526,2,2
527,1,3
528,2,2
529,2,2
530,1,3
531,1,3
532,3,1
533,3,1
534,3,1
535,2,2
536,2,1
537,3,1
538,1,3
539,1,3
540,1,3
541,4,0
542,3,1
543,2,2
544,2,2
545,1,3
546,0,4
547,3,1
548,1,3
549,2,2
550,1,3
551,1,3
552,2,2
553,2,2
554,0,4
555,2,2
556,4,0
557,2,2
558,4,0
559,3,1
560,2,2
561,1,3
562,1,3
563,1,3
564,3,1
565,3,1
566,3,1
567,3,1
568,3,1
569,4,0
570,3,1
571,4,0
572,3,1
573,0,4
574,2,2
575,0,4
576,1,3
577,1,3
578,4,0
579,4,0
580,3,1
581,2,2
582,1,3
583,2,2
584,1,3
585,4,0
586,4,0
587,1,3
588,1,3
589,0,4
590,3,1
591,3,1
592,2,2
593,2,2
594,4,0
595,2,2
596,4,0
597,3,1
598,1,3
599,3,0
600,3,1
601,4,0
602,2,2
603,2,2
604,0,4
605,1,3
606,4,0
607,1,3
608,4,0
609,1,3
610,0,4
611,2,2
612,1,3
613,3,1
614,1,3
615,0,4
616,3,1
617,2,2
618,1,3
619,1,3
620,2,2
621,2,2
622,3,1
623,4,0
624,3,1
625,3,1
626,0,4
627,2,2
628,3,1
629,1,3
630,3,1
631,4,0
632,4,0
633,2,2
634,4,0
635,3,1
636,1,3
637,3,1
638,3,1
639,1,3
640,2,2
641,4,0
642,0,4
643,3,1
644,4,0
645,3,1
646,1,3
647,2,2
648,2,1
649,1,3
650,1,3
651,1,3
652,1,3
653,3,1
654,4,0
655,3,1
656,1,3
657,1,3
658,3,1
659,2,2
660,1,3
661,4,0
662,3,1
663,1,3
664,4,0
665,2,2
666,0,4
667,3,1
668,0,4
669,2,2
670,4,0
671,1,3
672,2,2
673,2,2
674,0,4
675,1,3
676,3,1
677,1,3
678,1,3
679,3,1
680,1,3
681,3,1
682,4,0
683,2,2
684,2,1
685,3,1
686,1,3
687,4,0
688,3,1
689,1,3
690,4,0
691,0,4
692,0,4
693,2,2
694,4,0
695,0,4
696,2,2
697,2,2
698,3,1
699,1,3
700,3,1
701,2,2
702,1,3
703,1,3
704,0,4
705,0,4
706,1,3
707,0,4
708,0,4
709,0,4
710,3,1
711,1,3
712,3,1
713,1,3
714,3,1
715,4,0
716,2,2
717,2,2
718,1,3
719,1,3
720,4,0
721,3,1
722,4,0
723,3,1
724,0,3
725,0,4
726,2,2
727,3,1
728,1,3
729,1,3
730,1,3
731,2,2
732,3,1
733,0,4
734,3,1
735,3,1
736,0,4
737,2,2
738,1,3
739,1,3
740,3,1
741,3,1
742,0,4
743,0,4
744,4,0
745,2,2
746,2,2
747,1,3
748,0,4
749,4,0
750,1,3
751,1,3
752,3,1
753,1,3
754,1,3
755,2,2
756,3,1
757,2,2
758,2,2
759,4,0
760,1,3
761,4,0
762,4,0
763,1,2
764,4,0
765,3,1
766,3,1
767,3,1
768,1,3
769,2,2
770,0,4
771,2,2
772,2,2
773,1,3
774,4,0
775,2,2
776,2,2
777,3,1
778,2,2
779,3,1
780,3,1
781,3,1
782,0,4
783,1,3
784,3,1
785,1,3
786,0,4
787,1,3
788,3,1
789,1,3
790,0,4
791,1,3
792,3,1
793,3,1
794,3,1
795,3,1
796,4,0
797,0,4
798,4,0
799,1,3
800,3,1
801,1,3
802,2,2
803,2,2
804,4,0
805,2,2
806,1,3
807,4,0
808,3,1
809,2,2
810,2,2
811,1,3
812,1,3
813,4,0
814,3,1
815,1,3
816,4,0
817,2,2
818,3,1
819,2,1
820,4,0
821,1,3
822,2,2
823,0,4
824,0,4
825,2,2
826,2,2
827,4,0
828,0,4
829,3,1
830,2,2
831,1,3
832,3,1
833,0,4
834,3,1
835,0,4
836,3,1
837,3,1
838,0,4
839,0,4
840,1,3
841,3,1
842,4,0
843,1,3
844,2,2
845,2,2
846,0,4
847,4,0
848,1,2
849,3,1
850,4,0
851,1,3
852,1,3
853,3,1
854,3,1
855,3,1
856,2,2
857,2,2
858,0,4
859,0,4
860,0,4
861,1,3
862,0,4
863,2,2
864,4,0
865,4,0
866,3,1
867,2,1
868,3,1
869,2,2
870,2,2
871,2,2
872,0,4
873,2,2
874,1,3
875,1,2
876,4,0
877,0,4
878,3,1
879,1,3
880,2,2
881,2,2
882,2,2
883,1,3
884,1,3
885,2,2
886,1,3
887,2,2
888,4,0
889,1,3
890,3,1
891,3,1
892,1,3
893,3,1
894,2,2
895,3,1
896,2,2
897,4,0
898,0,4
899,4,0
900,4,0
901,0,4
902,3,1
903,0,4
904,4,0
905,1,3
906,1,3
907,4,0
908,4,0
909,3,1
910,0,4
911,1,3
912,2,2
913,1,3
914,0,4
915,2,2
916,1,3
917,4,0
918,1,3
919,3,1
920,3,1
921,2,2
922,0,4
923,0,4
924,3,1
925,2,2
926,1,3
927,2,2
928,0,4
929,3,1
930,3,1
931,2,2
932,1,3
933,3,1
934,1,3
935,2,2
936,1,3
937,2,2
938,3,1
939,0,4
940,1,3
941,1,3
942,1,3
943,4,0
944,2,2
945,3,1
946,2,2
947,0,4
948,2,2
949,1,3
950,1,3
951,2,2
952,4,0
953,2,2
954,2,2
955,2,2
956,2,2
957,4,0
958,1,3
959,0,4
960,3,1
961,4,0
962,2,2
963,3,1
964,1,3
965,1,3
966,1,3
967,2,2
968,0,4
969,3,1
970,0,4
971,3,1
972,1,3
973,3,1
974,4,0
975,2,1
976,1,3
977,3,1
978,4,0
979,0,4
980,2,2
981,0,4
982,3,1
983,1,3
984,1,3
985,1,3
986,4,0
987,4,0
988,2,2
989,3,1
990,4,0
991,2,2
992,0,4
993,1,3
994,2,2
995,3,1
996,2,2
997,2,2
998,0,4
999,3,1
1000,4,0
