Game Index,Bet Points Model 1,Bet Points Model 2
193,2,2
194,4,0
195,0,4
196,4,0
197,3,0
198,1,3
199,3,1
200,3,1
201,2,2
202,4,0
203,4,0
204,4,0
205,3,1
206,4,0
207,4,0
208,4,0
209,4,0
210,1,3
211,1,3
212,3,1
213,2,2
214,3,1
215,3,1
216,2,2
217,4,0
218,4,0
219,4,0
220,3,1
221,4,0
222,1,3
223,0,4
224,1,3
225,4,0
226,3,1
227,1,3
228,1,3
229,2,2
230,2,2
231,3,1
232,3,1
233,4,0
234,1,2
235,3,1
236,0,3
237,3,1
238,4,0
239,4,0
240,4,0
241,3,1
242,2,2
243,3,1
244,2,2
245,3,1
246,2,2
247,3,1
248,0,4
249,4,0
250,1,3
251,4,0
252,4,0
253,4,0
254,2,2
255,4,0
256,4,0
257,0,4
258,4,0
259,4,0
260,4,0
261,4,0
262,2,2
263,3,1
264,2,2
265,2,2
266,3,1
267,1,3
268,1,3
269,1,3
270,4,0
271,3,1
272,0,4
273,4,0
274,4,0
275,4,0
276,3,1
277,4,0
278,4,0
279,4,0
280,4,0
281,4,0
282,3,1
283,1,3
284,2,2
285,1,3
286,0,4
287,4,0
288,2,2
289,1,3
290,2,2
291,4,0
292,4,0
293,1,3
294,2,2
295,3,1
296,4,0
297,4,0
298,3,1
299,3,1
300,2,2
301,4,0
302,2,2
303,3,1
304,4,0
305,1,2
306,3,1
307,1,3
308,3,1
309,1,2
310,2,2
311,4,0
312,3,1
313,3,1
314,4,0
315,2,2
316,4,0
317,3,1
318,4,0
319,2,2
320,2,2
321,1,3
322,4,0
323,3,1
324,2,2
325,4,0
326,3,1
327,4,0
328,3,1
329,4,0
330,2,2
331,1,3
332,4,0
333,0,4
334,3,1
335,3,1
336,4,0
337,2,2
338,4,0
339,1,3
340,2,2
341,4,0
342,3,0
343,1,3
344,3,1
345,4,0
346,3,1
347,4,0
348,2,2
349,3,1
350,1,3
351,1,2
352,3,0
353,2,2
354,2,2
355,4,0
356,4,0
357,3,1
358,0,4
359,3,0
360,0,4
361,3,1
362,2,2
363,3,1
364,4,0
365,1,3
366,1,3
367,1,3
368,3,1
369,2,2
370,4,0
371,4,0
372,3,1
373,4,0
374,2,2
375,4,0
376,1,3
377,2,2
378,3,1
379,3,1
380,0,4
381,4,0
382,3,1
383,3,1
384,1,3
385,1,3
386,2,2
387,4,0
388,4,0
389,3,1
390,0,4
391,3,1
392,3,1
393,3,1
394,4,0
395,3,1
396,4,0
397,2,2
398,2,1
399,2,2
400,4,0
401,2,2
402,3,1
403,1,3
404,3,1
405,1,3
406,4,0
407,3,1
408,2,2
409,0,4
410,4,0
411,4,0
412,4,0
413,4,0
414,3,1
415,4,0
416,4,0
417,4,0
418,1,3
419,0,4
420,4,0
421,1,3
422,3,1
423,4,0
424,3,1
425,2,2
426,4,0
427,1,3
428,3,1
429,3,1
430,2,2
431,2,2
432,2,2
433,4,0
434,4,0
435,1,3
436,4,0
437,0,4
438,3,1
439,4,0
440,4,0
441,3,1
442,4,0
443,2,2
444,2,2
445,3,1
446,4,0
447,4,0
448,3,1
449,4,0
450,2,2
451,4,0
452,1,3
453,2,2
454,4,0
455,3,1
456,3,1
457,0,4
458,4,0
459,4,0
460,2,2
461,3,1
462,0,4
463,1,3
464,2,2
465,2,2
466,0,4
467,2,2
468,3,1
469,4,0
470,2,2
471,2,2
472,1,3
473,3,1
474,4,0
475,2,2
476,4,0
477,1,3
478,2,2
479,3,1
480,2,2
481,1,3
482,1,3
483,4,0
484,2,2
485,3,1
486,4,0
487,1,3
488,2,2
489,0,4
490,4,0
491,3,1
492,4,0
493,2,2
494,2,2
495,3,1
496,2,2
497,3,1
498,3,1
499,3,1
500,1,3
501,0,4
502,3,1
503,4,0
504,4,0
505,2,2
506,2,2
507,4,0
508,4,0
509,2,2
510,1,3
511,4,0
512,4,0
513,1,2
514,1,3
515,3,1
516,4,0
517,2,2
518,1,3
519,0,4
520,3,1
521,1,3
522,3,1
523,4,0
524,2,2
525,3,1
526,2,2
527,2,2
528,4,0
529,1,2
530,3,1
531,0,4
532,2,2
533,4,0
534,2,2
535,4,0
536,4,0
537,1,3
538,1,3
539,3,1
540,4,0
541,2,2
542,2,2
543,3,1
544,3,1
545,3,1
546,2,1
547,2,2
548,2,1
549,3,0
550,2,2
551,3,1
552,4,0
553,1,3
554,3,1
555,3,1
556,4,0
557,4,0
558,2,2
559,1,3
560,3,1
561,1,3
562,4,0
563,3,1
564,2,1
565,3,1
566,0,4
567,2,2
568,3,1
569,2,2
570,3,1
571,3,1
572,3,1
573,4,0
574,4,0
575,1,3
576,2,2
577,2,2
578,1,3
579,0,4
580,2,2
581,3,1
582,1,3
583,2,2
584,4,0
585,3,1
586,2,2
587,3,1
588,2,2
589,2,2
590,1,3
591,4,0
592,0,4
593,4,0
594,3,1
595,1,3
596,3,1
597,1,3
598,4,0
599,0,3
600,3,1
601,1,3
602,3,1
603,2,2
604,3,1
605,4,0
606,1,3
607,1,3
608,2,2
609,0,4
610,0,4
611,1,3
612,4,0
613,4,0
614,2,2
615,4,0
616,3,1
617,2,2
618,3,1
619,2,2
620,4,0
621,2,2
622,3,1
623,2,2
624,4,0
625,3,1
626,3,0
627,4,0
628,4,0
629,1,3
630,4,0
631,2,2
632,0,4
633,3,1
634,1,3
635,4,0
636,4,0
637,3,1
638,4,0
639,2,2
640,4,0
641,1,3
642,1,3
643,4,0
644,4,0
645,4,0
646,3,1
647,2,2
648,4,0
649,3,1
650,1,3
651,3,1
652,4,0
653,2,2
654,2,2
655,0,3
656,3,1
657,4,0
658,3,1
659,1,3
660,2,1
661,2,2
662,3,1
663,3,0
664,3,0
665,3,1
666,3,1
667,4,0
668,3,1
669,3,1
670,2,2
671,4,0
672,3,1
673,0,4
674,2,2
675,3,1
676,4,0
677,2,2
678,1,3
679,3,1
680,3,0
681,1,3
682,3,1
683,4,0
684,3,1
685,0,4
686,4,0
687,4,0
688,3,1
689,1,3
690,3,1
691,4,0
692,3,1
693,1,3
694,3,1
695,4,0
696,4,0
697,1,3
698,4,0
699,4,0
700,2,2
701,1,3
702,3,1
703,3,1
704,3,1
705,2,2
706,1,3
707,2,2
708,2,2
709,1,3
710,4,0
711,4,0
712,3,1
713,1,3
714,2,2
715,2,2
716,3,0
717,4,0
718,3,1
719,3,1
720,4,0
721,2,2
722,0,4
723,3,1
724,3,1
725,2,2
726,2,2
727,3,1
728,4,0
729,3,1
730,2,2
731,2,2
732,4,0
733,3,1
734,1,3
735,3,1
736,4,0
737,3,1
738,4,0
739,2,2
740,2,2
741,2,2
742,4,0
743,0,4
744,4,0
745,4,0
746,3,1
747,3,1
748,2,2
749,3,1
750,2,2
751,4,0
752,2,2
753,2,2
754,3,1
755,3,0
756,3,1
757,1,3
758,3,1
759,3,1
760,3,1
761,2,2
762,4,0
763,1,3
764,1,3
765,3,1
766,1,3
767,3,1
768,3,1
769,2,2
770,4,0
771,2,2
772,2,2
773,3,1
774,3,1
775,2,2
776,4,0
777,4,0
778,3,1
779,4,0
780,3,1
781,2,2
782,3,1
783,3,1
784,3,1
785,3,1
786,0,4
787,2,2
788,1,3
789,3,1
790,2,2
791,3,1
792,2,2
793,1,3
794,1,3
795,4,0
796,1,3
797,4,0
798,3,1
799,1,3
800,4,0
801,2,2
802,4,0
803,3,1
804,4,0
805,3,1
806,2,2
807,0,4
808,4,0
809,4,0
810,4,0
811,4,0
812,1,3
813,4,0
814,3,1
815,2,2
816,1,3
817,4,0
818,2,2
819,4,0
820,3,1
821,3,1
822,3,1
823,1,2
824,4,0
825,4,0
826,3,1
827,0,3
828,2,2
829,2,2
830,4,0
831,4,0
832,4,0
833,2,2
834,3,0
835,2,2
836,4,0
837,4,0
838,2,2
839,1,3
840,2,2
841,2,2
842,4,0
843,2,2
844,2,2
845,2,2
846,3,1
847,3,1
848,2,2
849,4,0
850,2,2
851,2,1
852,1,2
853,1,3
854,1,3
855,2,2
856,2,2
857,0,4
858,3,1
859,4,0
860,1,3
861,2,2
862,3,1
863,2,2
864,3,1
865,4,0
866,3,1
867,4,0
868,0,4
869,4,0
870,0,4
871,1,3
872,4,0
873,4,0
874,2,2
875,2,2
876,2,2
877,3,1
878,1,3
879,4,0
880,2,2
881,3,1
882,1,3
883,1,3
884,1,3
885,4,0
886,2,1
887,2,2
888,2,2
889,0,4
890,2,2
891,4,0
892,4,0
893,3,1
894,4,0
895,0,4
896,4,0
897,3,1
898,1,3
899,2,2
900,2,2
901,2,2
902,0,4
903,4,0
904,3,1
905,0,4
906,2,2
907,4,0
908,2,2
909,1,3
910,3,1
911,4,0
912,3,1
913,2,2
914,2,2
915,2,1
916,2,2
917,4,0
918,1,3
919,4,0
920,3,0
921,2,2
922,2,2
923,4,0
924,4,0
925,2,1
926,3,1
927,3,1
928,4,0
929,2,2
930,0,4
931,4,0
932,3,1
933,2,2
934,4,0
935,1,3
936,4,0
937,1,3
938,3,1
939,2,2
940,3,1
941,4,0
942,2,2
943,4,0
944,1,3
945,3,1
946,4,0
947,1,3
948,3,1
949,4,0
950,4,0
951,1,3
952,1,3
953,2,2
954,3,1
955,2,2
956,2,2
957,3,1
958,4,0
959,3,1
960,3,1
961,4,0
962,3,0
963,4,0
964,1,3
965,3,1
966,2,2
967,1,3
968,4,0
969,3,1
970,1,3
971,2,1
972,3,1
973,4,0
974,1,3
975,1,3
976,4,0
977,2,2
978,3,1
979,2,2
980,1,3
981,4,0
982,4,0
983,0,4
984,3,1
985,1,3
986,4,0
987,4,0
988,4,0
989,4,0
990,1,3
991,4,0
992,3,1
993,2,2
994,3,1
995,3,1
996,4,0
997,0,3
998,1,3
999,3,1
1000,4,0
