Game Index,Bet Points Model 1,Bet Points Model 2
762,3,1
763,0,4
764,0,4
765,3,1
766,4,0
767,4,0
768,2,2
769,3,1
770,3,1
771,4,0
772,3,1
773,3,1
774,2,1
775,0,4
776,3,1
777,2,2
778,1,3
779,1,3
780,0,4
781,3,1
782,3,1
783,3,1
784,2,2
785,3,1
786,2,2
787,2,2
788,2,2
789,0,4
790,4,0
791,3,1
792,3,1
793,4,0
794,1,3
795,4,0
796,4,0
797,1,3
798,1,3
799,2,2
800,0,4
801,2,2
802,2,2
803,0,4
804,2,2
805,1,3
806,4,0
807,4,0
808,1,3
809,4,0
810,3,1
811,2,2
812,2,2
813,3,1
814,2,2
815,1,3
816,4,0
817,1,3
818,2,2
819,1,3
820,3,1
821,1,3
822,3,1
823,2,2
824,3,1
825,2,2
826,0,3
827,1,3
828,1,3
829,4,0
830,3,1
831,4,0
832,3,1
833,1,3
834,0,4
835,4,0
836,2,2
837,2,2
838,4,0
839,3,1
840,1,3
841,1,3
842,3,1
843,0,4
844,3,1
845,3,1
846,4,0
847,0,4
848,3,1
849,3,1
850,1,3
851,4,0
852,2,1
853,2,2
854,4,0
855,0,4
856,1,3
857,0,4
858,1,3
859,2,2
860,2,2
861,2,2
862,2,2
863,1,3
864,2,1
865,2,2
866,0,4
867,1,3
868,4,0
869,2,2
870,1,3
871,2,2
872,2,2
873,2,2
874,3,1
875,0,4
876,1,3
877,0,4
878,0,4
879,0,4
880,1,3
881,4,0
882,4,0
883,0,4
884,2,2
885,0,4
886,4,0
887,4,0
888,3,1
889,1,3
890,3,1
891,4,0
892,3,1
893,1,3
894,4,0
895,1,3
896,4,0
897,3,1
898,4,0
899,3,1
900,4,0
901,0,4
902,4,0
903,4,0
904,2,2
905,2,2
906,3,1
907,3,1
908,3,1
909,2,2
910,2,1
911,2,2
912,4,0
913,0,4
914,1,3
915,2,2
916,1,2
917,1,3
918,2,2
919,4,0
920,3,1
921,3,1
922,4,0
923,0,4
924,0,4
925,2,2
926,2,2
927,4,0
928,4,0
929,3,1
930,1,3
931,4,0
932,1,3
933,4,0
934,1,3
935,2,2
936,3,1
937,1,3
938,2,2
939,3,1
940,3,1
941,0,4
942,2,2
943,0,4
944,0,4
945,2,2
946,1,3
947,3,1
948,2,1
949,2,2
950,0,4
951,3,1
952,2,1
953,1,3
954,2,2
955,3,1
956,0,4
957,1,3
958,0,4
959,1,3
960,0,4
961,1,2
962,3,1
963,2,2
964,3,1
965,2,2
966,3,1
967,1,3
968,1,3
969,2,2
970,4,0
971,2,2
972,2,1
973,3,1
974,1,3
975,1,3
976,3,1
977,2,2
978,3,1
979,3,1
980,4,0
981,1,3
982,2,2
983,4,0
984,0,4
985,2,2
986,0,4
987,2,2
988,2,2
989,4,0
990,0,4
991,1,2
992,1,3
993,1,3
994,4,0
995,2,2
996,0,4
997,4,0
998,3,1
999,1,3
1000,1,3
