Game Index,Bet Points Model 1,Bet Points Model 2
250,2,2
251,1,3
252,3,1
253,1,3
254,1,2
255,2,2
256,1,3
257,0,4
258,1,3
259,1,3
260,2,2
261,1,3
262,0,4
263,0,4
264,4,0
265,2,2
266,3,0
267,2,2
268,0,4
269,2,2
270,1,3
271,4,0
272,2,2
273,1,3
274,0,4
275,2,2
276,3,1
277,2,2
278,3,1
279,1,3
280,4,0
281,1,3
282,2,2
283,2,2
284,0,4
285,3,1
286,0,4
287,1,3
288,1,3
289,1,3
290,0,4
291,3,1
292,3,1
293,4,0
294,3,1
295,1,3
296,3,1
297,2,2
298,2,2
299,1,3
300,0,4
301,1,3
302,4,0
303,1,3
304,1,2
305,2,2
306,3,1
307,4,0
308,0,4
309,2,2
310,3,1
311,1,3
312,0,4
313,3,1
314,0,4
315,2,2
316,2,2
317,3,1
318,3,1
319,2,2
320,1,3
321,2,2
322,2,2
323,1,3
324,4,0
325,0,4
326,2,2
327,1,3
328,1,3
329,1,3
330,1,3
331,3,1
332,2,2
333,4,0
334,4,0
335,2,2
336,4,0
337,2,2
338,2,2
339,3,1
340,4,0
341,2,2
342,3,1
343,2,2
344,0,4
345,0,4
346,1,3
347,3,1
348,3,1
349,1,3
350,1,3
351,1,3
352,0,4
353,4,0
354,2,2
355,1,3
356,0,4
357,2,2
358,2,2
359,1,3
360,4,0
361,2,1
362,3,1
363,1,3
364,4,0
365,2,2
366,2,2
367,2,2
368,1,3
369,2,2
370,2,2
371,0,4
372,1,3
373,0,4
374,4,0
375,1,3
376,1,3
377,3,1
378,3,1
379,2,2
380,0,4
381,0,4
382,3,1
383,4,0
384,2,2
385,0,4
386,2,2
387,0,4
388,4,0
389,2,2
390,0,4
391,3,1
392,1,3
393,4,0
394,1,3
395,2,2
396,2,2
397,3,1
398,1,3
399,2,2
400,2,2
401,3,1
402,4,0
403,1,3
404,1,3
405,2,2
406,3,1
407,0,4
408,3,1
409,0,4
410,2,2
411,4,0
412,1,3
413,1,3
414,4,0
415,2,2
416,0,4
417,2,2
418,1,3
419,2,2
420,2,1
421,3,1
422,1,3
423,2,2
424,1,3
425,3,1
426,0,4
427,2,2
428,2,2
429,2,2
430,2,1
431,3,1
432,4,0
433,2,2
434,3,1
435,2,2
436,3,1
437,4,0
438,4,0
439,4,0
440,3,1
441,0,4
442,2,2
443,2,2
444,0,4
445,4,0
446,2,1
447,0,4
448,1,3
449,3,1
450,0,3
451,0,4
452,2,2
453,1,3
454,3,1
455,1,3
456,2,2
457,1,3
458,3,1
459,4,0
460,0,4
461,4,0
462,1,3
463,3,1
464,0,4
465,2,2
466,0,3
467,2,2
468,2,2
469,3,1
470,2,2
471,1,3
472,2,2
473,1,3
474,0,4
475,3,0
476,2,2
477,3,1
478,3,1
479,3,1
480,3,1
481,4,0
482,1,3
483,0,4
484,1,3
485,2,2
486,4,0
487,2,2
488,0,4
489,1,3
490,3,0
491,2,2
492,1,3
493,2,2
494,2,2
495,3,1
496,4,0
497,4,0
498,0,4
499,1,3
500,1,3
501,3,1
502,3,1
503,0,4
504,3,1
505,0,4
506,3,1
507,3,1
508,4,0
509,2,2
510,1,3
511,2,2
512,3,1
513,0,4
514,3,1
515,3,1
516,4,0
517,2,2
518,1,3
519,2,2
520,4,0
521,1,3
522,1,3
523,1,3
524,1,2
525,2,2
526,2,2
527,0,4
528,4,0
529,0,4
530,2,2
531,2,2
532,3,1
533,4,0
534,1,3
535,3,1
536,3,1
537,1,3
538,2,2
539,1,3
540,3,1
541,2,2
542,2,2
543,3,1
544,0,4
545,3,1
546,3,1
547,2,1
548,1,3
549,1,2
550,0,4
551,3,1
552,3,1
553,3,1
554,0,4
555,1,3
556,0,4
557,3,1
558,1,3
559,3,1
560,3,1
561,4,0
562,0,4
563,3,1
564,3,1
565,2,2
566,4,0
567,2,2
568,2,1
569,1,3
570,2,2
571,0,4
572,2,2
573,0,4
574,3,1
575,1,3
576,2,2
577,2,2
578,2,2
579,3,0
580,4,0
581,2,2
582,2,2
583,4,0
584,4,0
585,4,0
586,2,2
587,2,2
588,4,0
589,2,1
590,0,4
591,1,3
592,3,1
593,3,1
594,1,3
595,0,4
596,2,2
597,2,2
598,1,3
599,1,3
600,1,3
601,2,2
602,1,3
603,3,1
604,1,2
605,0,4
606,2,1
607,0,4
608,1,3
609,3,1
610,4,0
611,0,3
612,4,0
613,1,3
614,2,2
615,0,4
616,0,4
617,1,3
618,2,2
619,0,3
620,1,3
621,4,0
622,0,4
623,3,1
624,2,2
625,2,2
626,0,4
627,0,4
628,0,4
629,1,3
630,1,2
631,0,4
632,1,3
633,0,4
634,1,3
635,3,1
636,2,2
637,2,2
638,3,1
639,2,2
640,0,4
641,1,3
642,2,2
643,4,0
644,0,4
645,4,0
646,3,1
647,3,1
648,2,1
649,0,4
650,1,3
651,0,4
652,3,1
653,2,2
654,3,1
655,2,2
656,0,4
657,3,1
658,0,4
659,1,3
660,1,3
661,2,2
662,3,1
663,3,1
664,3,1
665,2,2
666,2,2
667,2,2
668,4,0
669,1,3
670,2,2
671,3,1
672,1,3
673,3,1
674,2,2
675,3,1
676,2,2
677,3,1
678,4,0
679,3,1
680,4,0
681,1,3
682,3,1
683,0,4
684,4,0
685,4,0
686,1,3
687,4,0
688,4,0
689,2,2
690,2,2
691,0,3
692,1,3
693,3,1
694,3,1
695,2,2
696,1,3
697,4,0
698,4,0
699,1,3
700,3,1
701,3,1
702,1,3
703,3,1
704,3,0
705,0,4
706,1,3
707,0,4
708,1,3
709,4,0
710,1,3
711,2,2
712,3,1
713,0,4
714,3,1
715,0,4
716,2,2
717,2,2
718,2,2
719,3,1
720,1,3
721,2,2
722,0,4
723,3,1
724,0,4
725,4,0
726,4,0
727,0,4
728,2,2
729,4,0
730,1,3
731,1,3
732,0,4
733,3,1
734,1,3
735,2,2
736,0,4
737,4,0
738,3,1
739,1,3
740,3,1
741,1,3
742,3,0
743,4,0
744,1,3
745,4,0
746,1,3
747,1,3
748,3,1
749,3,1
750,3,1
751,1,3
752,4,0
753,0,4
754,2,2
755,2,2
756,0,4
757,3,1
758,1,3
759,1,3
760,2,2
761,1,3
762,1,3
763,4,0
764,2,2
765,1,3
766,2,2
767,3,1
768,3,1
769,0,4
770,3,1
771,3,1
772,2,2
773,2,2
774,3,1
775,2,2
776,2,2
777,1,3
778,1,3
779,2,2
780,1,3
781,3,1
782,1,3
783,2,2
784,3,1
785,4,0
786,2,2
787,4,0
788,0,4
789,3,1
790,0,4
791,0,4
792,0,4
793,2,2
794,3,1
795,1,2
796,4,0
797,4,0
798,2,2
799,4,0
800,3,1
801,3,1
802,2,2
803,2,2
804,3,1
805,2,2
806,2,2
807,1,3
808,1,3
809,1,3
810,4,0
811,1,3
812,2,2
813,3,1
814,4,0
815,2,2
816,3,1
817,3,1
818,4,0
819,2,2
820,2,2
821,2,2
822,2,2
823,1,3
824,4,0
825,3,1
826,3,1
827,3,1
828,4,0
829,1,3
830,3,1
831,0,4
832,3,1
833,3,1
834,2,2
835,2,2
836,0,4
837,2,2
838,1,3
839,0,4
840,1,3
841,1,3
842,3,1
843,1,3
844,3,1
845,2,2
846,3,1
847,3,1
848,2,2
849,2,2
850,4,0
851,0,4
852,2,2
853,3,1
854,1,3
855,2,2
856,0,4
857,2,2
858,1,3
859,3,1
860,0,4
861,4,0
862,4,0
863,2,2
864,0,4
865,2,2
866,1,3
867,4,0
868,2,2
869,4,0
870,0,4
871,0,4
872,3,1
873,1,3
874,0,4
875,1,3
876,3,1
877,0,4
878,1,3
879,0,4
880,2,2
881,2,2
882,4,0
883,3,1
884,2,2
885,3,1
886,0,4
887,1,3
888,4,0
889,4,0
890,2,2
891,4,0
892,3,1
893,1,3
894,3,1
895,2,2
896,0,4
897,0,4
898,3,1
899,1,3
900,2,2
901,1,3
902,4,0
903,1,3
904,3,1
905,0,4
906,4,0
907,2,2
908,1,3
909,2,2
910,1,3
911,1,3
912,0,4
913,2,2
914,3,1
915,0,4
916,0,4
917,3,1
918,2,2
919,2,2
920,2,2
921,3,1
922,1,3
923,0,4
924,1,3
925,0,4
926,3,1
927,4,0
928,3,1
929,2,2
930,3,1
931,0,4
932,2,2
933,3,1
934,2,2
935,2,1
936,4,0
937,1,3
938,0,4
939,1,3
940,0,4
941,1,3
942,1,3
943,1,3
944,0,4
945,0,3
946,1,3
947,3,1
948,2,2
949,1,3
950,3,1
951,3,1
952,0,4
953,3,0
954,3,1
955,1,3
956,2,2
957,0,4
958,0,4
959,0,4
960,1,3
961,3,1
962,0,4
963,4,0
964,1,3
965,0,4
966,2,2
967,2,2
968,3,1
969,0,4
970,2,2
971,1,3
972,2,2
973,1,3
974,1,3
975,2,2
976,0,4
977,2,2
978,2,2
979,0,4
980,1,3
981,2,2
982,0,4
983,2,2
984,1,3
985,4,0
986,2,2
987,1,2
988,3,1
989,4,0
990,3,1
991,1,3
992,3,1
993,1,3
994,1,3
995,1,3
996,3,1
997,2,2
998,3,1
999,0,4
1000,2,2
