Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,3,1
3,4,0
4,0,3
5,3,1
6,4,0
7,0,3
8,3,1
9,4,0
10,4,0
11,1,3
12,4,0
13,2,2
14,2,1
15,4,0
16,2,2
17,2,2
18,4,0
19,2,2
20,0,4
21,4,0
22,3,1
23,4,0
24,1,3
25,1,3
26,1,3
27,4,0
28,4,0
29,4,0
30,3,1
31,3,1
32,2,2
33,3,1
34,1,3
35,1,3
36,1,3
37,2,2
38,2,2
39,2,1
40,4,0
41,3,1
42,0,4
43,2,2
44,0,4
45,3,1
46,0,4
47,0,4
48,2,2
49,1,3
50,1,3
51,4,0
52,1,3
53,4,0
54,3,1
55,2,2
56,4,0
57,4,0
58,4,0
59,2,2
60,2,2
61,3,1
62,2,2
63,2,2
64,3,1
65,4,0
66,0,4
67,2,2
68,1,3
69,2,1
70,2,2
71,4,0
72,3,1
73,4,0
74,3,1
75,0,4
76,2,2
77,4,0
78,4,0
79,2,2
80,2,2
81,4,0
82,4,0
83,4,0
84,4,0
85,3,0
86,4,0
87,3,1
88,1,3
89,3,1
90,4,0
91,3,1
92,3,1
93,1,3
94,1,3
95,3,1
96,4,0
97,2,2
98,3,1
99,4,0
100,1,3
101,2,2
102,1,3
103,1,3
104,2,2
105,1,3
106,3,1
107,1,3
108,2,2
109,3,1
110,3,1
111,2,2
112,3,1
113,0,4
114,4,0
115,4,0
116,3,1
117,2,2
118,4,0
119,1,3
120,4,0
121,4,0
122,3,1
123,4,0
124,3,1
125,4,0
126,4,0
127,3,1
128,2,1
129,0,4
130,2,2
131,2,2
132,2,2
133,3,1
134,3,1
135,1,3
136,0,4
137,4,0
138,4,0
139,2,2
140,2,2
141,1,3
142,0,4
143,2,2
144,2,2
145,2,2
146,2,1
147,2,2
148,4,0
149,1,3
150,3,1
151,4,0
152,2,2
153,1,3
154,4,0
155,3,1
156,4,0
157,1,3
158,1,3
159,4,0
160,3,1
161,2,2
162,1,3
163,2,2
164,0,4
165,4,0
166,2,2
167,2,0
168,4,0
169,2,2
170,1,3
171,3,1
172,0,4
173,0,4
174,4,0
175,1,2
176,4,0
177,2,2
178,2,2
179,0,4
180,2,2
181,2,2
182,2,1
183,3,1
184,3,1
185,0,3
186,1,3
187,0,3
188,1,3
189,1,3
190,1,3
191,1,3
192,1,3
193,3,1
194,4,0
195,1,3
196,4,0
197,3,1
198,4,0
199,4,0
200,3,1
201,4,0
202,0,3
203,3,1
204,4,0
205,4,0
206,2,2
207,4,0
208,4,0
209,2,2
210,2,2
211,2,2
212,1,3
213,2,2
214,3,1
215,2,2
216,3,1
217,3,1
218,2,2
219,0,4
220,2,2
221,3,1
222,0,4
223,4,0
224,0,4
225,2,2
226,3,1
227,4,0
228,4,0
229,2,2
230,0,4
231,2,2
232,1,3
233,4,0
234,3,0
235,2,2
236,4,0
237,1,3
238,2,2
239,0,4
240,3,1
241,3,1
242,4,0
243,4,0
244,2,2
245,4,0
246,4,0
247,2,2
248,1,3
249,2,2
250,2,2
251,4,0
252,0,4
253,4,0
254,1,3
255,2,2
256,2,2
257,3,1
258,0,4
259,3,1
260,2,2
261,1,3
262,4,0
263,3,1
264,2,2
265,2,2
266,4,0
267,1,3
268,2,2
269,4,0
270,4,0
271,2,2
272,3,1
273,4,0
274,2,2
275,2,2
276,3,1
277,4,0
278,3,1
279,1,3
280,2,2
281,1,3
282,3,1
283,0,4
284,0,4
285,1,3
286,2,2
287,0,4
288,4,0
289,3,1
290,0,4
291,2,2
292,2,2
293,4,0
294,2,2
295,3,1
296,3,1
297,1,3
298,3,1
299,2,2
300,3,1
301,2,2
302,0,3
303,3,1
304,4,0
305,3,1
306,2,2
307,0,4
308,4,0
309,4,0
310,2,2
311,1,3
312,4,0
313,1,3
314,3,1
315,2,2
316,3,1
317,4,0
318,2,2
319,0,4
320,1,3
321,3,1
322,3,1
323,4,0
324,1,3
325,4,0
326,3,1
327,3,1
328,1,3
329,3,1
330,4,0
331,0,4
332,3,1
333,0,4
334,2,2
335,3,1
336,2,2
337,1,3
338,0,4
339,3,1
340,0,4
341,4,0
342,3,1
343,3,1
344,2,2
345,3,1
346,0,4
347,3,1
348,2,2
349,2,2
350,3,1
351,2,1
352,1,3
353,2,2
354,3,1
355,3,1
356,3,1
357,4,0
358,2,2
359,3,1
360,0,4
361,3,1
362,2,2
363,4,0
364,3,1
365,1,3
366,3,1
367,4,0
368,3,1
369,2,2
370,1,3
371,4,0
372,1,2
373,4,0
374,4,0
375,1,3
376,0,4
377,1,3
378,1,3
379,4,0
380,3,1
381,1,3
382,4,0
383,4,0
384,3,1
385,0,4
386,1,3
387,1,3
388,1,3
389,4,0
390,3,1
391,2,2
392,2,2
393,4,0
394,2,2
395,2,2
396,0,4
397,4,0
398,2,2
399,0,4
400,4,0
401,0,4
402,3,1
403,4,0
404,4,0
405,2,2
406,2,2
407,3,1
408,3,1
409,2,1
410,1,3
411,4,0
412,4,0
413,2,2
414,3,1
415,3,1
416,0,4
417,0,4
418,4,0
419,2,2
420,2,2
421,1,3
422,3,1
423,1,2
424,1,3
425,4,0
426,2,2
427,4,0
428,2,2
429,1,3
430,2,2
431,2,2
432,0,4
433,2,2
434,4,0
435,3,1
436,4,0
437,4,0
438,2,2
439,4,0
440,4,0
441,0,4
442,3,1
443,3,1
444,3,1
445,2,2
446,4,0
447,3,1
448,3,1
449,3,1
450,4,0
451,2,2
