Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,0,4
3,4,0
4,0,4
5,3,1
6,1,3
7,3,1
8,3,1
9,1,3
10,4,0
11,3,1
12,2,2
13,2,2
14,3,1
15,2,2
16,1,3
17,4,0
18,3,1
19,0,4
20,1,3
21,3,1
22,2,2
23,3,1
24,4,0
25,4,0
26,0,4
27,0,4
28,0,4
29,3,1
30,4,0
31,4,0
32,4,0
33,0,4
34,4,0
35,0,4
36,0,4
37,4,0
38,1,3
39,2,2
40,2,2
41,2,2
42,1,3
43,0,4
44,2,2
45,3,1
46,4,0
47,3,1
48,3,1
49,1,3
50,3,1
51,3,1
52,3,1
53,3,1
54,4,0
55,0,4
56,4,0
57,2,2
58,0,4
59,4,0
60,2,2
61,3,1
62,2,2
63,3,1
64,2,2
65,3,1
66,4,0
67,0,4
68,3,1
69,3,1
70,0,4
71,3,0
72,2,2
73,2,2
74,4,0
75,1,3
76,3,1
77,1,3
78,2,2
79,0,4
80,3,1
81,4,0
82,0,4
83,1,3
84,4,0
85,2,2
86,0,4
87,2,2
88,3,1
89,2,2
90,0,4
91,3,1
92,3,1
93,2,2
94,3,1
95,2,2
96,2,2
97,3,1
98,1,3
99,3,1
100,4,0
101,3,1
102,3,1
103,1,3
104,1,3
105,3,1
106,2,2
107,3,1
108,3,1
109,1,3
110,3,1
111,0,4
112,4,0
113,4,0
114,2,2
115,3,1
116,0,4
117,2,2
118,2,2
119,2,2
120,4,0
121,0,4
122,3,1
123,4,0
124,0,4
125,2,2
126,4,0
127,1,3
128,2,2
129,0,3
130,1,3
131,1,3
132,0,4
133,1,3
134,3,1
135,2,2
136,3,1
137,2,2
138,1,3
139,4,0
140,0,4
141,3,1
142,2,2
143,2,2
144,2,2
145,4,0
146,4,0
147,4,0
148,3,1
149,3,1
150,1,2
151,1,3
152,4,0
153,0,4
154,2,2
155,1,3
156,2,2
157,1,3
158,3,1
159,0,4
160,4,0
161,3,1
162,3,1
163,1,3
164,2,2
165,0,4
166,3,1
167,1,3
168,3,1
169,1,3
170,1,3
171,2,2
172,0,4
173,2,2
174,3,1
175,0,4
176,2,2
177,4,0
178,4,0
179,2,2
180,1,3
181,2,2
182,4,0
183,1,3
184,2,2
185,0,4
186,4,0
187,2,2
188,1,2
189,4,0
190,0,3
191,2,2
192,3,1
193,3,1
194,4,0
195,3,1
196,4,0
197,4,0
198,1,3
199,0,4
200,2,2
201,4,0
202,0,4
203,0,4
204,1,3
205,3,1
206,2,2
207,2,2
208,3,1
209,3,1
210,2,2
211,4,0
212,4,0
213,2,2
214,3,1
215,2,2
216,2,2
217,3,1
218,4,0
219,4,0
220,2,2
221,1,2
222,1,3
223,4,0
224,3,1
225,4,0
226,2,2
227,3,1
228,2,2
229,1,2
230,1,3
231,2,2
232,2,2
233,4,0
234,4,0
235,4,0
236,3,1
237,4,0
238,4,0
239,1,3
240,3,1
241,2,2
242,3,1
243,4,0
244,3,1
245,1,2
246,1,3
247,4,0
248,4,0
249,1,3
250,4,0
251,3,1
252,3,1
253,1,3
254,3,1
255,2,2
256,3,1
257,2,2
258,4,0
259,4,0
260,4,0
261,3,1
262,2,2
263,4,0
264,3,1
265,2,2
266,3,1
267,3,1
268,4,0
269,3,1
270,3,1
271,2,2
272,4,0
273,3,1
274,3,1
275,1,3
276,2,2
277,4,0
278,0,3
279,3,1
280,0,4
281,3,1
282,0,4
283,1,3
284,2,2
285,2,2
286,4,0
287,1,3
288,1,3
289,3,1
290,0,4
291,0,3
292,3,1
293,2,2
294,1,3
295,2,2
296,2,2
297,4,0
298,2,2
299,1,3
300,4,0
301,1,3
302,3,1
303,4,0
304,3,1
305,4,0
306,1,2
307,1,3
308,2,2
309,1,3
310,1,3
311,3,1
312,1,3
313,0,4
314,3,1
315,1,3
316,1,3
317,4,0
318,3,1
319,3,1
320,3,1
321,2,2
322,1,3
323,4,0
324,2,2
325,4,0
326,2,2
327,3,1
328,1,3
329,2,2
330,1,3
331,2,2
332,1,3
333,3,1
334,4,0
335,4,0
336,2,1
337,1,3
338,3,1
339,2,1
340,3,1
341,3,1
342,4,0
343,0,4
344,4,0
345,2,2
346,0,4
347,2,2
348,4,0
349,3,1
350,4,0
351,2,2
352,1,3
353,4,0
354,3,1
355,1,3
356,4,0
357,0,4
358,1,3
359,1,3
360,2,2
361,1,3
362,4,0
363,0,4
364,3,1
365,0,4
366,0,4
367,0,4
368,1,3
369,1,3
370,3,0
371,1,2
372,2,2
373,1,3
374,1,3
375,2,2
376,1,3
377,3,1
378,1,3
379,1,3
380,0,4
381,0,4
382,2,2
383,3,1
384,3,0
385,4,0
386,4,0
387,3,1
388,2,2
389,4,0
390,4,0
391,3,1
392,3,1
393,4,0
394,2,2
395,0,4
396,4,0
397,4,0
398,1,3
399,3,1
400,3,1
401,0,4
402,1,3
403,1,3
404,4,0
405,2,2
