Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,3,1
3,0,4
4,2,2
5,3,1
6,4,0
7,0,4
8,0,4
9,0,4
10,4,0
11,4,0
12,2,2
13,3,1
14,0,4
15,2,2
16,1,3
17,0,4
18,3,1
19,1,3
20,1,3
21,2,2
22,4,0
23,4,0
24,1,3
25,3,1
26,2,2
27,2,0
28,0,4
29,2,2
30,1,3
31,0,4
32,3,1
33,2,2
34,2,2
35,3,1
36,3,1
37,4,0
38,1,3
39,3,1
40,3,1
41,4,0
42,1,2
43,3,1
44,1,3
45,0,4
46,1,3
47,3,1
48,3,1
49,2,2
50,0,4
51,1,3
52,3,1
53,3,1
54,1,3
55,3,1
56,3,1
57,1,3
58,1,3
59,4,0
60,4,0
61,2,2
62,3,1
63,3,1
64,2,2
65,4,0
66,1,3
67,0,4
68,2,2
69,1,3
70,3,1
71,3,1
72,3,1
73,2,2
74,2,2
75,2,2
76,0,4
77,2,2
78,1,3
79,2,2
80,1,3
81,4,0
82,2,2
83,1,2
84,1,3
85,1,3
86,3,1
87,1,2
88,1,3
89,1,3
90,3,1
91,0,4
92,1,3
93,0,4
94,3,1
95,1,3
96,4,0
97,2,1
98,3,1
99,3,1
100,4,0
101,2,2
102,4,0
103,3,1
104,1,3
105,4,0
106,2,2
107,0,4
108,4,0
109,4,0
110,4,0
111,0,4
112,1,3
113,1,3
114,2,2
115,3,1
116,0,4
117,4,0
118,1,3
119,2,1
120,1,3
121,1,3
122,2,2
123,1,3
124,2,2
125,1,3
126,0,4
127,2,2
128,3,1
129,1,3
130,0,4
131,4,0
132,2,2
133,4,0
134,1,3
135,3,1
136,2,1
137,2,2
138,2,2
139,3,1
140,3,0
141,0,4
142,1,3
143,3,1
144,2,2
145,2,2
146,1,3
147,0,4
148,1,3
149,1,3
150,2,2
151,1,3
152,3,1
153,3,1
154,0,4
155,1,3
156,1,3
157,3,1
158,2,2
159,3,1
160,1,3
161,0,4
162,3,1
163,3,1
164,2,2
165,4,0
166,1,3
167,0,4
168,4,0
169,3,1
170,1,3
171,2,2
172,4,0
173,3,1
174,1,3
175,3,1
176,1,3
177,3,1
178,2,2
179,1,3
180,1,3
181,2,2
182,3,1
183,3,1
184,2,2
185,2,2
186,1,3
187,4,0
188,1,3
189,3,1
190,1,3
191,1,3
192,0,4
193,4,0
194,1,3
195,4,0
196,0,4
197,1,2
198,4,0
199,3,1
200,4,0
201,0,4
202,2,2
203,3,1
204,0,4
205,3,1
206,0,4
207,1,2
208,4,0
209,3,1
210,1,3
211,0,4
212,2,2
213,1,3
214,2,2
215,1,3
216,3,1
217,3,1
218,1,3
219,3,1
220,2,2
221,4,0
222,1,3
223,4,0
224,4,0
225,4,0
226,1,3
227,3,1
228,0,4
229,4,0
230,1,3
231,1,3
232,2,2
233,3,1
234,2,2
235,4,0
236,4,0
237,1,3
238,2,2
239,3,1
240,4,0
241,1,3
242,2,2
243,2,2
244,1,3
245,3,1
246,2,2
247,0,4
248,4,0
249,1,3
250,1,3
251,2,2
252,4,0
253,2,2
254,1,3
255,4,0
256,1,3
257,3,1
258,3,1
259,2,2
260,4,0
261,1,3
262,4,0
263,3,1
264,3,1
265,1,3
266,2,2
267,0,4
268,1,2
269,3,1
270,2,2
271,3,1
272,3,1
273,3,1
274,2,2
275,4,0
276,2,2
277,2,2
278,0,4
279,4,0
280,4,0
281,2,2
282,2,2
283,0,4
284,3,1
285,3,0
286,3,1
287,2,2
288,3,1
289,1,3
290,1,3
291,3,1
292,2,1
293,1,3
294,2,2
295,3,1
296,4,0
297,1,3
298,1,3
299,0,4
300,2,2
301,2,2
302,4,0
303,3,1
304,3,1
305,2,2
306,3,0
307,3,1
308,4,0
309,0,4
310,1,3
311,2,2
312,3,1
313,2,2
314,3,0
315,2,2
316,0,4
317,4,0
318,2,2
319,2,2
320,1,3
321,3,1
322,4,0
323,3,1
324,3,1
325,1,3
326,3,1
327,3,0
328,4,0
329,2,2
330,2,2
331,2,2
332,1,3
333,4,0
334,2,2
335,3,1
336,4,0
337,2,2
338,1,3
339,0,4
340,2,2
341,3,1
342,1,3
343,0,4
344,2,2
345,1,3
346,2,1
347,4,0
348,3,1
349,4,0
350,3,1
351,2,2
352,2,2
353,3,1
354,1,3
355,2,2
356,0,4
357,0,4
358,0,4
359,2,2
360,0,4
361,1,3
362,4,0
363,2,2
364,0,4
365,2,2
366,2,2
367,1,3
368,1,3
369,2,2
370,4,0
371,4,0
372,4,0
373,2,2
374,1,3
375,0,4
376,4,0
377,4,0
378,4,0
379,2,2
380,4,0
381,1,3
382,4,0
383,3,1
384,3,1
385,3,1
386,4,0
387,2,1
388,1,3
389,3,1
390,4,0
391,3,1
392,0,4
393,3,1
394,1,3
395,3,1
396,3,1
