Game Index,Bet Points Model 1,Bet Points Model 2
452,1,3
453,0,4
454,3,1
455,4,0
456,2,2
457,1,3
458,4,0
459,2,2
460,0,4
461,3,1
462,2,2
463,3,1
464,3,1
465,4,0
466,3,1
467,0,4
468,0,4
469,1,3
470,1,3
471,4,0
472,3,1
473,1,3
474,0,4
475,3,1
476,4,0
477,1,3
478,0,4
479,2,2
480,0,4
481,1,3
482,0,4
483,3,1
484,4,0
485,3,1
486,1,3
487,1,3
488,2,1
489,4,0
490,3,1
491,3,1
492,4,0
493,0,4
494,4,0
495,2,2
496,3,1
497,4,0
498,3,1
499,0,4
500,2,2
501,3,0
502,1,3
503,3,1
504,0,4
505,2,2
506,3,1
507,1,3
508,1,2
509,3,1
510,2,2
511,3,0
512,1,3
513,2,2
514,3,1
515,2,2
516,3,1
517,0,4
518,3,1
519,2,2
520,3,1
521,3,1
522,3,1
523,0,4
524,3,1
525,2,2
526,3,1
527,1,3
528,3,1
529,1,2
530,3,1
531,3,1
532,3,0
533,2,2
534,2,2
535,3,1
536,2,2
537,1,3
538,0,4
539,3,1
540,2,1
541,4,0
542,0,4
543,3,1
544,1,3
545,2,2
546,4,0
547,2,2
548,1,3
549,2,2
550,2,2
551,0,4
552,3,1
553,1,3
554,1,2
555,2,2
556,1,3
557,1,3
558,2,2
559,1,3
560,3,1
561,3,1
562,3,1
563,4,0
564,4,0
565,3,1
566,1,3
567,0,4
568,4,0
569,1,3
570,3,1
571,2,2
572,1,3
573,2,2
574,1,3
575,0,4
576,2,2
577,4,0
578,1,3
579,4,0
580,4,0
581,0,4
582,1,3
583,1,3
584,3,1
585,2,2
586,2,2
587,1,3
588,1,3
589,0,4
590,0,4
591,2,2
592,1,3
593,2,2
594,4,0
595,0,3
596,4,0
597,2,2
598,1,3
599,3,1
600,3,0
601,2,2
602,1,2
603,1,3
604,4,0
605,0,4
606,4,0
607,0,4
608,3,1
609,4,0
610,1,3
611,1,2
612,3,1
613,0,4
614,3,1
615,3,1
616,3,1
617,1,3
618,2,2
619,2,2
620,0,4
621,1,3
622,0,4
623,3,1
624,0,4
625,1,3
626,1,3
627,2,2
628,4,0
629,4,0
630,1,3
631,0,4
632,1,3
633,1,3
634,0,4
635,4,0
636,4,0
637,3,1
638,3,1
639,2,2
640,1,3
641,3,1
642,3,1
643,2,2
644,3,1
645,1,3
646,4,0
647,2,1
648,0,4
649,2,2
650,2,2
651,2,2
652,3,1
653,4,0
654,4,0
655,4,0
656,1,3
657,1,3
658,3,1
659,2,2
660,4,0
661,3,1
662,3,1
663,3,1
664,0,4
665,2,2
666,0,3
667,0,3
668,4,0
669,4,0
670,2,1
671,4,0
672,1,3
673,3,1
674,1,3
675,4,0
676,0,4
677,3,1
678,4,0
679,1,3
680,2,2
681,3,1
682,3,1
683,3,1
684,1,3
685,3,1
686,1,3
687,2,2
688,4,0
689,1,3
690,2,2
691,2,2
692,2,2
693,4,0
694,3,1
695,0,4
696,3,1
697,1,3
698,4,0
699,1,3
700,4,0
701,3,1
702,0,4
703,1,3
704,2,2
705,3,1
706,0,4
707,2,2
708,1,3
709,1,3
710,1,3
711,3,1
712,0,4
713,2,2
714,0,4
715,3,1
716,4,0
717,4,0
718,2,2
719,2,2
720,1,2
721,3,1
722,3,1
723,4,0
724,1,3
725,2,2
726,1,3
727,0,4
728,0,4
729,4,0
730,3,1
731,0,4
732,0,4
733,1,3
734,0,4
735,2,2
736,2,2
737,0,4
738,4,0
739,3,1
740,4,0
741,1,3
742,0,4
743,3,0
744,1,2
745,2,2
746,3,1
747,3,1
748,4,0
749,2,2
750,0,4
751,0,4
752,0,4
753,0,4
754,3,1
755,1,3
756,4,0
757,1,3
758,3,1
759,2,2
760,1,3
761,0,4
762,3,1
763,4,0
764,2,2
765,0,4
766,4,0
767,2,2
768,3,1
769,0,4
770,3,1
771,1,3
772,0,4
773,1,2
774,4,0
775,3,1
776,2,2
777,2,2
778,4,0
779,1,3
780,4,0
781,2,2
782,4,0
783,1,3
784,4,0
785,1,3
786,3,1
787,2,1
788,2,2
789,2,2
790,4,0
791,2,2
792,2,2
793,4,0
794,3,1
795,2,2
796,1,3
797,3,1
798,0,4
799,2,2
800,1,3
801,3,1
802,2,2
803,3,1
804,3,1
805,1,3
806,1,3
807,0,4
808,3,1
809,4,0
810,3,1
811,4,0
812,1,3
813,3,1
814,3,1
815,4,0
816,0,4
817,1,2
818,2,2
819,1,3
820,3,1
821,3,1
822,4,0
823,3,1
824,4,0
825,4,0
826,4,0
827,3,1
828,0,4
829,4,0
830,0,4
831,4,0
832,4,0
833,4,0
834,3,1
835,3,1
836,4,0
837,3,1
838,3,1
839,1,3
840,0,4
841,1,3
842,1,3
843,0,4
844,0,4
845,3,1
846,3,1
847,1,3
848,0,4
849,1,3
850,3,1
851,1,3
852,3,1
853,4,0
854,2,2
855,4,0
856,3,1
857,0,4
858,0,4
859,2,2
860,1,3
861,1,3
862,3,1
863,0,4
864,3,1
865,3,1
866,2,2
867,3,1
868,2,2
869,4,0
870,3,1
871,2,2
872,2,2
873,0,3
874,4,0
875,2,2
876,2,2
877,1,3
878,2,2
879,1,3
880,2,2
881,1,3
882,2,2
883,0,4
884,3,1
885,3,1
886,1,3
887,1,3
888,1,3
889,2,2
890,4,0
891,2,2
892,1,3
893,2,2
894,1,3
895,0,4
896,4,0
897,2,2
898,2,2
899,1,3
900,2,2
901,1,3
902,2,2
903,1,3
904,2,2
905,2,2
906,0,4
907,1,3
908,4,0
909,3,1
910,0,4
911,4,0
912,0,4
913,3,0
914,3,1
915,3,1
916,2,2
917,2,2
918,2,2
919,0,4
920,1,3
921,3,1
922,1,3
923,2,2
924,0,4
925,4,0
926,4,0
927,2,2
928,4,0
929,3,1
930,1,3
931,2,2
932,1,3
933,3,1
934,2,2
935,1,3
936,1,3
937,1,3
938,1,3
939,1,3
940,2,2
941,2,2
942,1,3
943,3,1
944,1,3
945,4,0
946,3,1
947,2,2
948,0,4
949,2,1
950,3,1
951,3,1
952,1,3
953,1,3
954,4,0
955,2,2
956,1,3
957,0,4
958,4,0
959,0,4
960,2,2
961,4,0
962,2,2
963,2,2
964,1,3
965,1,3
966,0,4
967,3,1
968,3,1
969,0,4
970,2,2
971,0,4
972,1,3
973,2,2
974,1,3
975,4,0
976,3,1
977,4,0
978,2,2
979,4,0
980,0,4
981,2,2
982,3,1
983,2,2
984,3,1
985,3,1
986,4,0
987,0,4
988,0,4
989,1,3
990,4,0
991,2,2
992,2,2
993,2,2
994,1,3
995,0,4
996,3,1
997,3,1
998,1,3
999,1,2
1000,3,1
