Game Index,Bet Points Model 1,Bet Points Model 2
397,3,1
398,4,0
399,1,3
400,2,2
401,3,1
402,4,0
403,3,1
404,3,1
405,1,3
406,4,0
407,0,4
408,1,3
409,4,0
410,4,0
411,1,3
412,1,3
413,2,2
414,1,2
415,2,2
416,3,1
417,2,1
418,3,1
419,0,4
420,4,0
421,1,3
422,0,4
423,3,1
424,1,3
425,0,3
426,3,1
427,2,2
428,3,1
429,2,2
430,2,2
431,1,3
432,0,4
433,1,3
434,2,2
435,3,1
436,4,0
437,3,1
438,0,4
439,2,2
440,4,0
441,1,2
442,2,1
443,2,2
444,3,1
445,1,3
446,3,1
447,3,1
448,3,1
449,3,1
450,1,3
451,4,0
452,0,4
453,1,3
454,1,3
455,4,0
456,3,1
457,2,2
458,3,1
459,1,3
460,1,3
461,4,0
462,1,3
463,3,1
464,3,1
465,4,0
466,3,1
467,3,1
468,4,0
469,2,2
470,2,2
471,2,2
472,4,0
473,4,0
474,2,1
475,1,3
476,1,3
477,4,0
478,2,2
479,4,0
480,3,1
481,2,2
482,4,0
483,2,2
484,1,3
485,1,3
486,1,3
487,2,2
488,3,1
489,2,1
490,1,3
491,1,3
492,1,3
493,0,4
494,1,3
495,0,4
496,2,2
497,2,2
498,3,1
499,4,0
500,0,4
501,4,0
502,3,1
503,3,1
504,1,3
505,0,4
506,2,2
507,0,4
508,2,2
509,0,4
510,1,3
511,1,3
512,2,2
513,2,2
514,3,1
515,4,0
516,1,3
517,3,1
518,2,2
519,1,3
520,0,4
521,2,2
522,3,1
523,1,3
524,1,3
525,3,1
526,1,3
527,2,2
528,4,0
529,2,2
530,2,2
531,1,3
532,4,0
533,1,3
534,3,1
535,2,2
536,1,3
537,3,1
538,3,1
539,1,3
540,0,4
541,1,2
542,0,4
543,3,1
544,3,1
545,3,1
546,1,2
547,3,1
548,1,3
549,3,1
550,0,4
551,3,1
552,3,1
553,2,2
554,3,1
555,2,2
556,1,3
557,2,2
558,4,0
559,3,1
560,0,4
561,2,2
562,1,3
563,1,3
564,3,1
565,3,1
566,0,4
567,3,1
568,3,1
569,0,4
570,2,2
571,1,3
572,0,4
573,0,4
574,3,1
575,3,1
576,3,1
577,1,3
578,4,0
579,4,0
580,2,2
581,0,4
582,3,1
583,4,0
584,3,1
585,2,2
586,1,3
587,2,2
588,1,2
589,4,0
590,3,1
591,1,3
592,2,2
593,4,0
594,2,2
595,1,3
596,0,4
597,3,1
598,4,0
599,2,2
600,4,0
601,2,2
602,2,2
603,1,3
604,1,3
605,4,0
606,2,2
607,3,1
608,4,0
609,2,2
610,2,2
611,4,0
612,2,2
613,2,2
614,1,3
615,2,2
616,2,2
617,2,2
618,1,3
619,3,1
620,3,1
621,0,4
622,2,2
623,1,2
624,3,1
625,2,2
626,4,0
627,0,3
628,3,1
629,1,3
630,3,1
631,4,0
632,2,1
633,1,3
634,1,3
635,3,1
636,3,1
637,3,1
638,3,1
639,2,2
640,3,1
641,2,1
642,3,1
643,0,4
644,1,3
645,2,2
646,2,2
647,2,2
648,4,0
649,2,2
650,0,4
651,2,2
652,1,3
653,1,3
654,0,4
655,3,1
656,2,2
657,1,3
658,0,4
659,2,1
660,4,0
661,1,3
662,0,4
663,2,2
664,0,4
665,2,2
666,1,3
667,0,4
668,2,2
669,0,4
670,2,2
671,3,1
672,3,1
673,3,1
674,4,0
675,2,2
676,3,1
677,4,0
678,3,1
679,4,0
680,2,1
681,1,3
682,1,3
683,1,3
684,2,2
685,0,4
686,2,2
687,1,2
688,2,2
689,2,2
690,2,2
691,0,3
692,2,2
693,2,2
694,1,3
695,1,3
696,4,0
697,1,3
698,3,1
699,3,1
700,1,3
701,2,2
702,2,2
703,0,4
704,3,1
705,1,3
706,3,1
707,2,2
708,1,3
709,1,3
710,4,0
711,2,2
712,3,1
713,0,4
714,1,3
715,1,3
716,3,1
717,2,2
718,2,2
719,2,2
720,2,2
721,0,3
722,2,2
723,2,2
724,2,2
725,1,3
726,3,1
727,0,4
728,3,1
729,2,2
730,1,3
731,1,3
732,0,4
733,0,4
734,1,3
735,3,1
736,0,3
737,4,0
738,3,1
739,3,1
740,4,0
741,3,1
742,2,2
743,1,3
744,1,3
745,4,0
746,3,1
747,0,4
748,1,3
749,4,0
750,0,4
751,2,2
752,3,1
753,4,0
754,1,3
755,0,4
756,4,0
757,3,1
758,3,1
759,3,1
760,1,3
761,2,2
762,3,1
763,2,2
764,2,2
765,1,3
766,3,1
767,3,1
768,4,0
769,0,4
770,0,4
771,2,2
772,1,3
773,3,1
774,1,3
775,1,3
776,4,0
777,3,1
778,4,0
779,0,4
780,1,3
781,1,3
782,3,1
783,3,1
784,1,3
785,2,2
786,4,0
787,2,1
788,0,4
789,1,3
790,2,2
791,2,1
792,1,2
793,2,2
794,4,0
795,3,1
796,3,1
797,2,2
798,3,1
799,1,3
800,2,2
801,1,3
802,0,4
803,2,2
804,2,2
805,1,3
806,1,3
807,3,1
808,0,4
809,2,2
810,4,0
811,3,1
812,0,4
813,0,4
814,3,1
815,4,0
816,2,2
817,1,3
818,3,1
819,3,1
820,2,2
821,2,2
822,0,4
823,3,1
824,2,2
825,2,2
826,2,2
827,4,0
828,3,1
829,2,2
830,2,2
831,3,1
832,1,3
833,2,2
834,3,1
835,1,3
836,1,3
837,3,1
838,2,2
839,0,4
840,4,0
841,0,4
842,0,4
843,4,0
844,1,3
845,3,1
846,2,2
847,3,1
848,4,0
849,1,3
850,3,1
851,4,0
852,1,3
853,2,2
854,3,1
855,2,2
856,2,2
857,1,3
858,1,3
859,4,0
860,1,3
861,3,1
862,3,1
863,4,0
864,2,2
865,2,2
866,1,3
867,3,1
868,3,1
869,4,0
870,3,1
871,2,2
872,2,2
873,1,3
874,1,3
875,3,1
876,4,0
877,1,3
878,1,3
879,1,3
880,0,4
881,1,3
882,3,1
883,2,2
884,4,0
885,4,0
886,2,2
887,3,1
888,4,0
889,2,2
890,2,2
891,4,0
892,3,1
893,2,2
894,3,1
895,2,2
896,2,2
897,2,1
898,1,3
899,1,2
900,0,4
901,2,2
902,1,3
903,3,1
904,3,1
905,2,2
906,4,0
907,1,3
908,2,2
909,3,1
910,4,0
911,0,4
912,3,1
913,1,3
914,2,2
915,0,4
916,1,3
917,1,3
918,2,2
919,4,0
920,3,1
921,3,1
922,3,1
923,3,1
924,1,3
925,1,3
926,3,0
927,3,1
928,1,3
929,0,4
930,0,4
931,1,3
932,1,3
933,0,4
934,1,3
935,3,1
936,3,1
937,1,3
938,3,1
939,0,3
940,0,4
941,0,3
942,3,1
943,2,2
944,3,1
945,1,2
946,2,2
947,4,0
948,3,1
949,3,1
950,2,2
951,3,0
952,4,0
953,0,4
954,1,3
955,2,2
956,3,1
957,2,1
958,4,0
959,2,2
960,0,4
961,2,2
962,2,2
963,3,1
964,2,2
965,2,2
966,3,1
967,4,0
968,3,1
969,2,2
970,4,0
971,0,4
972,4,0
973,1,3
974,1,3
975,2,2
976,1,3
977,4,0
978,3,1
979,3,1
980,2,2
981,3,1
982,2,2
983,1,3
984,3,1
985,3,1
986,1,3
987,3,1
988,4,0
989,2,2
990,3,1
991,3,1
992,3,1
993,2,2
994,3,1
995,1,3
996,2,2
997,4,0
998,2,2
999,0,4
1000,3,1
