Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,0,4
3,1,3
4,1,3
5,4,0
6,2,2
7,1,3
8,1,3
9,2,2
10,2,2
11,1,3
12,0,4
13,2,1
14,1,3
15,3,1
16,3,1
17,4,0
18,3,1
19,2,2
20,4,0
21,0,4
22,0,4
23,0,4
24,3,1
25,3,1
26,1,3
27,3,1
28,4,0
29,1,3
30,2,2
31,2,2
32,2,2
33,1,3
34,1,3
35,3,1
36,4,0
37,1,3
38,2,2
39,2,2
40,3,1
41,1,2
42,4,0
43,2,2
44,4,0
45,4,0
46,1,3
47,3,1
48,1,3
49,0,4
50,1,2
51,2,2
52,0,4
53,2,2
54,3,1
55,3,1
56,0,4
57,3,1
58,2,2
59,2,2
60,3,1
61,1,3
62,3,1
63,1,2
64,4,0
65,1,3
66,4,0
67,2,2
68,4,0
69,4,0
70,0,4
71,4,0
72,2,2
73,2,2
74,0,4
75,1,3
76,1,3
77,4,0
78,2,2
79,0,4
80,1,3
81,2,2
82,2,2
83,0,4
84,1,3
85,3,1
86,2,2
87,3,1
88,3,1
89,4,0
90,1,3
91,2,2
92,2,1
93,3,1
94,3,1
95,3,1
96,4,0
97,2,2
98,1,3
99,2,2
100,0,4
101,4,0
102,1,2
103,0,4
104,3,1
105,1,3
106,4,0
107,2,2
108,2,2
109,4,0
110,0,3
111,4,0
112,2,2
113,4,0
114,3,1
115,3,1
116,0,4
117,4,0
118,3,1
119,1,3
120,3,1
121,0,4
122,4,0
123,1,3
124,3,1
125,3,1
126,4,0
127,4,0
128,3,1
129,2,2
130,1,3
131,2,2
132,3,1
133,2,2
134,2,2
135,2,1
136,3,0
137,4,0
138,4,0
139,3,1
140,3,1
141,2,2
142,4,0
143,4,0
144,1,3
145,0,4
146,1,3
147,3,1
148,2,2
149,2,2
150,4,0
151,4,0
152,2,2
153,1,3
154,1,3
155,2,2
156,2,2
157,3,1
158,1,3
159,3,1
160,2,2
161,1,3
162,4,0
163,4,0
164,2,2
165,3,1
166,2,2
167,1,3
168,4,0
169,0,4
170,2,1
171,4,0
172,4,0
173,3,1
174,1,3
175,4,0
176,1,3
177,1,3
178,1,3
179,2,2
180,4,0
181,4,0
182,2,2
183,4,0
184,3,1
185,1,3
186,2,2
187,1,3
188,3,1
189,2,2
190,3,1
191,1,2
192,3,1
193,3,1
194,2,2
195,3,1
196,4,0
197,2,2
198,1,3
199,4,0
200,2,2
201,1,2
202,2,2
203,2,2
204,2,2
205,2,2
206,2,2
207,0,4
208,0,4
209,1,3
210,4,0
211,2,2
212,3,1
213,2,2
214,1,3
215,1,3
216,3,1
217,4,0
218,2,2
219,3,1
220,3,1
221,0,4
222,0,4
223,0,4
224,3,1
225,1,3
226,4,0
227,2,2
228,1,3
229,3,1
230,3,1
231,0,4
232,0,4
233,1,3
234,1,3
235,3,1
236,4,0
237,2,2
238,3,1
239,4,0
240,3,1
241,2,2
242,3,1
243,1,2
244,2,2
245,0,4
246,3,1
247,3,1
248,2,2
249,0,4
250,1,3
251,3,1
252,3,1
253,1,3
254,0,4
255,1,3
256,3,1
257,3,1
258,3,1
259,0,4
260,2,2
261,1,3
262,2,2
263,2,2
264,2,2
265,2,2
266,1,3
267,4,0
268,1,3
269,2,2
270,4,0
271,4,0
272,2,2
273,1,3
274,2,2
275,1,3
276,2,2
277,2,2
278,3,1
279,1,3
280,3,1
281,3,1
282,0,4
283,4,0
284,2,2
285,0,4
286,3,1
287,3,1
288,2,2
289,2,2
290,1,3
291,0,4
292,3,1
293,4,0
294,3,1
295,4,0
296,3,1
297,1,3
298,0,4
299,2,2
300,1,3
301,4,0
302,4,0
303,1,3
304,2,2
305,1,3
306,3,1
307,2,2
308,1,2
309,3,1
310,1,3
311,4,0
312,3,0
313,4,0
314,4,0
315,4,0
316,3,1
317,1,3
318,4,0
319,3,1
320,3,1
321,3,1
322,3,1
323,2,2
324,1,3
325,4,0
326,1,3
327,1,3
328,1,3
329,1,3
330,2,2
331,1,3
332,0,4
333,4,0
334,0,4
335,0,4
336,2,2
337,0,4
338,4,0
339,4,0
340,2,2
341,0,4
342,4,0
343,3,1
344,1,3
345,2,2
346,3,1
347,2,2
348,2,2
349,4,0
350,1,3
351,1,3
352,4,0
353,3,1
354,2,2
355,1,3
356,2,2
357,4,0
358,3,1
359,1,3
360,3,1
361,2,2
362,4,0
363,0,4
364,3,1
365,1,3
366,3,1
367,3,1
368,2,2
369,3,1
370,4,0
371,4,0
372,1,3
373,4,0
374,0,3
375,2,2
376,4,0
377,1,3
378,1,3
379,1,3
380,1,3
381,2,2
382,1,3
383,2,2
384,1,3
385,4,0
386,2,2
387,4,0
388,1,3
389,1,3
390,3,1
391,3,1
392,1,3
393,1,2
394,2,2
395,3,1
396,2,2
397,2,2
398,2,2
399,2,2
400,3,1
401,4,0
402,0,4
403,2,2
404,4,0
405,1,3
