Game Index,Bet Points Model 1,Bet Points Model 2
835,3,1
836,3,1
837,4,0
838,4,0
839,4,0
840,2,2
841,3,0
842,0,4
843,2,2
844,2,2
845,1,3
846,4,0
847,3,1
848,1,3
849,0,4
850,4,0
851,3,1
852,0,4
853,1,3
854,3,1
855,3,1
856,2,2
857,4,0
858,3,1
859,0,4
860,3,1
861,4,0
862,3,1
863,2,1
864,4,0
865,4,0
866,3,1
867,1,3
868,2,2
869,3,1
870,1,3
871,1,3
872,3,1
873,1,3
874,1,3
875,0,4
876,2,2
877,3,1
878,3,1
879,1,3
880,1,3
881,0,3
882,4,0
883,2,2
884,3,1
885,2,2
886,2,2
887,4,0
888,2,2
889,4,0
890,1,3
891,4,0
892,4,0
893,2,2
894,2,2
895,1,3
896,1,3
897,1,3
898,1,3
899,1,3
900,0,4
901,1,3
902,3,1
903,1,3
904,0,4
905,1,3
906,3,1
907,1,3
908,2,2
909,1,3
910,4,0
911,2,2
912,3,1
913,2,2
914,4,0
915,0,4
916,0,4
917,0,4
918,2,2
919,3,1
920,0,4
921,2,2
922,1,3
923,1,3
924,4,0
925,2,2
926,2,2
927,4,0
928,4,0
929,1,3
930,2,2
931,2,2
932,2,2
933,4,0
934,4,0
935,2,2
936,0,4
937,2,2
938,3,1
939,0,4
940,2,2
941,1,3
942,4,0
943,1,3
944,1,3
945,1,3
946,1,3
947,2,2
948,3,1
949,2,2
950,4,0
951,0,4
952,3,1
953,1,3
954,2,2
955,4,0
956,1,3
957,0,4
958,3,1
959,4,0
960,0,4
961,2,1
962,3,1
963,3,1
964,2,2
965,1,3
966,2,2
967,3,1
968,2,2
969,0,4
970,4,0
971,2,2
972,3,1
973,3,1
974,4,0
975,3,1
976,1,3
977,0,4
978,1,3
979,1,3
980,3,1
981,4,0
982,4,0
983,4,0
984,0,4
985,2,2
986,3,1
987,1,3
988,4,0
989,1,3
990,2,2
991,0,4
992,0,4
993,3,1
994,3,0
995,4,0
996,0,4
997,0,4
998,3,1
999,4,0
1000,1,3
