Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,1,3
3,0,4
4,4,0
5,3,1
6,3,1
7,4,0
8,2,2
9,2,2
10,1,3
11,2,2
12,4,0
13,2,2
14,4,0
15,3,1
16,1,3
17,4,0
18,1,3
19,1,3
20,1,3
21,0,4
22,4,0
23,4,0
24,4,0
25,1,3
26,1,3
27,1,3
28,2,2
29,4,0
30,3,1
31,2,2
32,2,2
33,4,0
34,3,1
35,4,0
36,1,3
37,2,2
38,3,1
39,3,1
40,2,2
41,2,2
42,4,0
43,3,1
44,4,0
45,4,0
46,1,3
47,4,0
48,2,2
49,1,3
50,2,2
51,3,1
52,3,1
53,3,1
54,3,1
55,2,2
56,3,1
57,1,3
58,2,2
59,4,0
60,1,3
61,0,4
62,4,0
63,3,1
64,2,2
65,2,2
66,3,1
67,1,3
68,4,0
69,4,0
70,2,2
71,2,2
72,2,2
73,2,2
74,2,2
75,1,3
76,3,1
77,2,2
78,2,2
79,4,0
80,3,1
81,3,1
82,3,1
83,3,1
84,0,4
85,2,2
86,4,0
87,2,2
88,2,2
89,2,2
90,1,3
91,2,1
92,1,3
93,3,1
94,1,3
95,0,4
96,4,0
97,1,3
98,4,0
99,1,3
100,3,1
101,0,4
102,2,2
103,3,1
104,3,1
105,2,1
106,2,2
107,1,3
108,4,0
109,1,3
110,1,3
111,1,3
112,2,2
113,3,1
114,1,3
115,2,2
116,4,0
117,3,1
118,3,1
119,4,0
120,3,1
121,3,1
122,3,1
123,1,3
124,0,4
125,0,4
126,1,3
127,0,4
128,3,1
129,1,2
130,3,1
131,1,3
132,3,1
133,1,3
134,4,0
135,3,1
136,1,3
137,2,2
138,1,3
139,0,4
140,2,2
141,1,3
142,4,0
143,1,3
144,3,1
145,1,3
146,2,2
147,3,0
148,3,1
149,4,0
150,3,1
151,0,3
152,1,3
153,3,1
154,1,2
155,1,3
156,0,4
157,0,4
158,1,3
159,4,0
160,3,1
161,2,2
162,4,0
163,3,1
164,4,0
165,0,4
166,2,2
167,1,3
168,0,4
169,3,1
170,2,2
171,1,3
172,3,1
173,3,1
174,0,4
175,4,0
176,3,1
177,3,1
178,3,1
179,1,3
180,3,1
181,0,4
182,2,2
183,2,2
184,3,1
185,2,2
186,1,3
187,0,4
188,2,2
189,0,4
190,3,1
191,3,1
192,0,4
193,1,3
194,0,4
195,3,1
196,3,1
197,1,3
198,3,1
199,1,3
200,3,1
201,3,0
202,1,3
203,1,3
204,1,3
205,3,1
206,3,1
207,2,2
208,4,0
209,0,4
210,4,0
211,4,0
212,4,0
213,3,1
214,3,1
215,3,1
216,3,1
217,2,2
218,4,0
219,0,4
220,1,3
221,3,1
222,2,2
223,2,2
224,4,0
225,1,3
226,3,1
227,1,3
228,3,1
229,4,0
230,4,0
231,4,0
232,3,1
233,1,2
234,1,2
235,1,3
236,1,3
237,4,0
238,2,1
239,3,1
240,3,1
241,3,1
242,4,0
243,1,3
244,4,0
245,1,3
246,4,0
247,0,4
248,1,3
249,2,2
250,2,2
251,1,3
252,3,1
253,2,2
254,1,3
255,3,1
256,1,3
257,4,0
258,4,0
259,1,3
260,3,1
261,3,1
262,2,2
263,1,3
264,4,0
265,0,4
266,2,1
267,3,1
268,2,2
269,4,0
270,4,0
271,0,4
272,2,2
273,3,0
274,3,1
275,4,0
276,1,3
277,4,0
278,3,1
279,3,1
280,2,2
281,3,1
282,4,0
283,4,0
284,4,0
285,2,2
286,0,4
287,2,2
288,2,2
289,3,1
290,0,4
291,0,4
292,2,1
293,1,2
294,3,1
295,1,3
296,4,0
297,1,3
298,1,3
299,0,4
300,4,0
301,2,1
302,2,2
303,4,0
304,1,3
305,3,1
306,3,1
307,4,0
308,3,1
309,2,2
310,2,2
311,2,2
312,4,0
313,4,0
314,1,3
315,3,1
316,4,0
317,3,1
318,1,3
319,2,2
320,1,3
321,3,1
322,2,2
323,3,1
324,4,0
325,1,3
326,3,1
327,2,1
328,4,0
329,1,3
330,2,2
331,2,2
332,0,4
333,4,0
334,2,2
335,1,3
336,4,0
337,3,1
338,3,1
339,0,4
340,0,4
341,1,3
342,2,2
343,3,1
344,1,3
345,2,2
346,3,1
347,2,2
348,3,1
349,0,4
350,3,1
351,1,3
352,0,4
353,1,3
354,3,0
355,1,3
356,4,0
357,1,3
358,1,3
359,0,4
360,2,2
361,0,4
362,3,1
363,3,1
364,3,1
365,3,1
366,1,3
367,1,3
368,4,0
369,3,1
370,4,0
371,4,0
372,1,3
373,2,2
374,4,0
375,3,1
376,3,1
377,1,3
378,4,0
379,0,4
380,3,1
381,0,4
382,4,0
383,2,2
384,2,2
385,4,0
386,1,3
387,0,4
388,1,3
389,3,1
390,1,3
391,2,2
392,1,3
393,2,2
394,2,2
395,1,3
396,1,3
397,2,2
398,2,2
399,0,4
400,2,2
401,0,3
402,1,3
403,3,1
404,3,1
405,4,0
406,1,3
407,4,0
408,0,4
409,3,1
410,2,2
411,1,3
412,3,1
413,1,3
414,2,1
415,3,1
416,4,0
417,0,4
418,4,0
419,3,1
420,2,2
421,1,3
422,1,2
423,2,2
424,4,0
425,1,3
426,1,3
427,3,1
428,3,1
429,2,2
430,3,1
431,1,3
432,2,2
433,4,0
434,3,1
435,2,2
436,3,1
437,1,3
438,2,2
439,3,1
440,0,4
441,3,1
442,3,1
443,3,1
444,2,2
445,4,0
446,2,2
447,1,3
448,3,1
449,0,4
450,1,3
451,2,2
452,1,3
453,4,0
454,3,1
455,2,2
456,4,0
457,2,2
458,1,3
459,2,2
460,3,1
461,3,1
462,3,1
463,3,1
464,3,1
465,2,2
466,1,3
467,1,3
468,4,0
469,1,3
470,2,2
471,3,1
472,4,0
473,0,4
474,0,4
475,1,3
476,2,2
477,2,2
478,3,1
479,2,2
480,0,4
481,2,2
482,4,0
483,4,0
484,3,1
485,3,1
486,4,0
487,1,3
488,4,0
489,3,1
490,2,2
491,0,4
492,3,1
493,3,1
494,2,2
495,3,1
496,2,2
497,0,4
498,3,1
499,3,1
500,4,0
501,4,0
502,4,0
503,3,1
504,1,3
505,0,4
506,0,4
507,4,0
508,3,1
509,2,2
510,3,1
511,3,1
512,2,2
513,2,2
514,2,2
515,4,0
516,1,3
517,4,0
518,0,4
519,1,3
520,0,4
521,1,3
522,2,2
523,4,0
524,1,3
525,2,2
526,3,1
527,2,2
528,3,0
529,1,3
530,4,0
531,0,4
532,0,4
533,0,4
534,1,3
535,2,2
536,2,2
537,4,0
538,2,2
539,4,0
540,0,4
541,0,4
542,3,1
543,1,3
544,4,0
545,2,2
546,3,1
547,4,0
548,3,1
549,3,1
550,1,3
551,2,2
552,4,0
553,1,3
554,2,2
555,1,3
556,0,4
557,3,1
558,0,4
559,4,0
560,3,1
561,2,2
562,0,4
563,3,1
564,4,0
565,4,0
566,4,0
567,4,0
568,0,4
569,3,1
570,2,2
571,1,2
572,4,0
573,0,4
574,1,3
575,4,0
576,2,2
577,4,0
578,3,1
579,4,0
580,3,1
581,4,0
582,3,1
583,1,2
584,2,2
585,3,1
586,2,2
587,3,1
588,3,1
589,1,3
590,2,2
591,2,2
592,2,2
593,1,3
594,3,1
595,2,2
596,3,1
597,1,3
598,3,1
599,3,1
600,4,0
601,0,4
602,2,2
603,0,4
604,0,4
605,2,2
606,0,4
607,4,0
608,0,4
609,4,0
610,0,3
611,2,2
612,4,0
613,4,0
614,3,1
615,2,2
616,3,1
617,3,1
618,3,0
619,2,2
620,3,1
621,4,0
622,3,1
623,2,2
624,4,0
625,2,2
626,3,1
627,1,3
628,0,4
629,2,2
630,0,4
631,1,3
632,3,1
633,0,4
634,1,3
635,4,0
636,3,1
637,3,1
638,1,2
639,0,4
640,1,3
641,0,4
642,1,3
643,2,2
644,4,0
645,1,3
646,1,3
647,4,0
648,0,4
649,2,2
650,1,3
651,1,3
652,3,1
653,3,1
654,2,2
655,2,2
656,0,4
657,4,0
658,2,1
659,3,1
660,1,2
661,0,4
662,0,4
663,2,2
664,4,0
665,1,3
666,3,0
667,1,3
668,2,2
669,4,0
670,3,1
671,2,2
672,4,0
673,3,1
674,1,3
675,4,0
676,1,3
677,1,3
678,2,2
679,2,1
680,2,2
681,2,2
682,2,2
683,3,0
684,4,0
685,4,0
686,2,2
687,1,3
688,1,3
689,1,3
690,3,1
691,0,4
692,2,2
693,2,2
694,3,1
695,3,1
696,0,4
697,1,3
698,4,0
699,2,2
700,1,3
701,4,0
702,3,1
703,3,0
704,4,0
705,4,0
706,0,3
707,3,1
708,1,3
709,2,2
710,4,0
711,3,1
712,4,0
713,4,0
714,3,1
715,0,4
716,0,4
717,3,1
718,3,1
719,4,0
720,1,3
721,1,3
722,3,1
723,3,1
724,2,2
725,3,1
726,0,4
727,3,1
728,2,2
729,1,3
730,4,0
731,0,4
732,1,3
733,0,4
734,0,4
735,3,1
736,2,2
737,2,2
738,0,4
739,2,2
740,1,3
741,0,3
742,3,1
743,2,2
744,3,1
745,0,4
746,4,0
747,2,2
748,2,2
749,2,2
750,1,3
751,3,1
752,4,0
753,4,0
754,0,4
755,2,2
756,3,0
757,2,2
758,4,0
759,4,0
760,0,4
761,3,1
