Game Index,Bet Points Model 1,Bet Points Model 2
762,2,1
763,2,1
764,1,3
765,2,2
766,2,2
767,3,1
768,1,3
769,2,2
770,4,0
771,2,2
772,2,2
773,4,0
774,1,3
775,4,0
776,1,3
777,1,3
778,1,3
779,4,0
780,1,3
781,2,2
782,2,2
783,1,3
784,0,3
785,4,0
786,3,1
787,3,0
788,3,1
789,4,0
790,0,4
791,3,1
792,1,3
793,3,1
794,2,2
795,1,3
796,4,0
797,1,2
798,4,0
799,1,3
800,2,2
801,2,1
802,1,3
803,4,0
804,1,3
805,4,0
806,4,0
807,2,2
808,0,4
809,0,4
810,3,1
811,0,4
812,4,0
813,1,3
814,0,4
815,4,0
816,2,2
817,2,2
818,2,2
819,3,1
820,4,0
821,0,4
822,0,4
823,1,3
824,4,0
825,3,1
826,0,4
827,1,3
828,3,1
829,2,2
830,2,2
831,1,3
832,2,1
833,3,1
834,3,1
835,1,3
836,1,3
837,1,3
838,1,3
839,2,2
840,3,1
841,2,2
842,4,0
843,3,1
844,1,3
845,3,1
846,3,1
847,2,2
848,3,1
849,4,0
850,1,3
851,3,0
852,2,2
853,3,1
854,2,2
855,4,0
856,1,3
857,0,4
858,3,1
859,0,4
860,4,0
861,1,2
862,1,3
863,3,1
864,1,3
865,1,3
866,0,4
867,4,0
868,2,2
869,3,1
870,2,2
871,4,0
872,4,0
873,2,2
874,2,2
875,3,1
876,2,2
877,1,3
878,2,2
879,1,3
880,2,2
881,2,2
882,0,3
883,2,1
884,1,3
885,2,2
886,2,2
887,3,1
888,2,2
889,1,2
890,1,3
891,0,4
892,3,1
893,4,0
894,1,3
895,1,3
896,1,3
897,3,1
898,2,2
899,3,1
900,0,3
901,0,4
902,2,2
903,3,1
904,2,2
905,2,2
906,1,3
907,0,4
908,3,1
909,3,1
910,0,4
911,3,1
912,1,3
913,1,2
914,2,2
915,1,3
916,0,4
917,3,1
918,1,3
919,2,2
920,4,0
921,3,1
922,2,2
923,1,3
924,1,3
925,0,4
926,3,1
927,2,2
928,3,1
929,3,1
930,2,2
931,4,0
932,2,2
933,0,4
934,0,4
935,3,1
936,1,3
937,1,2
938,3,1
939,0,4
940,3,1
941,3,1
942,0,4
943,2,2
944,2,2
945,1,3
946,4,0
947,2,2
948,1,3
949,0,4
950,2,2
951,1,3
952,1,3
953,3,1
954,2,2
955,1,3
956,0,4
957,2,2
958,3,1
959,3,1
960,4,0
961,1,3
962,2,2
963,3,1
964,2,2
965,2,2
966,3,1
967,3,1
968,3,1
969,3,1
970,2,2
971,2,2
972,0,4
973,3,1
974,0,4
975,3,1
976,4,0
977,1,2
978,4,0
979,4,0
980,3,1
981,0,4
982,0,4
983,4,0
984,0,4
985,4,0
986,4,0
987,3,0
988,2,2
989,1,3
990,3,1
991,4,0
992,2,2
993,3,1
994,4,0
995,2,2
996,0,4
997,0,4
998,4,0
999,2,2
1000,0,4
