Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,2,2
3,3,1
4,2,2
5,0,4
6,3,1
7,1,3
8,3,1
9,1,2
10,4,0
11,3,1
12,3,1
13,1,2
14,1,3
15,1,3
16,2,2
17,4,0
18,1,3
19,3,1
20,1,3
21,1,3
22,3,1
23,2,2
24,1,3
25,1,3
26,3,1
27,1,3
28,1,2
29,2,2
30,1,2
31,2,2
32,1,3
33,0,4
34,3,1
35,2,2
36,2,2
37,1,3
38,4,0
39,4,0
40,4,0
41,2,1
42,0,4
43,1,3
44,4,0
45,1,3
46,3,1
47,4,0
48,4,0
49,2,2
50,1,3
51,2,2
52,4,0
53,3,1
54,4,0
55,3,1
56,3,1
57,0,4
58,3,1
59,1,3
60,1,3
61,1,3
62,0,4
63,4,0
64,0,4
65,2,2
66,3,1
67,4,0
68,3,1
69,4,0
70,2,1
71,1,3
72,3,1
73,4,0
74,0,4
75,2,2
76,4,0
77,4,0
78,2,2
79,1,2
80,4,0
81,1,3
82,1,3
83,0,4
84,2,2
85,4,0
86,1,3
87,0,4
88,3,1
89,2,2
90,1,3
91,2,2
92,1,3
93,3,1
94,4,0
95,0,4
96,3,1
97,2,2
98,3,1
99,2,2
100,2,2
101,2,2
102,3,1
103,2,2
104,4,0
105,2,1
106,1,3
107,1,3
108,3,1
109,0,4
110,3,1
111,3,1
112,3,1
113,4,0
114,4,0
115,3,1
116,1,3
117,3,1
118,4,0
119,4,0
120,0,3
121,2,2
122,3,1
123,1,3
124,0,4
125,3,1
126,2,2
127,3,1
128,4,0
129,1,3
130,3,1
131,1,3
132,0,4
133,0,4
134,0,4
135,1,3
136,0,4
137,4,0
138,1,3
139,3,1
140,2,2
141,3,1
142,4,0
143,2,2
144,0,4
145,0,4
146,1,3
147,3,1
148,4,0
149,3,1
150,3,1
151,0,4
152,0,4
153,2,2
154,2,2
155,3,1
156,4,0
157,0,3
158,3,1
159,2,2
160,3,1
161,3,1
162,0,4
163,2,2
164,0,4
165,3,1
166,0,4
167,3,1
168,1,3
169,1,3
170,3,1
171,2,2
172,4,0
173,1,3
174,1,3
175,2,2
176,4,0
177,1,3
178,0,4
179,1,3
180,1,3
181,0,4
182,2,2
183,3,1
184,4,0
185,2,2
186,3,1
187,2,2
188,1,2
189,2,2
190,3,1
191,3,1
192,1,3
193,4,0
194,1,2
195,3,1
196,1,3
197,1,3
198,0,4
199,3,1
200,0,4
201,1,3
202,3,1
203,1,3
204,2,2
205,2,2
206,2,2
207,3,1
208,0,4
209,3,1
210,4,0
211,2,2
212,0,4
213,4,0
214,2,2
215,4,0
216,2,2
217,2,2
218,2,2
219,4,0
220,2,2
221,4,0
222,3,1
223,0,4
224,1,3
225,1,3
226,2,2
227,4,0
228,1,3
229,2,2
230,0,4
231,2,2
232,0,4
233,4,0
234,3,1
235,1,3
236,3,1
237,2,2
238,1,2
239,2,2
240,0,4
241,3,1
242,1,3
243,2,2
244,1,3
245,1,2
246,4,0
247,2,2
248,4,0
249,1,3
250,1,3
251,4,0
252,4,0
253,3,1
254,2,2
255,3,1
256,2,2
257,1,3
258,1,3
259,2,2
260,4,0
261,4,0
262,2,2
263,3,1
264,4,0
265,3,1
266,2,2
267,0,4
268,4,0
269,3,1
270,1,2
271,3,1
272,4,0
273,0,4
274,1,3
275,3,1
276,0,4
277,0,4
278,4,0
279,2,2
280,2,2
281,4,0
282,0,4
283,2,2
284,3,1
285,0,4
286,4,0
287,2,2
288,2,2
289,2,2
290,0,4
291,0,4
292,3,1
293,2,1
294,4,0
295,1,3
296,2,2
297,2,2
298,2,2
299,1,3
300,3,1
301,3,1
302,4,0
303,2,2
304,4,0
305,4,0
306,1,3
307,2,2
308,2,2
309,2,2
310,2,2
311,4,0
312,0,4
313,2,2
314,3,1
315,3,1
316,2,2
317,1,3
318,0,4
319,1,3
320,3,1
321,3,1
322,3,1
323,3,1
324,2,2
325,4,0
326,2,2
327,0,4
328,2,2
329,3,1
330,4,0
331,3,0
332,4,0
333,3,1
334,2,2
335,3,1
336,0,4
337,4,0
338,1,3
339,2,2
340,3,1
341,4,0
342,0,4
343,1,3
344,4,0
345,3,1
346,1,2
347,4,0
348,3,1
349,0,4
350,0,4
351,1,3
352,3,1
353,2,2
354,1,3
355,2,2
356,3,1
357,3,0
358,1,3
359,4,0
360,4,0
361,3,1
362,2,2
363,0,3
364,2,2
365,2,2
366,2,2
367,3,1
368,3,1
369,2,2
370,1,3
371,1,3
372,3,1
373,4,0
374,3,1
375,3,1
376,1,3
377,0,4
378,4,0
379,2,2
380,4,0
381,0,4
382,1,3
383,2,2
384,3,0
385,3,1
386,3,1
387,3,1
388,2,2
389,2,2
390,2,2
391,1,3
392,4,0
393,3,1
394,1,3
395,0,4
396,3,1
397,1,3
398,3,1
399,1,3
400,3,1
401,2,2
402,3,1
403,3,1
404,1,3
405,3,1
