Game Index,Bet Points Model 1,Bet Points Model 2
406,4,0
407,3,1
408,2,2
409,2,2
410,2,1
411,2,2
412,1,3
413,4,0
414,2,2
415,2,2
416,4,0
417,2,2
418,3,1
419,4,0
420,3,1
421,0,4
422,3,1
423,2,2
424,1,3
425,4,0
426,3,1
427,4,0
428,1,3
429,0,4
430,0,4
431,3,1
432,1,3
433,1,3
434,4,0
435,0,4
436,0,4
437,1,3
438,4,0
439,2,2
440,4,0
441,2,2
442,3,1
443,0,4
444,2,2
445,3,1
446,0,4
447,1,3
448,0,4
449,1,3
450,2,2
451,3,1
452,1,2
453,4,0
454,3,1
455,4,0
456,1,3
457,3,0
458,2,2
459,4,0
460,0,4
461,2,2
462,4,0
463,2,2
464,2,2
465,4,0
466,4,0
467,0,4
468,1,3
469,0,4
470,4,0
471,2,2
472,2,2
473,1,3
474,4,0
475,3,1
476,0,4
477,4,0
478,0,4
479,4,0
480,3,1
481,3,1
482,4,0
483,0,4
484,0,4
485,2,2
486,2,2
487,3,1
488,1,3
489,1,3
490,4,0
491,1,3
492,3,1
493,3,1
494,1,3
495,1,3
496,3,1
497,4,0
498,3,1
499,3,1
500,0,4
501,3,1
502,1,3
503,3,1
504,4,0
505,1,3
506,3,1
507,4,0
508,0,4
509,3,1
510,4,0
511,3,1
512,3,1
513,2,2
514,1,3
515,3,1
516,1,3
517,2,2
518,3,1
519,2,2
520,0,4
521,2,2
522,4,0
523,0,3
524,2,2
525,0,4
526,4,0
527,1,3
528,1,2
529,1,3
530,3,1
531,0,4
532,2,2
533,3,1
534,0,4
535,2,2
536,1,2
537,2,2
538,4,0
539,2,2
540,1,3
541,2,2
542,4,0
543,2,2
544,3,1
545,1,3
546,0,3
547,3,1
548,2,2
549,1,3
550,0,4
551,1,3
552,2,2
553,4,0
554,0,4
555,1,3
556,0,4
557,2,2
558,2,2
559,0,4
560,3,1
561,2,2
562,3,1
563,3,1
564,1,3
565,1,2
566,4,0
567,0,4
568,3,1
569,0,4
570,0,3
571,1,3
572,1,3
573,2,2
574,3,1
575,1,3
576,2,2
577,4,0
578,2,2
579,3,1
580,2,2
581,1,3
582,1,3
583,4,0
584,4,0
585,1,3
586,1,2
587,3,1
588,4,0
589,1,3
590,0,4
591,2,2
592,2,2
593,2,1
594,2,2
595,0,4
596,2,2
597,3,1
598,2,2
599,4,0
600,2,1
601,1,3
602,1,2
603,1,3
604,3,1
605,0,4
606,3,1
607,3,1
608,3,1
609,2,2
610,0,4
611,3,1
612,0,4
613,2,2
614,3,1
615,3,1
616,2,2
617,2,2
618,0,4
619,0,4
620,0,4
621,1,3
622,3,1
623,0,4
624,3,1
625,1,3
626,1,3
627,2,2
628,4,0
629,0,4
630,2,2
631,4,0
632,3,1
633,1,3
634,0,4
635,1,2
636,3,1
637,4,0
638,2,2
639,3,1
640,1,3
641,0,4
642,0,4
643,1,3
644,2,2
645,0,4
646,0,4
647,1,3
648,2,2
649,1,3
650,1,3
651,1,3
652,2,2
653,3,1
654,0,4
655,0,3
656,0,4
657,1,1
658,2,2
659,3,1
660,3,1
661,4,0
662,2,2
663,4,0
664,4,0
665,2,2
666,2,2
667,1,3
668,1,3
669,3,1
670,2,2
671,0,4
672,4,0
673,0,4
674,2,2
675,2,2
676,1,3
677,2,2
678,4,0
679,1,3
680,4,0
681,3,1
682,2,2
683,2,2
684,4,0
685,3,1
686,3,1
687,0,4
688,1,3
689,3,1
690,3,1
691,3,1
692,1,3
693,3,1
694,4,0
695,2,2
696,1,3
697,3,1
698,3,1
699,2,2
700,0,4
701,2,2
702,0,4
703,3,1
704,4,0
705,1,3
706,0,4
707,2,2
708,0,4
709,1,3
710,4,0
711,0,4
712,2,2
713,1,3
714,3,1
715,0,4
716,2,2
717,4,0
718,3,1
719,0,4
720,4,0
721,1,3
722,2,2
723,0,4
724,3,1
725,3,1
726,3,1
727,4,0
728,3,1
729,1,3
730,3,1
731,0,4
732,1,3
733,2,2
734,1,3
735,0,4
736,4,0
737,4,0
738,3,1
739,2,2
740,3,1
741,0,4
742,2,2
743,3,1
744,2,2
745,2,2
746,1,3
747,3,1
748,2,2
749,3,1
750,0,4
751,3,1
752,4,0
753,4,0
754,4,0
755,3,1
756,2,2
757,2,2
758,2,2
759,2,2
760,3,1
761,2,2
762,1,3
763,0,4
764,2,2
765,2,2
766,4,0
767,0,4
768,0,4
769,0,4
770,4,0
771,3,1
772,4,0
773,2,2
774,0,4
775,2,2
776,1,3
777,4,0
778,2,2
779,1,2
780,2,2
781,2,2
782,0,4
783,4,0
784,2,2
785,2,2
786,4,0
787,1,2
788,1,3
789,3,1
790,4,0
791,3,1
792,0,4
793,4,0
794,1,3
795,2,2
796,4,0
797,3,1
798,2,2
799,3,1
800,2,2
801,1,3
802,4,0
803,0,4
804,4,0
805,3,1
806,0,4
807,2,2
808,1,3
809,3,1
810,3,1
811,2,2
812,3,1
813,2,2
814,3,1
815,3,1
816,4,0
817,0,4
818,1,3
819,0,4
820,3,1
821,1,3
822,1,3
823,3,1
824,2,2
825,4,0
826,3,1
827,3,1
828,4,0
829,2,2
830,3,1
831,3,1
832,3,1
833,3,1
834,1,3
835,4,0
836,3,1
837,2,2
838,4,0
839,3,1
840,2,2
841,3,1
842,2,2
843,1,3
844,1,3
845,2,2
846,2,2
847,3,1
848,3,1
849,2,2
850,3,1
851,4,0
852,1,3
853,4,0
854,3,1
855,4,0
856,1,3
857,1,3
858,3,1
859,2,2
860,3,1
861,0,4
862,1,3
863,0,3
864,1,3
865,4,0
866,1,3
867,1,3
868,3,1
869,4,0
870,2,2
871,4,0
872,3,1
873,0,4
874,0,4
875,2,2
876,1,3
877,3,1
878,2,2
879,3,0
880,3,1
881,1,3
882,3,1
883,2,2
884,3,1
885,3,1
886,4,0
887,0,4
888,0,4
889,4,0
890,4,0
891,1,3
892,3,1
893,4,0
894,4,0
895,3,1
896,2,2
897,1,3
898,2,2
899,3,1
900,4,0
901,1,3
902,0,4
903,3,1
904,1,3
905,4,0
906,4,0
907,2,2
908,1,3
909,2,2
910,2,2
911,0,4
912,4,0
913,0,4
914,4,0
915,4,0
916,1,3
917,2,2
918,2,2
919,0,4
920,2,2
921,2,2
922,3,1
923,4,0
924,4,0
925,1,3
926,0,4
927,3,1
928,2,2
929,1,3
930,4,0
931,0,4
932,0,4
933,4,0
934,2,2
935,1,3
936,4,0
937,2,2
938,0,3
939,2,2
940,3,1
941,0,4
942,3,1
943,2,2
944,2,2
945,0,4
946,1,3
947,1,3
948,3,0
949,1,3
950,2,2
951,4,0
952,2,2
953,3,1
954,3,1
955,2,2
956,1,3
957,4,0
958,0,4
959,4,0
960,1,3
961,0,4
962,1,3
963,4,0
964,2,2
965,4,0
966,2,2
967,4,0
968,2,2
969,4,0
970,3,1
971,0,4
972,1,3
973,0,4
974,1,3
975,3,1
976,4,0
977,0,4
978,2,2
979,3,1
980,1,3
981,4,0
982,0,4
983,2,2
984,3,1
985,1,3
986,0,4
987,4,0
988,4,0
989,3,1
990,3,1
991,1,3
992,3,1
993,4,0
994,4,0
995,4,0
996,1,3
997,3,1
998,2,2
999,0,3
1000,3,1
