Game Index,Bet Points Model 1,Bet Points Model 2
762,1,3
763,4,0
764,2,2
765,1,3
766,1,3
767,3,1
768,4,0
769,0,4
770,3,1
771,1,3
772,3,1
773,2,2
774,4,0
775,0,4
776,0,4
777,4,0
778,1,3
779,0,4
780,4,0
781,1,3
782,2,2
783,2,2
784,3,1
785,2,2
786,2,2
787,3,1
788,2,2
789,3,1
790,3,1
791,1,3
792,2,2
793,4,0
794,2,2
795,3,1
796,4,0
797,3,1
798,3,1
799,3,1
800,4,0
801,1,3
802,1,3
803,1,3
804,1,3
805,1,3
806,4,0
807,1,3
808,1,3
809,3,1
810,2,2
811,3,1
812,1,3
813,4,0
814,3,0
815,2,2
816,3,1
817,2,2
818,2,2
819,4,0
820,3,1
821,0,4
822,1,2
823,2,1
824,0,4
825,0,4
826,2,2
827,4,0
828,3,1
829,2,2
830,2,2
831,2,2
832,4,0
833,1,3
834,2,2
835,3,1
836,3,1
837,1,3
838,4,0
839,2,2
840,2,2
841,1,3
842,0,4
843,4,0
844,3,1
845,1,3
846,1,3
847,0,4
848,3,1
849,4,0
850,1,3
851,2,2
852,2,2
853,4,0
854,4,0
855,4,0
856,1,3
857,3,1
858,3,1
859,1,3
860,1,2
861,2,2
862,4,0
863,2,2
864,1,3
865,3,1
866,3,1
867,3,1
868,3,1
869,3,1
870,2,2
871,3,1
872,0,3
873,0,4
874,4,0
875,2,2
876,1,2
877,0,4
878,2,2
879,0,4
880,3,1
881,4,0
882,0,4
883,2,2
884,2,2
885,2,2
886,3,1
887,1,3
888,4,0
889,3,1
890,1,2
891,4,0
892,4,0
893,0,3
894,3,0
895,0,4
896,3,1
897,1,3
898,2,2
899,2,2
900,1,3
901,1,3
902,3,1
903,2,2
904,0,4
905,3,1
906,0,4
907,3,1
908,0,4
909,3,1
910,4,0
911,4,0
912,1,2
913,3,1
914,0,4
915,2,2
916,0,4
917,3,1
918,3,1
919,3,1
920,1,3
921,0,4
922,2,1
923,1,3
924,2,2
925,4,0
926,4,0
927,3,1
928,1,3
929,3,1
930,1,3
931,4,0
932,2,2
933,0,4
934,3,1
935,4,0
936,3,1
937,1,3
938,2,2
939,1,3
940,3,1
941,1,3
942,1,3
943,4,0
944,1,3
945,2,2
946,3,0
947,2,2
948,3,1
949,1,3
950,4,0
951,2,2
952,2,2
953,2,2
954,3,1
955,2,2
956,2,2
957,3,1
958,1,3
959,4,0
960,1,3
961,2,2
962,3,1
963,2,2
964,3,1
965,2,2
966,0,4
967,4,0
968,4,0
969,4,0
970,1,3
971,3,1
972,0,4
973,0,4
974,4,0
975,1,2
976,2,2
977,2,2
978,3,1
979,4,0
980,0,4
981,3,1
982,2,2
983,1,3
984,3,1
985,0,4
986,2,2
987,4,0
988,3,1
989,1,3
990,0,4
991,2,2
992,3,1
993,3,1
994,3,0
995,4,0
996,3,1
997,1,3
998,1,3
999,1,3
1000,0,4
