Game Index,Bet Points Model 1,Bet Points Model 2
775,4,0
776,4,0
777,3,1
778,0,4
779,0,4
780,2,2
781,2,2
782,2,2
783,1,2
784,1,3
785,3,1
786,2,2
787,1,2
788,2,1
789,2,2
790,4,0
791,2,2
792,3,1
793,2,1
794,0,4
795,2,2
796,4,0
797,3,1
798,2,2
799,3,1
800,3,1
801,3,1
802,4,0
803,3,1
804,4,0
805,1,3
806,1,3
807,4,0
808,3,1
809,1,3
810,3,1
811,0,4
812,2,2
813,4,0
814,4,0
815,3,1
816,3,1
817,0,4
818,3,1
819,3,1
820,4,0
821,1,3
822,2,2
823,2,2
824,2,2
825,3,1
826,2,2
827,4,0
828,2,2
829,1,3
830,4,0
831,4,0
832,3,1
833,3,1
834,1,3
835,1,3
836,3,1
837,0,4
838,3,1
839,0,4
840,3,1
841,3,1
842,1,3
843,2,2
844,3,1
845,3,1
846,2,2
847,0,4
848,3,1
849,4,0
850,3,1
851,2,1
852,2,2
853,3,1
854,1,3
855,1,3
856,3,1
857,2,1
858,2,2
859,2,1
860,2,2
861,4,0
862,3,1
863,3,1
864,3,1
865,1,3
866,1,3
867,2,2
868,3,1
869,1,3
870,1,3
871,4,0
872,4,0
873,3,1
874,2,2
875,3,1
876,2,2
877,1,3
878,1,3
879,3,1
880,3,1
881,0,4
882,0,4
883,4,0
884,3,1
885,1,2
886,3,1
887,2,2
888,3,1
889,2,2
890,3,1
891,2,2
892,2,2
893,4,0
894,3,1
895,0,4
896,3,1
897,1,3
898,2,2
899,3,0
900,1,3
901,3,1
902,0,4
903,2,2
904,0,4
905,3,1
906,2,2
907,2,2
908,0,4
909,0,4
910,2,2
911,4,0
912,3,0
913,0,4
914,2,2
915,2,2
916,3,1
917,4,0
918,2,2
919,3,1
920,0,4
921,1,3
922,2,2
923,0,4
924,3,1
925,4,0
926,2,2
927,3,1
928,0,4
929,1,2
930,2,2
931,1,3
932,4,0
933,2,2
934,3,1
935,1,3
936,2,2
937,2,2
938,3,1
939,3,1
940,1,3
941,2,2
942,3,1
943,1,3
944,1,3
945,0,4
946,0,4
947,0,4
948,3,1
949,3,1
950,1,3
951,4,0
952,0,4
953,1,3
954,2,2
955,3,1
956,3,1
957,1,2
958,1,3
959,3,1
960,4,0
961,3,1
962,1,3
963,3,1
964,3,1
965,3,1
966,1,2
967,2,2
968,3,1
969,4,0
970,4,0
971,2,2
972,4,0
973,3,1
974,0,4
975,3,1
976,2,2
977,3,1
978,4,0
979,3,1
980,3,1
981,0,4
982,2,2
983,1,3
984,2,2
985,4,0
986,2,2
987,4,0
988,4,0
989,4,0
990,1,3
991,4,0
992,2,2
993,3,1
994,0,4
995,1,3
996,0,3
997,3,1
998,3,1
999,3,1
1000,2,2
