Game Index,Bet Points Model 1,Bet Points Model 2
433,2,2
434,2,2
435,3,1
436,1,3
437,1,3
438,2,2
439,3,1
440,4,0
441,4,0
442,1,3
443,1,3
444,3,0
445,2,2
446,3,1
447,3,1
448,2,2
449,4,0
450,3,1
451,3,1
452,3,1
453,0,4
454,2,2
455,3,1
456,0,3
457,3,1
458,0,4
459,3,1
460,3,1
461,2,2
462,0,4
463,0,4
464,0,4
465,2,2
466,0,4
467,2,2
468,3,1
469,2,2
470,3,1
471,1,3
472,2,2
473,4,0
474,4,0
475,0,4
476,2,2
477,4,0
478,2,2
479,4,0
480,4,0
481,1,3
482,2,2
483,3,1
484,3,1
485,4,0
486,4,0
487,3,1
488,1,3
489,3,1
490,2,2
491,2,2
492,2,2
493,2,1
494,2,2
495,1,3
496,4,0
497,4,0
498,2,2
499,4,0
500,4,0
501,3,1
502,4,0
503,2,2
504,4,0
505,2,2
506,4,0
507,2,2
508,4,0
509,3,1
510,4,0
511,1,3
512,4,0
513,2,2
514,1,3
515,3,1
516,2,2
517,4,0
518,4,0
519,2,2
520,4,0
521,3,1
522,3,1
523,2,2
524,1,2
525,2,2
526,2,2
527,2,2
528,3,1
529,4,0
530,4,0
531,2,2
532,2,2
533,2,2
534,2,1
535,2,2
536,3,1
537,4,0
538,1,3
539,1,3
540,2,2
541,3,1
542,4,0
543,3,1
544,2,2
545,4,0
546,2,2
547,1,3
548,3,1
549,3,1
550,3,1
551,3,1
552,3,1
553,4,0
554,0,4
555,2,2
556,2,2
557,3,0
558,2,2
559,4,0
560,1,3
561,3,1
562,4,0
563,3,1
564,1,3
565,2,2
566,4,0
567,1,3
568,4,0
569,0,4
570,3,1
571,2,2
572,1,3
573,3,1
574,2,2
575,0,3
576,3,1
577,0,4
578,3,1
579,2,2
580,3,1
581,0,4
582,2,2
583,1,3
584,4,0
585,1,3
586,0,4
587,2,2
588,1,2
589,4,0
590,3,1
591,2,2
592,1,3
593,4,0
594,3,1
595,3,1
596,2,2
597,2,2
598,2,2
599,1,3
600,3,1
601,1,3
602,1,3
603,1,3
604,2,2
605,1,3
606,4,0
607,4,0
608,3,1
609,3,1
610,0,4
611,1,3
612,2,2
613,3,1
614,4,0
615,1,3
616,4,0
617,2,2
618,2,2
619,3,1
620,4,0
621,3,1
622,3,1
623,2,2
624,4,0
625,2,2
626,3,1
627,1,3
628,1,3
629,4,0
630,1,3
631,2,2
632,3,1
633,1,3
634,3,0
635,3,1
636,3,1
637,4,0
638,2,2
639,3,1
640,3,1
641,0,4
642,4,0
643,3,1
644,2,2
645,3,1
646,2,2
647,3,1
648,3,1
649,1,3
650,1,3
651,4,0
652,3,1
653,4,0
654,3,1
655,2,2
656,3,1
657,0,4
658,4,0
659,3,1
660,0,4
661,3,0
662,4,0
663,2,2
664,3,1
665,3,1
666,3,1
667,1,3
668,1,3
669,4,0
670,4,0
671,4,0
672,3,1
673,2,2
674,4,0
675,1,3
676,3,1
677,1,3
678,2,2
679,2,2
680,4,0
681,3,1
682,4,0
683,2,2
684,1,3
685,3,1
686,4,0
687,0,4
688,4,0
689,3,1
690,3,1
691,2,2
692,4,0
693,3,1
694,1,3
695,0,4
696,2,2
697,1,2
698,3,1
699,1,3
700,4,0
701,3,1
702,2,2
703,4,0
704,1,3
705,4,0
706,2,0
707,3,1
708,4,0
709,3,1
710,3,1
711,4,0
712,3,1
713,1,3
714,0,4
715,1,3
716,4,0
717,1,3
718,2,2
719,1,3
720,4,0
721,3,1
722,2,2
723,4,0
724,2,2
725,4,0
726,0,4
727,4,0
728,4,0
729,0,4
730,3,1
731,3,1
732,4,0
733,2,2
734,1,2
735,0,4
736,3,1
737,3,1
738,2,2
739,2,2
740,2,2
741,0,4
742,2,2
743,4,0
744,1,3
745,4,0
746,4,0
747,3,1
748,4,0
749,4,0
750,2,2
751,4,0
752,3,1
753,3,1
754,1,3
755,2,2
756,4,0
757,2,2
758,2,2
759,3,1
760,4,0
761,4,0
762,3,1
763,3,1
764,3,1
765,1,3
766,2,2
767,0,4
768,3,1
769,2,2
770,1,3
771,4,0
772,2,2
773,2,2
774,4,0
775,2,2
776,1,2
777,3,1
778,2,2
779,2,0
780,3,1
781,4,0
782,4,0
783,2,1
784,3,1
785,3,1
786,1,3
787,3,1
788,4,0
789,4,0
790,3,1
791,2,2
792,4,0
793,3,1
794,0,4
795,4,0
796,2,2
797,2,2
798,3,1
799,4,0
800,0,4
801,4,0
802,3,1
803,3,1
804,2,2
805,0,4
806,3,1
807,3,1
808,1,3
809,4,0
810,3,1
811,3,1
812,2,2
813,3,1
814,4,0
815,3,1
816,3,1
817,1,3
818,4,0
819,0,4
820,0,4
821,3,0
822,2,1
823,3,1
824,3,1
825,4,0
826,2,2
827,1,3
828,4,0
829,4,0
830,3,1
831,1,3
832,4,0
833,4,0
834,0,4
835,4,0
836,3,1
837,4,0
838,2,2
839,3,1
840,4,0
841,3,1
842,3,1
843,1,3
844,1,3
845,1,3
846,4,0
847,4,0
848,4,0
849,4,0
850,1,3
851,3,1
852,1,3
853,2,1
854,2,0
855,3,1
856,3,1
857,2,2
858,1,3
859,1,3
860,0,4
861,1,3
862,2,2
863,1,3
864,3,1
865,2,2
866,2,2
867,4,0
868,1,3
869,1,3
870,3,1
871,4,0
872,3,1
873,2,2
874,3,1
875,3,1
876,4,0
877,4,0
878,3,1
879,4,0
880,1,3
881,3,1
882,4,0
883,3,1
884,3,1
885,3,1
886,1,3
887,4,0
888,4,0
889,2,2
890,1,3
891,2,2
892,2,2
893,3,1
894,4,0
895,0,4
896,3,1
897,1,3
898,3,1
899,2,2
900,3,1
901,1,3
902,3,1
903,1,3
904,4,0
905,0,4
906,3,1
907,2,2
908,4,0
909,2,1
910,0,4
911,4,0
912,0,4
913,2,2
914,3,1
915,4,0
916,1,3
917,4,0
918,1,3
919,3,1
920,3,1
921,4,0
922,4,0
923,3,1
924,4,0
925,3,1
926,4,0
927,3,1
928,0,3
929,2,2
930,4,0
931,4,0
932,3,1
933,2,2
934,3,1
935,3,1
936,1,3
937,1,3
938,1,3
939,1,3
940,2,2
941,1,2
942,4,0
943,3,1
944,1,3
945,3,1
946,2,2
947,2,2
948,0,4
949,0,4
950,3,1
951,2,2
952,4,0
953,3,1
954,2,2
955,4,0
956,1,3
957,3,0
958,4,0
959,2,2
960,4,0
961,3,1
962,1,3
963,3,1
964,1,3
965,2,2
966,3,1
967,3,1
968,4,0
969,3,1
970,3,1
971,1,3
972,3,1
973,0,4
974,3,0
975,1,3
976,4,0
977,0,4
978,3,1
979,4,0
980,1,3
981,4,0
982,4,0
983,4,0
984,4,0
985,4,0
986,4,0
987,4,0
988,0,4
989,4,0
990,3,1
991,3,1
992,3,1
993,2,2
994,3,1
995,2,2
996,4,0
997,1,2
998,2,2
999,2,2
1000,4,0
