Game Index,Bet Points Model 1,Bet Points Model 2
271,0,4
272,2,2
273,4,0
274,1,3
275,4,0
276,0,3
277,2,2
278,3,1
279,2,2
280,1,3
281,0,4
282,3,1
283,2,2
284,1,3
285,3,1
286,3,1
287,1,3
288,0,4
289,2,2
290,1,3
291,0,4
292,4,0
293,3,1
294,0,4
295,0,4
296,1,3
297,1,3
298,3,1
299,1,3
300,2,2
301,4,0
302,2,2
303,3,1
304,0,4
305,4,0
306,2,2
307,4,0
308,2,2
309,1,3
310,1,3
311,2,2
312,2,2
313,2,2
314,2,2
315,3,1
316,2,2
317,3,1
318,0,4
319,2,2
320,2,2
321,4,0
322,0,4
323,2,2
324,3,1
325,1,3
326,3,1
327,0,4
328,2,2
329,4,0
330,3,1
331,3,1
332,2,2
333,3,1
334,1,3
335,1,3
336,3,1
337,2,2
338,1,2
339,0,4
340,2,1
341,1,2
342,4,0
343,0,4
344,0,4
345,4,0
346,1,3
347,1,3
348,3,1
349,0,4
350,1,2
351,0,4
352,0,3
353,0,4
354,1,3
355,0,4
356,4,0
357,0,4
358,0,4
359,3,1
360,2,2
361,4,0
362,3,1
363,2,2
364,1,3
365,0,4
366,0,4
367,2,2
368,3,1
369,2,2
370,2,2
371,2,2
372,0,4
373,0,4
374,0,4
375,2,2
376,4,0
377,1,3
378,1,3
379,2,2
380,4,0
381,3,1
382,0,4
383,4,0
384,4,0
385,3,1
386,1,3
387,3,1
388,0,4
389,4,0
390,2,2
391,4,0
392,4,0
393,2,2
394,3,1
395,2,2
396,2,2
397,0,4
398,0,4
399,4,0
400,3,1
401,2,2
402,1,3
403,0,4
404,2,2
405,2,2
406,4,0
407,3,1
408,2,2
409,3,1
410,1,3
411,0,4
412,1,2
413,0,4
414,3,1
415,2,2
416,3,1
417,1,3
418,4,0
419,1,3
420,3,1
421,3,1
422,1,3
423,3,1
424,2,2
425,1,3
426,2,2
427,1,3
428,3,1
429,1,3
430,2,2
431,4,0
432,4,0
433,2,2
434,0,4
435,0,4
436,2,2
437,2,2
438,2,2
439,3,1
440,0,4
441,2,2
442,4,0
443,0,4
444,4,0
445,3,1
446,3,1
447,3,1
448,0,4
449,3,1
450,4,0
451,0,3
452,0,3
453,0,4
454,3,1
455,1,3
456,0,4
457,3,1
458,3,1
459,3,1
460,2,2
461,1,3
462,4,0
463,2,2
464,3,1
465,4,0
466,2,2
467,2,2
468,1,3
469,2,2
470,4,0
471,0,4
472,2,2
473,2,2
474,2,2
475,0,4
476,1,3
477,4,0
478,3,1
479,0,4
480,4,0
481,0,4
482,4,0
483,3,1
484,2,2
485,2,2
486,2,2
487,1,3
488,1,3
489,1,3
490,2,2
491,0,3
492,2,2
493,0,4
494,0,4
495,2,2
496,2,2
497,1,3
498,2,2
499,1,3
500,4,0
501,2,2
502,3,1
503,0,4
504,3,1
505,0,4
506,3,1
507,3,1
508,2,2
509,4,0
510,1,3
511,3,1
512,4,0
513,2,2
514,0,4
515,1,3
516,4,0
517,4,0
518,1,3
519,2,2
520,3,1
521,2,2
522,1,3
523,2,2
524,1,3
525,3,1
526,3,1
527,1,3
528,2,2
529,2,2
530,1,3
531,2,2
532,3,1
533,2,2
534,4,0
535,3,1
536,4,0
537,4,0
538,0,3
539,4,0
540,1,3
541,3,1
542,3,1
543,4,0
544,2,2
545,2,1
546,0,4
547,4,0
548,2,2
549,0,4
550,0,4
551,2,2
552,1,3
553,3,1
554,1,3
555,0,4
556,4,0
557,1,3
558,4,0
559,2,2
560,2,2
561,1,3
562,3,1
563,3,1
564,3,1
565,0,4
566,1,3
567,4,0
568,2,2
569,1,3
570,1,3
571,1,2
572,2,2
573,3,1
574,2,2
575,2,2
576,0,3
577,0,4
578,1,3
579,4,0
580,0,4
581,2,2
582,0,4
583,3,1
584,2,2
585,1,3
586,0,4
587,1,3
588,2,2
589,0,4
590,3,1
591,1,3
592,2,2
593,2,2
594,0,4
595,3,1
596,0,4
597,2,2
598,3,1
599,4,0
600,0,3
601,3,1
602,0,4
603,2,2
604,2,2
605,1,3
606,4,0
607,3,1
608,1,3
609,1,3
610,2,2
611,2,2
612,2,2
613,3,1
614,4,0
615,0,4
616,0,4
617,3,1
618,1,3
619,0,4
620,4,0
621,0,4
622,2,2
623,1,3
624,3,1
625,2,2
626,1,3
627,1,3
628,1,3
629,1,3
630,0,4
631,0,4
632,1,3
633,3,1
634,1,3
635,0,4
636,2,2
637,0,4
638,1,3
639,3,1
640,0,4
641,2,2
642,4,0
643,2,2
644,1,3
645,2,2
646,2,2
647,3,1
648,1,3
649,3,1
650,4,0
651,3,1
652,3,1
653,2,2
654,3,1
655,0,4
656,3,1
657,1,3
658,1,3
659,1,3
660,4,0
661,1,3
662,1,3
663,2,2
664,4,0
665,4,0
666,0,4
667,3,1
668,2,2
669,0,4
670,4,0
671,1,3
672,2,2
673,0,4
674,4,0
675,4,0
676,1,3
677,3,1
678,4,0
679,2,2
680,1,3
681,1,3
682,1,2
683,4,0
684,3,1
685,0,4
686,3,1
687,3,1
688,2,2
689,2,2
690,0,4
691,3,1
692,1,3
693,1,3
694,3,1
695,1,3
696,3,1
697,0,4
698,0,4
699,4,0
700,3,1
701,0,4
702,4,0
703,2,2
704,0,4
705,2,2
706,3,1
707,2,2
708,1,3
709,1,3
710,1,3
711,2,1
712,1,3
713,0,4
714,4,0
715,2,2
716,1,3
717,0,4
718,0,4
719,0,3
720,1,3
721,2,2
722,3,1
723,3,1
724,4,0
725,2,2
726,4,0
727,4,0
728,2,2
729,3,1
730,2,2
731,0,4
732,2,2
733,0,4
734,3,1
735,1,3
736,4,0
737,0,3
738,2,2
739,2,2
740,2,2
741,2,2
742,1,3
743,3,1
744,0,4
745,2,2
746,1,3
747,2,2
748,4,0
749,3,1
750,2,2
751,2,2
752,2,2
753,4,0
754,0,4
755,3,1
756,2,2
757,4,0
758,3,1
759,2,2
760,0,4
761,1,3
762,2,2
763,3,1
764,2,2
765,3,1
766,2,2
767,2,2
768,2,1
769,3,1
770,2,2
771,0,3
772,2,2
773,2,2
774,0,4
775,3,1
776,1,3
777,2,2
778,2,2
779,0,4
780,4,0
781,0,4
782,1,3
783,2,2
784,0,4
785,0,4
786,1,3
787,0,4
788,4,0
789,2,2
790,3,1
791,3,1
792,3,1
793,3,1
794,4,0
795,2,2
796,3,1
797,2,2
798,1,3
799,4,0
800,1,3
801,2,2
802,2,2
803,2,2
804,0,4
805,4,0
806,2,2
807,2,2
808,3,0
809,2,2
810,2,2
811,3,1
812,0,4
813,0,4
814,1,3
815,2,2
816,2,2
817,2,2
818,1,3
819,3,1
820,2,2
821,2,2
822,1,3
823,3,1
824,0,4
825,2,2
826,2,2
827,3,1
828,2,2
829,2,2
830,4,0
831,2,2
832,1,3
833,1,2
834,3,1
835,1,3
836,1,3
837,2,2
838,2,2
839,1,3
840,2,2
841,2,2
842,3,1
843,1,3
844,3,1
845,4,0
846,3,1
847,0,4
848,3,1
849,2,2
850,3,1
851,4,0
852,1,3
853,2,2
854,1,3
855,4,0
856,2,1
857,2,2
858,0,4
859,3,1
860,2,2
861,3,1
862,1,3
863,0,4
864,3,1
865,0,4
866,2,2
867,3,1
868,4,0
869,1,3
870,2,2
871,2,2
872,4,0
873,2,2
874,1,3
875,3,1
876,1,3
877,2,2
878,0,4
879,0,4
880,4,0
881,1,3
882,1,3
883,3,1
884,4,0
885,4,0
886,0,4
887,1,3
888,0,4
889,3,1
890,4,0
891,1,3
892,1,3
893,4,0
894,1,3
895,0,4
896,1,3
897,3,1
898,1,3
899,3,1
900,1,3
901,1,3
902,1,3
903,0,4
904,1,3
905,4,0
906,2,2
907,3,1
908,3,1
909,2,2
910,3,1
911,3,1
912,1,2
913,4,0
914,3,1
915,3,1
916,2,2
917,0,4
918,1,3
919,0,4
920,2,2
921,0,4
922,2,2
923,1,3
924,1,3
925,1,3
926,3,1
927,4,0
928,2,2
929,3,1
930,3,1
931,3,1
932,2,2
933,2,2
934,0,3
935,4,0
936,3,1
937,2,2
938,1,3
939,2,2
940,1,3
941,3,1
942,4,0
943,1,3
944,2,2
945,4,0
946,2,2
947,4,0
948,2,1
949,3,1
950,2,2
951,0,4
952,0,4
953,3,1
954,3,1
955,0,4
956,1,3
957,2,2
958,1,3
959,1,3
960,3,1
961,1,3
962,0,3
963,2,2
964,2,2
965,0,4
966,3,1
967,2,2
968,0,4
969,1,3
970,2,2
971,3,1
972,4,0
973,4,0
974,2,2
975,2,2
976,4,0
977,4,0
978,0,4
979,0,4
980,4,0
981,1,3
982,4,0
983,4,0
984,3,1
985,0,4
986,1,3
987,1,3
988,3,0
989,2,2
990,3,1
991,0,4
992,4,0
993,3,1
994,1,3
995,0,4
996,0,4
997,3,0
998,2,2
999,3,1
1000,0,4
