Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,3,1
3,2,2
4,2,2
5,1,3
6,3,0
7,2,2
8,0,4
9,0,4
10,1,3
11,4,0
12,3,1
13,0,4
14,3,1
15,1,3
16,3,0
17,1,3
18,3,1
19,2,2
20,0,4
21,1,3
22,0,4
23,1,3
24,1,3
25,3,1
26,1,3
27,0,4
28,2,2
29,3,1
30,3,1
31,3,1
32,3,1
33,3,1
34,4,0
35,3,1
36,4,0
37,0,4
38,0,4
39,2,2
40,4,0
41,2,2
42,3,0
43,2,2
44,2,2
45,2,2
46,0,4
47,2,2
48,1,3
49,3,1
50,3,1
51,1,3
52,3,1
53,2,2
54,1,3
55,4,0
56,0,4
57,2,2
58,3,1
59,3,1
60,1,3
61,0,4
62,2,2
63,4,0
64,3,1
65,1,3
66,4,0
67,4,0
68,2,2
69,2,2
70,2,2
71,1,3
72,1,3
73,4,0
74,2,2
75,0,4
76,1,3
77,1,3
78,0,4
79,0,4
80,1,3
81,2,2
82,4,0
83,0,4
84,1,3
85,4,0
86,4,0
87,2,2
88,1,3
89,1,3
90,3,1
91,0,4
92,3,1
93,2,2
94,0,4
95,1,3
96,1,3
97,0,3
98,4,0
99,0,4
100,4,0
101,1,3
102,3,1
103,2,2
104,0,4
105,4,0
106,1,3
107,3,1
108,4,0
109,1,3
110,2,2
111,1,3
112,1,3
113,3,1
114,1,3
115,1,3
116,0,4
117,3,1
118,3,1
119,3,0
120,3,1
121,3,1
122,3,1
123,0,4
124,3,1
125,2,2
126,3,1
127,4,0
128,4,0
129,1,3
130,3,1
131,3,0
132,1,3
133,2,2
134,4,0
135,1,3
136,4,0
137,1,3
138,4,0
139,1,3
140,0,4
141,2,2
142,1,3
143,3,1
144,1,3
145,0,4
146,0,4
147,3,1
148,1,3
149,2,2
150,3,1
151,2,1
152,4,0
153,3,1
154,2,2
155,2,2
156,3,1
157,2,2
158,3,1
159,3,1
160,3,1
161,2,2
162,4,0
163,1,3
164,2,2
165,3,1
166,2,2
167,4,0
168,0,4
169,4,0
170,1,3
171,2,2
172,2,2
173,1,3
174,3,1
175,2,2
176,4,0
177,0,4
178,1,3
179,0,4
180,2,2
181,1,3
182,3,1
183,3,1
184,1,3
185,0,4
186,1,3
187,2,2
188,2,2
189,1,3
190,0,3
191,1,3
192,2,2
193,2,2
194,4,0
195,4,0
196,3,1
197,4,0
198,4,0
199,1,3
200,2,2
201,1,3
202,4,0
203,2,2
204,3,1
205,2,2
206,3,1
207,2,2
208,1,3
209,4,0
210,1,3
211,2,2
212,2,2
213,3,1
214,0,4
215,1,3
216,1,3
217,3,1
218,1,3
219,4,0
220,0,4
221,2,2
222,2,2
223,0,4
224,2,2
225,0,4
226,2,2
227,2,2
228,4,0
229,3,1
230,1,3
231,4,0
232,1,3
233,3,1
234,4,0
235,3,1
236,2,1
237,0,4
238,2,2
239,3,1
240,0,4
241,2,2
242,1,3
243,4,0
244,2,2
245,2,2
246,1,3
247,3,1
248,1,3
249,1,3
250,2,2
251,3,1
252,3,1
253,4,0
254,4,0
255,0,4
256,2,2
257,3,1
258,2,2
259,3,1
260,2,2
261,1,3
262,0,4
263,3,1
264,4,0
265,3,1
266,2,2
267,4,0
268,1,3
269,1,3
270,3,1
271,1,3
272,2,2
273,3,1
274,2,2
275,1,3
276,1,3
277,2,2
278,2,2
279,4,0
280,2,2
281,0,4
282,4,0
283,2,2
284,2,2
285,1,3
286,0,4
287,2,2
288,0,4
289,1,3
290,0,4
291,0,4
292,4,0
293,1,3
294,2,2
295,4,0
296,1,3
297,0,4
298,2,2
299,0,4
300,0,4
301,1,3
302,3,1
303,3,1
304,1,3
305,3,1
306,2,2
307,2,2
308,3,1
309,2,2
310,2,2
311,1,3
312,3,1
313,3,1
314,4,0
315,0,4
316,2,2
317,2,2
318,3,1
319,4,0
320,0,4
321,1,3
322,4,0
323,0,4
324,0,4
325,4,0
326,1,3
327,2,2
328,2,2
329,1,3
330,0,4
331,2,2
332,4,0
333,2,2
334,4,0
335,2,2
336,2,2
337,3,1
338,0,4
339,1,3
340,2,2
341,0,4
342,1,3
343,3,1
344,3,1
345,2,2
346,3,1
347,3,1
348,2,2
349,3,1
350,0,4
351,3,1
352,2,2
353,1,3
354,4,0
355,3,1
356,2,2
357,2,2
358,0,4
359,1,3
360,2,2
361,2,2
362,3,1
363,2,2
364,2,2
365,3,1
366,1,3
367,2,2
368,2,2
369,1,3
370,3,1
371,1,3
372,1,3
373,4,0
374,3,1
375,1,3
376,3,1
377,0,3
378,2,2
379,3,1
380,2,2
381,4,0
382,0,4
383,4,0
384,4,0
385,2,2
386,1,3
387,4,0
388,1,3
389,1,3
390,4,0
391,2,2
392,4,0
393,2,2
394,1,3
395,0,4
396,1,3
397,3,1
398,0,4
399,0,4
400,4,0
401,1,3
402,4,0
403,3,1
404,2,2
405,3,1
406,0,4
407,1,2
408,0,4
409,1,3
410,0,4
411,4,0
412,4,0
413,2,2
414,3,1
415,0,4
416,1,2
417,3,1
418,2,2
419,2,1
420,1,3
421,1,3
422,4,0
423,3,1
424,2,2
425,2,2
426,4,0
427,4,0
428,4,0
429,0,4
430,2,2
431,1,3
432,0,4
433,2,2
434,4,0
435,2,2
436,3,1
437,1,3
438,3,1
439,4,0
440,2,2
441,2,2
442,2,2
443,2,2
444,4,0
445,1,3
446,1,3
447,4,0
448,1,3
449,1,3
450,3,1
451,4,0
452,4,0
453,4,0
454,2,2
455,4,0
456,1,3
457,3,1
458,2,2
459,3,1
460,4,0
461,1,3
462,1,3
463,2,2
464,3,1
465,0,4
466,2,2
467,1,3
468,3,1
469,2,2
470,1,3
471,3,0
472,2,2
473,2,2
474,1,3
475,2,2
476,4,0
477,0,4
478,1,3
479,3,1
480,3,1
481,4,0
482,4,0
483,3,1
484,1,3
485,2,2
486,3,1
487,0,4
488,1,3
489,2,2
490,3,1
491,1,3
492,1,3
493,3,1
494,1,3
495,2,2
496,1,3
497,3,1
498,0,4
499,3,1
500,3,1
501,1,3
502,0,4
503,4,0
504,3,1
505,1,3
506,3,1
507,0,4
508,2,2
509,2,2
510,0,4
511,2,2
