Game Index,Bet Points Model 1,Bet Points Model 2
512,4,0
513,2,2
514,2,2
515,0,4
516,0,4
517,4,0
518,0,4
519,4,0
520,0,4
521,4,0
522,2,2
523,2,2
524,0,4
525,2,2
526,3,1
527,4,0
528,3,1
529,4,0
530,3,1
531,1,3
532,3,1
533,2,2
534,2,2
535,1,3
536,4,0
537,3,1
538,3,1
539,2,2
540,4,0
541,4,0
542,4,0
543,4,0
544,3,1
545,4,0
546,1,2
547,3,1
548,3,1
549,3,1
550,4,0
551,3,1
552,3,1
553,1,3
554,4,0
555,4,0
556,2,2
557,4,0
558,2,2
559,1,3
560,2,2
561,1,3
562,4,0
563,2,2
564,3,1
565,0,4
566,0,4
567,0,4
568,2,2
569,2,2
570,3,1
571,1,3
572,3,1
573,2,2
574,3,1
575,2,2
576,2,2
577,2,2
578,0,4
579,3,0
580,3,1
581,3,0
582,3,1
583,2,2
584,2,1
585,3,1
586,0,4
587,2,2
588,4,0
589,0,4
590,1,3
591,3,1
592,2,2
593,1,3
594,1,3
595,2,2
596,1,3
597,1,3
598,4,0
599,2,2
600,4,0
601,2,2
602,4,0
603,1,3
604,2,2
605,0,4
606,2,2
607,4,0
608,0,4
609,1,3
610,4,0
611,4,0
612,3,1
613,3,1
614,3,1
615,0,4
616,3,1
617,1,3
618,1,3
619,0,4
620,4,0
621,3,1
622,4,0
623,4,0
624,2,2
625,2,2
626,4,0
627,4,0
628,0,4
629,3,1
630,2,2
631,0,4
632,1,3
633,4,0
634,1,2
635,4,0
636,0,4
637,0,4
638,1,3
639,1,3
640,4,0
641,1,2
642,3,1
643,3,1
644,1,3
645,3,1
646,0,4
647,2,2
648,4,0
649,2,2
650,3,1
651,1,3
652,4,0
653,4,0
654,3,1
655,2,2
656,2,2
657,1,3
658,4,0
659,1,3
660,2,2
661,1,3
662,4,0
663,2,2
664,0,4
665,4,0
666,3,1
667,2,2
668,4,0
669,4,0
670,3,1
671,4,0
672,4,0
673,1,3
674,1,2
675,3,1
676,4,0
677,2,2
678,0,4
679,2,2
680,4,0
681,3,1
682,4,0
683,4,0
684,1,3
685,2,2
686,1,3
687,1,3
688,3,1
689,3,1
690,4,0
691,1,3
692,1,3
693,1,3
694,4,0
695,2,2
696,4,0
697,0,4
698,1,3
699,3,1
700,2,2
701,3,1
702,3,1
703,3,1
704,3,1
705,1,3
706,3,1
707,3,1
708,0,4
709,3,1
710,4,0
711,4,0
712,1,3
713,1,3
714,3,1
715,3,1
716,1,2
717,3,1
718,0,4
719,2,2
720,2,2
721,0,4
722,2,2
723,4,0
724,4,0
725,2,2
726,3,1
727,1,3
728,1,3
729,4,0
730,2,2
731,0,4
732,4,0
733,1,3
734,1,3
735,1,3
736,3,1
737,1,3
738,3,1
739,1,3
740,2,2
741,1,3
742,3,1
743,0,3
744,4,0
745,1,3
746,4,0
747,2,2
748,3,1
749,4,0
750,3,1
751,3,1
752,0,4
753,2,1
754,4,0
755,3,1
756,2,2
757,3,1
758,3,1
759,4,0
760,2,2
761,1,3
762,3,1
763,1,3
764,3,1
765,1,3
766,2,2
767,2,2
768,0,4
769,3,1
770,3,1
771,4,0
772,3,1
773,0,4
774,2,2
775,4,0
776,4,0
777,3,1
778,2,2
779,3,1
780,2,1
781,1,2
782,0,4
783,0,4
784,3,1
785,2,2
786,0,4
787,2,2
788,1,3
789,1,3
790,3,1
791,2,2
792,2,2
793,2,2
794,3,1
795,2,2
796,4,0
797,2,2
798,2,2
799,4,0
800,3,1
801,3,1
802,4,0
803,3,1
804,3,1
805,1,3
806,4,0
807,4,0
808,4,0
809,4,0
810,4,0
811,3,1
812,4,0
813,4,0
814,1,3
815,3,1
816,3,1
817,3,1
818,0,4
819,0,3
820,2,2
821,2,2
822,0,4
823,1,3
824,1,3
825,4,0
826,4,0
827,1,3
828,1,3
829,1,3
830,3,1
831,2,1
832,3,1
833,1,3
834,2,2
835,2,2
836,1,2
837,3,1
838,4,0
839,2,2
840,0,4
841,4,0
842,0,4
843,1,3
844,2,2
845,2,2
846,2,2
847,3,1
848,2,2
849,2,2
850,1,3
851,1,3
852,1,3
853,4,0
854,0,4
855,3,0
856,3,1
857,2,2
858,3,1
859,3,1
860,3,1
861,4,0
862,2,2
863,4,0
864,2,2
865,4,0
866,3,1
867,2,2
868,3,1
869,3,1
870,4,0
871,3,1
872,3,1
873,2,2
874,3,1
875,3,1
876,3,1
877,3,1
878,2,2
879,3,1
880,1,3
881,1,3
882,4,0
883,3,1
884,4,0
885,3,1
886,1,3
887,4,0
888,0,4
889,4,0
890,4,0
891,3,1
892,2,2
893,3,1
894,4,0
895,2,2
896,3,1
897,1,3
898,1,3
899,0,4
900,1,3
901,1,3
902,4,0
903,1,3
904,2,2
905,3,1
906,3,1
907,3,1
908,1,3
909,0,4
910,3,1
911,3,1
912,2,2
913,3,0
914,4,0
915,2,2
916,3,1
917,3,1
918,3,1
919,3,1
920,4,0
921,1,3
922,0,4
923,0,4
924,4,0
925,0,4
926,4,0
927,0,3
928,3,1
929,2,2
930,2,2
931,2,1
932,3,1
933,3,1
934,3,1
935,1,3
936,2,2
937,3,0
938,1,3
939,2,2
940,0,4
941,3,1
942,4,0
943,3,1
944,4,0
945,4,0
946,0,4
947,3,1
948,3,1
949,2,1
950,1,3
951,4,0
952,3,1
953,2,1
954,0,4
955,2,2
956,4,0
957,4,0
958,2,2
959,4,0
960,3,1
961,2,2
962,2,2
963,1,3
964,1,3
965,2,2
966,1,3
967,3,1
968,0,4
969,3,1
970,1,3
971,0,4
972,4,0
973,2,1
974,3,0
975,2,2
976,0,4
977,4,0
978,4,0
979,3,1
980,2,2
981,3,1
982,4,0
983,1,3
984,2,2
985,3,1
986,0,4
987,4,0
988,1,3
989,3,1
990,3,1
991,3,1
992,0,4
993,0,4
994,4,0
995,3,0
996,2,2
997,1,3
998,2,2
999,0,4
1000,4,0
