Game Index,Bet Points Model 1,Bet Points Model 2
397,0,4
398,4,0
399,1,3
400,1,3
401,0,4
402,1,3
403,2,2
404,0,4
405,3,1
406,1,3
407,0,3
408,1,3
409,4,0
410,0,4
411,2,2
412,2,2
413,1,3
414,3,1
415,3,1
416,1,3
417,0,4
418,0,4
419,4,0
420,1,3
421,2,2
422,2,2
423,4,0
424,3,1
425,4,0
426,4,0
427,1,2
428,0,4
429,1,3
430,2,2
431,0,4
432,3,1
433,1,3
434,1,3
435,2,2
436,2,2
437,3,1
438,2,2
439,1,3
440,0,4
441,3,1
442,1,3
443,4,0
444,2,2
445,4,0
446,3,1
447,1,3
448,1,3
449,3,1
450,4,0
451,3,1
452,1,3
453,2,2
454,0,4
455,0,4
456,1,3
457,3,1
458,1,3
459,3,1
460,0,4
461,1,3
462,0,4
463,0,4
464,2,2
465,3,1
466,2,2
467,4,0
468,4,0
469,0,4
470,0,4
471,4,0
472,1,3
473,4,0
474,1,3
475,2,2
476,2,2
477,0,4
478,3,1
479,4,0
480,4,0
481,4,0
482,0,4
483,0,4
484,1,3
485,0,4
486,4,0
487,3,1
488,0,4
489,1,3
490,2,2
491,4,0
492,1,3
493,1,3
494,1,2
495,2,2
496,1,2
497,1,3
498,2,2
499,2,2
500,0,3
501,0,4
502,3,1
503,1,3
504,0,4
505,4,0
506,2,2
507,2,2
508,3,1
509,0,4
510,4,0
511,4,0
512,2,2
513,3,1
514,2,2
515,0,4
516,4,0
517,4,0
518,4,0
519,1,3
520,3,1
521,1,3
522,0,4
523,4,0
524,3,1
525,1,3
526,1,3
527,2,1
528,2,2
529,4,0
530,1,3
531,1,3
532,1,3
533,2,2
534,1,3
535,0,4
536,1,3
537,1,3
538,3,1
539,1,3
540,3,1
541,4,0
542,1,3
543,0,4
544,1,3
545,3,1
546,0,4
547,2,2
548,2,2
549,0,4
550,4,0
551,4,0
552,3,1
553,2,2
554,0,4
555,3,1
556,1,3
557,2,2
558,0,4
559,1,3
560,1,3
561,4,0
562,0,4
563,2,1
564,2,2
565,3,1
566,2,2
567,3,1
568,2,2
569,2,2
570,4,0
571,4,0
572,1,3
573,2,2
574,2,2
575,2,2
576,1,3
577,3,1
578,3,1
579,2,2
580,2,2
581,0,4
582,1,3
583,4,0
584,3,1
585,3,1
586,4,0
587,3,1
588,4,0
589,2,2
590,0,4
591,0,4
592,0,4
593,2,2
594,2,2
595,2,2
596,0,4
597,1,3
598,4,0
599,2,2
600,2,2
601,1,3
602,4,0
603,3,1
604,2,2
605,2,2
606,0,4
607,3,1
608,0,4
609,3,1
610,3,1
611,2,2
612,2,2
613,2,2
614,3,1
615,1,3
616,2,2
617,1,3
618,0,4
619,4,0
620,2,2
621,1,3
622,2,2
623,0,4
624,3,0
625,4,0
626,1,2
627,3,1
628,1,3
629,3,1
630,4,0
631,3,1
632,0,4
633,4,0
634,1,3
635,1,3
636,3,1
637,2,2
638,4,0
639,0,4
640,0,4
641,2,2
642,2,2
643,3,1
644,2,2
645,2,2
646,4,0
647,3,1
648,3,1
649,0,4
650,2,2
651,4,0
652,0,4
653,3,1
654,2,2
655,3,1
656,3,1
657,1,3
658,2,2
659,3,1
660,3,1
661,0,4
662,3,1
663,3,1
664,4,0
665,2,2
666,0,4
667,2,2
668,4,0
669,1,3
670,0,4
671,1,3
672,0,4
673,2,2
674,4,0
675,2,2
676,0,4
677,0,4
678,2,2
679,3,0
680,3,1
681,0,4
682,0,4
683,1,3
684,1,3
685,3,1
686,0,4
687,2,2
688,1,3
689,2,2
690,1,3
691,2,1
692,2,2
693,2,2
694,2,2
695,1,3
696,1,3
697,3,1
698,1,3
699,2,2
700,4,0
701,1,3
702,1,3
703,3,1
704,2,2
705,3,1
706,2,2
707,3,1
708,1,3
709,0,4
710,2,2
711,4,0
712,1,3
713,2,2
714,4,0
715,4,0
716,4,0
717,3,1
718,4,0
719,1,3
720,3,1
721,0,4
722,2,2
723,4,0
724,2,2
725,4,0
726,1,3
727,1,3
728,3,1
729,2,2
730,2,2
731,0,4
732,1,3
733,4,0
734,1,3
735,3,1
736,3,1
737,4,0
738,2,2
739,0,4
740,2,2
741,1,3
742,2,2
743,1,3
744,2,2
745,0,4
746,3,1
747,3,1
748,0,4
749,0,4
750,2,2
751,2,2
752,1,3
753,1,3
754,3,1
755,2,2
756,3,1
757,0,4
758,3,1
759,2,2
760,2,2
761,2,2
762,3,1
763,1,2
764,1,2
765,3,0
766,4,0
767,1,3
768,3,1
769,4,0
770,2,2
771,3,1
772,0,4
773,2,2
774,2,2
775,2,2
776,4,0
777,1,3
778,3,1
779,4,0
780,0,4
781,0,4
782,2,2
783,1,2
784,4,0
785,3,1
786,0,4
787,0,4
788,1,3
789,2,2
790,3,1
791,2,2
792,2,2
793,4,0
794,2,2
795,2,2
796,2,1
797,2,2
798,2,2
799,3,1
800,0,4
801,0,4
802,2,2
803,2,2
804,2,2
805,4,0
806,3,1
807,1,3
808,0,4
809,1,3
810,0,4
811,3,1
812,1,3
813,2,2
814,4,0
815,4,0
816,4,0
817,1,3
818,2,2
819,4,0
820,0,4
821,3,1
822,4,0
823,2,2
824,3,1
825,2,2
826,3,1
827,4,0
828,1,2
829,0,4
830,3,1
831,1,3
832,2,2
833,0,4
834,2,2
835,1,3
836,2,2
837,2,2
838,0,4
839,1,3
840,4,0
841,0,4
842,1,3
843,2,2
844,1,3
845,2,2
846,1,3
847,2,2
848,1,2
849,1,3
850,1,3
851,2,2
852,0,4
853,4,0
854,2,2
855,3,1
856,3,1
857,2,2
858,2,2
859,2,2
860,2,2
861,2,2
862,0,4
863,1,3
864,1,3
865,3,1
866,1,3
867,2,2
868,2,2
869,3,1
870,1,3
871,4,0
872,4,0
873,1,3
874,3,1
875,3,1
876,2,2
877,2,2
878,1,3
879,3,1
880,2,2
881,0,4
882,4,0
883,2,2
884,4,0
885,4,0
886,3,1
887,3,1
888,3,1
889,4,0
890,2,2
891,4,0
892,1,3
893,2,2
894,3,1
895,0,4
896,1,3
897,1,3
898,4,0
899,4,0
900,4,0
901,4,0
902,4,0
903,1,3
904,0,4
905,0,4
906,2,2
907,2,2
908,4,0
909,1,3
910,4,0
911,0,4
912,1,3
913,1,3
914,2,2
915,0,4
916,1,3
917,0,4
918,4,0
919,2,2
920,4,0
921,0,4
922,2,2
923,1,3
924,1,3
925,3,1
926,3,1
927,4,0
928,1,3
929,4,0
930,2,2
931,0,4
932,3,1
933,1,3
934,2,2
935,3,1
936,1,3
937,1,3
938,4,0
939,3,1
940,3,1
941,1,3
942,1,2
943,4,0
944,0,4
945,3,1
946,4,0
947,2,2
948,0,4
949,3,1
950,2,2
951,0,4
952,1,3
953,3,1
954,4,0
955,3,1
956,4,0
957,3,1
958,3,1
959,3,1
960,2,2
961,3,1
962,2,2
963,0,4
964,4,0
965,1,3
966,2,2
967,4,0
968,4,0
969,0,4
970,1,3
971,2,2
972,1,3
973,4,0
974,4,0
975,1,3
976,4,0
977,1,3
978,1,3
979,4,0
980,0,4
981,3,1
982,2,2
983,2,2
984,2,2
985,4,0
986,2,2
987,1,3
988,2,2
989,2,2
990,2,1
991,0,4
992,2,2
993,3,0
994,2,2
995,4,0
996,3,1
997,2,2
998,3,1
999,3,1
1000,4,0
