Game Index,Bet Points Model 1,Bet Points Model 2
775,0,4
776,2,2
777,4,0
778,0,4
779,1,3
780,0,4
781,4,0
782,3,1
783,4,0
784,2,2
785,2,2
786,4,0
787,2,2
788,1,3
789,2,2
790,2,2
791,0,4
792,2,2
793,3,1
794,3,1
795,1,3
796,1,3
797,3,1
798,4,0
799,1,3
800,2,2
801,3,1
802,0,3
803,1,3
804,2,2
805,0,4
806,0,4
807,0,4
808,1,3
809,1,3
810,3,1
811,0,4
812,0,4
813,1,3
814,4,0
815,0,4
816,3,1
817,3,1
818,2,2
819,4,0
820,1,2
821,2,2
822,1,3
823,0,4
824,1,2
825,2,2
826,4,0
827,2,2
828,0,4
829,4,0
830,3,1
831,4,0
832,1,3
833,0,4
834,1,3
835,1,3
836,2,2
837,4,0
838,4,0
839,2,2
840,1,3
841,4,0
842,3,1
843,4,0
844,3,1
845,2,2
846,4,0
847,3,1
848,0,4
849,3,1
850,1,3
851,4,0
852,3,1
853,1,3
854,3,1
855,3,1
856,0,4
857,1,3
858,1,3
859,2,2
860,0,4
861,2,2
862,3,1
863,3,1
864,3,1
865,2,2
866,4,0
867,3,1
868,3,1
869,4,0
870,1,3
871,3,1
872,2,1
873,1,3
874,2,2
875,3,1
876,3,1
877,3,1
878,0,4
879,4,0
880,2,2
881,2,2
882,4,0
883,0,4
884,3,1
885,2,2
886,0,4
887,4,0
888,4,0
889,1,3
890,0,3
891,0,4
892,1,3
893,2,2
894,3,1
895,4,0
896,4,0
897,2,2
898,3,1
899,1,3
900,2,2
901,2,2
902,2,2
903,3,1
904,0,4
905,3,1
906,0,4
907,1,3
908,2,2
909,3,1
910,1,3
911,2,2
912,3,1
913,3,1
914,4,0
915,0,4
916,3,1
917,3,0
918,3,1
919,2,2
920,0,4
921,2,2
922,0,4
923,2,2
924,4,0
925,3,1
926,0,4
927,3,0
928,2,0
929,1,3
930,0,3
931,2,2
932,2,2
933,0,4
934,1,3
935,1,3
936,2,2
937,2,2
938,1,3
939,1,2
940,2,2
941,4,0
942,3,1
943,1,3
944,1,3
945,1,3
946,3,1
947,4,0
948,3,1
949,2,2
950,2,2
951,2,2
952,1,3
953,0,4
954,4,0
955,3,1
956,1,2
957,3,1
958,2,2
959,1,3
960,4,0
961,1,3
962,0,4
963,3,1
964,2,2
965,3,1
966,3,1
967,4,0
968,2,2
969,1,3
970,3,1
971,2,2
972,3,1
973,0,3
974,0,4
975,1,3
976,4,0
977,1,3
978,0,4
979,1,3
980,1,3
981,4,0
982,3,0
983,4,0
984,1,3
985,0,4
986,1,3
987,3,1
988,3,0
989,2,1
990,3,1
991,1,3
992,2,2
993,4,0
994,0,4
995,4,0
996,4,0
997,3,1
998,2,2
999,4,0
1000,1,3
