Game Index,Bet Points Model 1,Bet Points Model 2
452,0,4
453,3,1
454,3,1
455,1,3
456,2,2
457,3,1
458,0,4
459,3,1
460,1,3
461,1,3
462,1,3
463,2,2
464,2,2
465,0,4
466,4,0
467,4,0
468,0,4
469,4,0
470,1,3
471,4,0
472,4,0
473,2,2
474,1,3
475,1,3
476,0,4
477,3,1
478,3,1
479,2,2
480,2,2
481,1,3
482,2,2
483,1,3
484,3,1
485,1,3
486,1,2
487,4,0
488,4,0
489,1,3
490,0,4
491,4,0
492,1,3
493,3,1
494,3,1
495,3,1
496,2,2
497,1,3
498,3,1
499,4,0
500,1,3
501,3,1
502,1,3
503,3,1
504,0,4
505,2,2
506,1,3
507,4,0
508,0,4
509,2,2
510,2,2
511,2,2
512,3,1
513,1,3
514,2,2
515,0,4
516,1,3
517,3,1
518,3,1
519,4,0
520,1,3
521,2,2
522,4,0
523,1,3
524,4,0
525,2,2
526,2,2
527,3,0
528,2,2
529,4,0
530,4,0
531,1,3
532,3,1
533,1,3
534,3,1
535,0,4
536,2,2
537,4,0
538,1,3
539,3,1
540,0,4
541,4,0
542,1,3
543,4,0
544,0,4
545,2,2
546,3,1
547,1,3
548,2,2
549,1,3
550,4,0
551,2,2
552,0,4
553,1,3
554,3,1
555,2,2
556,4,0
557,1,3
558,4,0
559,2,2
560,1,3
561,4,0
562,3,1
563,2,1
564,3,1
565,0,4
566,2,2
567,3,1
568,3,1
569,2,2
570,2,2
571,3,1
572,1,3
573,1,3
574,0,3
575,0,3
576,3,1
577,1,3
578,1,3
579,4,0
580,3,1
581,1,3
582,1,3
583,1,3
584,1,3
585,3,1
586,0,4
587,2,2
588,2,2
589,4,0
590,1,3
591,3,1
592,1,3
593,4,0
594,3,1
595,4,0
596,1,3
597,1,3
598,3,1
599,3,1
600,2,2
601,4,0
602,3,0
603,1,3
604,2,2
605,2,2
606,0,4
607,4,0
608,1,3
609,2,2
610,3,1
611,2,0
612,0,4
613,1,3
614,1,3
615,1,3
616,3,1
617,3,1
618,1,3
619,4,0
620,1,3
621,3,1
622,2,2
623,0,4
624,2,2
625,3,1
626,0,4
627,1,3
628,2,2
629,2,2
630,1,3
631,1,2
632,0,4
633,1,3
634,3,1
635,1,3
636,3,0
637,4,0
638,2,2
639,0,4
640,1,3
641,0,4
642,3,1
643,1,3
644,3,1
645,2,1
646,0,4
647,1,3
648,3,0
649,1,3
650,4,0
651,2,2
652,1,3
653,4,0
654,1,3
655,2,2
656,2,2
657,1,3
658,3,1
659,3,1
660,2,2
661,1,3
662,4,0
663,4,0
664,0,4
665,1,3
666,2,2
667,4,0
668,0,4
669,2,2
670,3,1
671,3,1
672,3,1
673,0,4
674,1,3
675,3,1
676,2,2
677,0,4
678,0,4
679,1,3
680,0,4
681,3,1
682,2,2
683,1,3
684,0,4
685,1,3
686,0,4
687,2,2
688,4,0
689,3,1
690,1,3
691,2,2
692,0,4
693,2,2
694,3,1
695,1,3
696,0,4
697,3,1
698,3,1
699,1,3
700,0,4
701,0,4
702,1,3
703,1,3
704,2,2
705,1,3
706,1,3
707,1,2
708,4,0
709,3,1
710,4,0
711,4,0
712,2,2
713,2,2
714,0,4
715,2,1
716,1,3
717,2,1
718,1,3
719,4,0
720,3,1
721,0,3
722,4,0
723,0,4
724,3,1
725,4,0
726,3,1
727,2,2
728,2,2
729,2,2
730,1,3
731,2,2
732,3,1
733,0,4
734,4,0
735,2,2
736,2,2
737,3,1
738,2,2
739,2,2
740,2,2
741,3,1
742,3,1
743,4,0
744,4,0
745,1,3
746,2,2
747,0,4
748,1,3
749,2,2
750,0,4
751,0,4
752,0,4
753,0,4
754,1,3
755,2,2
756,4,0
757,3,1
758,4,0
759,2,2
760,3,1
761,4,0
762,2,2
763,2,2
764,4,0
765,2,2
766,0,4
767,2,2
768,1,3
769,1,3
770,4,0
771,4,0
772,1,3
773,4,0
774,0,4
775,3,1
776,3,1
777,2,2
778,4,0
779,4,0
780,1,3
781,0,4
782,2,2
783,0,4
784,1,3
785,1,3
786,3,1
787,2,2
788,4,0
789,4,0
790,1,3
791,1,3
792,2,2
793,0,4
794,1,3
795,3,1
796,2,2
797,1,3
798,3,1
799,3,0
800,2,2
801,1,3
802,4,0
803,3,1
804,1,3
805,0,3
806,4,0
807,4,0
808,2,2
809,2,2
810,3,1
811,1,3
812,1,3
813,2,2
814,0,4
815,1,3
816,3,1
817,0,4
818,3,1
819,1,3
820,3,1
821,3,1
822,2,2
823,2,2
824,0,4
825,3,1
826,3,1
827,0,4
828,1,3
829,3,1
830,0,4
831,3,1
832,2,2
833,1,3
834,1,3
835,1,3
836,3,1
837,3,1
838,1,3
839,4,0
840,2,2
841,2,2
842,4,0
843,2,2
844,1,3
845,2,2
846,0,4
847,1,3
848,3,1
849,2,2
850,3,0
851,1,3
852,1,3
853,3,1
854,3,1
855,3,1
856,3,1
857,0,4
858,1,3
859,0,4
860,3,1
861,1,3
862,4,0
863,3,1
864,3,1
865,1,3
866,3,1
867,0,4
868,2,2
869,0,4
870,0,4
871,2,2
872,2,2
873,1,3
874,3,1
875,3,1
876,3,1
877,0,4
878,1,3
879,3,1
880,3,1
881,2,2
882,3,1
883,1,3
884,2,2
885,1,3
886,1,3
887,1,2
888,3,1
889,2,2
890,1,3
891,3,1
892,2,2
893,0,4
894,3,1
895,4,0
896,0,4
897,0,4
898,3,1
899,3,1
900,1,3
901,2,2
902,2,1
903,2,2
904,0,4
905,3,1
906,3,1
907,4,0
908,3,1
909,0,4
910,4,0
911,0,3
912,0,4
913,2,2
914,1,3
915,0,4
916,3,1
917,2,2
918,0,4
919,2,1
920,4,0
921,0,4
922,3,1
923,2,2
924,3,1
925,1,3
926,2,2
927,3,1
928,1,3
929,1,3
930,4,0
931,2,2
932,0,4
933,3,1
934,1,3
935,0,3
936,1,3
937,3,1
938,0,4
939,3,1
940,1,3
941,2,2
942,1,3
943,3,1
944,1,3
945,1,3
946,4,0
947,2,2
948,4,0
949,3,1
950,3,1
951,3,1
952,1,3
953,3,1
954,0,4
955,1,3
956,2,2
957,2,2
958,1,3
959,1,3
960,2,2
961,2,2
962,4,0
963,1,3
964,4,0
965,2,2
966,1,3
967,1,3
968,0,4
969,4,0
970,2,2
971,2,2
972,2,2
973,4,0
974,0,4
975,3,1
976,3,1
977,4,0
978,2,2
979,2,1
980,2,2
981,4,0
982,3,1
983,4,0
984,4,0
985,2,2
986,3,1
987,0,4
988,0,4
989,2,2
990,3,1
991,2,2
992,0,4
993,1,3
994,1,3
995,0,4
996,0,4
997,0,4
998,2,1
999,2,2
1000,4,0
