Game Index,Bet Points Model 1,Bet Points Model 2
512,0,4
513,4,0
514,1,3
515,3,1
516,1,3
517,0,4
518,3,1
519,2,2
520,1,3
521,2,2
522,1,3
523,4,0
524,0,4
525,4,0
526,0,4
527,1,3
528,3,1
529,0,4
530,2,2
531,0,4
532,4,0
533,1,3
534,4,0
535,2,2
536,3,0
537,3,1
538,4,0
539,3,1
540,3,1
541,2,1
542,3,1
543,1,3
544,3,1
545,2,2
546,0,4
547,3,1
548,2,2
549,4,0
550,0,3
551,4,0
552,3,1
553,2,2
554,0,4
555,4,0
556,3,1
557,1,3
558,2,1
559,1,3
560,2,2
561,1,3
562,1,3
563,2,2
564,1,3
565,4,0
566,0,4
567,1,3
568,1,3
569,3,1
570,1,3
571,1,3
572,3,1
573,1,3
574,2,2
575,1,3
576,4,0
577,1,3
578,1,3
579,0,4
580,2,2
581,3,0
582,1,2
583,2,1
584,1,3
585,3,1
586,2,2
587,0,4
588,1,3
589,1,3
590,2,2
591,3,1
592,3,1
593,0,4
594,2,2
595,1,3
596,3,1
597,4,0
598,3,1
599,3,1
600,3,1
601,4,0
602,4,0
603,4,0
604,2,2
605,0,4
606,1,3
607,2,2
608,4,0
609,0,4
610,4,0
611,2,2
612,4,0
613,1,3
614,3,1
615,1,3
616,4,0
617,2,2
618,3,1
619,2,2
620,1,3
621,2,2
622,3,1
623,3,1
624,1,3
625,3,1
626,1,3
627,3,1
628,2,2
629,1,3
630,3,1
631,1,3
632,4,0
633,3,1
634,4,0
635,1,3
636,2,2
637,1,3
638,2,2
639,3,1
640,3,1
641,1,3
642,3,1
643,0,4
644,3,1
645,3,1
646,3,1
647,4,0
648,0,4
649,1,3
650,2,2
651,4,0
652,3,1
653,1,3
654,4,0
655,2,2
656,2,2
657,2,2
658,2,2
659,3,1
660,2,2
661,3,1
662,4,0
663,3,1
664,4,0
665,1,3
666,3,1
667,3,1
668,3,1
669,1,3
670,1,3
671,3,1
672,4,0
673,2,2
674,2,2
675,1,3
676,3,1
677,3,1
678,3,1
679,1,3
680,3,1
681,4,0
682,2,2
683,0,4
684,3,1
685,4,0
686,1,3
687,1,3
688,2,2
689,4,0
690,1,3
691,2,2
692,0,4
693,0,4
694,4,0
695,3,1
696,0,4
697,2,2
698,2,2
699,1,3
700,3,1
701,2,2
702,1,3
703,2,2
704,3,1
705,1,3
706,2,2
707,1,3
708,3,1
709,2,2
710,0,4
711,0,4
712,4,0
713,4,0
714,2,2
715,3,0
716,1,3
717,3,1
718,1,3
719,4,0
720,4,0
721,3,1
722,0,4
723,2,2
724,1,3
725,0,4
726,0,4
727,2,2
728,2,2
729,1,3
730,2,2
731,3,1
732,4,0
733,2,2
734,3,1
735,4,0
736,3,1
737,3,1
738,2,2
739,0,4
740,3,1
741,1,3
742,4,0
743,2,2
744,0,4
745,3,1
746,0,4
747,0,3
748,0,4
749,1,3
750,4,0
751,4,0
752,0,4
753,4,0
754,2,2
755,1,3
756,1,3
757,0,4
758,4,0
759,0,4
760,1,3
761,0,4
762,0,4
763,3,1
764,3,1
765,1,3
766,1,3
767,1,3
768,2,2
769,3,1
770,3,1
771,4,0
772,3,1
773,4,0
774,3,1
775,3,1
776,3,1
777,3,1
778,3,1
779,0,4
780,0,4
781,2,2
782,1,3
783,3,1
784,0,4
785,0,4
786,0,4
787,1,3
788,2,2
789,1,3
790,4,0
791,0,4
792,2,2
793,2,2
794,4,0
795,3,1
796,4,0
797,2,2
798,1,3
799,4,0
800,1,3
801,3,1
802,3,1
803,0,3
804,3,1
805,1,3
806,0,4
807,4,0
808,3,1
809,3,1
810,2,2
811,0,4
812,2,2
813,1,3
814,1,2
815,2,2
816,2,1
817,2,1
818,2,2
819,4,0
820,1,3
821,1,3
822,1,3
823,2,2
824,2,2
825,1,3
826,1,3
827,3,1
828,4,0
829,1,3
830,1,3
831,4,0
832,0,3
833,2,2
834,3,1
835,0,4
836,4,0
837,2,1
838,3,1
839,2,2
840,0,4
841,4,0
842,0,4
843,1,3
844,4,0
845,1,3
846,3,0
847,0,4
848,1,3
849,4,0
850,4,0
851,3,1
852,2,2
853,3,1
854,2,1
855,1,3
856,1,3
857,4,0
858,2,2
859,3,1
860,4,0
861,1,3
862,0,3
863,0,2
864,3,1
865,2,2
866,1,2
867,0,4
868,3,1
869,2,2
870,3,1
871,4,0
872,1,3
873,0,4
874,1,2
875,3,1
876,0,4
877,1,3
878,1,3
879,2,2
880,0,4
881,4,0
882,1,3
883,2,1
884,0,4
885,0,4
886,1,3
887,0,4
888,3,1
889,4,0
890,1,3
891,2,2
892,2,2
893,4,0
894,4,0
895,3,1
896,3,1
897,1,3
898,3,1
899,0,4
900,3,1
901,1,2
902,3,0
903,0,4
904,4,0
905,2,2
906,4,0
907,1,3
908,0,3
909,4,0
910,2,2
911,1,3
912,3,1
913,3,1
914,2,2
915,1,3
916,2,2
917,3,1
918,3,1
919,0,4
920,4,0
921,3,1
922,0,4
923,1,3
924,0,3
925,3,1
926,1,3
927,2,2
928,2,2
929,3,1
930,2,2
931,3,1
932,1,3
933,3,1
934,0,4
935,0,4
936,2,2
937,2,2
938,1,3
939,4,0
940,1,3
941,2,2
942,1,3
943,2,2
944,1,3
945,1,3
946,1,3
947,3,1
948,1,3
949,2,2
950,1,3
951,2,2
952,3,1
953,4,0
954,1,3
955,2,2
956,0,4
957,3,1
958,0,4
959,1,3
960,2,2
961,1,3
962,1,3
963,3,1
964,1,3
965,3,1
966,1,3
967,2,2
968,2,2
969,2,2
970,3,1
971,0,4
972,2,2
973,2,2
974,2,2
975,2,2
976,1,3
977,1,3
978,4,0
979,4,0
980,3,1
981,1,3
982,2,2
983,3,1
984,2,2
985,1,3
986,3,1
987,3,1
988,1,3
989,3,1
990,3,1
991,0,4
992,2,2
993,3,1
994,3,1
995,2,2
996,1,3
997,1,3
998,2,2
999,2,2
1000,1,1
