Game Index,Bet Points Model 1,Bet Points Model 2
271,1,3
272,4,0
273,2,2
274,1,3
275,0,4
276,4,0
277,4,0
278,2,2
279,2,2
280,1,3
281,4,0
282,0,4
283,1,3
284,1,3
285,3,1
286,2,2
287,1,3
288,2,2
289,2,2
290,1,3
291,0,4
292,2,2
293,1,3
294,2,1
295,1,3
296,2,2
297,2,2
298,1,3
299,3,1
300,1,3
301,4,0
302,1,3
303,2,2
304,3,1
305,3,1
306,4,0
307,0,4
308,1,3
309,1,3
310,1,3
311,2,2
312,3,1
313,4,0
314,2,2
315,4,0
316,1,3
317,4,0
318,0,4
319,4,0
320,3,1
321,0,4
322,2,2
323,4,0
324,2,2
325,4,0
326,1,3
327,1,3
328,2,2
329,1,3
330,1,3
331,2,2
332,1,2
333,2,2
334,0,4
335,1,3
336,3,1
337,1,3
338,4,0
339,1,3
340,0,4
341,1,3
342,3,1
343,2,2
344,2,2
345,1,3
346,4,0
347,1,3
348,4,0
349,3,1
350,0,4
351,4,0
352,4,0
353,3,1
354,1,3
355,1,2
356,2,2
357,2,2
358,3,1
359,2,2
360,0,4
361,3,1
362,3,1
363,0,4
364,1,3
365,1,3
366,3,1
367,3,1
368,1,3
369,2,2
370,0,4
371,0,4
372,1,3
373,4,0
374,1,3
375,3,1
376,3,1
377,4,0
378,4,0
379,2,2
380,0,4
381,4,0
382,4,0
383,4,0
384,3,1
385,1,3
386,2,2
387,1,3
388,2,2
389,3,1
390,2,2
391,2,1
392,1,3
393,1,3
394,1,2
395,1,3
396,3,1
397,4,0
398,1,3
399,1,3
400,1,3
401,3,1
402,2,2
403,1,3
404,2,2
405,2,2
406,3,0
407,3,1
408,4,0
409,2,2
410,2,2
411,0,4
412,2,2
413,2,2
414,0,3
415,4,0
416,0,4
417,1,3
418,1,3
419,1,3
420,3,1
421,3,1
422,2,1
423,3,1
424,2,1
425,1,3
426,1,3
427,2,2
428,2,2
429,0,4
430,2,2
431,2,2
432,3,1
433,1,3
434,3,1
435,2,2
436,0,4
437,3,1
438,2,2
439,4,0
440,0,4
441,2,2
442,3,1
443,1,3
444,1,3
445,4,0
446,2,2
447,2,2
448,3,1
449,2,2
450,1,3
451,0,4
452,2,2
453,3,1
454,4,0
455,4,0
456,0,4
457,0,4
458,4,0
459,4,0
460,0,4
461,2,2
462,4,0
463,2,2
464,0,4
465,0,4
466,1,3
467,1,3
468,1,3
469,2,2
470,2,2
471,1,3
472,4,0
473,1,3
474,0,4
475,2,2
476,0,4
477,0,4
478,1,3
479,4,0
480,4,0
481,2,2
482,2,2
483,1,3
484,2,2
485,3,1
486,1,3
487,2,2
488,2,2
489,2,2
490,2,2
491,0,4
492,2,2
493,1,3
494,3,1
495,0,4
496,0,4
497,2,2
498,3,1
499,1,3
500,1,3
501,1,3
502,2,2
503,4,0
504,2,1
505,2,2
506,1,3
507,1,3
508,2,2
509,1,3
510,3,1
511,4,0
512,2,2
513,3,1
514,3,1
515,2,2
516,2,2
517,0,4
518,3,1
519,0,4
520,2,2
521,1,3
522,4,0
523,1,3
524,3,1
525,0,4
526,4,0
527,1,3
528,4,0
529,2,2
530,0,3
531,1,3
532,0,4
533,1,3
534,2,2
535,3,1
536,2,2
537,0,4
538,2,2
539,0,4
540,3,1
541,0,4
542,0,4
543,4,0
544,3,1
545,2,2
546,0,4
547,0,4
548,3,1
549,2,2
550,2,1
551,2,2
552,2,2
553,4,0
554,3,1
555,2,2
556,3,1
557,3,1
558,2,2
559,1,3
560,0,4
561,2,2
562,3,1
563,1,3
564,1,3
565,2,2
566,1,3
567,2,2
568,1,3
569,3,1
570,0,4
571,2,2
572,1,3
573,4,0
574,0,4
575,2,2
576,1,3
577,2,2
578,0,4
579,2,2
580,4,0
581,3,1
582,3,1
583,1,3
584,4,0
585,3,1
586,3,1
587,1,3
588,1,3
589,3,1
590,2,2
591,1,3
592,1,2
593,3,1
594,1,3
595,1,3
596,1,3
597,3,1
598,3,1
599,2,2
600,3,1
601,4,0
602,2,1
603,0,4
604,1,3
605,1,3
606,1,3
607,0,4
608,1,2
609,2,2
610,2,2
611,3,1
612,1,3
613,1,3
614,2,2
615,4,0
616,3,1
617,4,0
618,1,3
619,4,0
620,2,2
621,2,2
622,2,1
623,2,2
624,1,3
625,3,1
626,0,4
627,2,2
628,4,0
629,0,4
630,4,0
631,1,3
632,3,1
633,0,4
634,3,1
635,1,2
636,4,0
637,4,0
638,1,2
639,2,2
640,4,0
641,1,3
642,3,1
643,3,1
644,1,3
645,2,2
646,1,3
647,2,2
648,3,1
649,2,2
650,3,1
651,0,4
652,3,1
653,2,2
654,3,1
655,4,0
656,0,4
657,1,3
658,0,4
659,2,1
660,4,0
661,3,0
662,3,1
663,1,3
664,1,2
665,3,1
666,2,2
667,0,4
668,4,0
669,3,1
670,1,3
671,0,4
672,3,1
673,0,4
674,3,1
675,1,3
676,3,1
677,4,0
678,0,4
679,1,3
680,1,3
681,1,3
682,0,4
683,2,2
684,1,3
685,3,1
686,1,3
687,1,2
688,1,3
689,4,0
690,1,3
691,4,0
692,4,0
693,1,3
694,1,3
695,4,0
696,2,2
697,2,2
698,3,1
699,1,3
700,4,0
701,2,2
702,2,2
703,4,0
704,0,4
705,2,2
706,1,3
707,3,1
708,4,0
709,1,3
710,0,4
711,0,4
712,0,4
713,3,1
714,0,4
715,3,1
716,0,4
717,2,2
718,2,2
719,1,3
720,0,4
721,3,1
722,3,1
723,4,0
724,3,1
725,2,2
726,3,1
727,0,4
728,1,3
729,1,3
730,3,1
731,2,2
732,1,3
733,4,0
734,0,4
735,3,1
736,0,4
737,3,1
738,1,3
739,0,4
740,0,4
741,3,1
742,0,4
743,3,1
744,0,4
745,3,1
746,4,0
747,3,1
748,3,1
749,0,4
750,2,2
751,4,0
752,3,1
753,4,0
754,0,4
755,2,2
756,2,2
757,3,1
758,4,0
759,1,3
760,1,2
761,2,2
762,3,1
763,2,2
764,4,0
765,0,4
766,2,2
767,3,1
768,4,0
769,4,0
770,3,1
771,1,3
772,2,2
773,1,3
774,2,2
775,2,2
776,0,4
777,2,2
778,1,3
779,0,3
780,4,0
781,2,2
782,2,2
783,0,4
784,1,3
785,0,4
786,4,0
787,1,3
788,4,0
789,3,1
790,2,2
791,2,2
792,1,3
793,1,3
794,3,1
795,0,3
796,1,3
797,4,0
798,1,3
799,3,1
800,2,2
801,0,4
802,3,1
803,3,1
804,0,4
805,1,3
806,4,0
807,1,3
808,4,0
809,1,3
810,2,2
811,1,3
812,3,1
813,3,1
814,2,2
815,2,2
816,2,2
817,0,4
818,1,3
819,2,2
820,3,1
821,2,2
822,0,4
823,3,1
824,4,0
825,3,1
826,3,1
827,1,2
828,2,2
829,4,0
830,1,3
831,4,0
832,2,2
833,3,1
834,3,1
835,0,4
836,2,1
837,3,1
838,3,1
839,3,1
840,1,3
841,3,1
842,4,0
843,3,1
844,1,3
845,0,4
846,4,0
847,2,2
848,1,3
849,3,1
850,1,3
851,3,1
852,0,4
853,1,3
854,0,4
855,2,2
856,2,2
857,3,1
858,0,4
859,2,2
860,4,0
861,2,1
862,3,1
863,0,4
864,2,2
865,4,0
866,1,3
867,1,3
868,2,2
869,4,0
870,3,1
871,3,1
872,3,1
873,4,0
874,2,2
875,3,1
876,2,2
877,0,4
878,0,4
879,2,2
880,1,3
881,3,1
882,0,4
883,3,1
884,4,0
885,2,2
886,3,1
887,3,1
888,2,2
889,3,1
890,2,2
891,2,2
892,2,2
893,1,3
894,0,4
895,4,0
896,3,1
897,1,3
898,1,3
899,1,3
900,4,0
901,2,2
902,1,3
903,0,4
904,4,0
905,2,2
906,3,1
907,0,4
908,2,1
909,1,3
910,2,2
911,1,3
912,2,2
913,1,3
914,3,1
915,2,2
916,3,1
917,0,3
918,2,2
919,4,0
920,3,1
921,0,4
922,2,2
923,3,1
924,2,2
925,0,4
926,2,2
927,2,2
928,2,2
929,1,3
930,0,4
931,3,1
932,2,2
933,2,2
934,4,0
935,3,0
936,4,0
937,1,3
938,4,0
939,1,3
940,0,4
941,4,0
942,4,0
943,1,2
944,2,2
945,3,1
946,2,2
947,2,2
948,2,2
949,4,0
950,1,3
951,1,3
952,3,1
953,2,2
954,1,3
955,1,3
956,2,2
957,1,3
958,0,4
959,3,1
960,1,3
961,0,4
962,3,1
963,1,3
964,3,1
965,1,3
966,2,2
967,2,2
968,0,3
969,0,4
970,3,1
971,0,4
972,0,4
973,0,4
974,0,4
975,1,3
976,0,4
977,3,1
978,3,1
979,1,3
980,3,1
981,0,4
982,2,2
983,3,1
984,0,4
985,0,4
986,2,2
987,2,2
988,3,1
989,2,2
990,1,3
991,3,1
992,0,4
993,2,2
994,3,1
995,2,2
996,4,0
997,1,3
998,4,0
999,2,2
1000,3,1
