Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,3,1
3,4,0
4,2,2
5,3,1
6,3,1
7,3,1
8,2,2
9,0,3
10,3,1
11,3,1
12,0,4
13,3,1
14,4,0
15,2,2
16,2,2
17,0,4
18,2,2
19,2,2
20,1,2
21,4,0
22,2,2
23,0,4
24,4,0
25,2,2
26,0,4
27,1,3
28,3,1
29,3,1
30,0,4
31,4,0
32,3,1
33,1,3
34,2,2
35,3,1
36,3,1
37,1,3
38,1,3
39,1,3
40,2,2
41,4,0
42,4,0
43,1,3
44,4,0
45,3,0
46,3,1
47,1,3
48,0,4
49,2,2
50,1,3
51,1,2
52,4,0
53,2,2
54,2,2
55,1,3
56,1,3
57,2,2
58,4,0
59,3,1
60,2,2
61,3,1
62,1,3
63,1,3
64,4,0
65,3,1
66,2,2
67,4,0
68,0,4
69,1,3
70,2,2
71,3,1
72,2,2
73,2,2
74,3,1
75,4,0
76,0,4
77,2,2
78,1,3
79,0,4
80,4,0
81,3,1
82,0,4
83,4,0
84,1,3
85,3,1
86,1,3
87,0,4
88,4,0
89,3,1
90,1,3
91,3,1
92,1,3
93,2,2
94,1,3
95,2,2
96,4,0
97,3,1
98,2,1
99,1,3
100,1,3
101,3,1
102,3,1
103,4,0
104,1,3
105,3,1
106,1,3
107,4,0
108,3,1
109,3,1
110,2,2
111,2,2
112,3,1
113,1,3
114,2,2
115,3,1
116,1,3
117,2,2
118,0,4
119,3,1
120,2,2
121,3,1
122,4,0
123,0,4
124,0,4
125,2,2
126,2,2
127,3,1
128,0,4
129,1,3
130,3,1
131,0,4
132,1,3
133,1,3
134,0,4
135,4,0
136,1,3
137,3,1
138,2,2
139,2,2
140,1,3
141,3,1
142,2,2
143,4,0
144,4,0
145,3,1
146,0,4
147,2,1
148,1,3
149,1,3
150,4,0
151,2,2
152,3,1
153,1,3
154,1,3
155,2,2
156,1,3
157,2,2
158,0,4
159,1,3
160,1,3
161,4,0
162,3,1
163,2,2
164,4,0
165,3,1
166,1,3
167,2,2
168,0,4
169,1,3
170,4,0
171,2,2
172,3,1
173,3,1
174,1,3
175,3,1
176,3,1
177,2,2
178,0,4
179,3,1
180,0,4
181,2,2
182,3,1
183,4,0
184,4,0
185,2,2
186,4,0
187,1,3
188,1,3
189,3,1
190,0,4
191,3,1
192,3,1
193,2,2
194,3,1
195,2,2
196,0,4
197,1,3
198,2,2
199,2,2
200,3,1
201,1,3
202,0,4
203,2,2
204,3,1
205,1,3
206,3,1
207,4,0
208,3,1
209,4,0
210,0,4
211,4,0
212,4,0
213,3,1
214,3,1
215,2,2
216,2,2
217,2,2
218,1,3
219,3,1
220,3,1
221,2,1
222,2,2
223,4,0
224,0,4
225,4,0
226,0,4
227,4,0
228,2,2
229,1,3
230,3,1
231,4,0
232,3,1
233,4,0
234,2,2
235,3,1
236,0,4
237,4,0
238,4,0
239,1,3
240,4,0
241,2,2
242,3,1
243,3,1
244,1,3
245,3,1
246,2,2
247,2,2
248,3,1
249,2,1
250,4,0
251,2,2
252,3,1
253,0,4
254,2,2
255,1,3
256,0,4
257,2,2
258,1,3
259,2,2
260,3,1
261,1,3
262,3,1
263,2,2
264,4,0
265,4,0
266,4,0
267,1,3
268,1,3
269,0,4
270,1,3
271,0,4
272,2,2
273,4,0
274,2,2
275,3,1
276,2,2
277,1,3
278,4,0
279,1,3
280,3,1
281,4,0
282,2,2
283,3,1
284,3,1
285,2,2
286,2,2
287,2,2
288,0,4
289,2,2
290,3,1
291,0,4
292,3,1
293,3,1
294,2,2
295,3,1
296,1,3
297,1,3
298,0,4
299,0,4
300,1,3
301,4,0
302,4,0
303,1,3
304,1,3
305,0,4
306,3,1
307,3,1
308,0,4
309,2,2
310,1,3
311,3,1
312,4,0
313,2,0
314,3,1
315,0,4
316,3,1
317,0,4
318,3,1
319,0,4
320,0,4
321,1,3
322,2,2
323,2,2
324,0,4
325,3,1
326,0,4
327,4,0
328,0,4
329,0,4
330,1,3
331,0,4
332,2,2
333,2,2
334,1,3
335,0,4
336,3,1
337,3,1
338,0,4
339,1,3
340,2,2
341,2,2
342,3,1
343,0,4
344,1,3
345,2,2
346,3,1
347,4,0
348,2,2
349,2,2
350,2,1
351,1,3
352,2,2
353,1,3
354,1,2
355,0,4
356,2,2
357,2,2
358,0,4
359,3,1
360,0,3
361,4,0
362,2,2
363,1,3
364,1,3
365,2,2
366,0,4
367,1,3
368,2,2
369,0,4
370,2,2
371,4,0
372,3,1
373,0,4
374,2,2
375,2,2
376,1,3
377,4,0
378,2,2
379,1,3
380,2,2
381,1,3
382,3,1
383,1,3
384,4,0
385,2,2
386,3,1
387,1,3
388,1,3
389,4,0
390,1,3
391,2,2
392,1,3
393,4,0
394,2,2
395,1,3
396,1,3
397,3,1
398,0,4
399,1,3
400,1,3
401,1,3
402,3,1
403,2,2
404,2,2
405,3,1
406,1,3
407,2,2
408,1,3
409,2,2
410,1,3
411,2,1
412,2,2
413,3,1
414,4,0
415,1,3
416,0,4
417,3,1
418,2,2
419,1,3
420,0,4
421,1,3
422,0,4
423,3,1
424,3,1
425,0,4
426,4,0
427,2,2
428,3,1
429,0,4
430,0,4
431,4,0
432,4,0
433,2,2
434,2,2
435,1,3
436,0,4
437,2,2
438,1,3
439,4,0
440,1,3
441,3,1
442,2,2
443,2,2
444,0,4
445,2,2
446,3,1
447,1,3
448,1,3
449,1,3
450,3,1
451,1,3
