Game Index,Bet Points Model 1,Bet Points Model 2
250,2,2
251,1,3
252,0,4
253,0,4
254,0,4
255,1,3
256,2,2
257,4,0
258,1,3
259,2,2
260,4,0
261,3,1
262,1,3
263,2,2
264,4,0
265,3,1
266,2,2
267,2,2
268,3,1
269,1,2
270,3,1
271,1,3
272,1,3
273,4,0
274,0,4
275,3,1
276,4,0
277,2,2
278,3,1
279,2,2
280,1,3
281,1,3
282,4,0
283,2,2
284,1,2
285,4,0
286,4,0
287,4,0
288,0,4
289,3,1
290,3,1
291,0,4
292,2,2
293,3,1
294,1,3
295,4,0
296,2,2
297,1,3
298,0,4
299,1,3
300,1,3
301,2,2
302,3,1
303,3,1
304,3,1
305,2,2
306,2,2
307,1,3
308,1,3
309,3,0
310,2,2
311,1,3
312,1,3
313,2,2
314,1,3
315,4,0
316,3,1
317,1,3
318,3,1
319,2,2
320,1,3
321,2,2
322,2,2
323,1,3
324,0,4
325,4,0
326,1,3
327,1,3
328,2,2
329,1,3
330,4,0
331,2,2
332,1,3
333,1,3
334,1,3
335,2,2
336,2,2
337,3,1
338,4,0
339,2,2
340,2,2
341,1,3
342,1,3
343,3,1
344,4,0
345,0,4
346,2,1
347,2,2
348,2,2
349,1,3
350,2,2
351,1,3
352,2,2
353,4,0
354,2,2
355,0,4
356,0,4
357,2,2
358,4,0
359,2,2
360,2,1
361,2,2
362,4,0
363,1,3
364,1,2
365,2,2
366,0,4
367,3,1
368,3,1
369,0,4
370,3,1
371,2,2
372,1,3
373,0,4
374,2,2
375,3,1
376,2,2
377,0,4
378,3,1
379,0,4
380,2,2
381,3,1
382,2,2
383,0,4
384,3,1
385,3,1
386,3,1
387,2,2
388,2,2
389,3,1
390,1,3
391,3,1
392,2,1
393,1,3
394,2,2
395,0,4
396,3,1
397,1,3
398,0,4
399,0,4
400,1,3
401,3,1
402,2,2
403,4,0
404,4,0
405,0,4
406,4,0
407,2,2
408,4,0
409,3,1
410,2,2
411,3,1
412,3,1
413,4,0
414,2,2
415,3,1
416,3,1
417,0,4
418,2,2
419,2,2
420,0,4
421,1,3
422,3,1
423,2,2
424,2,2
425,2,2
426,3,1
427,2,2
428,4,0
429,0,4
430,3,1
431,3,0
432,3,1
433,3,1
434,1,3
435,4,0
436,1,3
437,2,2
438,2,2
439,3,1
440,2,2
441,3,1
442,0,4
443,0,4
444,2,2
445,1,3
446,4,0
447,2,2
448,0,4
449,3,1
450,0,4
451,0,4
452,4,0
453,3,1
454,0,3
455,0,3
456,3,1
457,0,4
458,3,1
459,4,0
460,3,1
461,3,1
462,4,0
463,1,3
464,0,3
465,2,2
466,2,1
467,2,2
468,1,3
469,0,4
470,3,1
471,2,2
472,4,0
473,1,3
474,1,3
475,0,4
476,1,2
477,1,2
478,2,2
479,2,2
480,2,2
481,3,1
482,2,2
483,2,2
484,3,1
485,2,2
486,3,1
487,0,4
488,1,3
489,4,0
490,0,4
491,2,2
492,1,3
493,1,3
494,2,2
495,3,1
496,4,0
497,4,0
498,1,3
499,3,1
500,1,3
501,3,1
502,3,1
503,2,2
504,0,4
505,4,0
506,4,0
507,2,2
508,4,0
509,3,1
510,1,3
511,1,3
512,2,2
513,4,0
514,1,3
515,3,1
516,3,1
517,2,2
518,2,2
519,3,1
520,3,1
521,4,0
522,3,1
523,3,1
524,2,2
525,0,4
526,1,3
527,0,4
528,1,3
529,1,3
530,3,1
531,1,3
532,3,1
533,3,1
534,3,1
535,0,4
536,1,3
537,2,2
538,3,1
539,3,1
540,4,0
541,3,1
542,1,3
543,3,1
544,2,2
545,3,1
546,3,1
547,0,4
548,0,4
549,3,1
550,3,1
551,3,1
552,1,3
553,1,3
554,3,1
555,1,3
556,2,2
557,1,3
558,0,4
559,3,1
560,1,3
561,4,0
562,3,1
563,1,3
564,2,2
565,3,1
566,2,2
567,2,2
568,4,0
569,3,1
570,4,0
571,0,4
572,0,3
573,2,2
574,3,1
575,3,1
576,3,1
577,1,2
578,2,2
579,3,1
580,4,0
581,4,0
582,0,4
583,2,2
584,4,0
585,1,3
586,2,2
587,1,3
588,4,0
589,3,1
590,0,4
591,4,0
592,2,2
593,2,2
594,3,1
595,1,3
596,3,1
597,0,4
598,2,2
599,1,3
600,1,3
601,0,4
602,3,1
603,4,0
604,2,2
605,3,1
606,1,3
607,1,3
608,1,3
609,4,0
610,1,3
611,1,3
612,0,4
613,3,1
614,4,0
615,4,0
616,4,0
617,1,3
618,1,3
619,3,1
620,2,1
621,2,2
622,2,2
623,4,0
624,2,1
625,1,3
626,1,3
627,4,0
628,4,0
629,2,2
630,3,1
631,2,2
632,3,1
633,0,3
634,2,2
635,1,3
636,2,2
637,1,3
638,2,2
639,1,3
640,3,1
641,1,3
642,2,2
643,2,2
644,2,2
645,0,4
646,0,4
647,2,2
648,2,2
649,2,2
650,2,2
651,0,4
652,1,3
653,4,0
654,0,4
655,0,4
656,3,1
657,3,1
658,1,3
659,2,2
660,3,1
661,0,4
662,2,2
663,2,2
664,0,4
665,3,1
666,2,2
667,3,1
668,1,2
669,0,4
670,2,1
671,0,4
672,3,1
673,4,0
674,2,2
675,2,2
676,2,2
677,1,3
678,4,0
679,4,0
680,3,1
681,1,3
682,3,1
683,4,0
684,0,4
685,4,0
686,1,3
687,3,1
688,2,2
689,3,1
690,1,3
691,3,1
692,3,1
693,0,4
694,3,1
695,3,1
696,2,2
697,1,3
698,3,1
699,4,0
700,2,2
701,0,4
702,2,2
703,2,2
704,4,0
705,2,2
706,3,1
707,4,0
708,4,0
709,3,1
710,4,0
711,0,4
712,4,0
713,0,4
714,3,1
715,1,3
716,1,3
717,2,2
718,0,4
719,0,3
720,4,0
721,2,2
722,1,3
723,1,3
724,3,1
725,1,3
726,4,0
727,2,2
728,4,0
729,2,2
730,4,0
731,0,4
732,3,1
733,3,1
734,3,1
735,3,0
736,1,3
737,2,2
738,0,4
739,3,1
740,3,1
741,3,1
742,2,2
743,4,0
744,2,2
745,4,0
746,3,1
747,2,2
748,4,0
749,3,1
750,1,3
751,2,2
752,0,4
753,3,1
754,3,1
755,1,2
756,2,2
757,1,2
758,3,1
759,2,2
760,0,4
761,4,0
762,4,0
763,2,2
764,3,1
765,4,0
766,3,1
767,3,1
768,3,1
769,4,0
770,1,3
771,2,2
772,1,3
773,1,3
774,0,4
775,2,2
776,1,3
777,3,1
778,0,4
779,2,2
780,2,2
781,1,3
782,3,1
783,2,2
784,2,2
785,2,2
786,2,2
787,3,0
788,0,4
789,2,2
790,3,1
791,1,3
792,4,0
793,4,0
794,3,1
795,1,3
796,1,3
797,2,2
798,1,3
799,2,2
800,0,4
801,2,2
802,3,1
803,3,1
804,2,2
805,3,1
806,3,0
807,2,2
808,3,1
809,2,2
810,0,4
811,0,4
812,1,3
813,2,2
814,1,3
815,1,2
816,4,0
817,3,1
818,2,2
819,2,2
820,4,0
821,1,3
822,1,3
823,1,3
824,3,1
825,0,4
826,4,0
827,3,1
828,3,1
829,4,0
830,4,0
831,2,2
832,3,1
833,0,4
834,0,4
835,2,1
836,1,3
837,3,1
838,3,1
839,2,2
840,1,3
841,4,0
842,2,2
843,3,1
844,2,2
845,0,4
846,4,0
847,0,4
848,2,2
849,1,3
850,4,0
851,3,1
852,1,3
853,3,0
854,4,0
855,3,1
856,2,2
857,1,3
858,1,3
859,3,1
860,0,4
861,3,1
862,1,3
863,3,1
864,3,1
865,3,1
866,2,1
867,1,3
868,1,3
869,2,1
870,3,1
871,2,2
872,4,0
873,3,1
874,4,0
875,2,2
876,3,1
877,1,3
878,1,3
879,2,2
880,4,0
881,2,1
882,0,4
883,1,3
884,2,2
885,2,2
886,0,4
887,1,3
888,0,4
889,0,4
890,1,3
891,3,1
892,1,3
893,3,1
894,2,2
895,4,0
896,0,4
897,0,4
898,3,1
899,1,3
900,1,3
901,0,3
902,1,3
903,3,1
904,1,3
905,1,3
906,4,0
907,1,1
908,4,0
909,0,4
910,4,0
911,3,1
912,3,1
913,2,2
914,2,2
915,1,3
916,3,1
917,1,3
918,3,1
919,3,1
920,3,1
921,0,4
922,3,1
923,1,3
924,4,0
925,0,4
926,3,1
927,4,0
928,2,2
929,2,1
930,2,2
931,3,1
932,1,3
933,3,1
934,2,2
935,2,2
936,1,3
937,0,4
938,1,3
939,2,2
940,3,1
941,3,1
942,2,2
943,3,1
944,2,1
945,4,0
946,3,1
947,3,1
948,3,1
949,1,3
950,4,0
951,3,1
952,1,3
953,1,3
954,2,2
955,1,3
956,2,2
957,3,0
958,3,1
959,0,4
960,3,1
961,1,3
962,3,1
963,2,2
964,1,3
965,0,4
966,2,2
967,4,0
968,1,3
969,3,1
970,3,1
971,2,2
972,0,4
973,3,1
974,0,4
975,3,1
976,2,2
977,0,4
978,3,1
979,4,0
980,3,1
981,3,1
982,1,3
983,1,2
984,2,2
985,0,4
986,4,0
987,2,1
988,4,0
989,0,4
990,1,3
991,4,0
992,2,1
993,0,4
994,3,1
995,2,2
996,3,0
997,2,2
998,2,2
999,2,2
1000,3,1
