Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,2,2
3,3,1
4,2,1
5,2,2
6,2,2
7,3,1
8,2,2
9,2,2
10,1,3
11,0,4
12,0,4
13,4,0
14,4,0
15,1,3
16,2,2
17,2,2
18,2,2
19,2,2
20,4,0
21,3,1
22,3,1
23,2,2
24,3,1
25,3,1
26,2,2
27,3,1
28,4,0
29,0,4
30,2,2
31,3,1
32,4,0
33,1,3
34,2,2
35,0,4
36,2,2
37,1,3
38,1,3
39,4,0
40,0,4
41,0,4
42,2,2
43,4,0
44,0,4
45,2,2
46,2,2
47,2,2
48,3,1
49,3,1
50,1,3
51,3,1
52,3,1
53,3,1
54,4,0
55,1,3
56,3,1
57,3,1
58,1,3
59,2,2
60,4,0
61,1,3
62,1,3
63,2,2
64,2,2
65,0,4
66,3,1
67,4,0
68,2,2
69,0,4
70,1,3
71,4,0
72,1,3
73,0,4
74,3,1
75,2,2
76,1,3
77,2,2
78,2,2
79,4,0
80,3,1
81,0,4
82,0,4
83,2,1
84,4,0
85,3,1
86,1,3
87,0,3
88,3,1
89,3,1
90,1,3
91,0,4
92,0,4
93,4,0
94,3,1
95,1,3
96,1,3
97,1,3
98,4,0
99,0,4
100,3,1
101,2,2
102,3,1
103,3,1
104,2,2
105,1,3
106,4,0
107,1,3
108,1,3
109,3,1
110,2,2
111,2,2
112,2,2
113,1,3
114,4,0
115,1,3
116,2,2
117,0,4
118,4,0
119,3,1
120,1,3
121,3,1
122,0,4
123,1,3
124,3,1
125,0,4
126,0,4
127,2,2
128,4,0
129,3,1
130,1,3
131,2,2
132,4,0
133,2,2
134,3,1
135,2,2
136,3,1
137,2,2
138,1,3
139,0,4
140,1,3
141,2,2
142,2,2
143,3,1
144,0,4
145,3,1
146,2,2
147,3,1
148,3,0
149,1,2
150,3,1
151,1,3
152,4,0
153,2,2
154,3,1
155,1,3
156,1,3
157,4,0
158,3,1
159,3,1
160,2,2
161,2,2
162,2,2
163,1,3
164,2,2
165,2,2
166,0,4
167,1,3
168,3,1
169,3,1
170,1,3
171,4,0
172,0,4
173,3,1
174,3,1
175,0,4
176,3,1
177,1,3
178,4,0
179,3,1
180,1,3
181,1,3
182,4,0
183,3,1
184,2,2
185,1,3
186,3,1
187,4,0
188,4,0
189,3,1
190,1,3
191,3,1
192,1,3
193,2,2
194,1,3
195,0,4
196,4,0
197,3,1
198,4,0
199,3,1
200,1,3
201,4,0
202,1,3
203,3,1
204,0,3
205,2,2
206,2,2
207,4,0
208,1,2
209,1,3
210,2,2
211,4,0
212,1,3
213,0,4
214,2,2
215,0,4
216,4,0
217,4,0
218,2,2
219,2,2
220,0,4
221,0,4
222,0,4
223,4,0
224,1,3
225,1,3
226,3,1
227,4,0
228,3,1
229,1,3
230,1,3
231,3,1
232,4,0
233,1,3
234,3,1
235,1,3
236,3,1
237,2,2
238,0,4
239,2,1
240,4,0
241,1,3
242,4,0
243,2,2
244,2,2
245,3,1
246,2,2
247,3,1
248,2,2
249,1,3
250,4,0
251,3,1
252,2,2
253,2,2
254,2,2
255,4,0
256,1,3
257,1,3
258,2,2
259,2,2
260,3,1
261,2,2
262,1,3
263,1,3
264,0,4
265,4,0
266,3,1
267,2,2
268,3,1
269,4,0
270,1,3
271,3,1
272,4,0
273,4,0
274,1,3
275,2,2
276,2,2
277,2,2
278,1,3
279,3,1
280,2,2
281,4,0
282,2,1
283,2,2
284,2,1
285,3,1
286,0,4
287,3,1
288,0,4
289,3,1
290,0,4
291,1,3
292,2,1
293,0,4
294,3,1
295,3,1
296,1,3
297,4,0
298,3,1
299,2,2
300,4,0
301,1,3
302,2,1
303,4,0
304,4,0
305,3,1
306,4,0
307,4,0
308,2,2
309,0,4
310,3,1
311,3,0
312,0,4
313,4,0
314,4,0
315,1,3
316,4,0
317,4,0
318,4,0
319,3,1
320,4,0
321,2,2
322,1,3
323,3,1
324,4,0
325,3,1
326,3,1
327,2,2
328,1,3
329,1,3
330,3,1
331,0,4
332,3,1
333,4,0
334,2,2
335,1,3
336,1,3
337,3,1
338,4,0
339,2,2
340,2,2
341,3,1
342,1,3
343,2,2
344,1,3
345,2,2
346,3,0
347,0,4
348,1,3
349,2,1
350,3,1
351,1,3
352,3,1
353,2,2
354,2,2
355,3,1
356,2,2
357,3,1
358,3,1
359,3,1
360,4,0
361,3,1
362,4,0
363,1,3
364,4,0
365,0,4
366,3,1
367,2,2
368,4,0
369,2,2
370,0,4
371,0,4
372,0,4
373,0,4
374,3,1
375,2,2
376,2,2
377,2,2
378,0,2
379,0,4
380,2,2
381,2,2
382,2,1
383,2,2
384,3,1
385,3,1
386,3,1
387,2,2
388,0,4
389,2,2
390,2,2
391,3,1
392,3,0
393,2,2
394,4,0
395,1,3
396,4,0
397,3,1
398,4,0
399,3,1
400,1,3
401,2,2
402,3,1
403,4,0
404,2,2
405,4,0
406,1,3
407,0,3
408,0,4
409,0,4
410,2,2
411,2,2
412,0,4
413,3,1
414,3,1
415,2,2
416,0,4
417,2,2
418,2,2
419,4,0
420,0,4
421,2,2
422,3,1
423,3,1
424,2,2
425,3,1
426,3,1
427,0,4
428,2,1
429,4,0
430,0,4
431,4,0
432,4,0
433,4,0
434,2,2
435,1,3
436,4,0
437,3,1
438,1,3
439,1,3
440,2,2
441,2,2
442,4,0
443,3,1
444,3,1
445,1,3
446,3,1
447,1,3
448,2,2
449,0,3
450,3,1
451,3,1
452,4,0
453,1,2
454,2,2
455,1,2
456,2,2
457,0,4
458,1,3
459,0,4
460,1,3
461,4,0
462,1,2
463,4,0
464,3,1
465,2,2
466,3,1
467,0,4
468,1,3
469,3,1
470,3,1
471,2,2
472,0,4
473,1,3
474,1,2
475,2,2
476,2,2
477,4,0
478,3,1
479,3,1
480,0,4
481,3,1
482,3,1
483,1,3
484,4,0
485,3,0
486,0,4
487,3,1
488,3,1
489,1,3
490,1,2
491,1,3
492,1,3
493,1,3
494,4,0
495,1,3
496,2,2
497,4,0
498,1,3
499,4,0
500,4,0
501,3,1
502,4,0
503,2,1
504,4,0
505,2,2
506,4,0
507,1,3
508,2,1
509,2,2
510,4,0
511,2,2
512,2,2
513,3,1
514,0,4
515,0,4
516,1,3
517,2,2
518,4,0
519,4,0
520,3,1
521,4,0
522,3,1
523,2,2
524,2,1
525,0,4
526,3,1
527,2,2
528,1,3
529,0,4
530,1,3
531,2,2
532,4,0
533,1,3
534,1,3
535,3,1
536,2,2
537,2,2
538,2,2
539,2,2
540,1,3
541,3,1
542,4,0
543,4,0
544,4,0
545,3,0
546,1,2
547,2,2
548,2,2
549,3,1
550,3,1
551,3,0
552,1,3
553,4,0
554,0,3
555,0,4
556,4,0
557,4,0
558,2,2
559,2,2
560,3,1
561,0,3
562,4,0
563,2,1
564,1,3
565,4,0
566,2,2
567,2,2
568,3,1
569,2,2
570,4,0
571,3,1
572,4,0
573,2,2
574,3,1
575,0,4
576,2,2
577,3,0
578,1,3
579,1,3
580,4,0
581,3,1
582,3,1
583,2,2
584,4,0
585,1,3
586,3,1
587,2,2
588,1,2
589,0,4
590,2,2
591,4,0
592,2,2
593,4,0
594,1,2
595,2,2
596,4,0
597,3,1
598,4,0
599,3,1
600,2,2
601,2,2
602,2,2
603,3,1
604,2,2
605,1,3
606,4,0
607,2,2
608,4,0
609,4,0
610,1,2
611,3,1
612,0,4
613,3,1
614,3,1
615,0,4
616,2,2
617,3,1
618,3,1
619,1,3
620,1,3
621,4,0
622,3,1
623,1,3
624,4,0
625,3,1
626,1,3
627,2,2
628,1,3
629,2,2
630,3,1
631,3,1
632,3,1
633,4,0
634,2,2
635,2,2
636,3,0
637,3,1
638,4,0
639,1,3
640,2,2
641,1,2
642,3,1
643,1,3
644,2,2
645,4,0
646,1,2
647,3,1
648,3,1
649,2,2
650,2,2
651,2,2
652,3,1
653,1,3
654,4,0
655,1,3
656,4,0
657,2,2
658,1,3
659,1,3
660,0,4
661,2,2
662,2,2
663,0,4
664,4,0
665,1,3
666,3,1
667,0,4
668,2,2
669,0,4
670,1,3
671,3,1
672,3,1
673,2,2
674,3,1
675,4,0
676,3,1
677,4,0
678,2,2
679,1,3
680,2,2
681,4,0
682,0,4
683,4,0
684,4,0
685,0,4
686,1,3
687,2,2
688,2,2
689,2,2
690,4,0
691,2,2
692,3,1
693,2,2
694,2,2
695,1,3
696,4,0
697,2,2
698,3,1
699,2,2
700,4,0
701,3,0
702,0,4
703,2,2
704,1,3
705,3,1
706,2,2
707,3,1
708,3,1
709,2,2
710,1,3
711,0,4
712,2,2
713,2,2
714,4,0
715,4,0
716,3,1
717,0,3
718,2,2
719,3,1
720,1,3
721,0,4
722,0,4
723,2,2
724,0,4
725,4,0
726,2,2
727,1,3
728,3,1
729,4,0
730,3,1
731,4,0
732,4,0
733,3,1
734,3,1
735,1,3
736,4,0
737,1,3
738,4,0
739,1,3
740,3,1
741,1,3
