Game Index,Bet Points Model 1,Bet Points Model 2
906,3,1
907,4,0
908,1,3
909,0,4
910,2,2
911,1,3
912,0,4
913,3,1
914,4,0
915,2,2
916,3,1
917,4,0
918,0,3
919,2,2
920,2,2
921,0,3
922,1,3
923,2,2
924,2,2
925,2,2
926,2,2
927,2,2
928,0,4
929,0,4
930,1,2
931,0,4
932,3,1
933,3,1
934,0,4
935,3,1
936,1,3
937,0,4
938,4,0
939,3,0
940,4,0
941,0,3
942,4,0
943,3,1
944,0,4
945,2,2
946,0,4
947,0,4
948,1,3
949,4,0
950,2,2
951,2,2
952,2,2
953,3,1
954,1,3
955,1,3
956,2,2
957,0,4
958,3,1
959,3,1
960,0,4
961,1,2
962,1,3
963,1,3
964,0,4
965,0,4
966,0,4
967,3,1
968,0,4
969,2,2
970,1,3
971,1,3
972,4,0
973,2,2
974,2,2
975,1,3
976,2,2
977,0,4
978,4,0
979,0,4
980,1,3
981,2,2
982,3,1
983,4,0
984,0,4
985,4,0
986,1,3
987,2,2
988,0,4
989,1,3
990,2,2
991,1,3
992,2,2
993,0,3
994,4,0
995,3,1
996,1,3
997,3,1
998,3,1
999,0,4
1000,3,1
